130 98
3 21 0
10 28 0
152 179 128
123 149 101
134 159 117
130 152 114
123 143 108
134 151 117
46 62 25
29 44 1
91 105 56
155 168 114
199 210 152
152 163 105
172 181 128
201 207 159
122 128 84
46 51 10
71 74 45
224 227 198
115 119 92
11 15 0
9 13 0
22 25 4
25 30 7
19 25 0
152 159 128
143 154 114
47 59 11
24 38 0
86 101 34
109 127 51
101 120 38
134 154 69
90 99 42
45 54 0
107 116 59
57 66 9
121 130 73
116 125 68
131 141 81
210 220 160
121 131 71
75 85 24
153 163 102
235 245 184
34 44 0
106 116 53
163 173 110
82 92 29
79 80 62
14 16 0
19 23 0
63 68 38
204 210 176
146 152 114
33 42 0
85 94 49
3 12 0
164 176 130
175 187 141
83 95 49
122 134 88
81 94 48
27 40 0
43 56 10
95 111 64
162 178 131
165 181 134
73 89 42
127 143 96
78 94 47
206 224 176
133 151 103
112 130 82
103 123 74
81 101 52
138 160 111
133 155 106
50 72 23
47 71 21
24 48 0
20 45 5
29 54 14
26 53 12
19 47 6
20 51 9
29 62 19
24 60 16
11 47 3
12 49 5
9 47 0
8 46 0
1 37 0
0 30 0
14 47 2
41 74 29
49 82 37
80 98 58
84 102 62
137 164 113
111 137 90
110 133 91
117 139 101
153 173 138
128 145 111
70 86 50
50 65 24
80 93 47
231 244 191
202 213 157
207 216 161
139 146 95
226 232 186
228 230 190
203 205 168
147 152 122
44 48 21
58 62 37
27 31 8
5 8 0
1 6 0
11 16 0
65 71 45
168 177 146
30 41 1
16 28 0
39 54 0
184 201 133
127 145 69
169 188 107
147 167 82
137 147 86
73 83 22
133 143 82
103 113 52
72 82 21
172 182 119
221 231 168
231 242 176
177 188 122
151 162 96
179 190 122
84 95 27
106 117 48
143 154 85
163 174 105
63 74 5
53 57 34
32 36 13
3 7 0
129 133 108
240 244 217
188 195 162
66 73 39
41 49 10
124 135 92
231 243 197
137 149 101
54 68 19
55 69 20
44 57 11
40 53 7
73 86 40
59 72 26
77 90 44
81 97 50
68 84 37
60 76 29
75 93 45
211 229 181
161 179 131
100 120 71
102 122 73
79 99 50
145 165 116
38 58 9
4 24 0
38 58 9
2 22 0
29 51 12
64 86 47
44 69 29
0 22 0
7 38 0
99 132 89
11 47 3
10 47 3
7 44 0
17 54 10
0 30 0
9 45 1
17 50 7
10 41 0
96 127 85
49 77 36
86 107 64
60 81 38
138 165 114
99 122 76
116 139 97
113 133 96
96 115 83
113 130 98
142 158 122
46 61 22
49 62 16
183 195 145
190 200 147
168 177 124
155 161 113
112 118 74
255 255 221
213 214 180
215 220 190
109 114 84
57 61 34
20 24 1
18 23 1
22 27 5
23 28 6
60 68 44
92 101 72
43 53 16
18 31 0
119 134 79
160 176 113
159 176 105
142 161 82
120 142 60
138 150 86
70 82 18
107 119 55
145 157 91
66 78 12
186 198 132
216 229 160
155 168 99
79 92 22
205 218 148
139 152 82
114 127 55
171 184 112
117 130 58
139 152 80
106 120 45
26 30 3
26 30 3
5 9 0
77 81 58
117 122 99
93 99 73
40 46 18
15 25 0
130 141 99
71 83 37
30 44 0
50 64 13
81 95 44
62 76 27
29 42 0
20 36 0
111 124 78
133 146 100
122 138 91
158 174 127
153 171 123
113 131 83
151 171 122
78 98 49
33 53 4
0 16 0
8 28 0
18 38 0
56 76 27
66 84 36
59 77 29
65 83 35
10 31 0
10 31 0
1 26 0
10 37 0
6 37 0
38 71 28
61 97 53
13 50 6
3 42 0
16 53 10
7 44 1
0 35 0
0 27 0
24 55 14
122 150 110
144 170 131
67 89 43
34 56 10
157 181 131
147 170 124
102 125 83
79 99 62
93 110 78
129 144 113
168 182 149
39 51 13
14 25 0
91 101 51
140 148 97
191 199 148
121 127 81
185 187 147
171 172 138
233 234 202
197 202 170
172 177 145
62 68 40
8 14 0
2 7 0
2 7 0
24 32 11
39 47 24
19 28 1
1 12 0
126 139 96
114 128 77
183 198 139
198 217 151
154 174 102
151 172 97
184 196 132
104 116 52
57 69 3
140 152 86
123 135 69
136 148 82
191 204 135
242 255 186
196 209 140
162 175 105
152 165 95
141 154 84
109 122 52
80 93 21
141 154 82
43 56 0
67 73 39
13 18 0
16 22 0
21 26 4
3 8 0
24 29 9
10 18 0
62 71 40
58 69 29
44 57 11
128 142 89
112 127 72
47 62 7
48 65 13
53 69 20
28 44 0
46 59 13
139 155 108
101 117 70
130 148 100
234 252 204
80 100 51
52 74 25
107 129 80
89 111 62
101 123 74
66 88 39
16 36 0
32 50 2
76 94 46
140 156 109
21 37 0
44 62 22
44 65 24
19 42 0
5 30 0
30 58 17
0 32 0
37 74 30
0 37 0
6 45 1
10 49 5
11 48 5
12 47 5
5 35 0
21 49 11
26 52 15
36 60 24
123 147 99
86 110 62
80 104 54
124 147 101
121 142 101
50 70 35
119 136 104
65 80 51
145 159 126
34 46 10
18 29 0
78 87 40
160 168 119
162 168 120
169 175 131
225 227 188
140 141 109
160 159 129
173 181 144
225 232 198
51 58 25
54 60 32
52 57 34
0 5 0
97 105 84
108 116 95
13 23 0
105 116 86
63 75 39
9 22 0
192 209 157
201 219 159
185 204 140
217 236 170
195 209 147
91 105 43
60 74 12
164 178 116
33 47 0
51 66 1
188 203 138
184 199 134
204 219 154
196 211 146
172 187 122
137 152 87
157 172 105
70 85 18
179 194 127
111 126 59
143 151 112
69 76 42
22 28 0
26 31 11
22 26 11
35 42 26
25 33 12
59 68 41
24 36 0
84 98 49
94 109 54
68 83 24
11 29 0
142 159 105
98 115 63
29 45 0
20 36 0
69 85 38
91 109 61
62 82 33
144 164 115
0 12 0
42 66 16
56 80 30
64 88 38
63 87 37
111 133 84
63 83 34
3 21 0
77 93 46
143 159 112
154 167 121
142 158 119
124 142 102
95 116 75
17 42 0
27 55 14
11 44 1
24 61 17
16 55 11
22 61 17
13 52 8
0 23 0
10 42 3
20 50 12
34 60 25
6 30 0
1 25 0
46 73 20
50 77 24
86 110 62
96 118 72
39 60 19
107 124 90
132 148 119
153 168 139
142 155 125
35 47 11
13 24 0
42 51 6
250 255 211
113 119 73
202 204 164
215 217 180
229 228 197
146 145 117
132 140 99
65 73 34
43 50 16
8 15 0
37 46 19
55 63 40
56 64 43
200 208 187
63 72 51
100 110 85
159 170 138
115 130 91
220 236 191
194 211 159
198 215 160
204 222 164
162 177 120
181 196 139
30 45 0
94 109 52
63 78 21
35 50 0
75 90 33
196 211 154
231 246 189
235 250 193
218 233 176
132 147 90
202 217 160
119 134 77
96 111 54
92 107 50
136 145 102
94 102 63
0 6 0
11 16 0
35 41 27
14 20 8
12 19 3
7 15 0
182 194 156
156 170 119
151 166 109
3 21 0
81 99 37
101 119 61
186 203 151
126 142 93
28 44 0
33 51 3
75 93 45
17 37 0
80 102 53
49 73 23
119 146 95
43 71 20
40 67 16
33 60 9
46 70 20
34 56 7
51 71 22
70 88 40
52 68 21
82 95 49
83 98 59
84 100 61
126 147 106
93 118 76
7 35 0
0 27 0
40 77 33
42 81 37
8 47 3
18 56 15
0 22 0
25 57 20
30 57 22
29 55 20
41 62 29
51 72 39
64 95 38
63 94 37
166 188 141
134 156 110
129 150 109
89 106 72
205 221 192
148 163 134
181 194 164
139 150 116
0 8 0
15 24 0
184 192 145
253 255 215
119 121 81
233 234 200
210 209 179
205 203 178
146 155 112
122 130 89
93 101 64
31 38 5
27 36 7
3 11 0
25 33 12
81 90 71
141 150 131
0 5 0
93 106 80
5 19 0
14 29 0
52 68 23
109 127 79
187 205 153
213 230 178
176 193 141
61 78 26
50 67 15
93 110 58
0 11 0
36 52 3
133 149 100
170 186 137
231 247 198
79 95 48
97 113 66
174 190 143
97 113 66
110 126 79
68 84 37
171 180 133
70 78 37
22 29 0
22 27 7
24 30 18
26 32 22
31 37 23
179 189 164
121 133 95
119 133 82
47 65 3
50 69 3
175 194 130
203 221 161
167 186 131
175 193 143
81 99 51
38 56 8
35 55 6
18 40 0
56 80 30
95 122 71
103 131 80
71 101 49
55 83 32
95 123 72
94 121 70
74 96 47
57 77 28
22 40 0
129 145 98
162 175 129
44 59 20
36 52 13
6 24 0
58 81 39
43 71 30
30 63 20
61 98 55
59 98 54
7 48 6
19 57 16
4 40 2
44 76 39
31 58 23
0 24 0
15 36 5
16 35 5
98 132 72
127 161 101
195 217 170
165 187 141
130 151 112
93 110 76
179 194 165
197 212 183
170 183 153
192 203 169
29 40 0
0 8 0
122 130 83
253 255 215
215 217 178
126 126 92
197 196 168
163 161 136
139 148 101
106 115 70
123 131 90
15 25 0
10 19 0
14 22 0
26 33 15
27 36 19
19 28 11
83 92 73
20 32 8
142 155 127
217 231 196
165 180 141
52 69 25
35 52 7
87 103 58
80 96 51
97 113 68
27 43 0
64 80 35
38 53 10
122 137 94
120 135 94
142 157 116
79 94 53
64 79 40
107 122 83
36 51 12
53 67 31
125 139 103
66 80 44
164 174 122
26 35 0
40 47 14
19 27 6
0 3 0
40 45 38
49 55 43
236 246 222
141 153 115
20 34 0
33 51 0
84 104 35
71 90 24
162 180 118
197 216 160
170 188 136
205 223 175
62 82 33
68 90 41
78 102 52
18 45 0
65 93 42
29 59 7
0 27 0
30 60 8
0 23 0
84 111 60
144 168 118
118 138 89
67 85 37
78 94 47
114 127 81
47 59 21
74 89 50
29 47 7
25 48 6
21 49 8
10 43 0
51 88 45
143 182 138
47 88 46
11 49 8
15 51 13
31 63 26
23 50 17
1 25 0
12 33 2
17 36 6
47 81 20
78 112 51
107 129 82
113 135 89
136 157 118
179 196 162
93 108 79
223 236 208
176 189 159
216 227 193
58 66 27
0 7 0
42 49 5
217 223 179
204 206 167
243 242 211
118 117 89
172 170 145
229 238 191
84 93 48
98 106 65
0 7 0
15 24 0
20 28 4
12 19 1
22 31 14
148 157 140
173 184 167
31 43 21
65 78 52
154 167 137
135 151 114
195 211 172
148 165 123
112 129 85
176 193 151
131 148 106
82 99 57
47 64 22
75 91 52
97 113 74
225 241 204
55 71 34
21 37 1
21 37 1
39 55 19
70 85 52
51 66 33
41 56 23
40 55 22
111 121 69
58 67 22
15 22 0
36 44 23
27 33 23
63 68 61
85 91 79
53 63 39
43 55 17
37 54 0
20 39 0
30 50 0
104 124 55
134 154 91
63 82 26
200 218 166
209 229 180
135 155 106
130 152 103
87 111 61
116 144 93
159 189 137
41 71 19
17 50 0
21 54 1
63 93 41
15 42 0
117 141 91
139 159 110
122 140 92
95 111 64
70 83 37
68 80 42
31 46 7
60 78 38
38 61 19
47 75 34
73 106 63
18 55 12
21 60 16
46 87 45
0 30 0
42 78 40
41 73 36
28 55 22
7 31 0
5 24 0
20 39 9
3 39 0
37 73 9
158 170 120
146 157 117
121 129 105
125 129 114
228 232 215
105 112 81
214 223 176
131 140 83
128 137 80
1 7 0
18 21 0
134 135 119
211 212 198
214 213 192
212 214 177
120 123 76
149 154 100
188 195 153
78 87 60
0 6 0
24 41 23
28 46 20
2 20 0
121 138 86
254 255 214
241 246 206
104 104 80
37 35 20
128 131 112
119 130 96
47 66 11
10 35 0
35 48 28
151 165 142
248 255 237
197 210 184
40 50 23
134 145 115
138 149 117
40 51 17
24 35 1
95 109 74
92 108 72
39 56 22
29 48 16
33 54 21
74 98 66
48 72 40
26 48 9
21 43 4
15 37 0
71 96 57
9 34 0
20 45 6
16 41 2
39 64 25
85 107 68
29 50 9
72 90 48
123 138 95
56 69 23
138 150 102
149 159 109
178 186 137
235 247 175
159 172 118
114 130 91
64 91 38
92 129 51
69 112 23
30 70 0
11 43 0
41 69 21
34 60 0
113 137 61
74 96 31
80 102 63
46 69 40
32 61 15
103 140 73
38 62 10
76 103 52
122 150 99
84 114 64
26 58 8
111 145 95
28 64 16
30 68 21
19 56 12
26 63 20
40 77 36
18 52 15
35 66 32
14 45 11
0 23 0
3 32 1
28 47 19
48 67 39
117 129 79
157 168 128
89 97 73
143 147 132
129 133 116
121 128 97
100 109 62
69 78 21
180 189 132
35 41 0
16 19 0
101 102 86
234 235 221
246 245 224
255 255 223
220 223 176
103 108 54
184 191 149
110 119 92
13 26 9
14 31 13
15 33 7
30 48 6
198 215 163
161 171 121
242 247 207
171 171 147
89 87 72
69 72 53
149 160 126
189 208 153
211 236 170
49 62 42
23 37 14
173 187 162
249 255 236
138 148 121
43 54 24
23 34 2
26 37 3
88 99 65
94 108 73
110 126 90
147 164 130
127 146 114
22 43 10
29 53 21
61 85 53
67 89 50
12 34 0
56 78 39
58 83 44
28 53 14
25 50 11
121 146 107
115 140 101
11 33 0
52 73 32
178 196 154
208 223 180
49 62 16
77 89 41
125 135 85
217 225 176
128 140 68
129 142 88
117 133 94
51 78 25
68 105 27
109 152 63
95 135 62
77 109 59
98 126 78
82 108 43
158 182 106
102 124 59
71 93 54
20 43 14
3 32 0
64 101 34
47 71 19
67 94 43
145 173 122
124 154 104
39 71 21
135 169 119
62 98 50
23 61 14
23 60 16
24 61 18
35 72 31
16 50 13
42 73 39
24 55 21
1 30 0
3 32 1
0 17 0
7 26 0
