96 145
160 116 67
142 102 51
123 87 35
118 87 33
137 98 33
143 104 39
151 112 47
157 118 51
159 120 53
159 120 53
161 120 54
163 122 56
158 118 49
157 117 48
153 110 42
144 101 33
135 92 23
132 89 20
137 94 25
142 99 30
157 124 73
145 113 64
126 98 51
109 85 41
99 76 34
96 73 31
100 73 30
107 73 27
109 67 17
110 63 7
142 88 28
169 110 50
160 100 38
152 92 30
169 109 49
161 101 41
149 113 77
135 101 66
104 74 40
114 87 58
177 155 131
219 203 180
223 210 193
224 215 200
224 216 205
223 216 206
224 217 207
225 218 208
227 219 208
229 219 209
230 220 208
232 220 208
227 223 214
228 224 215
229 225 216
230 226 217
230 226 217
230 226 217
230 226 217
230 226 217
231 227 218
231 227 218
231 227 218
230 226 217
230 226 217
230 226 217
230 226 217
230 226 217
229 226 221
229 226 221
229 226 221
228 225 220
228 225 220
227 224 219
227 224 219
226 223 218
226 223 218
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
223 220 215
222 221 216
230 229 227
231 230 228
231 230 228
231 230 228
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
233 232 230
234 233 231
234 233 231
234 233 231
234 233 231
235 234 232
235 234 232
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
238 233 239
238 233 237
239 233 235
241 232 233
241 233 231
240 232 229
240 233 227
239 232 222
239 231 218
207 194 175
129 110 80
120 91 51
162 120 70
172 118 56
176 113 44
181 113 40
156 100 49
176 124 74
184 142 94
162 128 83
125 97 57
100 78 39
100 78 39
112 84 45
114 80 42
121 82 41
122 79 37
123 80 37
129 91 46
137 105 58
150 122 75
163 139 91
164 132 75
155 123 66
140 108 51
123 91 34
108 76 17
103 68 10
102 67 9
104 69 11
114 79 21
124 90 29
139 103 43
149 113 53
151 115 55
145 109 49
136 100 38
129 93 31
116 80 28
112 79 28
108 77 30
101 74 29
96 69 26
93 66 23
96 65 19
102 66 18
121 78 25
161 110 53
158 102 43
145 87 24
162 102 40
172 112 52
175 116 56
185 126 68
142 108 73
103 70 35
122 93 61
185 159 132
216 196 171
222 205 185
226 213 197
220 210 198
223 217 205
223 216 206
224 217 207
225 218 208
227 219 208
229 219 209
230 220 208
232 220 208
227 223 214
228 224 215
229 225 216
230 226 217
230 226 217
231 227 218
230 226 217
230 226 217
231 227 218
231 227 218
231 227 218
230 226 217
230 226 217
230 226 217
230 226 217
230 226 217
229 226 221
229 226 221
229 226 221
228 225 220
227 224 219
227 224 219
227 224 219
226 223 218
225 222 217
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
223 220 215
221 220 215
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
233 232 230
234 233 231
234 233 231
234 233 231
234 233 231
234 233 231
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
235 235 235
236 234 235
236 235 233
238 234 231
238 235 230
237 234 229
237 234 229
236 233 228
242 238 229
243 235 222
229 214 195
149 123 96
117 82 44
160 112 66
170 113 58
170 108 49
182 108 43
181 112 47
176 116 54
173 122 65
167 126 72
155 119 69
131 99 52
113 79 34
114 77 33
117 78 37
117 78 37
114 76 37
108 76 37
100 75 35
94 75 35
91 76 37
99 75 29
105 81 35
114 90 44
121 97 51
125 101 55
126 102 56
129 102 57
129 102 55
124 97 50
118 91 44
111 84 37
108 80 32
106 78 30
106 78 30
106 78 30
105 77 29
106 69 16
107 72 18
105 72 21
104 72 23
107 75 28
114 80 32
125 87 38
135 92 39
160 111 53
156 102 42
157 99 36
174 114 51
184 124 62
183 124 66
169 113 56
161 106 50
121 91 57
137 108 76
191 164 135
232 208 182
226 208 184
225 210 191
230 218 202
219 211 198
223 216 206
222 218 207
224 217 207
225 218 208
228 220 209
230 220 210
230 220 208
233 221 209
228 224 215
228 224 215
229 225 216
230 226 217
231 227 218
231 227 218
231 227 218
230 226 217
231 227 218
231 227 218
231 227 218
230 226 217
230 226 217
230 226 217
230 226 217
230 226 217
229 226 221
229 226 221
228 225 220
228 225 220
227 224 219
227 224 219
226 223 218
226 223 218
225 222 217
225 222 217
225 222 217
224 221 216
223 220 215
223 220 215
223 220 215
222 219 214
220 219 214
230 229 227
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
233 232 230
234 233 231
234 233 231
234 233 231
234 233 231
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
232 237 231
234 236 231
234 237 230
235 236 230
235 236 230
234 235 229
234 235 230
232 234 231
228 228 226
236 232 229
238 228 219
242 223 209
177 146 125
122 81 51
157 107 72
164 111 71
198 108 32
188 105 29
178 101 29
172 108 37
175 120 55
177 129 67
168 123 66
154 111 60
127 83 36
120 77 32
117 75 33
110 75 35
102 72 34
99 77 40
99 83 47
96 83 48
95 75 40
94 74 39
92 72 37
89 69 34
87 67 30
85 65 28
87 65 28
87 65 28
104 82 45
102 80 41
100 78 39
99 75 37
98 74 36
98 74 36
97 73 35
96 73 32
110 70 11
112 71 15
113 74 19
117 77 25
126 86 34
138 97 43
148 103 46
153 103 44
150 95 31
169 110 44
183 119 55
179 118 55
174 114 52
189 134 77
157 106 51
121 71 18
148 121 92
213 188 158
239 215 189
223 203 179
223 206 186
227 214 197
221 212 197
222 216 204
222 218 207
222 218 209
223 219 210
226 219 209
228 219 210
230 220 210
231 221 209
233 221 209
228 223 217
229 224 218
230 225 219
230 225 219
231 226 220
231 226 220
231 226 220
231 226 220
231 226 220
231 226 220
231 226 220
230 225 219
230 225 219
230 225 219
230 225 219
230 225 219
229 226 221
228 225 220
228 225 220
227 224 219
227 224 219
226 223 218
226 223 218
226 223 218
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
222 219 214
222 219 214
219 218 213
229 228 226
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
234 233 231
234 233 231
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
231 239 228
231 239 228
232 238 228
234 237 228
234 237 228
233 235 230
231 235 234
230 234 235
236 240 243
220 221 225
235 231 232
243 229 228
251 228 220
211 178 163
138 97 77
149 103 80
195 100 20
197 108 28
195 112 34
186 113 36
177 113 39
175 116 46
173 120 54
171 119 59
175 124 69
161 111 60
150 104 55
136 93 48
112 78 33
103 74 32
100 77 35
89 70 28
95 71 37
92 68 34
89 65 31
88 64 30
89 65 31
91 67 31
94 70 34
96 70 35
83 57 22
88 62 27
95 69 32
100 72 35
101 73 36
101 73 36
103 75 38
106 78 41
123 77 17
127 81 21
133 89 28
146 100 41
159 113 53
168 118 57
161 107 43
151 92 26
158 93 25
182 115 45
179 112 44
188 124 60
184 125 65
143 90 36
111 63 14
192 148 101
213 192 165
230 210 185
222 204 180
216 199 179
228 215 198
224 215 200
215 207 194
221 217 206
223 219 210
223 219 210
224 220 211
227 220 210
229 220 211
230 222 211
232 222 210
234 222 210
228 223 217
229 224 218
230 225 219
231 226 220
231 226 220
231 226 220
231 226 220
231 226 220
231 226 220
231 226 220
231 226 220
230 225 219
230 225 219
230 225 219
230 225 219
230 225 219
228 225 220
228 225 220
228 225 220
227 224 219
227 224 219
226 223 218
226 223 218
225 222 217
224 221 216
224 221 216
224 221 216
223 220 215
223 220 215
222 219 214
222 219 214
222 219 214
219 218 213
229 228 226
229 228 226
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
233 232 230
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
229 239 228
231 239 228
232 238 226
232 238 228
234 237 228
231 236 230
231 235 234
229 234 238
219 226 232
250 254 255
230 229 237
231 222 227
250 231 233
246 218 214
203 169 160
116 78 67
195 108 31
194 108 33
186 107 30
182 109 32
182 115 37
183 119 45
175 115 43
167 108 40
167 107 44
163 104 44
175 119 62
178 126 69
158 108 55
143 100 45
134 95 40
115 78 23
110 73 31
109 72 30
107 70 28
106 69 27
106 69 27
104 67 25
101 64 20
100 61 18
113 74 31
112 73 30
108 70 25
105 64 20
103 62 18
110 69 25
123 82 38
134 93 49
156 105 40
156 105 40
156 105 40
165 111 47
180 125 60
190 131 63
182 118 47
166 98 25
162 90 16
196 124 50
193 123 53
181 116 50
162 106 47
155 105 54
137 94 49
220 181 138
229 213 190
210 194 171
216 201 180
227 214 197
216 207 190
220 212 199
228 222 210
218 214 205
222 219 210
223 220 211
224 220 211
227 220 212
229 222 212
231 223 212
232 222 212
233 223 211
229 224 218
229 224 218
230 225 219
231 226 220
232 227 221
232 227 221
232 227 221
231 226 220
231 226 220
231 226 220
231 226 220
230 225 219
230 225 219
230 225 219
230 225 219
230 225 219
228 225 220
228 225 220
227 224 219
227 224 219
226 223 218
226 223 218
225 222 217
225 222 217
224 221 216
224 221 216
224 221 216
223 220 215
222 219 214
222 219 214
222 219 214
221 218 213
219 218 213
229 228 226
229 228 226
229 228 226
230 229 227
231 230 228
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
231 239 228
232 238 228
234 237 228
234 237 228
235 236 228
233 235 230
231 235 234
229 234 238
235 239 248
217 221 232
243 243 253
244 239 246
231 219 223
234 213 212
189 161 157
131 101 93
177 102 37
185 110 43
186 116 46
180 112 39
172 106 30
173 107 29
181 115 39
186 120 44
193 125 54
185 116 47
198 129 62
201 134 66
180 115 47
177 114 45
180 121 51
167 110 39
167 115 58
158 106 49
147 95 38
138 86 29
139 84 28
142 87 31
146 91 34
149 94 37
142 87 30
148 92 35
154 98 41
159 103 44
162 106 47
164 108 49
168 109 51
170 111 53
174 117 48
169 112 43
162 103 33
162 103 33
177 114 43
192 126 52
190 118 42
179 103 25
189 112 32
177 100 22
180 108 34
203 138 72
174 119 62
152 108 59
135 98 56
225 193 154
212 199 180
210 199 181
226 214 198
225 216 201
210 202 189
219 213 201
231 227 216
218 215 206
223 220 213
223 220 213
225 221 212
226 222 213
229 222 212
231 223 212
233 223 213
233 223 213
229 224 218
230 225 219
230 225 219
231 226 220
232 227 221
232 227 221
232 227 221
232 227 221
231 226 220
231 226 220
231 226 220
230 225 219
230 225 219
230 225 219
230 225 219
230 225 219
228 225 220
227 224 219
227 224 219
227 224 219
226 223 218
225 222 217
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
222 219 214
222 219 214
221 218 213
221 218 213
219 218 213
229 228 226
229 228 226
229 228 226
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
236 235 231
232 237 231
234 236 231
235 236 230
236 236 228
236 235 230
235 234 230
234 234 234
232 233 237
227 230 237
236 239 248
224 224 232
230 228 233
255 246 247
239 221 219
176 153 147
119 92 83
171 108 54
175 110 52
176 112 50
176 112 41
178 115 38
182 117 37
182 114 33
179 108 28
188 115 36
183 107 31
199 121 46
204 126 51
186 109 31
189 112 32
200 125 42
191 117 32
181 113 42
183 115 44
188 120 49
193 125 54
195 127 56
191 123 52
184 114 44
178 108 36
183 113 41
186 116 44
191 119 47
195 123 49
196 124 50
192 120 46
185 113 39
179 107 33
177 115 42
177 115 42
175 113 38
178 112 38
189 122 44
201 130 50
198 121 41
186 105 23
173 92 10
204 125 46
188 116 42
181 117 53
172 119 65
150 109 63
111 79 41
221 195 162
215 206 189
224 215 200
214 207 191
212 206 192
226 222 210
222 218 207
211 208 199
223 220 211
223 220 213
223 220 213
225 221 212
226 222 213
229 222 212
231 222 213
232 224 213
233 223 213
229 224 218
230 225 219
231 226 220
232 227 221
232 227 221
232 227 221
232 227 221
232 227 221
231 226 220
231 226 220
231 226 220
230 225 219
230 225 219
230 225 219
230 225 219
230 225 219
228 225 220
227 224 219
227 224 219
226 223 218
226 223 218
225 222 217
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
222 219 214
222 219 214
221 218 213
221 218 213
220 219 214
228 227 225
228 227 225
229 228 226
229 228 226
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
234 234 234
235 233 234
237 233 230
238 233 229
240 232 229
238 233 229
237 233 230
235 233 234
236 237 239
234 235 239
231 232 236
234 232 233
243 235 232
228 213 206
173 153 142
116 94 80
157 99 51
179 119 65
174 114 52
180 117 48
179 113 35
177 109 26
192 120 35
183 109 24
190 113 31
195 116 37
192 113 34
210 129 50
203 122 41
188 107 25
201 121 34
198 117 28
197 122 41
198 123 42
199 124 43
203 126 46
205 128 46
204 127 45
199 122 40
194 117 35
200 122 39
190 112 29
218 140 57
199 121 38
198 117 35
202 122 37
203 123 38
192 112 27
181 115 37
180 114 36
181 114 36
180 111 33
184 113 33
200 125 44
202 124 41
188 106 22
183 101 19
194 115 36
189 117 45
186 125 62
169 119 68
138 101 59
117 91 58
209 188 159
213 205 192
215 209 195
218 212 198
218 214 202
219 215 204
219 217 205
221 218 209
222 219 210
223 220 213
223 220 213
225 221 212
227 223 214
229 222 214
230 223 213
231 222 213
231 222 213
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
231 226 222
231 226 222
231 226 222
230 225 221
230 225 221
230 225 221
230 225 221
229 224 220
229 224 220
229 224 220
229 224 220
227 224 219
227 224 219
226 223 218
226 223 218
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
223 220 215
222 219 214
222 219 214
221 218 213
221 218 213
220 217 212
218 217 212
228 227 225
228 227 225
229 228 226
229 228 226
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 230
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
235 233 238
237 232 236
238 232 234
241 231 230
241 231 229
241 231 229
240 232 229
238 233 230
236 235 233
234 234 232
230 230 228
234 231 226
246 239 229
234 222 208
179 162 144
118 100 80
154 96 48
172 112 58
169 108 45
189 122 51
185 114 34
182 108 21
188 112 24
186 110 22
189 113 29
195 118 38
189 113 37
202 126 51
202 126 50
187 112 31
195 118 36
195 119 35
192 118 33
193 119 34
196 122 37
201 127 42
206 130 46
207 131 45
205 129 43
202 126 40
200 122 37
192 115 27
214 137 49
202 125 37
193 116 28
203 123 36
202 122 35
193 113 26
183 115 34
182 114 33
184 113 33
181 110 30
184 112 30
199 122 40
201 123 40
188 107 25
180 102 20
196 120 44
187 118 49
168 112 51
168 124 75
145 113 74
113 90 59
216 200 174
212 206 192
215 209 195
216 212 200
218 214 202
219 215 204
219 217 205
221 218 209
222 219 210
223 220 211
223 220 213
226 222 213
227 223 214
228 224 215
230 223 215
230 223 213
230 223 213
229 224 220
229 224 220
230 225 221
230 225 221
230 225 221
231 226 222
231 226 222
231 226 222
230 225 221
230 225 221
230 225 221
230 225 221
229 224 220
229 224 220
229 224 220
229 224 220
227 224 219
227 224 219
226 223 218
226 223 218
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
223 220 215
222 219 214
221 218 213
221 218 213
221 218 213
220 217 212
218 217 212
228 227 225
228 227 225
228 227 225
229 228 226
230 229 227
230 229 227
230 229 227
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 230
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
235 232 241
237 232 239
240 231 236
241 231 232
242 231 229
244 230 227
242 231 227
240 232 229
237 234 229
237 236 232
232 231 226
233 230 221
243 237 223
231 223 204
174 159 138
109 93 68
166 108 60
176 115 60
168 103 39
189 120 45
187 113 28
193 116 24
189 112 20
185 110 19
186 111 28
193 121 45
181 113 42
189 122 52
197 133 62
186 119 48
182 116 40
188 121 43
184 116 33
186 118 35
190 122 39
195 127 44
199 131 48
204 134 49
204 134 49
203 133 48
194 124 39
192 120 35
204 132 47
202 130 45
185 113 28
198 126 41
195 123 38
190 116 31
185 113 31
185 113 31
186 114 32
182 109 30
182 109 30
196 121 40
198 123 42
185 108 28
180 104 26
180 111 36
187 124 57
179 127 70
168 127 81
116 88 51
86 69 41
212 200 176
213 207 193
215 209 195
218 212 200
218 214 202
219 215 204
220 216 205
222 218 207
224 220 211
224 220 211
225 221 212
226 222 213
227 223 214
228 224 215
228 224 215
228 224 215
230 223 215
230 225 221
230 225 221
230 225 221
230 225 221
230 225 221
231 226 222
231 226 222
231 226 222
230 225 221
230 225 221
230 225 221
229 224 220
229 224 220
229 224 220
229 224 220
229 224 220
227 224 219
226 223 218
226 223 218
226 223 218
225 222 217
224 221 216
224 221 216
224 221 216
223 220 215
223 220 215
222 219 214
222 219 214
221 218 213
221 218 213
220 217 212
220 217 212
218 217 212
228 227 225
228 227 225
228 227 225
229 228 226
229 228 226
230 229 227
230 229 227
230 229 227
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
233 232 230
233 232 230
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
234 233 241
235 232 239
238 232 236
241 231 232
242 231 227
244 231 225
242 231 225
240 233 227
235 230 224
238 237 232
236 236 228
232 232 222
240 236 224
232 225 207
182 171 151
124 112 88
151 97 51
166 108 58
168 107 44
192 124 49
188 114 29
198 121 29
188 112 18
187 113 24
183 112 30
189 123 49
174 113 46
177 117 54
193 135 71
184 125 59
172 113 45
182 122 50
182 119 40
183 120 41
185 122 43
188 125 46
191 128 49
193 130 50
196 131 51
196 131 51
192 127 47
191 126 44
196 129 48
202 135 54
180 113 32
195 128 47
192 125 44
186 119 38
187 113 28
187 112 29
186 114 32
180 109 29
178 107 29
190 119 41
194 122 46
182 110 34
161 91 19
194 129 61
181 122 62
157 110 58
152 117 75
100 76 42
94 78 53
220 209 189
213 207 193
215 209 195
218 212 198
220 214 200
221 215 203
222 216 204
222 218 207
224 220 209
224 220 209
225 221 212
226 222 213
227 223 214
228 223 217
229 224 218
229 224 218
228 223 217
230 225 221
230 225 221
230 225 221
230 225 221
230 225 221
230 225 221
230 225 221
231 226 222
230 225 221
230 225 221
229 224 220
229 224 220
229 224 220
229 224 220
228 223 219
228 223 219
226 223 218
226 223 218
226 223 218
225 222 217
225 222 217
224 221 216
224 221 216
224 221 216
223 220 215
222 219 214
222 219 214
221 218 213
221 218 213
220 217 212
220 217 212
220 217 212
217 216 211
227 226 224
227 226 224
228 227 225
228 227 225
229 228 226
229 228 226
230 229 227
230 229 227
231 230 228
231 230 228
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 229
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
231 234 241
234 233 239
237 233 234
240 232 230
241 232 227
242 231 225
241 232 225
240 233 225
232 229 224
236 237 231
236 237 232
232 233 227
237 237 227
240 236 224
217 210 194
184 176 157
147 107 72
142 99 57
152 101 48
185 126 58
188 123 43
188 118 30
179 108 18
193 123 37
182 115 36
185 122 51
174 115 49
170 115 51
190 132 69
186 127 61
171 111 41
184 122 49
181 119 44
182 120 43
183 121 44
184 122 45
185 123 46
188 125 48
191 128 51
192 129 50
192 129 50
192 129 50
192 126 48
203 137 59
180 115 35
191 126 46
194 129 49
187 122 42
187 111 27
187 113 28
186 114 32
176 107 29
172 105 27
183 117 43
189 122 51
177 113 42
172 109 42
164 106 42
163 112 55
139 97 49
103 71 32
140 119 88
211 199 175
203 195 176
214 207 191
217 210 194
220 213 197
222 214 201
223 215 202
223 217 203
225 219 207
226 220 208
227 220 210
225 221 210
227 223 214
228 224 215
229 224 218
228 225 218
228 225 218
228 225 218
231 226 222
230 225 221
230 225 221
230 225 221
230 225 221
230 225 221
230 225 221
230 225 221
229 224 220
229 224 220
229 224 220
229 224 220
228 223 219
228 223 219
228 223 219
228 223 219
226 223 218
226 223 218
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
222 219 214
222 219 214
222 219 214
221 218 213
221 218 213
220 217 212
220 217 212
219 216 211
216 215 210
227 226 224
227 226 224
227 226 224
228 227 225
229 228 226
229 228 226
229 228 226
230 229 227
231 230 228
231 230 228
231 230 228
231 230 228
231 230 228
232 231 229
232 231 229
232 231 229
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
228 236 239
230 235 238
233 235 232
237 234 229
238 234 225
240 233 223
240 233 225
237 234 227
236 235 230
236 238 235
230 234 233
225 230 226
229 231 226
238 237 232
239 235 226
232 225 215
214 197 181
155 131 107
130 98 59
147 104 49
179 126 56
185 124 43
178 114 27
188 123 39
182 119 40
181 119 46
178 117 50
173 112 47
187 124 55
192 126 52
181 109 33
191 118 39
182 116 40
183 117 41
184 118 42
184 118 40
185 119 41
189 122 44
193 126 48
197 130 52
196 129 50
196 127 49
194 125 47
203 134 56
186 117 39
188 120 39
199 131 50
190 122 41
187 109 24
187 113 28
186 114 32
174 107 29
166 102 28
177 114 43
183 122 55
174 115 49
153 98 34
167 115 57
125 79 27
106 68 23
171 143 106
203 183 156
211 200 178
214 207 189
216 207 190
218 209 192
221 212 197
223 214 199
223 216 200
224 217 201
226 218 205
228 220 209
227 221 209
228 221 211
227 223 214
228 224 215
228 225 218
228 225 220
228 225 220
228 225 220
231 226 223
231 226 223
231 226 223
230 225 222
230 225 222
230 225 222
230 225 222
230 225 222
229 224 221
229 224 221
229 224 221
228 223 220
228 223 220
228 223 220
228 223 220
228 223 220
226 223 218
225 222 217
225 222 217
225 222 217
224 221 216
223 220 215
223 220 215
223 220 215
222 219 214
222 219 214
221 218 213
221 218 213
220 217 212
220 217 212
219 216 211
219 216 211
216 215 210
227 226 224
227 226 224
227 226 224
228 227 225
228 227 225
229 228 226
229 228 226
229 228 226
230 229 227
230 229 227
231 230 228
231 230 228
231 230 228
231 230 228
232 231 229
232 231 229
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
226 238 238
227 238 234
230 237 230
234 235 227
237 234 225
238 234 223
237 234 225
235 235 227
236 238 235
232 236 237
228 233 236
225 230 233
225 229 232
228 230 229
233 232 230
238 234 231
251 255 255
197 197 189
164 152 130
122 97 56
153 114 55
177 127 54
185 128 47
176 115 34
185 124 44
178 116 41
185 121 50
180 112 41
186 114 38
199 121 39
193 109 21
201 113 23
189 116 37
189 116 37
189 116 37
188 115 36
188 115 36
191 118 39
199 124 43
204 129 48
202 127 46
198 123 42
198 123 42
203 126 44
194 117 35
186 109 27
207 130 48
194 117 35
187 109 24
188 112 28
186 115 35
174 106 31
163 100 29
171 112 44
178 123 58
170 116 54
153 101 43
115 68 12
135 93 43
162 127 85
217 191 156
216 199 173
192 181 161
208 201 183
216 207 190
218 209 192
221 212 195
223 214 197
224 215 198
225 216 201
227 218 203
228 220 207
228 220 209
228 221 211
227 223 214
228 224 215
228 225 218
228 225 220
226 225 220
226 225 221
231 226 223
231 226 223
231 226 223
230 225 222
230 225 222
230 225 222
229 224 221
229 224 221
229 224 221
229 224 221
228 223 220
228 223 220
228 223 220
228 223 220
227 222 219
227 222 219
225 222 217
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
223 220 215
222 219 214
221 218 213
221 218 213
221 218 213
220 217 212
219 216 211
219 216 211
219 216 211
215 214 209
226 225 223
227 226 224
227 226 224
228 227 225
228 227 225
229 228 226
229 228 226
229 228 226
230 229 227
230 229 227
230 229 227
231 230 228
231 230 228
231 230 228
231 230 228
232 231 229
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
224 239 236
226 238 234
228 238 230
233 236 227
235 235 223
237 235 223
237 234 225
234 235 229
228 233 229
225 230 233
226 234 237
232 239 245
233 238 244
227 230 235
228 228 230
231 231 233
204 222 236
228 239 243
235 235 223
135 120 87
129 99 47
160 117 49
188 136 60
169 112 33
188 126 49
176 112 38
190 122 49
185 113 37
186 108 26
203 118 28
202 109 14
208 112 12
195 118 36
195 118 36
195 117 35
193 115 33
191 113 31
194 116 34
200 122 40
206 125 43
205 124 42
200 119 37
202 121 39
202 122 37
200 118 34
185 103 19
212 130 46
196 114 30
186 108 23
188 112 28
186 115 35
172 106 30
160 100 28
169 112 45
176 122 58
169 117 57
152 103 45
74 28 0
182 142 93
220 187 146
204 180 146
208 192 166
203 192 172
207 202 183
218 207 189
220 209 191
223 211 195
225 213 197
226 214 198
225 216 199
227 218 203
229 219 207
228 220 209
228 222 210
229 222 212
228 224 215
228 225 218
229 226 221
227 226 221
227 226 222
231 226 223
231 226 223
231 226 223
230 225 222
230 225 222
230 225 222
229 224 221
229 224 221
229 224 221
228 223 220
228 223 220
228 223 220
228 223 220
227 222 219
227 222 219
227 222 219
225 222 217
225 222 217
225 222 217
224 221 216
224 221 216
223 220 215
223 220 215
222 219 214
222 219 214
221 218 213
221 218 213
220 217 212
220 217 212
219 216 211
219 216 211
219 216 211
215 214 209
