180 240
47 44 51
9 8 14
9 9 19
39 41 54
148 134 123
150 135 140
170 160 169
170 164 164
163 158 162
165 158 174
178 169 186
211 202 205
202 195 203
191 186 193
180 175 181
175 173 178
168 162 166
173 162 168
176 161 168
143 124 130
128 121 105
177 170 162
176 167 170
189 181 194
190 183 199
174 168 182
139 134 141
141 136 140
151 148 159
155 148 156
164 155 158
168 156 158
176 166 167
180 170 178
158 152 164
140 138 152
141 140 145
165 163 168
145 143 146
133 128 132
123 119 120
149 143 143
154 148 148
143 137 137
151 151 149
162 160 161
155 153 158
167 164 171
179 174 181
149 142 149
154 145 150
171 162 165
194 184 195
189 196 206
177 185 196
189 185 199
187 183 200
176 183 202
181 186 205
175 164 181
166 150 160
137 119 143
139 125 140
129 119 118
97 88 89
130 129 124
147 148 150
163 164 192
161 157 184
146 138 151
126 115 113
183 170 164
198 189 190
182 179 190
163 161 174
185 185 197
203 196 188
181 173 184
167 162 184
174 173 189
180 181 199
160 157 184
132 129 148
162 160 163
176 166 174
166 155 172
145 131 154
127 115 127
138 130 127
176 172 163
144 138 142
139 131 152
110 106 121
149 147 160
157 160 165
132 137 140
169 174 177
161 162 167
179 177 190
162 155 171
150 149 157
138 136 158
123 123 149
131 133 156
145 145 173
141 136 168
109 102 109
114 110 81
128 122 108
160 158 145
151 149 150
169 162 178
123 111 123
159 145 144
173 159 158
153 137 148
155 145 144
152 137 130
132 114 102
117 99 89
97 82 79
91 79 83
142 130 132
134 120 120
118 104 101
107 96 90
117 106 104
119 108 114
112 100 114
135 124 140
166 156 165
165 159 159
177 165 165
157 145 147
156 144 148
148 136 140
142 127 130
136 121 124
149 134 141
161 145 155
157 145 147
138 126 130
133 122 128
152 141 147
168 158 166
157 150 158
157 150 158
168 160 171
171 165 169
163 152 160
140 127 136
147 134 143
167 157 166
159 154 161
171 164 172
168 158 169
203 192 209
178 168 176
178 171 178
168 159 176
169 161 174
156 148 145
132 123 116
121 111 110
89 79 77
91 84 78
112 105 99
114 103 101
128 112 115
153 136 146
172 160 174
176 169 185
185 176 177
164 157 164
186 179 187
179 169 177
175 161 161
173 159 158
153 142 146
158 150 161
170 164 168
152 145 152
164 154 163
158 147 153
151 139 139
158 144 141
157 141 141
160 144 145
166 154 156
166 155 159
171 160 166
175 165 174
163 156 164
120 115 122
125 122 129
150 148 153
161 156 162
134 129 133
134 128 128
133 124 125
159 153 155
153 148 155
169 167 178
174 173 187
169 168 176
168 167 173
158 156 161
149 144 150
165 158 165
130 123 131
161 151 162
167 156 170
186 176 187
185 179 189
177 174 181
193 188 195
193 182 190
196 183 190
195 184 190
178 172 176
198 190 201
186 181 188
152 147 154
165 159 171
182 176 190
167 159 172
136 126 134
135 126 129
133 124 129
120 111 114
147 138 141
145 139 141
146 141 145
146 141 148
144 141 150
150 147 158
146 137 138
157 151 155
162 154 165
118 112 122
31 28 35
13 12 18
61 61 71
48 48 60
103 89 86
170 159 155
172 163 164
172 167 174
177 174 185
202 196 206
190 182 193
192 184 197
202 195 203
186 181 188
183 180 187
185 183 188
176 169 176
167 156 162
177 162 169
140 123 131
116 108 97
186 179 173
187 182 186
169 166 177
185 181 195
174 168 180
156 149 157
165 156 161
152 145 153
147 140 147
175 166 171
143 134 137
134 128 132
185 179 189
173 169 183
136 133 150
124 121 128
131 128 135
134 132 137
133 128 134
128 123 127
106 102 103
157 151 151
147 141 141
139 138 143
153 152 157
120 119 125
128 125 134
181 178 187
191 185 195
160 153 161
166 159 166
159 156 167
181 188 206
187 197 222
196 196 220
185 184 202
179 189 201
192 199 217
143 134 163
160 149 143
141 125 136
151 136 141
156 142 139
107 96 100
138 134 135
151 154 163
158 160 198
150 151 171
146 142 159
110 100 111
133 124 127
183 182 180
169 170 175
169 172 189
124 126 151
175 167 182
162 156 168
167 165 176
187 186 200
149 151 164
153 153 163
175 173 184
174 170 184
180 175 182
178 172 184
156 149 165
133 125 136
117 113 114
138 134 131
171 169 172
168 166 177
167 167 169
148 147 153
156 156 168
162 161 177
155 154 170
170 170 182
175 174 180
182 182 182
184 180 179
191 188 195
187 187 199
172 175 184
179 181 193
134 131 152
81 75 101
81 73 97
93 88 85
157 156 152
171 170 176
168 160 181
130 117 135
144 129 132
155 139 140
135 119 132
143 135 132
144 131 123
131 113 101
110 90 83
89 70 72
105 92 99
132 121 125
133 123 122
121 106 99
113 100 94
105 91 88
96 84 88
103 91 103
127 116 130
142 135 143
141 135 137
164 158 158
154 143 147
158 145 152
143 126 134
131 114 122
137 121 131
150 137 146
150 138 148
146 134 138
132 120 124
138 126 130
159 146 153
175 162 169
157 146 152
159 148 154
168 158 166
170 157 167
173 157 168
154 136 150
152 138 151
159 151 164
155 153 164
168 166 179
186 184 197
168 159 180
174 169 176
197 192 198
167 161 173
166 160 170
155 150 146
133 125 122
122 111 117
93 78 85
87 75 77
87 76 70
94 81 72
105 88 81
121 105 106
136 124 136
161 154 170
157 150 144
159 155 156
158 155 164
142 137 144
175 166 169
183 171 173
165 152 159
181 169 181
189 184 188
173 166 173
172 165 173
160 151 156
163 153 154
171 160 158
160 146 145
186 170 173
178 169 174
177 168 173
166 156 164
167 160 168
173 168 175
135 129 139
142 139 146
149 146 153
147 141 145
116 110 112
104 95 96
128 118 117
152 143 144
140 133 140
158 155 164
176 174 187
148 146 151
141 138 145
168 165 174
171 168 179
190 184 196
176 170 182
156 150 160
171 166 173
176 163 170
179 170 175
185 179 183
183 174 179
164 151 158
164 151 158
167 156 162
164 158 162
175 164 178
189 182 190
168 162 166
170 165 171
193 186 194
194 186 197
166 156 165
154 143 149
146 140 144
135 129 133
115 110 114
112 108 109
119 117 120
124 122 125
139 137 142
139 138 143
133 127 131
142 136 146
170 164 178
85 81 95
15 14 22
14 13 19
42 42 50
15 15 25
62 50 50
144 136 125
166 161 155
194 188 200
194 190 205
185 183 188
193 188 194
196 188 209
168 162 172
177 171 181
168 165 172
169 166 173
186 181 187
172 163 168
184 171 178
171 154 162
137 128 123
159 153 153
162 160 165
165 165 175
182 182 194
179 176 185
178 168 176
179 167 171
152 140 142
152 141 145
168 162 166
178 175 182
164 162 173
174 172 185
191 189 203
169 166 183
139 136 147
140 134 146
128 122 132
140 135 142
152 147 153
140 136 137
125 121 120
149 145 144
114 114 122
122 122 132
121 119 130
114 112 123
183 181 192
173 170 181
174 171 180
188 185 194
209 209 221
193 201 224
172 181 214
196 199 232
177 180 197
173 184 188
169 175 191
161 154 188
162 153 146
142 129 139
134 117 123
138 120 118
114 99 104
147 141 143
168 171 176
164 170 196
141 147 159
138 137 155
109 101 122
149 146 157
170 172 171
160 168 170
183 190 209
165 169 207
137 131 167
169 168 184
155 158 165
145 147 162
136 138 150
169 171 170
179 177 180
181 173 194
164 163 169
172 171 177
162 159 166
130 127 136
124 121 130
115 114 120
129 130 132
126 128 127
157 158 160
151 151 159
167 165 179
161 158 177
149 146 165
170 168 181
161 162 166
143 145 142
162 157 151
190 186 183
182 179 186
141 141 153
157 157 165
168 168 176
149 146 173
128 120 169
121 118 129
166 165 171
177 177 189
170 164 190
162 150 172
148 133 140
163 147 150
166 148 162
133 128 124
128 115 107
111 91 82
120 96 92
100 81 85
121 108 117
130 121 126
142 136 136
137 120 112
126 109 102
102 87 84
91 76 79
103 92 100
117 107 116
114 107 114
107 101 105
121 117 118
147 138 139
158 146 148
138 119 125
150 130 141
164 148 159
166 154 164
168 161 168
167 154 161
166 151 158
157 142 147
137 122 127
155 140 143
151 136 139
144 132 136
160 148 152
167 156 164
172 159 168
150 134 145
146 132 145
156 148 159
162 159 170
137 133 147
152 148 162
157 154 165
160 156 173
185 183 196
148 147 145
134 133 129
145 140 147
147 137 146
142 133 134
120 99 106
115 96 98
94 79 76
81 64 57
83 64 60
100 84 84
124 113 117
156 151 157
141 132 123
129 125 122
121 120 126
130 129 137
152 146 150
156 146 147
178 163 170
173 157 170
196 191 197
182 177 184
180 172 183
171 161 169
176 166 167
163 153 152
155 143 143
183 171 175
166 159 166
174 167 174
160 153 161
158 153 160
181 176 183
176 170 180
164 161 170
142 139 148
170 161 164
134 125 126
124 114 113
140 128 128
136 126 127
149 140 145
157 151 161
164 161 172
148 143 147
140 135 141
138 135 146
172 168 182
166 164 177
176 173 184
158 155 164
162 160 165
167 156 162
165 156 161
160 155 159
165 158 165
171 161 169
168 157 165
162 152 161
161 156 163
183 172 186
172 162 170
174 168 170
182 176 178
186 180 184
178 168 177
179 169 178
165 154 162
156 147 152
107 98 103
105 96 101
110 104 106
117 111 113
134 128 130
125 119 121
116 112 113
130 123 130
149 143 155
175 171 186
83 81 95
10 8 19
9 10 15
5 4 9
3 2 8
65 55 53
133 126 118
140 135 131
176 173 182
173 171 184
157 156 162
164 161 170
178 174 191
171 168 179
189 186 195
166 163 172
157 154 161
166 161 167
152 142 150
161 148 155
155 140 147
107 96 100
126 121 125
158 159 164
186 190 199
162 165 174
148 145 152
159 148 154
185 169 172
170 157 151
165 153 153
176 169 176
179 177 190
184 186 201
182 183 201
167 166 182
177 174 191
169 162 178
150 144 158
150 144 156
139 133 143
137 132 138
143 138 142
133 129 130
157 153 152
167 170 179
115 115 123
132 132 140
134 133 139
150 149 155
185 184 190
183 183 191
190 190 200
197 198 216
192 198 214
193 199 221
190 194 221
180 186 202
152 160 163
197 200 209
173 168 191
168 161 169
178 163 184
145 125 137
154 134 135
121 102 106
148 141 135
148 151 140
147 157 159
160 164 175
144 143 157
100 93 109
143 140 149
166 170 173
177 186 193
158 166 187
187 191 226
169 167 206
155 156 184
166 168 189
137 139 160
161 163 178
153 154 158
151 149 152
171 165 175
162 161 167
142 142 144
173 171 174
120 117 124
123 119 133
141 137 151
111 110 115
136 139 132
129 128 144
156 154 167
136 133 142
150 145 152
178 173 179
153 152 158
136 136 144
135 138 147
168 157 165
166 157 160
157 151 161
149 144 167
139 138 156
159 163 164
158 161 166
141 141 165
148 145 166
182 184 196
190 192 205
174 170 193
183 171 193
172 157 164
175 160 163
161 145 155
117 107 105
97 82 77
69 48 43
107 86 85
81 61 70
69 56 66
124 115 120
131 123 121
118 98 89
100 81 75
99 81 81
96 80 83
87 72 77
101 88 95
124 113 119
123 113 121
124 120 119
131 123 120
164 150 147
155 136 138
151 131 140
174 158 169
178 168 176
156 152 153
157 144 153
153 140 149
150 135 140
118 102 105
137 121 122
157 141 142
141 126 129
145 133 135
147 145 146
143 134 137
145 132 139
137 124 131
154 144 152
171 161 169
139 129 138
136 123 133
155 154 162
177 174 191
197 195 208
153 153 151
124 123 119
141 134 142
139 129 140
136 126 127
126 105 104
124 104 105
122 102 104
99 78 83
81 58 64
97 77 79
126 115 111
127 123 114
130 120 110
116 108 105
115 113 118
127 125 130
123 117 119
120 108 110
147 132 139
149 133 146
162 160 165
167 162 169
175 169 179
179 172 180
188 179 182
167 158 159
175 164 168
188 177 183
179 174 181
188 183 190
178 173 180
172 167 174
175 170 177
182 177 184
163 157 167
152 146 156
168 159 160
148 138 137
141 129 129
144 132 132
149 137 139
157 148 153
157 150 158
137 134 143
152 146 150
130 125 131
138 135 144
160 158 171
148 146 159
155 153 164
152 149 156
139 137 142
181 174 182
188 183 190
163 162 168
163 160 167
174 168 178
157 149 160
169 163 173
205 204 212
203 191 203
170 160 168
171 162 163
181 175 175
179 173 177
170 163 171
170 160 169
136 126 134
144 129 136
139 124 131
99 84 91
102 90 94
126 114 118
123 111 113
126 114 114
130 118 118
108 99 102
142 135 143
159 155 170
102 100 114
17 17 27
5 6 11
11 11 13
7 7 9
57 50 40
158 149 150
163 157 161
130 128 129
161 159 164
161 159 173
174 171 188
181 179 190
183 181 194
182 180 191
173 170 181
184 181 190
167 162 169
166 156 164
182 171 177
169 156 163
145 135 143
151 146 153
154 153 161
161 164 171
158 159 164
152 147 153
151 139 141
173 157 158
163 148 141
174 163 161
187 180 187
185 183 197
175 176 194
143 144 162
129 128 144
168 166 180
189 185 202
194 187 203
176 170 184
154 148 158
132 127 134
120 115 121
118 114 115
122 118 119
117 118 123
148 147 152
140 140 140
132 131 129
148 147 145
160 160 162
156 157 162
167 170 179
154 152 176
91 90 95
188 190 189
198 202 214
179 181 202
178 176 187
190 188 191
187 184 191
160 155 162
169 157 177
162 146 157
156 137 139
123 106 114
104 94 93
128 130 117
133 139 137
129 127 141
127 122 129
119 110 111
121 115 115
138 137 145
181 184 201
178 183 203
167 169 190
192 196 221
174 177 212
160 162 200
144 145 173
128 129 150
118 115 134
102 99 108
159 156 149
160 158 163
164 160 161
168 162 164
149 142 150
120 112 127
121 113 128
147 142 148
146 142 139
156 154 168
146 144 157
129 126 135
180 175 182
166 163 170
161 160 166
188 188 196
180 183 192
146 133 159
142 133 138
146 140 140
157 150 166
144 139 159
155 155 163
159 165 165
150 155 161
153 150 171
177 177 187
183 186 193
178 177 195
180 171 190
176 165 171
181 169 169
167 156 162
105 89 90
100 80 79
88 67 64
93 73 75
96 80 90
84 72 84
130 117 124
135 121 120
127 105 94
111 90 85
108 86 89
107 86 91
99 80 82
102 86 87
118 103 106
127 112 119
144 132 134
143 132 128
154 139 132
140 125 122
155 138 146
166 152 165
153 143 151
148 142 142
161 149 159
156 143 152
173 158 163
159 143 146
153 134 136
163 147 150
140 125 128
128 113 118
123 124 119
112 106 106
142 132 133
127 115 117
131 119 121
141 129 131
150 135 140
138 119 125
132 130 144
169 169 171
174 172 175
135 132 143
126 118 129
143 134 135
141 129 129
148 132 143
130 106 104
131 109 111
134 111 119
128 105 115
113 87 98
92 70 73
101 86 81
108 100 87
90 75 68
104 93 91
120 111 114
98 89 90
90 79 77
113 98 95
124 109 114
151 137 150
150 147 154
166 163 172
175 169 181
180 175 182
189 183 187
180 174 176
196 187 192
198 188 196
194 189 196
202 197 204
191 186 192
175 168 175
156 149 156
175 168 175
171 164 172
178 171 179
173 164 165
169 159 158
148 136 136
129 117 119
161 149 153
147 137 145
175 168 176
166 163 172
161 155 159
123 118 124
138 135 142
140 139 147
131 130 138
155 152 161
152 147 154
137 130 138
124 118 130
162 160 171
155 155 165
152 151 159
169 163 173
137 131 141
127 124 131
149 148 154
183 171 181
177 168 173
162 156 158
164 158 162
160 155 162
174 166 177
166 159 167
143 134 139
148 129 135
139 120 126
135 116 122
118 99 105
118 99 103
124 105 107
121 103 103
119 101 101
117 106 102
132 121 125
171 163 176
120 116 130
19 17 28
9 10 14
17 17 17
1 1 1
40 33 25
160 150 158
182 174 185
147 143 140
164 162 163
187 183 200
199 196 215
204 203 209
193 193 205
191 189 202
180 178 189
199 196 205
180 175 182
167 160 167
160 150 158
161 150 156
168 161 169
157 152 159
174 171 178
180 177 184
185 183 188
172 166 168
172 162 161
171 157 156
148 135 129
175 163 163
176 166 174
181 175 189
185 182 199
184 183 199
189 188 202
171 171 183
179 177 191
194 190 205
181 177 191
166 160 170
160 155 162
147 140 147
113 107 111
115 109 111
106 106 108
127 125 126
116 113 108
99 94 88
128 125 120
144 142 143
160 161 166
147 150 159
140 136 163
79 74 70
163 164 150
206 210 219
184 188 213
199 195 209
184 178 180
186 185 190
191 190 185
168 163 170
166 155 159
159 147 149
132 118 135
91 81 92
123 118 122
118 116 129
126 118 133
110 101 104
114 103 97
160 152 149
156 153 162
150 149 167
172 173 191
181 181 193
185 192 202
183 186 217
166 166 204
168 168 196
103 101 123
112 108 133
109 106 117
138 136 124
147 143 144
159 153 155
174 165 170
172 161 169
150 138 148
155 143 153
152 142 150
144 134 142
164 160 159
175 170 176
179 175 190
180 177 198
157 154 175
149 148 162
169 168 173
172 172 170
156 146 173
144 138 142
151 147 135
176 172 163
193 188 194
167 165 179
161 162 180
163 166 185
169 161 182
167 166 171
165 169 168
178 178 190
173 169 184
174 167 174
184 178 178
191 186 192
94 69 75
107 82 85
110 88 90
80 64 67
110 98 108
128 116 128
126 111 116
139 119 118
123 100 92
117 93 91
111 86 90
115 93 96
125 105 104
125 105 104
123 104 106
131 111 120
151 130 139
139 121 121
141 126 119
121 107 106
134 121 131
158 145 162
156 146 157
156 147 150
145 138 146
150 139 147
157 142 147
161 145 148
145 126 128
154 135 139
147 132 137
144 129 136
145 141 140
138 128 129
133 118 121
129 113 114
131 117 117
129 117 117
149 135 135
136 117 119
113 110 117
113 112 110
118 114 115
133 125 140
158 147 163
152 140 142
141 125 125
140 120 129
136 109 116
140 115 121
127 105 108
145 120 124
141 115 118
105 80 83
93 75 73
120 109 105
95 77 75
105 89 89
133 119 119
117 102 99
92 73 66
125 106 100
138 123 126
167 155 167
172 169 176
181 178 187
169 166 177
176 170 180
174 169 175
168 162 166
160 154 158
170 163 171
159 154 161
177 170 177
175 168 175
166 160 164
150 141 146
166 157 162
178 168 176
177 167 176
150 141 142
158 148 149
156 144 146
143 131 135
166 153 160
137 127 135
151 146 153
147 144 153
145 135 143
139 132 139
124 122 125
138 138 140
135 135 137
149 144 150
163 156 164
128 118 129
97 91 105
141 139 152
154 154 164
144 141 150
153 146 153
123 114 119
110 104 106
140 136 137
166 157 162
168 159 164
149 143 147
149 144 151
149 143 155
160 154 166
168 163 170
178 172 174
158 139 141
155 136 140
135 116 120
134 115 119
142 123 127
116 97 99
123 105 105
122 104 102
145 131 120
143 129 126
185 175 183
132 129 140
15 14 22
13 14 16
13 13 13
6 6 4
53 44 45
154 145 150
152 143 148
181 175 179
155 150 156
191 188 199
176 172 186
192 190 201
197 196 210
208 207 221
194 192 205
194 191 202
197 191 201
178 171 179
147 137 145
157 148 153
172 165 172
131 124 131
151 144 151
