180 240
118 86 3
128 79 10
114 79 11
141 145 69
120 142 69
136 124 76
81 20 0
160 157 50
165 164 55
170 168 93
152 150 91
138 142 55
156 161 71
147 150 69
155 161 61
146 163 61
154 164 67
138 143 41
114 112 25
92 88 25
106 109 40
123 134 56
119 129 68
114 117 38
101 102 22
94 93 10
100 100 14
107 107 21
114 116 32
130 133 52
139 144 64
131 119 59
138 120 56
137 108 42
130 93 25
106 69 1
110 81 15
119 99 36
102 93 28
109 94 25
99 95 21
81 86 4
80 85 1
111 108 27
127 124 45
118 123 43
112 125 43
113 120 50
123 108 43
134 106 32
137 120 42
24 14 5
31 33 9
83 89 41
96 99 52
102 86 63
158 149 82
88 90 27
100 94 72
151 142 101
97 87 36
184 184 120
44 69 50
42 31 13
39 7 0
55 51 3
147 106 27
111 93 19
59 56 25
76 55 8
81 61 8
77 64 9
80 63 20
55 42 23
85 67 5
86 72 25
112 90 30
53 38 9
33 19 0
112 82 0
156 125 42
129 98 16
113 82 0
145 115 27
146 116 28
138 107 25
133 101 24
142 111 28
127 96 13
146 116 30
154 124 36
152 122 34
147 117 29
139 109 23
151 120 37
138 107 24
142 111 28
132 101 18
140 109 27
130 102 19
148 120 37
148 121 40
138 111 30
118 108 11
126 95 15
143 95 29
138 100 25
140 124 28
139 132 26
134 111 18
142 100 24
138 111 22
136 109 22
134 103 23
122 90 15
123 91 16
139 107 30
137 106 26
131 100 18
129 105 17
144 119 37
126 98 24
121 92 22
106 77 7
115 86 18
91 59 0
101 69 12
99 68 3
98 67 0
112 83 15
125 96 26
120 92 19
104 76 2
114 84 11
113 84 8
100 71 5
106 77 9
109 80 12
100 71 1
112 82 12
95 64 0
105 74 9
107 76 11
100 72 7
116 89 22
98 69 3
106 77 9
117 88 18
116 86 14
110 80 7
121 89 16
124 91 20
121 88 17
113 80 11
117 84 15
112 77 11
106 71 5
103 68 4
116 81 17
59 24 2
64 28 12
65 34 3
56 25 4
75 46 16
38 6 0
73 43 7
75 47 0
67 39 2
81 53 3
85 56 12
69 37 0
111 81 27
74 44 0
83 51 10
87 60 5
92 59 14
94 62 15
82 50 0
90 59 5
108 77 23
87 56 1
93 63 3
108 78 16
96 69 2
88 59 3
86 55 8
90 60 10
100 72 9
94 67 0
106 77 17
91 61 11
86 62 0
105 81 17
96 73 6
91 67 0
121 97 27
103 81 8
96 73 3
96 73 3
101 77 15
89 63 2
98 73 9
101 76 12
102 74 9
111 83 18
107 77 15
90 60 0
98 65 12
81 48 0
127 97 33
104 79 0
110 85 1
94 64 0
92 59 6
88 55 1
111 82 14
118 90 17
106 78 4
110 80 7
108 79 9
98 69 1
117 90 21
125 98 27
123 97 23
119 90 20
124 95 27
113 83 13
118 89 13
118 89 11
127 100 21
112 84 10
127 95 18
125 95 22
124 95 27
113 86 17
106 79 8
131 105 31
102 73 3
119 88 23
114 96 34
91 74 0
121 88 19
118 74 25
166 141 77
199 205 109
163 166 77
75 47 0
114 112 55
170 172 109
174 183 104
176 189 107
149 163 88
137 151 76
160 174 89
102 116 29
125 138 59
136 146 49
133 134 54
109 107 48
109 113 37
107 120 32
137 150 71
154 166 94
140 142 76
129 130 62
115 113 39
103 99 25
116 110 36
131 127 56
137 136 69
154 154 90
151 160 81
141 131 60
127 95 36
136 99 44
114 83 26
104 76 13
117 79 14
130 79 14
109 95 34
99 83 23
105 87 25
109 88 25
102 78 14
100 80 11
111 94 22
127 115 39
127 130 53
124 143 36
131 143 43
138 121 49
94 66 26
175 172 69
107 114 11
125 119 69
65 58 16
167 174 70
99 100 34
124 119 90
184 155 77
121 104 50
153 179 118
170 146 86
103 73 13
0 0 15
27 39 15
152 127 8
102 82 9
76 47 31
61 49 25
56 50 18
58 38 14
109 89 28
55 43 5
95 65 13
87 72 15
102 68 22
50 28 17
94 77 23
130 100 12
158 127 44
134 103 23
140 109 29
151 120 37
146 116 30
146 115 32
143 112 32
153 122 39
139 109 23
145 115 27
150 120 32
159 129 41
143 113 27
130 99 17
148 117 37
125 94 12
136 103 22
135 102 21
148 115 34
139 108 26
136 108 25
136 110 26
141 115 31
126 90 2
155 131 61
181 166 111
142 121 58
132 96 10
146 106 11
136 105 25
134 118 56
135 105 19
134 103 20
136 108 25
132 103 23
135 106 28
125 96 18
114 85 7
116 87 9
117 96 5
127 105 20
122 96 21
130 103 32
113 86 17
107 80 13
114 84 22
104 73 18
105 76 6
104 75 5
109 82 11
116 89 18
121 95 21
115 87 14
126 96 24
127 97 25
115 86 18
116 87 19
103 74 4
125 95 23
102 72 0
120 90 20
112 82 12
106 75 8
97 68 0
106 77 9
115 86 18
108 79 9
104 75 5
127 98 28
110 80 10
108 78 8
113 80 9
121 88 19
107 74 5
108 75 8
116 82 18
114 80 17
96 62 1
98 63 5
61 28 9
62 31 2
69 42 0
57 26 5
71 41 13
64 32 11
82 51 5
79 49 0
96 68 28
85 58 3
76 45 0
92 59 14
99 68 11
82 51 0
86 55 9
85 56 0
79 48 0
84 51 6
75 41 3
69 36 0
95 64 7
94 64 0
90 59 2
89 57 10
91 66 2
94 68 9
98 71 16
86 59 4
99 73 16
91 65 6
95 69 10
94 68 9
97 72 8
104 76 13
116 86 24
102 72 10
122 92 28
109 80 14
101 74 3
119 95 21
104 79 15
99 71 6
109 82 15
95 66 0
118 89 21
120 89 22
101 70 5
110 79 14
94 69 2
115 87 24
110 81 11
115 87 4
124 95 17
118 86 25
87 54 0
101 71 7
104 74 10
117 88 18
108 78 5
116 86 13
115 85 15
102 73 5
110 83 12
104 80 6
113 89 15
99 72 3
82 53 0
126 96 26
119 90 14
125 96 18
122 93 15
123 95 21
121 90 10
121 91 19
95 67 2
88 60 0
108 80 15
110 81 13
121 88 21
105 70 4
111 79 18
129 97 24
114 84 14
117 95 38
120 116 43
157 165 64
138 134 45
127 104 52
132 117 58
175 169 75
134 133 41
136 140 56
172 180 79
176 184 101
163 165 102
147 153 65
141 150 35
105 107 0
110 103 23
126 122 51
107 114 21
132 145 53
155 163 90
154 156 91
152 159 92
158 161 92
153 150 79
119 113 39
122 114 42
148 141 73
140 136 73
141 139 80
162 152 81
163 156 86
132 124 61
123 107 48
131 101 49
130 90 39
116 75 23
88 51 0
118 83 29
117 69 20
109 50 6
104 50 3
115 81 20
106 89 17
94 83 1
117 106 17
126 124 24
141 118 22
159 132 65
131 128 59
65 79 17
136 148 66
95 103 28
112 127 42
63 62 14
31 13 13
99 113 51
94 87 15
41 18 12
91 116 94
194 222 135
53 40 50
8 0 5
81 73 0
55 42 8
150 122 15
86 62 24
54 34 27
59 59 0
67 35 0
45 38 12
53 47 0
80 78 21
66 49 29
95 84 20
105 89 29
86 74 26
34 21 4
131 101 13
162 131 49
124 92 17
111 79 6
140 108 31
147 116 34
136 106 20
139 109 23
141 110 27
155 125 39
151 121 33
137 107 19
139 109 23
136 105 22
141 109 32
123 91 16
128 95 16
147 114 35
133 100 21
121 88 7
127 94 13
135 104 21
137 111 26
142 116 31
128 101 20
163 138 46
175 152 50
143 115 18
123 90 9
130 97 20
128 98 10
162 137 37
126 95 12
140 109 26
147 119 35
133 105 21
144 118 34
138 111 30
127 100 23
124 98 23
145 121 33
145 118 37
131 103 29
109 81 8
118 90 16
135 107 33
146 116 44
107 77 7
119 89 16
125 95 22
116 88 15
103 75 2
109 80 10
110 80 10
118 85 18
112 77 11
109 78 11
118 88 18
121 91 19
119 89 16
114 84 11
114 84 11
120 90 17
114 86 13
123 91 18
123 93 21
91 63 0
115 88 17
125 98 29
106 77 9
93 64 0
114 83 18
130 98 23
129 97 24
105 75 3
102 71 4
111 80 15
114 82 21
99 67 8
101 69 12
58 27 7
71 43 4
80 55 0
64 34 8
45 15 0
71 40 12
78 48 0
92 60 9
71 43 0
79 47 6
79 48 0
89 57 0
96 62 14
87 56 2
96 66 4
85 55 5
92 59 16
74 42 0
105 74 19
116 85 31
75 43 0
87 55 8
100 68 17
90 59 4
104 77 22
87 61 0
118 95 28
87 63 1
77 51 0
89 63 14
95 69 12
100 75 8
96 66 4
110 78 19
92 57 1
90 55 0
105 70 14
110 76 13
114 83 16
103 75 2
110 81 15
110 81 13
117 87 17
111 81 9
112 79 8
95 62 0
116 81 13
111 76 8
117 98 22
121 101 14
113 87 3
116 83 16
115 79 19
101 68 1
125 95 23
101 71 7
99 69 5
106 77 9
111 81 8
112 82 9
117 87 15
123 94 24
117 90 19
114 90 16
128 104 32
113 86 17
95 66 0
127 97 27
128 96 21
123 94 16
129 100 22
117 89 15
128 99 19
111 83 10
87 59 0
119 93 34
108 79 19
101 72 6
114 81 14
108 71 3
98 76 0
122 81 15
102 60 2
130 111 42
105 104 21
129 129 43
149 145 71
144 144 80
140 128 68
156 149 79
117 115 56
157 162 96
146 162 64
167 184 80
182 197 102
161 178 74
120 115 21
146 129 83
122 102 67
89 79 20
105 105 33
116 120 44
171 171 99
169 159 106
152 163 87
153 160 82
157 156 74
116 109 28
111 103 22
148 140 65
151 146 78
162 158 94
156 145 89
176 157 99
180 154 95
156 132 70
125 109 49
113 102 48
126 109 66
92 69 35
85 93 46
98 101 58
90 77 42
68 39 9
95 50 17
126 81 39
119 84 26
113 90 20
131 94 39
136 114 54
147 145 60
148 163 46
140 157 77
140 165 64
145 164 57
162 167 75
168 168 70
117 136 44
196 179 91
168 138 84
168 173 141
179 179 141
235 222 130
54 34 0
59 57 8
102 62 10
82 64 16
144 95 29
134 108 23
137 127 38
138 112 19
128 99 29
128 95 24
133 106 39
153 117 21
132 106 9
148 95 25
131 96 6
155 113 13
127 90 37
142 112 22
147 116 34
120 87 16
109 76 7
136 104 31
141 110 28
134 104 18
148 118 30
143 112 29
138 108 22
137 107 19
150 120 32
131 101 15
110 79 0
145 113 38
126 94 21
142 109 32
123 90 13
119 83 5
129 94 13
132 100 17
137 106 23
149 122 35
144 118 31
133 107 33
157 127 41
140 105 11
131 95 7
135 101 29
141 108 41
120 87 8
152 117 25
130 99 19
130 99 17
134 107 20
131 104 17
151 125 40
131 106 24
128 102 27
146 122 48
135 107 24
129 100 22
120 90 17
123 93 20
115 84 4
133 102 19
111 80 0
131 100 18
120 87 10
129 97 22
123 91 18
114 81 10
120 87 18
110 75 9
110 72 9
110 72 10
106 73 4
117 84 13
125 95 22
125 96 20
119 90 14
120 93 16
130 103 26
120 93 16
118 84 10
125 93 18
121 93 19
126 99 28
114 87 18
105 78 11
86 56 0
119 89 27
129 100 20
121 92 14
105 75 2
110 80 8
113 82 15
108 77 13
93 61 2
99 67 10
74 37 10
70 34 0
67 35 0
83 54 12
71 43 3
74 47 2
85 60 6
82 56 0
73 34 5
78 46 0
79 52 7
88 64 28
86 64 14
84 59 2
95 63 12
94 59 3
89 67 10
89 60 4
91 59 0
109 74 16
97 66 11
97 66 19
66 32 0
92 56 24
107 76 19
95 66 8
90 61 5
97 68 12
102 73 17
92 63 3
101 73 8
93 66 0
84 55 13
105 75 25
126 95 38
93 63 1
100 69 5
103 72 8
101 72 6
104 75 7
83 52 0
101 71 19
111 84 15
103 77 2
99 69 15
100 69 15
99 70 2
109 77 18
109 79 7
118 88 18
114 83 16
108 79 13
115 86 20
107 78 10
96 67 0
112 83 13
110 75 9
106 72 11
112 81 24
113 82 18
123 89 15
124 92 9
132 101 19
128 101 20
128 102 9
123 96 9
130 101 23
120 90 17
126 97 21
137 106 26
136 105 25
115 83 6
121 96 12
124 99 17
129 104 24
120 97 21
108 84 10
111 87 13
97 73 0
110 86 12
124 102 27
91 60 13
96 69 0
120 95 54
114 108 22
127 128 52
159 161 77
156 154 69
147 143 79
159 160 94
144 141 74
165 155 83
157 157 67
156 171 66
178 187 80
163 156 52
108 81 12
132 80 33
247 245 160
114 105 38
105 112 60
125 111 50
145 128 58
144 144 56
135 136 68
158 165 88
167 174 79
135 133 50
137 117 64
130 110 41
154 139 56
177 166 104
188 190 140
181 184 131
173 176 119
153 157 98
164 170 106
147 153 89
161 167 103
149 155 93
162 170 95
154 166 90
157 171 96
148 159 90
133 138 74
119 118 54
131 131 59
125 126 48
116 117 39
133 127 43
130 123 33
145 149 52
141 157 58
144 162 63
180 184 90
152 141 51
135 155 60
186 175 60
158 143 60
159 179 94
173 183 130
201 202 144
159 115 50
41 20 0
139 127 45
88 72 0
112 95 17
146 125 46
137 115 29
149 125 37
144 120 32
144 120 34
136 111 31
144 116 33
153 123 37
137 106 23
131 105 21
139 112 31
130 102 18
154 122 35
125 98 7
147 115 32
140 107 30
111 80 0
139 112 23
156 130 35
128 97 4
147 112 22
137 103 29
119 85 11
128 96 21
140 111 33
126 99 20
124 95 15
127 98 18
151 123 40
131 102 24
148 116 39
132 101 21
132 99 18
136 103 22
136 100 22
138 102 26
131 93 18
124 93 10
145 117 34
133 106 25
110 83 4
110 83 2
155 129 44
148 121 32
142 112 22
146 115 33
134 103 21
130 99 17
139 108 26
152 121 39
140 111 31
142 115 34
142 117 35
134 109 29
135 109 32
127 101 24
138 113 33
110 85 1
122 97 13
114 89 9
117 91 16
132 97 31
99 66 0
119 91 18
124 101 25
146 123 47
116 90 15
123 93 21
114 81 12
115 82 13
108 78 6
127 100 23
121 96 16
119 94 12
123 98 14
129 103 19
122 96 12
131 96 15
124 91 10
138 109 29
121 96 14
121 98 20
114 91 15
117 90 19
110 81 13
104 73 16
110 77 10
111 79 4
107 79 5
84 59 0
109 88 23
102 82 9
115 92 12
61 25 0
60 26 0
69 36 1
83 54 14
78 51 4
82 54 4
91 63 13
88 60 10
86 59 6
57 27 3
105 81 35
173 157 70
121 104 26
79 56 2
95 70 14
106 81 15
99 74 10
99 68 11
97 61 9
95 58 13
73 39 0
85 53 4
97 64 10
85 50 0
97 69 6
95 66 6
95 66 10
84 54 0
86 56 4
82 52 0
92 63 7
104 75 19
72 43 0
100 72 7
122 93 23
99 69 0
110 80 10
115 86 18
106 77 9
107 78 8
94 62 13
99 70 10
85 57 0
90 61 1
104 75 17
99 68 14
97 64 10
102 71 6
104 74 2
113 83 13
123 92 25
106 77 9
100 71 5
107 78 10
115 86 16
103 74 4
106 73 6
96 64 3
101 72 12
104 74 10
117 85 12
117 84 5
129 98 18
131 104 27
136 111 21
132 106 22
111 84 5
132 103 27
118 89 9
122 93 13
137 106 26
118 86 11
131 102 22
120 91 13
132 105 28
127 99 26
126 98 25
129 101 28
131 105 31
121 95 20
122 109 39
145 133 47
98 84 9
123 113 51
113 118 24
132 139 62
157 160 83
147 145 58
153 146 74
143 143 71
151 148 77
163 155 80
157 160 71
135 149 51
141 149 48
130 120 25
134 120 49
83 39 0
100 62 15
205 238 133
145 91 29
96 89 35
124 137 55
140 132 57
153 139 74
158 150 75
149 143 57
137 126 46
157 137 76
165 143 83
182 164 100
202 190 132
186 191 133
209 215 155
177 182 118
139 144 77
178 181 112
181 182 114
166 167 99
183 184 116
177 176 109
151 155 81
135 142 64
154 159 79
149 149 75
147 142 74
142 137 69
136 131 65
123 120 49
111 108 31
115 113 30
135 133 48
161 161 75
125 128 41
165 165 75
143 144 50
153 160 65
158 164 64
170 170 70
173 170 101
163 193 121
189 173 95
42 2 0
108 93 24
139 122 40
138 119 40
137 114 38
148 123 43
155 129 44
155 128 39
149 122 35
139 111 27
145 120 38
144 116 32
156 126 40
145 115 29
149 123 39
142 116 32
135 107 23
144 112 25
131 95 21
143 104 29
135 96 21
138 100 29
121 86 22
120 85 21
140 101 32
137 95 21
134 102 25
122 93 15
114 87 8
127 100 19
139 114 32
130 104 20
148 122 38
136 108 24
124 97 18
144 117 36
142 116 32
157 129 46
123 92 10
136 105 23
139 106 27
118 85 8
118 89 9
135 106 26
136 109 32
128 102 25
130 104 27
145 118 37
139 111 27
137 110 23
146 118 35
138 110 27
141 110 28
122 91 9
147 116 34
135 107 24
121 93 10
136 110 26
142 116 32
131 104 25
133 106 29
143 116 37
127 100 19
133 107 23
143 116 37
115 88 11
128 96 23
131 99 24
111 82 4
113 86 7
128 101 22
107 80 1
109 82 5
123 93 20
141 107 36
120 88 15
123 94 18
128 99 21
140 113 34
123 94 16
125 93 16
138 106 29
128 95 18
115 83 6
107 80 1
119 94 14
102 79 1
110 84 9
116 88 15
113 83 13
114 83 16
110 75 11
110 75 11
121 88 21
110 84 10
126 102 28
126 100 26
111 82 12
84 48 24
72 38 0
90 60 8
88 61 8
70 41 1
75 42 7
88 57 13
79 48 0
83 46 4
77 32 29
68 26 4
99 65 0
99 63 1
86 45 15
74 34 0
88 53 0
96 67 9
89 56 3
107 69 22
86 48 3
89 55 7
100 69 15
87 55 0
102 68 4
92 67 3
79 53 0
95 68 13
88 58 8
81 50 4
89 56 11
93 60 15
89 57 10
95 65 3
97 68 2
113 84 14
112 82 12
108 77 13
101 71 11
90 61 1
95 67 4
97 65 16
108 79 11
79 50 0
86 55 8
100 71 11
76 45 0
79 45 0
104 74 4
114 84 12
122 92 20
115 85 15
102 73 5
101 72 4
109 80 12
112 83 15
112 83 13
106 75 8
99 71 6
93 68 4
102 74 9
107 77 7
118 86 13
120 90 17
124 96 23
128 101 20
117 90 11
125 98 19
133 104 24
127 99 15
127 99 15
131 102 24
116 86 13
132 100 27
124 92 19
105 72 1
96 63 0
118 88 16
122 92 19
120 90 17
109 80 4
102 38 0
196 147 55
120 79 17
122 100 25
138 135 42
121 125 49
155 159 83
154 160 64
163 154 75
141 139 62
158 156 81
158 155 76
158 164 76
153 168 73
140 145 51
123 107 22
120 98 23
125 111 72
99 69 33
176 137 42
171 170 64
105 75 23
86 102 27
111 119 42
124 120 47
126 127 47
140 144 60
157 161 76
162 164 81
187 187 123
200 203 150
194 204 141
207 214 146
196 203 135
209 215 143
198 202 128
165 165 91
172 170 95
169 165 91
159 155 81
170 163 108
160 154 92
141 138 67
144 142 67
141 137 64
151 143 80
146 136 83
134 121 76
134 126 63
114 111 42
128 128 54
129 122 50
141 127 56
158 144 69
154 150 63
151 158 62
163 164 71
171 187 98
173 183 84
160 163 94
187 205 103
77 43 6
63 48 5
135 115 26
140 118 35
137 112 32
143 116 39
149 120 40
141 111 25
146 116 28
161 131 43
150 123 36
156 132 46
154 127 40
143 111 24
146 116 28
140 112 28
149 123 39
141 110 27
140 108 21
117 93 19
145 120 36
133 109 19
140 117 39
165 145 84
155 134 81
114 93 30
111 88 12
137 110 29
136 109 28
125 100 16
137 112 28
122 98 12
144 118 33
141 114 27
149 122 35
155 130 48
160 135 51
144 119 35
149 123 38
122 96 11
136 108 25
139 111 28
127 98 18
124 97 16
132 105 26
133 106 29
129 103 28
132 106 31
128 101 24
133 106 25
136 107 27
140 113 32
148 119 39
135 107 24
123 92 10
148 117 34
129 98 15
138 110 26
139 112 25
145 115 27
144 113 31
119 87 12
119 87 14
134 102 25
120 89 9
135 104 24
145 113 36
133 105 22
142 111 28
126 95 12
133 102 20
131 100 18
129 100 20
127 100 19
135 108 29
115 81 7
122 88 14
115 83 8
118 86 9
140 108 33
120 88 15
115 81 10
119 82 14
114 81 10
114 84 12
117 89 15
123 97 20
118 92 15
127 100 23
100 70 0
120 88 15
118 86 11
122 87 23
102 63 8
108 72 10
121 92 16
123 96 15
124 94 21
122 86 24
84 52 11
70 38 0
82 49 14
75 43 2
76 46 0
82 50 0
83 50 7
76 42 7
61 39 0
70 47 0
83 54 12
92 60 22
75 45 0
82 56 0
94 72 15
100 82 8
79 50 10
73 40 0
78 44 0
82 49 0
90 61 5
83 56 1
85 55 5
92 58 12
98 74 14
97 70 15
91 63 13
74 43 0
82 51 5
85 52 7
79 45 0
80 46 0
101 69 22
80 48 0
93 60 6
107 74 20
89 57 6
91 59 12
93 63 13
94 66 16
103 73 11
107 78 10
101 72 14
100 70 18
93 64 4
106 75 18
128 96 39
114 81 12
113 83 11
118 88 16
103 73 3
113 84 14
114 85 15
118 89 21
105 76 8
107 78 10
107 78 10
111 86 19
97 74 6
108 83 16
105 74 7
126 93 24
114 84 14
115 86 16
121 93 19
120 92 18
134 105 29
117 88 8
124 97 10
133 105 21
134 105 27
121 93 20
96 63 0
128 95 26
111 81 11
113 83 11
121 91 18
120 90 17
118 91 14
126 99 20
92 43 28
102 67 11
122 101 38
93 87 11
125 131 35
130 135 51
171 173 74
154 154 40
141 129 55
137 133 59
158 158 84
162 163 85
145 154 65
160 177 81
163 168 74
174 156 70
145 128 38
91 77 48
103 79 35
116 81 0
183 173 76
159 157 74
138 158 87
145 154 75
172 180 105
190 202 118
182 197 116
178 195 103
171 190 85
198 212 137
200 213 159
204 223 144
213 215 142
206 208 135
195 195 121
185 186 110
171 169 94
159 157 80
141 138 61
149 146 69
146 140 88
154 148 96
150 143 89
134 127 72
137 132 76
138 135 84
150 143 101
140 130 95
127 115 57
122 114 52
131 126 60
114 106 41
93 84 17
167 155 81
145 135 50
151 145 51
169 174 84
179 187 114
167 182 99
169 201 100
131 101 28
42 14 2
123 128 28
133 102 22
144 120 34
152 125 44
162 133 53
160 132 49
147 117 31
141 114 23
127 100 11
145 119 32
158 132 47
154 127 38
152 121 31
140 110 22
152 124 40
148 122 38
160 129 46
143 109 22
130 113 23
129 110 15
135 117 19
136 121 30
164 153 74
166 157 82
127 114 35
116 100 12
133 104 24
130 104 20
145 119 34
146 120 33
142 116 29
149 122 35
145 115 29
159 127 42
140 115 31
164 138 54
159 133 48
121 95 10
162 136 51
115 87 3
123 95 12
151 123 40
141 116 32
149 124 40
143 118 36
139 114 34
141 114 35
137 110 31
144 117 36
137 110 29
129 104 22
134 107 26
123 95 12
131 100 18
141 110 27
128 98 12
158 128 42
140 110 22
127 96 6
153 120 39
133 99 25
113 79 8
122 88 14
134 101 24
135 102 23
130 97 20
142 116 29
133 105 21
132 100 17
131 96 15
123 87 9
130 99 19
123 96 17
121 96 16
127 98 20
114 85 7
120 91 13
112 83 7
120 88 15
116 83 14
89 56 0
119 84 20
100 71 3
119 90 22
113 87 13
114 88 13
130 104 27
125 98 21
123 94 18
119 87 12
111 83 10
116 83 16
92 56 0
105 70 6
120 90 18
120 93 16
110 78 5
105 70 2
71 37 12
79 45 7
85 53 2
73 41 0
87 53 18
83 46 20
71 37 0
80 48 0
86 48 12
100 65 1
96 54 4
80 29 10
94 45 12
97 57 0
104 68 6
121 86 30
68 40 1
84 55 15
76 45 1
70 42 0
87 63 15
89 65 21
68 40 1
75 42 7
75 50 0
75 47 0
85 57 9
86 55 8
79 48 1
83 51 2
107 74 21
96 63 9
93 60 17
90 58 11
90 57 6
94 61 8
83 51 0
95 63 14
91 61 7
88 62 5
108 81 4
104 74 12
106 76 12
103 76 9
98 67 10
100 70 6
107 77 4
111 77 13
115 85 15
108 78 8
105 75 5
113 85 12
109 80 10
118 89 19
123 94 24
104 75 5
108 79 9
114 90 18
109 87 12
116 92 18
111 82 12
114 83 16
108 79 9
118 91 20
112 84 11
143 113 41
123 91 18
123 92 12
124 93 10
131 100 17
128 99 21
112 84 11
88 59 0
116 87 19
116 87 17
127 99 26
116 90 13
119 94 14
135 110 30
135 110 28
129 94 28
87 59 9
130 125 23
103 103 29
126 128 53
134 129 74
182 173 104
140 125 68
145 134 68
141 140 73
161 162 94
176 177 101
149 159 70
144 165 62
161 168 65
189 173 78
158 142 44
113 86 43
131 111 61
75 75 5
161 132 64
154 189 87
187 207 122
197 201 125
198 208 135
191 202 123
184 195 117
182 195 103
161 175 64
195 203 117
216 217 151
212 212 124
174 167 95
189 182 110
193 189 116
185 183 109
164 164 90
143 146 69
150 153 76
154 158 81
149 157 82
144 146 83
141 138 87
145 141 94
156 156 104
138 141 86
141 139 88
147 141 93
141 124 68
134 115 56
129 111 49
122 115 47
105 107 34
139 140 62
155 138 56
158 128 42
172 177 93
165 163 104
171 195 117
178 198 87
51 0 0
104 93 29
124 117 29
137 106 24
143 119 31
147 122 38
149 122 41
155 127 44
137 110 21
153 128 36
149 125 35
169 145 59
140 114 29
151 121 33
142 111 21
161 129 42
150 122 38
153 125 42
148 118 32
140 106 19
158 127 34
137 103 16
144 109 27
139 108 26
149 123 38
154 130 42
158 133 43
143 113 27
138 107 27
143 112 30
133 102 19
143 113 27
152 122 34
149 117 30
154 119 35
142 106 22
150 122 38
139 111 27
123 95 12
135 104 22
137 106 24
143 112 30
145 114 31
153 122 39
143 119 31
153 129 43
149 123 38
155 129 45
154 128 44
154 126 43
149 121 37
132 104 20
130 105 23
125 98 17
129 100 20
138 107 25
137 106 23
140 109 26
142 112 26
135 105 19
132 100 15
118 85 6
131 97 25
124 90 19
111 77 3
129 96 19
130 97 20
104 71 0
127 101 16
136 108 25
128 95 18
130 94 20
123 86 15
118 86 13
111 84 7
118 92 15
125 100 18
132 107 27
121 94 15
125 98 21
114 86 13
116 87 19
104 75 9
105 75 11
120 93 26
98 71 2
127 101 27
116 90 15
119 92 15
132 103 27
130 98 23
110 78 3
107 82 15
112 83 13
123 93 20
135 105 35
95 68 1
104 77 10
117 89 16
126 95 15
75 42 1
61 25 0
67 30 3
71 34 5
76 40 4
84 49 9
86 52 14
76 42 7
63 39 5
70 44 7
88 60 12
69 38 0
69 36 3
72 44 0
78 56 0
64 39 8
84 59 5
61 33 0
80 48 10
73 42 11
49 23 0
82 58 20
73 46 1
65 34 0
81 54 0
96 69 14
96 69 16
98 68 16
102 72 18
89 58 1
98 68 6
100 70 6
81 50 0
98 67 10
90 60 0
96 65 1
109 77 16
108 78 16
93 66 0
107 80 9
105 76 0
96 66 6
105 76 8
114 87 10
114 84 22
105 75 5
104 73 0
123 88 30
117 86 19
116 85 18
117 87 17
110 82 9
123 95 22
112 84 10
127 99 26
115 87 14
114 84 14
115 89 14
124 101 21
120 95 15
121 93 20
95 65 0
104 76 3
123 100 24
114 84 11
134 102 29
124 90 19
125 89 15
134 98 20
128 97 15
115 86 8
107 79 5
115 86 20
123 94 26
114 88 14
113 87 12
127 102 22
126 101 19
142 117 35
134 112 29
98 46 0
64 16 12
111 92 13
103 90 37
126 119 51
164 156 93
154 148 60
150 142 77
156 152 91
154 158 97
171 176 110
179 181 106
169 180 88
142 164 56
151 160 51
160 147 43
152 122 32
129 103 29
107 97 46
106 72 26
118 139 70
181 211 125
206 211 111
209 225 154
202 226 148
207 228 149
201 220 139
205 224 132
202 224 116
199 214 113
196 199 110
211 206 114
196 190 112
185 182 105
180 176 102
175 173 99
168 170 97
145 149 75
159 165 91
157 163 89
150 170 71
147 156 75
135 134 70
157 155 98
163 165 102
144 150 78
130 130 58
145 136 69
148 129 71
125 101 41
118 93 29
125 112 42
121 123 48
129 130 52
131 114 34
151 112 33
167 170 91
166 168 95
192 217 134
119 91 28
66 41 11
130 119 30
136 107 37
143 117 32
148 124 36
140 116 30
133 106 25
168 140 57
145 118 31
