96 145
84 108 48
93 118 53
87 112 46
72 97 31
98 126 23
106 132 33
105 128 37
83 102 20
55 68 0
43 51 0
54 58 8
70 71 29
68 68 30
52 54 17
54 58 21
68 75 33
66 78 30
65 79 26
75 94 38
88 108 49
83 100 32
95 112 44
113 130 60
120 137 67
116 136 65
124 144 75
132 151 87
129 147 89
121 138 86
88 106 58
64 82 34
64 82 34
46 64 12
62 82 23
53 75 11
29 51 0
40 57 25
44 61 27
48 66 28
49 68 23
51 71 20
57 78 22
65 86 27
71 93 31
73 95 33
44 65 8
46 66 13
49 68 23
37 55 17
30 47 15
37 53 26
63 78 55
74 105 37
80 111 44
69 97 36
73 98 41
93 113 64
83 100 58
69 83 48
83 94 64
73 81 57
74 79 59
54 58 41
37 41 24
48 52 35
45 49 32
18 22 5
25 30 10
38 26 14
59 47 35
44 31 22
55 45 35
71 61 52
47 36 30
37 28 21
35 26 21
51 44 38
55 48 40
84 80 71
111 107 96
109 105 93
62 60 47
87 85 70
118 116 101
98 102 85
17 31 8
18 31 11
20 33 13
23 36 16
25 38 18
29 40 23
31 43 23
32 44 24
32 44 24
29 38 17
26 36 12
28 38 13
29 40 10
28 39 7
32 43 11
37 48 14
37 56 11
32 50 8
27 45 5
23 40 4
24 39 6
24 39 10
22 36 10
21 33 9
26 38 14
23 36 10
25 35 8
32 43 11
37 48 14
39 49 12
39 50 10
40 51 11
40 53 23
39 53 17
49 65 20
68 85 30
70 91 26
59 80 11
52 73 4
55 75 12
38 57 1
38 54 7
43 56 13
52 63 23
61 70 27
64 72 25
63 71 20
63 70 16
45 69 19
46 70 20
43 67 19
47 69 23
54 76 30
51 72 29
45 66 23
49 71 25
39 61 15
52 74 25
64 84 33
67 88 32
78 99 40
94 116 54
99 121 57
93 115 50
100 127 34
92 116 28
94 116 34
103 119 46
96 108 46
74 81 29
60 63 20
60 60 22
45 45 11
41 42 8
50 54 17
63 72 29
59 71 23
49 66 12
50 70 11
53 73 12
68 84 21
58 74 9
79 96 28
116 133 63
123 143 72
116 136 67
120 139 73
130 148 88
128 145 91
102 120 70
77 95 47
74 92 44
52 70 18
60 79 23
53 75 13
44 66 2
37 54 20
45 62 26
53 71 31
55 74 29
54 74 23
55 76 20
61 82 25
66 87 28
45 66 7
16 37 0
15 35 0
17 36 0
16 34 0
19 36 4
21 37 10
33 49 23
54 85 18
64 93 29
59 87 28
63 88 33
81 100 54
78 94 55
79 93 58
104 114 87
134 142 119
123 128 108
66 70 53
39 43 26
53 57 40
37 41 24
35 40 20
34 39 19
20 10 0
40 30 18
45 35 25
55 45 35
57 48 39
38 29 22
38 29 22
50 43 35
62 55 47
65 58 50
77 73 64
99 95 84
70 66 54
42 40 27
67 65 50
98 96 81
98 102 85
22 36 13
21 35 12
21 35 12
21 35 12
22 35 15
27 39 19
30 42 22
32 44 22
33 45 21
32 42 18
30 40 13
29 40 10
28 39 7
28 39 5
32 44 8
39 49 14
54 71 27
43 60 18
31 47 8
27 43 6
28 43 10
29 42 12
25 38 10
21 34 8
30 40 15
27 37 10
27 38 8
32 42 8
35 45 10
38 49 9
43 54 12
49 60 18
48 60 24
51 64 21
61 78 26
77 95 35
80 101 32
73 95 22
70 92 20
74 95 28
86 106 45
76 94 42
59 75 28
50 63 19
58 70 24
70 80 30
61 71 18
45 54 0
36 54 6
39 57 9
38 56 8
44 61 16
52 69 25
48 65 21
41 58 14
44 61 17
30 47 2
42 60 12
50 68 18
53 71 19
61 80 24
75 95 36
81 101 40
79 99 36
77 99 26
66 88 16
72 88 23
96 110 51
118 128 78
111 116 75
82 83 49
55 56 25
52 53 22
46 47 16
40 44 9
38 46 5
37 51 2
41 58 3
51 71 10
61 83 19
77 92 33
55 71 9
69 85 20
108 125 57
118 138 67
106 126 55
105 125 56
115 133 71
120 138 80
112 130 78
96 114 64
93 111 61
70 88 36
63 82 27
43 64 5
39 61 0
37 54 18
44 62 24
52 70 30
54 73 28
51 71 22
51 71 18
56 77 21
62 83 27
40 61 5
36 56 3
49 69 20
42 61 16
28 46 8
29 46 12
27 44 12
31 47 18
33 63 1
47 75 16
50 75 18
56 79 27
69 88 43
71 87 50
86 97 65
117 126 99
67 75 52
83 88 68
63 67 50
74 78 61
104 108 91
52 57 37
45 50 30
22 27 7
39 32 16
29 21 8
36 28 15
45 39 27
49 43 31
42 35 25
33 26 18
44 37 29
54 50 41
60 56 47
68 64 53
89 85 73
45 43 30
47 45 30
81 79 64
107 106 88
95 103 82
31 45 20
29 43 18
27 41 16
25 39 14
25 37 13
26 38 14
28 40 16
29 41 17
29 39 14
30 40 13
31 42 12
31 42 10
31 43 7
32 44 6
36 46 9
40 51 11
57 74 30
44 59 16
30 45 4
27 41 5
30 44 9
31 45 12
31 42 12
29 39 12
30 41 11
31 42 12
33 42 11
34 44 9
32 42 5
32 43 1
44 53 10
55 64 21
45 58 14
49 63 14
57 75 17
68 87 21
73 95 22
75 98 20
77 101 25
81 104 32
89 111 46
77 96 40
50 68 16
32 48 0
47 61 10
70 84 31
67 80 24
44 58 0
41 53 5
44 56 8
44 56 10
49 61 15
56 67 24
48 61 17
38 51 7
39 52 8
33 46 2
43 56 10
49 63 14
50 64 13
51 65 12
52 69 14
52 70 12
48 66 8
45 62 8
47 64 12
47 60 14
57 68 28
90 96 62
112 115 86
90 90 66
49 48 27
41 41 17
39 42 15
34 40 6
35 46 4
47 61 12
53 72 16
56 78 16
61 83 19
67 81 28
59 74 19
67 83 21
83 99 34
93 113 42
104 124 52
111 131 60
108 127 61
106 124 64
114 133 77
100 118 66
94 112 62
82 100 50
80 98 46
55 76 20
46 67 11
41 59 19
42 60 18
44 62 20
46 65 20
46 65 19
46 66 17
51 71 22
57 77 26
56 76 27
61 81 32
74 93 48
57 75 33
38 56 16
41 58 22
36 53 17
31 48 14
31 59 1
41 68 13
48 72 20
56 78 31
66 84 44
65 81 45
75 86 56
97 105 81
111 116 96
105 110 90
86 90 73
85 89 72
112 117 97
53 58 38
60 65 43
65 70 48
51 48 31
18 15 0
27 24 7
37 34 19
49 45 33
58 54 42
48 46 34
57 55 43
33 31 19
37 35 23
50 48 35
64 62 49
31 29 14
50 49 31
98 97 79
110 109 91
105 113 92
30 44 18
29 43 17
29 42 16
28 41 15
26 39 13
25 38 12
24 37 11
23 36 8
23 34 4
25 36 4
26 37 3
29 41 5
34 45 5
42 53 11
50 61 19
55 66 23
58 73 30
44 59 16
33 45 5
29 41 3
30 42 6
29 40 6
28 39 7
30 39 8
31 40 9
37 47 13
43 53 18
44 52 15
35 43 2
31 40 0
41 50 5
54 63 16
60 73 20
63 78 21
66 82 19
65 85 14
68 91 13
75 98 18
79 103 25
81 105 31
72 95 27
75 97 35
64 85 28
48 67 12
49 68 13
63 80 26
60 77 22
45 60 3
46 54 7
50 58 11
51 59 12
56 64 17
64 71 27
56 65 20
46 55 12
47 56 13
46 55 10
48 60 14
51 63 17
52 64 16
49 63 12
48 62 11
46 60 7
43 57 4
34 45 11
38 49 17
33 42 13
28 33 10
46 49 28
70 71 55
62 63 47
37 35 20
32 33 15
32 36 11
25 32 0
31 42 2
52 68 19
61 80 24
56 78 16
56 81 16
57 70 24
58 72 23
63 78 23
64 80 17
68 88 19
88 108 36
101 121 49
95 115 44
84 103 39
93 113 52
72 91 36
62 80 30
63 81 31
86 104 56
70 90 39
55 75 24
46 65 20
43 62 17
43 62 17
47 66 21
48 67 22
45 64 19
44 63 18
46 65 20
65 84 39
53 71 29
51 69 27
39 57 17
41 59 19
59 77 37
49 67 27
32 50 12
43 70 17
48 72 22
53 77 29
63 84 41
68 84 47
58 71 41
50 60 35
54 62 39
44 49 29
30 34 17
48 52 35
68 72 55
116 121 101
73 78 56
64 69 47
84 89 67
61 63 42
31 33 12
36 37 19
34 35 17
33 34 18
41 42 28
39 40 26
58 58 46
36 36 24
32 33 19
43 44 30
36 37 21
27 26 8
49 48 30
110 109 89
110 109 89
107 115 92
25 38 8
25 38 8
26 39 11
26 39 11
25 38 10
23 36 8
21 34 4
22 33 3
23 34 2
23 34 0
22 34 0
27 38 0
38 49 7
55 66 23
68 80 34
73 85 37
65 78 35
54 67 24
45 56 16
40 50 13
35 45 10
29 39 4
30 40 6
35 45 11
38 48 14
49 56 22
59 67 30
62 70 29
54 63 20
46 55 10
50 59 12
58 68 18
75 89 30
79 93 32
77 93 28
68 88 16
68 91 13
74 97 17
72 97 16
63 90 13
52 78 7
73 98 33
87 111 51
82 103 47
66 87 31
56 75 20
47 66 11
38 57 2
50 53 6
54 57 10
55 58 11
61 67 21
71 77 31
65 73 26
58 66 19
60 67 23
62 71 26
56 68 22
52 64 18
51 63 17
49 63 14
48 62 13
47 61 12
48 62 13
34 43 22
29 37 16
23 30 12
23 27 12
26 28 15
31 31 21
34 34 24
34 34 22
43 44 28
40 43 22
28 35 4
34 46 8
61 77 30
67 88 32
60 84 24
68 92 30
64 76 38
53 66 23
55 69 18
65 80 21
71 91 22
83 104 29
96 117 42
99 120 45
73 93 24
81 101 38
67 86 30
62 80 28
60 78 30
87 104 59
72 91 45
48 67 21
48 68 19
45 64 18
47 66 20
53 72 27
53 71 29
46 64 24
41 59 19
42 60 22
43 61 23
37 55 17
51 69 31
56 74 34
64 82 42
75 93 51
61 79 37
46 65 20
56 79 33
54 77 31
60 81 38
68 86 48
63 78 45
44 57 29
28 38 14
21 29 8
30 34 17
11 15 0
23 27 10
40 44 27
95 100 80
79 84 62
57 62 39
68 76 52
87 92 69
66 71 49
53 58 36
45 50 30
48 52 35
53 57 40
54 56 42
66 68 54
44 46 32
37 39 25
39 40 24
19 20 4
24 25 7
52 54 33
120 122 101
123 125 103
133 141 118
28 42 9
28 42 9
28 42 9
27 40 10
26 39 9
25 39 6
25 36 4
24 35 3
23 34 0
24 36 0
26 37 0
31 42 0
46 57 14
62 74 26
71 83 35
70 82 32
62 73 31
57 68 26
53 64 24
50 61 21
41 51 14
34 42 5
38 45 11
49 56 22
47 55 18
55 63 24
68 76 35
78 87 44
78 87 40
70 80 30
64 74 22
63 73 21
64 78 17
72 86 24
72 89 21
67 84 13
67 88 13
70 93 15
59 83 7
40 66 0
27 53 0
40 65 0
58 82 22
70 93 37
67 90 36
58 78 27
49 69 18
46 66 15
59 62 15
62 65 18
62 65 18
66 72 24
75 81 33
71 79 30
64 72 23
66 75 28
69 81 33
60 72 24
53 66 20
54 67 21
53 69 22
49 65 20
45 61 16
44 61 16
38 45 27
30 37 19
25 29 14
23 27 13
24 26 15
24 26 15
30 30 20
36 38 25
30 33 16
37 42 20
37 46 17
57 69 33
86 103 59
81 101 50
66 89 33
78 102 44
80 91 59
53 65 29
43 56 12
59 74 19
75 94 28
91 112 37
103 124 47
105 126 49
68 88 16
71 92 27
75 95 36
84 102 50
67 84 39
77 94 50
63 81 39
40 58 16
44 64 13
43 63 14
47 66 20
52 71 26
49 67 27
43 60 24
46 63 29
56 73 39
37 54 20
38 55 21
67 84 48
81 99 61
77 95 53
69 88 43
52 71 25
47 67 18
54 77 35
53 74 33
60 81 42
63 80 46
47 62 33
29 39 15
19 27 6
14 21 3
12 16 1
26 30 15
22 26 9
34 39 19
77 82 60
75 80 57
57 65 41
46 55 28
75 85 60
75 85 60
52 62 38
52 62 38
71 80 59
80 87 69
87 94 76
96 100 83
58 62 45
60 64 47
46 49 32
26 29 10
24 27 6
58 60 39
115 117 95
129 131 109
120 128 104
38 52 17
37 51 16
35 49 14
32 46 11
29 43 10
29 40 8
28 39 5
27 38 4
22 34 0
26 36 0
31 42 2
40 51 8
54 66 20
65 77 29
63 75 25
54 66 16
49 57 16
48 56 17
51 59 20
51 59 20
42 50 13
34 42 5
42 50 13
57 65 26
45 53 14
51 59 18
65 74 31
82 91 44
90 100 50
83 93 41
69 79 26
61 71 18
62 74 12
73 87 25
80 95 30
79 96 28
83 103 32
86 108 36
70 93 21
44 70 0
55 80 12
38 64 0
36 60 0
53 76 22
68 91 39
64 86 39
55 74 29
49 67 25
71 77 29
72 78 30
69 75 27
70 78 29
77 85 34
70 80 28
61 74 21
63 75 25
66 80 29
55 71 22
53 69 20
60 78 30
64 81 36
58 77 32
49 68 23
46 64 22
46 54 30
44 52 29
34 39 19
20 25 5
22 25 8
33 35 21
37 39 25
31 34 17
30 35 15
31 39 15
24 35 5
39 53 18
71 88 46
74 93 47
77 99 50
107 130 78
124 134 109
84 95 63
50 62 22
44 58 5
55 74 10
72 92 20
74 95 18
59 80 3
38 58 0
33 54 0
45 65 6
62 80 28
34 51 6
37 54 12
36 54 14
28 46 6
41 59 9
40 58 10
42 59 14
44 61 19
39 55 18
39 54 21
56 71 40
77 92 63
83 98 69
63 78 47
74 89 56
85 101 64
82 99 57
70 87 42
49 67 19
43 61 11
47 68 29
48 68 31
59 76 42
58 73 42
33 46 20
16 25 4
17 24 6
24 28 13
19 23 8
68 72 57
45 49 32
43 48 28
63 68 46
70 75 52
74 83 56
52 61 34
35 49 23
64 78 52
43 56 30
34 46 22
37 49 27
32 41 20
51 60 41
68 75 57
105 112 94
116 123 105
87 92 72
68 73 53
46 49 28
75 79 56
110 114 91
129 133 110
122 130 106
45 59 23
51 65 29
55 69 33
52 63 29
38 49 15
27 38 4
28 39 5
34 46 10
38 48 13
23 33 0
33 44 4
42 53 11
35 47 1
48 57 12
62 71 24
49 59 9
49 57 18
38 46 7
45 53 14
54 62 25
48 56 19
49 57 18
51 59 20
39 47 8
33 41 0
55 64 21
57 66 21
66 76 26
79 89 37
79 89 36
75 86 30
62 73 17
73 85 23
87 99 37
84 98 36
91 107 44
86 105 39
91 112 45
97 120 52
54 79 13
48 73 8
54 78 16
53 77 19
50 73 19
47 69 22
39 57 15
39 57 19
52 69 33
64 73 26
66 76 26
68 78 28
76 88 38
87 100 47
78 92 39
63 78 23
58 75 21
69 88 33
61 79 27
61 81 30
54 76 27
55 77 31
49 72 28
39 62 20
54 77 35
61 71 37
52 62 28
43 52 21
35 41 13
26 32 6
30 36 10
38 43 20
38 43 20
37 42 19
39 48 21
32 43 13
24 38 5
32 48 11
50 68 28
77 95 53
103 122 77
104 113 92
73 83 56
37 49 13
36 50 1
66 84 22
88 108 37
87 108 31
83 104 27
52 72 0
46 67 0
47 67 8
28 46 0
28 45 0
36 53 11
25 43 3
40 58 20
61 79 29
56 74 26
49 66 22
45 61 22
59 75 39
52 67 36
39 54 25
68 82 56
83 97 71
102 117 88
100 115 84
75 91 55
65 82 40
66 83 38
54 72 24
65 83 33
53 73 36
56 73 39
53 70 38
41 56 27
26 38 14
17 26 5
16 23 5
19 23 8
43 47 32
81 83 69
66 69 52
73 78 58
116 121 99
108 114 88
80 89 60
79 88 59
42 56 30
45 59 33
46 60 34
57 71 46
47 61 38
36 48 26
50 62 42
51 60 41
71 80 61
82 89 71
105 113 92
92 97 77
114 119 97
94 99 76
105 110 87
105 110 87
107 117 93
44 59 20
49 61 23
52 64 28
47 59 23
34 46 10
26 37 3
33 44 10
47 57 23
40 50 15
27 37 2
34 44 7
41 49 10
31 39 0
41 50 7
55 64 19
46 55 10
44 52 15
35 43 6
40 48 11
45 53 16
44 52 15
53 61 22
60 68 29
51 59 18
40 49 6
57 66 21
54 63 16
58 70 20
67 80 26
62 75 21
58 71 15
46 59 3
62 74 12
80 91 31
91 105 44
92 107 48
79 97 37
81 101 40
83 103 42
55 77 13
47 71 9
53 77 15
54 78 20
56 76 25
54 73 28
45 61 24
41 56 23
50 65 36
62 74 28
62 76 27
61 75 26
66 80 29
73 90 36
72 89 34
69 88 32
76 95 39
64 85 28
64 87 31
67 90 38
55 79 29
54 77 31
49 75 30
32 57 15
36 61 21
71 84 38
67 78 35
54 65 22
39 50 8
32 42 5
33 43 8
39 49 15
46 55 24
48 57 26
52 63 31
53 64 32
42 56 23
30 44 9
34 50 14
65 81 45
96 114 76
68 77 58
49 59 34
38 49 15
59 72 26
95 113 53
114 134 65
113 134 59
112 133 58
78 98 27
77 98 33
78 98 39
52 70 20
37 54 9
34 51 9
24 42 2
38 56 16
62 80 32
52 69 24
56 73 31
65 81 44
76 92 56
64 79 48
49 63 37
73 87 61
85 99 73
98 113 84
86 101 70
61 77 41
56 72 33
68 85 41
72 90 42
64 82 32
50 67 33
48 65 31
53 68 37
53 66 40
31 41 17
15 23 2
44 48 31
88 92 77
128 130 116
155 157 143
144 147 130
115 120 100
103 108 85
90 99 72
74 83 54
65 74 45
61 77 50
67 81 55
90 104 79
89 103 78
69 83 60
60 72 52
62 74 54
78 90 70
68 77 58
63 72 53
58 65 47
51 59 38
102 110 87
116 124 101
131 136 113
129 134 111
132 142 118
33 45 5
34 46 8
38 50 12
39 51 15
29 41 5
21 32 0
30 40 6
46 56 22
46 56 22
36 46 12
42 49 15
43 51 14
31 39 2
37 45 6
50 58 17
45 53 12
40 47 13
36 43 9
37 44 10
37 44 10
40 48 11
55 63 24
66 74 35
58 69 27
47 59 13
57 69 21
50 62 12
56 69 16
63 76 22
55 68 12
51 66 9
44 59 0
63 75 13
70 81 21
85 99 40
79 94 37
72 87 32
81 98 43
78 98 39
67 89 27
53 75 13
57 79 17
53 74 15
50 68 16
48 65 20
39 53 17
34 47 17
40 53 27
54 70 25
58 74 27
55 71 22
55 72 20
60 79 24
62 81 25
68 88 29
81 102 43
71 95 35
73 97 39
68 91 37
46 70 20
44 67 21
47 73 28
36 61 21
38 63 23
56 71 16
63 78 23
56 70 17
49 63 12
53 67 18
47 60 16
43 56 13
54 66 26
69 81 45
63 74 40
64 75 41
64 75 43
51 65 32
49 63 30
64 78 45
76 90 57
49 58 41
38 48 24
35 46 12
53 66 22
74 91 36
84 103 37
81 101 30
77 97 26
85 104 38
88 108 45
90 109 53
62 80 30
36 53 8
27 44 0
23 41 0
34 52 10
52 69 25
39 56 14
49 65 26
56 72 35
50 65 32
36 51 20
31 46 17
56 70 44
96 110 84
100 115 86
91 106 73
84 100 64
64 80 41
50 67 23
64 81 36
43 61 13
55 71 35
62 77 44
54 67 37
36 49 21
46 56 32
79 87 66
98 102 85
94 96 82
96 98 84
111 114 97
119 122 103
94 99 77
84 89 66
103 112 85
101 110 81
83 92 61
125 139 113
89 103 78
81 95 70
71 85 62
81 93 73
93 105 85
73 84 67
77 88 71
99 108 91
118 127 110
118 127 108
111 120 101
135 144 123
139 147 124
141 149 126
154 162 138
160 169 148
24 36 0
23 35 0
29 41 3
36 48 12
32 44 8
23 33 0
25 34 3
35 44 13
42 51 20
40 47 16
45 52 21
43 50 17
31 38 5
33 40 6
43 50 16
42 49 15
38 45 14
40 47 16
39 46 13
36 43 10
40 47 13
52 62 25
59 70 30
54 65 23
48 60 14
56 70 21
48 62 11
54 68 15
61 76 21
55 70 13
55 73 15
54 72 12
73 85 21
67 79 17
81 95 36
74 87 31
76 91 36
85 102 47
67 84 29
61 81 20
79 99 36
80 101 36
69 87 25
56 73 18
50 63 17
41 53 15
38 47 18
45 53 29
44 59 16
51 66 23
51 67 20
49 65 16
52 71 16
52 71 15
56 76 15
66 88 26
77 99 37
74 95 38
67 88 32
45 68 16
44 66 19
49 70 27
39 60 21
44 64 27
39 57 0
51 69 9
43 61 3
43 60 5
59 76 22
51 68 16
40 53 7
51 64 20
76 88 48
73 85 47
80 92 56
81 92 58
71 82 50
68 79 49
65 76 46
54 65 35
39 48 29
33 43 19
30 41 9
34 47 4
48 65 11
73 91 29
86 105 39
82 101 35
90 108 46
91 111 52
89 108 53
66 84 36
40 57 12
37 54 10
40 59 14
44 63 18
51 65 29
41 55 19
54 68 33
52 66 31
38 52 19
39 52 22
52 65 37
79 92 64
121 134 104
112 125 95
114 128 95
128 142 107
91 106 67
42 57 16
69 84 43
54 69 26
45 61 25
41 55 20
38 52 19
43 53 26
54 62 38
67 72 52
73 77 60
77 80 63
43 46 29
92 95 78
138 141 122
114 119 97
78 83 60
71 80 53
71 80 51
80 89 58
138 150 126
109 121 97
80 92 70
66 78 56
82 94 74
106 117 100
119 130 113
134 145 129
130 141 125
128 137 120
102 111 94
101 110 91
122 131 110
120 129 108
107 117 93
122 132 108
122 131 112
33 45 5
30 42 2
31 43 5
36 48 12
37 47 13
32 41 10
29 38 9
30 39 10
29 38 11
33 39 13
39 45 19
38 44 18
29 35 7
27 33 5
33 38 8
35 40 10
34 40 12
40 46 18
38 47 16
36 46 12
41 51 16
48 58 21
48 60 20
45 58 15
49 62 16
61 75 26
51 68 16
54 71 17
57 74 19
51 69 11
58 76 18
59 79 18
75 88 19
74 86 22
89 103 42
82 95 39
78 93 38
74 89 34
44 62 4
44 62 0
89 108 42
90 110 41
79 95 30
64 78 17
56 66 14
44 52 11
38 43 11
41 45 18
35 47 9
44 56 16
44 57 13
41 57 8
47 64 10
49 66 11
52 70 10
60 78 18
73 91 31
67 85 27
68 85 31
61 79 29
60 77 32
50 67 25
30 46 9
35 51 15
48 68 7
53 73 14
40 60 1
40 59 3
58 77 22
49 67 15
33 49 0
41 57 10
57 73 28
79 91 51
93 105 67
83 93 58
65 75 41
60 69 38
56 65 36
46 52 24
35 44 25
36 46 21
33 44 12
25 38 0
36 53 1
83 101 43
113 131 69
106 124 64
81 99 41
75 94 39
66 84 34
50 68 20
33 50 5
40 57 12
53 73 24
47 67 18
43 57 24
37 51 18
51 65 32
53 67 34
57 71 38
76 90 57
89 103 70
104 118 85
90 104 71
78 92 59
86 100 65
101 115 79
76 90 54
40 55 16
80 95 56
59 74 35
63 77 41
55 69 33
50 61 27
53 64 34
64 73 46
72 77 55
73 76 57
69 72 55
82 85 68
111 114 97
114 117 98
79 84 62
50 55 32
34 43 14
50 59 28
95 104 73
120 129 108
143 152 131
121 130 109
125 134 115
132 141 124
122 131 114
131 139 124
117 125 110
113 121 106
92 103 87
71 82 65
91 102 85
119 131 111
113 125 103
99 111 89
116 128 106
123 134 117
45 58 15
42 54 14
37 49 11
33 43 8
32 42 8
33 42 11
32 41 12
28 37 10
23 28 5
29 34 11
34 39 17
34 39 17
31 36 13
29 33 10
30 34 11
34 38 15
25 34 7
33 42 15
33 42 13
36 45 14
44 54 20
43 55 19
40 52 12
44 57 14
58 74 27
78 94 45
71 88 36
62 81 26
57 76 20
51 71 12
58 78 19
59 79 20
71 84 12
80 93 24
87 102 37
77 91 32
64 79 22
52 67 10
48 63 4
69 85 20
87 104 34
90 108 34
82 98 27
75 87 21
73 82 25
62 68 22
44 48 13
38 39 8
33 43 8
43 53 16
44 55 13
41 53 7
48 60 10
55 68 14
62 76 17
73 87 26
86 100 39
74 88 29
71 84 30
64 76 26
61 72 29
47 58 18
26 36 1
35 45 11
47 68 12
52 73 17
52 73 17
63 84 28
77 97 44
64 82 30
41 59 9
39 55 8
44 60 15
67 80 37
72 83 43
62 72 35
65 72 38
62 69 36
50 55 25
42 47 17
42 51 30
41 51 26
40 51 19
27 39 0
30 46 0
73 90 36
100 118 60
83 100 45
53 70 16
46 64 14
36 54 6
30 47 2
21 39 0
39 57 9
66 86 35
56 76 23
42 55 27
32 45 17
37 50 22
45 58 28
64 77 47
78 92 59
70 84 49
70 84 49
70 84 49
72 86 50
89 103 67
86 100 64
92 106 70
95 109 73
122 136 101
67 81 46
59 74 35
58 73 34
42 54 18
26 35 4
39 48 21
69 74 51
72 75 54
53 56 37
74 77 58
97 100 81
98 101 82
117 122 100
128 134 108
94 103 74
81 90 59
91 102 70
118 126 105
167 174 156
134 141 123
125 132 116
117 124 108
91 99 84
101 109 96
72 80 67
95 103 90
77 88 74
84 95 79
109 120 103
129 140 123
109 121 101
104 116 96
114 128 105
123 134 117
42 55 12
49 61 21
44 56 18
31 41 6
24 34 0
29 38 9
29 38 11
21 29 5
22 27 5
29 34 14
31 36 16
31 36 16
33 36 17
31 34 15
30 33 14
36 39 20
24 32 8
29 38 11
26 35 8
30 41 11
41 52 18
36 48 12
32 47 6
46 61 18
65 81 34
92 110 60
87 105 53
70 89 34
57 78 21
51 72 13
60 81 22
59 80 21
67 81 4
84 97 25
79 94 27
76 90 28
67 82 23
52 67 8
70 86 23
101 118 48
101 117 44
99 116 38
91 105 28
91 103 31
101 109 49
96 100 50
70 70 32
51 51 17
45 52 19
60 67 33
63 71 32
57 66 23
58 68 18
62 72 19
71 80 23
84 94 34
103 113 53
91 100 43
79 88 33
61 69 20
56 63 19
52 56 19
35 39 4
41 45 12
31 53 4
37 59 10
52 75 23
72 95 43
81 101 50
67 87 36
51 69 21
44 62 14
47 63 18
63 76 32
56 67 25
60 68 29
82 90 53
68 74 40
38 41 10
37 40 9
38 48 24
31 41 14
37 48 14
38 50 10
36 52 5
64 81 29
80 97 43
60 77 23
39 56 4
40 58 10
35 52 7
33 50 5
23 41 0
44 62 12
85 105 52
78 99 43
60 72 48
44 57 31
36 49 23
40 53 25
56 69 39
51 65 30
36 50 15
54 68 32
64 79 40
75 90 51
99 113 77
74 88 52
95 109 74
118 132 97
126 140 107
57 71 38
60 75 34
47 59 21
43 55 19
50 60 26
45 51 23
35 40 17
53 56 35
83 86 67
65 68 49
90 93 74
92 95 74
120 125 102
103 109 83
58 67 38
77 86 55
79 90 58
108 112 95
168 172 155
136 140 125
90 94 79
65 71 57
69 75 63
115 121 109
127 135 122
132 140 127
103 114 100
115 126 112
124 135 119
140 153 135
125 138 120
131 144 124
121 134 114
133 144 128
35 48 5
52 64 24
55 65 28
37 47 12
25 35 1
28 37 8
26 35 8
16 24 0
20 25 3
27 32 12
26 30 13
24 28 11
29 32 15
28 31 14
28 31 14
34 37 20
28 36 12
28 36 12
20 30 3
26 37 7
38 49 17
31 43 7
28 43 4
49 64 21
58 76 28
93 111 61
91 109 57
69 90 34
54 75 18
50 71 14
60 81 22
58 79 20
63 77 0
86 100 25
80 95 26
94 108 46
94 108 47
69 85 23
81 97 32
99 116 45
103 120 42
95 110 29
80 93 13
82 92 19
104 110 46
104 106 56
74 75 33
50 47 12
57 62 30
78 84 50
85 91 53
76 83 41
69 77 28
65 74 21
72 80 23
84 92 33
102 110 50
99 107 48
92 99 45
71 74 27
67 70 27
65 67 28
43 44 10
38 39 7
28 52 4
24 48 0
37 59 12
50 72 25
48 70 21
45 65 16
48 68 19
51 69 21
54 70 25
77 90 46
75 86 44
83 91 52
97 103 67
56 62 26
18 22 0
37 41 8
35 45 21
19 29 2
27 38 4
38 50 10
32 48 1
43 60 8
48 65 13
28 45 0
33 49 0
39 56 11
38 55 10
34 51 6
15 33 0
32 50 0
79 100 44
74 95 38
62 74 52
45 57 33
33 46 20
32 45 17
39 52 22
25 39 4
27 41 5
80 95 56
87 102 63
90 105 66
112 127 88
70 84 48
89 103 68
113 127 94
122 136 103
72 85 55
45 60 19
34 46 6
23 35 0
26 36 2
40 46 18
48 54 28
44 47 26
35 38 19
80 83 64
81 84 65
68 71 50
100 105 82
74 80 54
46 55 26
96 105 74
79 90 58
106 109 92
163 167 150
157 161 146
125 129 114
130 134 120
141 147 135
136 142 130
118 126 115
75 83 72
92 103 89
156 167 153
153 164 148
137 150 132
106 119 101
131 144 124
125 138 118
168 179 163
