98 130
59 48 82
57 46 80
56 45 79
58 47 81
58 47 81
57 46 80
61 51 88
66 56 93
62 52 89
59 49 86
63 53 90
62 52 89
60 50 87
67 57 94
72 62 99
73 63 100
74 64 101
74 64 101
72 62 99
69 59 96
66 56 93
64 54 91
66 59 90
64 57 88
64 57 88
68 61 92
69 62 93
66 59 90
66 59 90
70 63 94
71 64 95
75 68 99
76 69 100
70 63 94
67 60 91
68 61 92
64 57 88
57 50 81
45 38 72
44 37 71
118 93 122
116 91 120
115 90 119
115 90 119
116 91 120
117 92 121
116 91 120
114 89 118
118 93 122
109 84 113
113 88 117
119 94 123
113 88 117
113 88 117
119 94 123
117 92 121
105 80 110
110 85 115
116 91 121
117 92 122
114 89 119
111 86 116
110 85 115
112 87 117
115 90 120
114 89 119
112 87 117
112 87 117
112 87 117
110 85 115
108 83 113
105 80 110
106 81 111
112 87 117
113 88 118
106 81 111
100 77 106
100 76 108
103 79 111
104 80 112
105 84 117
102 81 114
99 78 111
97 77 112
97 77 112
92 72 107
82 62 97
75 55 90
49 43 79
44 38 76
35 31 68
27 25 64
25 24 66
26 25 69
26 27 73
28 29 75
24 25 73
24 25 73
25 23 70
23 21 68
23 20 65
27 21 67
32 25 69
35 28 72
49 34 77
56 41 84
68 53 96
80 65 108
88 73 114
91 76 117
92 76 115
90 74 113
88 72 109
90 74 110
90 73 109
86 69 103
85 68 102
86 69 101
82 65 97
75 58 90
69 58 92
72 61 95
74 63 97
73 62 96
72 61 95
79 68 102
93 82 116
105 94 128
80 69 103
82 71 105
83 72 106
80 69 103
73 62 96
70 59 93
73 62 96
77 66 100
65 55 92
60 50 87
64 54 91
65 55 92
59 49 86
59 49 86
62 52 89
56 46 83
48 38 75
50 40 77
51 41 78
52 42 79
51 41 78
48 38 75
45 35 72
42 32 69
59 50 81
57 48 79
60 51 82
65 56 87
67 58 89
64 55 86
64 55 86
66 57 88
58 49 80
64 55 86
68 59 90
70 61 92
74 65 96
78 69 100
79 70 101
76 67 98
72 64 101
72 64 101
118 93 122
117 92 121
117 92 121
117 92 121
117 92 121
116 91 120
115 90 119
113 88 117
119 94 123
109 84 113
112 87 116
115 90 119
107 82 111
105 80 109
109 84 113
106 81 110
115 90 120
118 93 123
122 97 127
122 97 127
119 94 124
116 91 121
116 91 121
116 91 121
112 87 117
110 85 115
109 84 114
111 86 116
114 89 119
114 89 119
109 84 114
105 80 110
108 83 113
112 87 117
112 89 118
107 84 113
102 79 108
100 76 108
99 78 109
101 80 111
100 79 112
99 80 112
99 80 112
97 77 112
91 74 108
83 66 100
75 58 92
69 52 86
54 48 84
46 40 78
35 31 68
27 25 64
25 24 66
23 24 68
22 23 69
19 22 67
24 26 74
24 25 73
22 23 69
23 21 68
23 20 65
26 20 66
29 22 66
31 24 68
43 32 75
45 34 77
49 36 80
53 40 83
58 45 88
64 52 92
70 55 94
72 57 96
84 70 106
88 72 108
90 74 110
92 77 110
97 80 112
100 83 115
94 77 109
85 68 100
93 79 114
95 81 116
96 82 117
92 78 113
85 71 106
80 66 101
79 65 100
80 66 101
84 70 105
83 69 104
83 69 104
80 66 101
74 60 95
68 54 89
69 55 90
74 60 95
72 62 97
61 51 86
71 61 96
78 68 103
66 56 91
70 60 95
76 66 101
62 52 87
67 57 92
67 57 92
67 57 92
66 56 91
66 56 91
65 55 90
64 54 89
63 53 88
60 50 84
57 47 81
58 48 82
61 51 85
58 48 82
51 41 75
47 37 71
47 37 71
48 38 72
46 36 70
42 32 66
37 27 61
36 26 60
39 29 63
41 31 65
42 32 66
48 40 77
48 40 77
123 98 127
124 99 128
124 99 128
124 99 128
123 98 127
121 96 125
121 96 125
120 95 124
127 102 131
116 91 120
118 93 122
120 95 124
111 86 115
108 83 112
112 87 116
108 83 112
111 86 116
111 86 116
110 85 115
108 83 113
106 81 111
105 80 110
105 80 110
106 81 111
106 81 111
104 79 109
104 79 109
107 82 112
111 86 116
112 87 117
109 84 114
105 80 110
110 87 116
109 86 115
109 86 115
110 87 116
108 88 116
107 86 117
106 85 116
106 87 117
104 85 117
106 87 119
104 87 119
102 85 119
97 80 114
89 72 106
81 66 99
77 62 95
57 51 87
48 44 81
38 34 71
30 28 67
27 26 66
24 25 69
20 23 68
18 21 66
27 29 77
25 27 75
24 25 71
25 23 70
27 24 69
29 23 67
30 24 68
31 24 68
42 33 76
43 34 77
44 35 78
50 39 81
54 43 85
60 49 89
66 54 92
70 58 96
65 51 87
69 55 90
72 58 91
74 59 92
77 62 93
76 61 92
68 52 81
58 42 71
56 42 77
58 44 79
63 49 84
72 58 93
81 67 102
85 71 106
83 69 104
80 66 101
89 75 110
83 69 104
79 65 100
80 66 101
76 62 97
69 55 90
67 53 88
71 57 92
63 51 87
53 41 77
65 53 89
75 63 99
68 56 92
75 63 99
82 70 106
68 56 92
66 54 90
64 52 88
62 50 86
60 48 84
60 48 84
61 49 85
63 51 87
65 53 89
74 63 97
71 60 94
72 61 95
76 65 99
74 63 97
67 56 90
63 52 86
64 53 87
69 58 92
64 53 87
60 49 83
57 46 80
55 44 78
55 44 78
58 47 81
61 50 84
55 47 86
54 46 85
119 94 123
120 95 124
121 96 125
120 95 124
118 93 122
118 93 122
119 94 123
120 95 124
127 102 131
116 91 120
119 94 123
123 98 127
116 91 120
114 89 118
119 94 123
116 91 120
113 88 118
111 86 116
108 83 113
105 80 110
103 78 108
102 77 107
102 77 107
103 78 108
107 82 112
107 82 112
108 83 113
110 85 115
112 87 117
113 88 118
113 88 118
111 86 116
113 93 120
109 89 116
107 87 115
108 88 116
105 85 113
98 79 107
94 75 105
94 75 105
99 83 112
99 82 114
99 82 114
95 80 111
91 76 109
84 69 102
77 62 95
73 58 91
51 47 82
46 42 77
37 35 72
31 29 68
28 27 67
25 27 68
24 27 70
23 26 71
24 27 72
22 25 70
20 21 67
22 21 65
25 22 67
26 23 66
27 21 65
26 21 62
27 20 62
32 25 67
41 34 76
51 44 85
60 52 93
66 58 97
71 61 98
72 62 97
83 72 106
88 77 111
94 80 113
94 81 111
97 82 111
98 83 112
93 78 107
86 71 100
95 81 116
86 72 107
76 62 97
73 59 94
73 59 94
72 58 93
65 51 86
58 44 79
74 60 95
65 51 86
61 47 82
64 50 85
62 48 83
53 39 74
51 37 72
56 42 77
59 47 83
53 41 77
56 44 80
61 49 85
59 47 83
60 48 84
58 46 82
49 37 73
61 49 85
60 48 84
58 46 82
57 45 81
57 45 81
59 47 83
61 49 85
63 51 87
57 45 81
56 44 80
59 47 83
66 54 90
69 57 93
68 56 92
69 57 93
72 60 96
45 33 69
45 33 69
49 37 73
56 44 80
59 47 83
57 45 81
57 45 81
60 48 84
61 51 88
60 50 87
114 90 116
116 92 118
116 92 118
114 90 116
112 88 114
112 88 114
116 92 118
119 95 121
117 93 119
107 83 109
111 87 113
116 92 118
110 86 112
110 86 112
115 91 117
113 89 115
133 108 138
131 106 136
129 104 134
127 102 132
126 101 131
123 98 128
121 96 126
119 94 124
113 88 118
114 89 119
114 89 119
113 88 118
112 87 117
112 87 117
113 88 118
115 90 120
112 92 119
110 90 117
110 90 117
109 90 118
101 82 110
90 71 99
88 69 97
91 75 104
80 64 93
77 61 90
72 57 88
68 53 84
65 50 81
58 45 75
51 37 70
45 31 64
45 41 76
44 40 75
38 36 73
32 30 69
27 26 66
24 26 67
25 28 71
27 30 75
24 27 72
21 24 69
20 21 67
23 22 66
26 23 68
28 25 68
28 23 64
26 21 62
21 16 57
26 21 62
35 30 71
46 39 80
56 49 90
63 57 95
69 61 98
74 64 99
79 69 103
85 74 106
88 77 107
89 76 106
91 78 106
97 84 112
102 88 114
102 88 114
98 84 117
92 78 111
86 72 105
85 71 104
88 74 107
91 77 110
91 77 110
90 76 109
91 77 110
85 71 104
85 71 104
88 74 107
82 68 101
71 57 90
73 59 92
83 69 102
64 53 87
65 54 88
57 46 80
54 43 77
60 49 83
55 44 78
45 34 68
43 32 66
41 30 64
42 31 65
43 32 66
45 34 68
45 34 68
45 34 68
45 34 68
44 33 67
42 30 66
40 28 64
42 30 66
48 36 72
51 39 75
50 38 74
52 40 76
56 44 80
74 62 98
70 58 94
69 57 93
72 60 96
68 56 92
58 46 82
54 42 78
55 43 79
64 54 91
63 53 90
119 93 120
120 94 121
120 94 121
118 92 119
115 89 116
117 91 118
122 96 123
126 100 127
137 111 138
127 101 128
131 105 132
135 109 136
129 103 130
128 102 129
134 108 135
131 105 132
124 97 128
124 97 128
123 96 127
123 96 127
122 95 126
117 90 121
112 85 116
108 81 112
113 86 117
114 87 118
114 87 118
111 84 115
106 79 110
105 78 109
108 81 112
112 85 116
100 80 107
103 85 111
112 94 120
116 98 124
109 90 118
101 82 110
104 88 115
117 101 130
115 99 128
109 94 123
102 87 118
98 83 114
94 81 111
89 76 106
80 67 97
73 59 92
44 40 75
44 40 75
39 37 74
32 32 70
25 24 64
21 23 64
22 25 68
26 29 74
32 35 80
29 32 77
28 29 75
32 31 75
35 34 76
38 35 78
38 33 74
35 30 71
37 32 73
37 32 73
38 33 74
42 37 77
51 44 85
61 55 93
72 64 101
78 71 105
88 78 112
92 83 114
91 80 110
85 74 104
86 73 101
93 80 106
102 89 115
106 93 119
103 89 122
102 88 121
98 84 117
93 79 112
86 72 105
81 67 100
77 63 96
75 61 94
82 68 101
80 66 99
84 70 103
86 72 105
76 62 95
63 49 82
68 54 87
84 70 103
63 52 86
70 59 93
59 48 82
57 46 80
74 63 97
71 60 94
58 47 81
65 54 88
66 55 89
70 59 93
75 64 98
79 68 102
80 69 103
77 66 100
74 63 97
71 60 94
63 49 85
58 44 80
56 42 78
56 42 78
54 40 76
49 35 71
49 35 71
52 38 74
48 34 70
41 27 63
37 23 59
41 27 63
41 27 63
39 25 61
44 30 66
52 38 74
45 35 72
45 35 72
112 89 118
104 81 110
122 99 128
102 79 108
116 93 122
117 94 123
118 95 124
118 95 124
121 98 127
106 83 112
118 95 124
112 89 118
112 89 118
95 72 101
111 88 117
111 88 117
101 78 107
101 78 107
107 84 113
97 74 103
104 81 110
111 88 117
102 79 108
119 96 125
116 93 122
118 95 124
122 99 128
109 86 115
126 103 132
112 89 118
114 91 120
115 92 121
98 78 106
94 74 102
103 83 111
96 76 104
99 79 107
108 88 116
93 73 101
91 71 99
101 81 109
103 83 111
102 82 110
96 76 104
93 73 101
92 72 100
89 69 97
84 64 92
72 57 90
69 55 90
63 51 87
55 45 82
46 38 77
37 32 73
29 26 69
24 23 67
24 25 71
25 26 72
27 28 74
27 28 74
27 28 72
27 26 70
26 25 67
24 23 65
24 26 67
25 24 64
25 24 64
25 24 64
29 27 67
33 31 71
39 34 74
43 36 77
68 61 102
70 62 101
77 66 106
84 73 113
85 73 111
81 69 107
81 69 107
87 72 111
93 78 111
98 83 116
101 86 119
96 81 114
87 72 105
82 67 100
84 69 102
89 74 107
78 63 96
85 70 103
67 52 85
89 74 107
78 63 96
79 64 97
78 63 96
77 62 95
69 56 86
69 56 86
64 51 81
74 60 93
69 55 88
64 50 83
76 62 95
60 46 81
59 45 80
65 51 87
71 57 93
87 73 109
76 62 98
64 49 88
81 66 105
78 63 102
78 66 102
68 56 92
64 52 88
71 59 95
72 60 96
66 54 90
62 50 86
65 53 89
71 59 95
77 65 101
63 51 87
72 60 96
63 51 87
65 53 89
49 37 73
61 49 85
43 36 70
44 37 71
114 91 120
108 85 114
129 106 135
111 88 117
125 102 131
123 100 129
120 97 126
118 95 124
121 98 127
106 83 112
118 95 124
112 89 118
112 89 118
95 72 101
111 88 117
110 87 116
96 73 102
97 74 103
103 80 109
94 71 100
100 77 106
106 83 112
96 73 102
111 88 117
111 88 117
111 88 117
113 90 119
96 73 102
110 87 116
92 69 98
92 69 98
91 68 97
108 88 116
94 74 102
91 71 99
76 56 84
79 59 87
97 77 105
95 75 103
103 83 111
97 77 105
100 80 108
100 80 108
95 75 103
94 74 102
94 74 102
92 72 100
88 68 96
78 63 96
75 61 96
68 56 92
61 51 88
51 43 82
41 36 77
32 29 72
28 27 71
24 25 71
25 26 72
27 28 74
27 28 74
27 28 72
27 26 70
26 25 67
24 23 65
24 26 67
25 24 64
25 24 64
25 24 64
29 27 67
33 31 71
39 34 74
43 36 77
39 32 73
39 31 70
42 31 71
46 35 75
48 36 74
46 34 72
50 38 76
58 43 82
66 51 84
69 54 87
73 58 91
79 64 97
84 69 102
88 73 106
90 75 108
91 76 109
88 73 106
95 80 113
76 61 94
98 83 116
88 73 106
89 74 107
88 73 106
86 71 104
78 65 95
78 65 95
72 59 89
83 69 102
77 63 96
73 59 92
84 70 103
69 55 90
59 45 80
64 50 86
68 54 90
81 67 103
69 55 91
57 42 81
74 59 98
70 55 94
75 63 99
65 53 89
61 49 85
68 56 92
70 58 94
64 52 88
61 49 85
63 51 87
58 46 82
65 53 89
52 40 76
64 52 88
58 46 82
64 52 88
52 40 76
66 54 90
54 47 81
54 47 81
