97 130
114 106 104
114 106 104
113 105 103
112 104 102
111 103 101
111 103 101
109 103 103
110 104 104
110 104 104
111 105 105
110 104 104
109 103 103
108 102 102
107 101 101
107 101 101
107 101 101
107 101 101
106 100 100
106 100 100
105 99 99
105 99 99
105 99 99
101 100 98
101 100 98
101 100 98
101 100 98
101 100 98
100 99 97
100 99 97
100 99 97
97 96 94
96 95 93
95 94 92
93 92 90
92 91 89
90 89 87
89 88 86
88 87 85
85 84 82
85 84 82
81 82 77
82 83 78
83 84 79
84 85 80
86 87 82
87 88 83
89 90 85
89 90 85
90 91 86
90 91 86
91 92 87
92 93 88
94 95 90
95 96 91
96 97 92
96 97 92
97 96 92
97 96 92
98 97 93
98 97 93
99 98 94
100 99 95
101 100 96
101 100 96
101 100 96
101 100 96
102 101 97
102 101 97
102 101 97
103 102 98
103 102 98
103 102 98
106 101 98
106 101 98
106 101 98
107 102 99
107 102 99
107 102 99
108 103 100
108 103 100
108 103 100
108 103 100
108 103 100
109 104 101
109 104 101
110 105 102
110 105 102
110 105 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
114 106 104
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
112 104 102
113 105 103
113 105 103
113 105 103
113 105 103
112 104 102
111 103 101
110 102 100
109 103 103
110 104 104
110 104 104
110 104 104
110 104 104
109 103 103
108 102 102
107 101 101
107 101 101
107 101 101
106 100 100
106 100 100
105 99 99
105 99 99
105 99 99
105 99 99
101 100 98
101 100 98
101 100 98
100 99 97
100 99 97
99 98 96
99 98 96
99 98 96
94 93 91
94 93 91
93 92 90
91 90 88
89 88 86
88 87 85
87 86 84
86 85 83
84 83 81
84 83 81
80 81 76
80 81 76
81 82 77
83 84 79
85 86 81
86 87 82
87 88 83
88 89 84
88 89 84
89 90 85
90 91 86
91 92 87
92 93 88
93 94 89
94 95 90
95 96 91
96 95 91
96 95 91
97 96 92
98 97 93
98 97 93
99 98 94
100 99 95
100 99 95
100 99 95
100 99 95
101 100 96
101 100 96
102 101 97
102 101 97
102 101 97
102 101 97
105 100 97
105 100 97
106 101 98
106 101 98
107 102 99
107 102 99
107 102 99
107 102 99
108 103 100
108 103 100
108 103 100
108 103 100
109 104 101
109 104 101
110 105 102
110 105 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
113 105 103
112 104 102
112 104 102
113 105 103
113 105 103
113 105 103
112 104 102
110 102 100
110 102 100
109 103 103
109 103 103
110 104 104
110 104 104
109 103 103
108 102 102
107 101 101
107 101 101
106 100 100
106 100 100
106 100 100
105 99 99
105 99 99
105 99 99
104 98 98
104 98 98
101 100 98
101 100 98
100 99 97
99 98 96
99 98 96
98 97 95
98 97 95
97 96 94
94 93 91
93 92 90
92 91 89
90 89 87
89 88 86
87 86 84
86 85 83
85 84 82
83 82 80
83 82 80
78 79 74
79 80 75
80 81 76
81 82 77
83 84 79
85 86 81
86 87 82
86 87 82
87 88 83
88 89 84
88 89 84
90 91 86
91 92 87
92 93 88
93 94 89
93 94 89
95 94 90
95 94 90
96 95 91
97 96 92
97 96 92
98 97 93
99 98 94
99 98 94
99 98 94
100 99 95
100 99 95
100 99 95
101 100 96
101 100 96
101 100 96
101 100 96
105 100 97
105 100 97
105 100 97
106 101 98
106 101 98
106 101 98
107 102 99
107 102 99
107 102 99
107 102 99
108 103 100
108 103 100
108 103 100
109 104 101
109 104 101
109 104 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
111 103 101
112 104 102
112 104 102
112 104 102
112 104 102
111 103 101
110 102 100
109 101 99
108 102 102
109 103 103
109 103 103
109 103 103
109 103 103
108 102 102
107 101 101
106 100 100
106 100 100
106 100 100
105 99 99
105 99 99
105 99 99
104 98 98
104 98 98
104 98 98
101 100 98
100 99 97
100 99 97
99 98 96
98 97 95
97 96 94
96 95 93
96 95 93
94 93 91
93 92 90
92 91 89
91 90 88
89 88 86
87 86 84
86 85 83
86 85 83
82 81 79
82 81 79
77 78 73
77 78 73
79 80 75
80 81 76
82 83 78
83 84 79
84 85 80
85 86 81
86 87 82
86 87 82
87 88 83
88 89 84
89 90 85
91 92 87
91 92 87
92 93 88
94 93 89
94 93 89
95 94 90
96 95 91
97 96 92
97 96 92
98 97 93
98 97 93
98 97 93
99 98 94
99 98 94
99 98 94
100 99 95
100 99 95
100 99 95
101 100 96
104 99 96
105 100 97
105 100 97
105 100 97
106 101 98
106 101 98
106 101 98
106 101 98
107 102 99
107 102 99
107 102 99
107 102 99
108 103 100
108 103 100
109 104 101
109 104 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
111 103 101
111 103 101
112 104 102
112 104 102
112 104 102
111 103 101
110 102 100
109 101 99
108 102 102
108 102 102
109 103 103
109 103 103
108 102 102
108 102 102
106 100 100
106 100 100
105 99 99
105 99 99
105 99 99
105 99 99
104 98 98
104 98 98
103 97 97
103 97 97
100 99 97
100 99 97
99 98 96
98 97 95
97 96 94
96 95 93
95 94 92
94 93 91
93 92 90
92 91 89
91 90 88
90 89 87
88 87 85
87 86 84
85 84 82
85 84 82
82 81 79
82 81 79
76 77 72
76 77 72
78 79 74
79 80 75
81 82 77
82 83 78
83 84 79
84 85 80
85 86 81
85 86 81
86 87 82
87 88 83
88 89 84
90 91 86
90 91 86
91 92 87
93 92 88
94 93 89
94 93 89
95 94 90
96 95 91
97 96 92
97 96 92
98 97 93
98 97 93
98 97 93
98 97 93
99 98 94
99 98 94
99 98 94
100 99 95
100 99 95
104 99 96
104 99 96
105 100 97
105 100 97
105 100 97
106 101 98
106 101 98
106 101 98
106 101 98
106 101 98
107 102 99
107 102 99
108 103 100
108 103 100
108 103 100
108 103 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
112 104 102
111 103 101
111 103 101
111 103 101
112 104 102
111 103 101
110 102 100
109 101 99
108 100 98
107 101 101
108 102 102
108 102 102
109 103 103
108 102 102
107 101 101
106 100 100
105 99 99
105 99 99
105 99 99
105 99 99
104 98 98
104 98 98
103 97 97
103 97 97
103 97 97
100 99 97
100 99 97
99 98 96
97 96 94
96 95 93
95 94 92
94 93 91
93 92 90
91 90 88
90 89 87
89 88 86
88 87 85
86 85 83
84 83 81
83 82 80
83 82 80
81 80 78
81 80 78
75 76 71
76 77 72
77 78 73
79 80 75
80 81 76
82 83 78
83 84 79
84 85 80
84 85 80
85 86 81
85 86 81
87 88 83
88 89 84
89 90 85
90 91 86
90 91 86
93 92 88
93 92 88
94 93 89
95 94 90
95 94 90
96 95 91
97 96 92
97 96 92
97 96 92
98 97 93
98 97 93
98 97 93
99 98 94
99 98 94
99 98 94
99 98 94
104 99 96
104 99 96
104 99 96
105 100 97
105 100 97
105 100 97
106 101 98
106 101 98
106 101 98
106 101 98
107 102 99
107 102 99
107 102 99
108 103 100
108 103 100
108 103 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
110 102 100
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
111 103 101
110 102 100
111 103 101
111 103 101
111 103 101
111 103 101
110 102 100
109 101 99
108 100 98
107 101 101
108 102 102
108 102 102
108 102 102
108 102 102
107 101 101
106 100 100
105 99 99
105 99 99
105 99 99
104 98 98
104 98 98
104 98 98
103 97 97
103 97 97
103 97 97
100 99 97
99 98 96
98 97 95
97 96 94
95 94 92
94 93 91
93 92 90
92 91 89
89 88 86
88 87 85
87 86 84
86 85 83
84 83 81
82 81 79
81 80 78
81 80 78
80 79 77
80 79 77
73 74 69
74 75 70
75 76 71
77 78 73
78 79 74
80 81 76
81 82 77
82 83 78
83 84 79
84 85 80
85 86 81
86 87 82
87 88 83
88 89 84
89 90 85
89 90 85
93 92 88
93 92 88
94 93 89
95 94 90
96 95 91
96 95 91
97 96 92
97 96 92
99 98 94
98 97 93
98 97 93
98 97 93
99 98 94
101 100 96
102 101 97
103 102 98
102 101 97
100 99 95
98 97 93
99 98 94
101 100 96
103 102 98
102 101 97
102 101 97
101 100 96
101 100 96
101 100 96
102 101 97
102 101 97
103 102 98
103 102 98
103 102 98
106 101 98
107 102 99
108 103 100
108 103 100
108 103 100
108 103 100
107 102 99
106 101 98
109 104 101
109 104 101
109 104 101
109 104 101
108 103 100
108 103 100
107 102 99
107 102 99
110 105 102
108 103 100
107 102 99
107 102 99
109 104 101
110 105 102
109 104 101
107 102 99
109 104 101
108 103 100
108 103 100
109 104 101
112 107 104
112 107 104
110 105 102
108 103 100
106 101 98
108 103 100
110 105 102
110 105 102
108 103 100
107 102 99
108 103 100
109 104 101
108 103 100
108 103 100
108 103 100
107 102 99
107 102 99
107 102 99
106 101 98
106 101 98
105 104 100
104 103 99
103 102 98
102 101 97
102 101 97
102 101 97
103 102 98
103 102 98
102 101 97
102 101 97
101 100 96
101 100 96
101 100 96
100 99 95
100 99 95
100 99 95
99 98 96
95 94 92
94 93 91
97 96 94
98 97 95
94 93 91
92 91 89
92 91 89
87 86 84
88 87 85
88 87 85
88 87 85
86 85 83
84 83 81
81 80 78
79 78 76
77 77 75
77 77 75
