130 130
43 43 41
34 33 29
28 25 20
30 25 19
37 32 26
45 38 30
54 47 39
45 40 34
46 41 35
50 47 42
46 45 41
42 42 40
55 57 54
76 78 77
97 98 100
107 108 110
120 121 123
129 130 132
132 133 135
135 136 138
140 141 143
144 145 147
139 140 142
137 138 140
136 137 139
136 137 139
139 140 142
142 143 145
142 143 145
142 143 145
132 133 135
131 132 134
129 130 132
132 133 135
141 142 144
148 149 151
145 146 148
136 137 139
139 140 142
140 141 143
154 155 157
138 139 141
118 119 121
112 113 115
113 114 116
138 139 141
139 141 140
140 142 141
152 153 155
158 159 161
149 150 152
140 141 143
145 146 148
147 148 150
145 146 148
151 152 154
159 160 162
161 162 164
160 161 163
151 152 154
139 140 142
131 132 134
132 133 135
135 136 138
133 134 138
132 133 137
137 138 142
120 121 123
129 130 132
148 149 151
152 153 155
152 154 153
137 139 138
141 143 140
126 128 125
155 157 154
181 183 180
151 153 148
121 123 118
109 111 106
140 142 141
143 145 144
150 152 151
127 129 128
139 141 140
134 136 135
138 140 139
118 120 119
148 150 149
151 153 152
152 154 153
150 152 151
153 155 154
156 158 157
152 154 153
142 144 143
141 157 147
142 158 148
145 158 151
141 153 149
129 139 138
120 130 132
130 138 141
147 152 158
147 150 155
148 149 153
135 135 137
119 117 118
102 101 97
77 74 69
56 53 44
53 50 41
66 53 37
57 45 29
55 43 27
62 50 36
66 56 44
62 54 41
57 51 39
54 50 39
57 54 45
54 51 44
50 49 44
48 49 44
49 51 46
49 51 48
44 49 45
42 47 43
43 45 44
42 44 41
37 37 35
29 28 24
25 22 17
27 22 16
32 27 21
38 31 23
48 41 33
45 40 34
40 35 29
37 34 29
44 43 39
61 61 59
78 80 77
88 90 89
107 108 110
118 119 121
132 133 135
139 140 142
138 139 141
133 134 136
130 131 133
129 130 132
139 140 142
138 139 141
136 137 139
136 137 139
137 138 140
137 138 140
135 136 138
133 134 136
133 134 136
134 135 137
137 138 140
143 144 146
154 155 157
162 163 165
158 159 161
149 150 152
130 131 133
135 136 138
159 160 162
158 159 161
149 150 152
141 142 144
127 128 130
137 138 140
132 134 133
133 135 134
154 155 157
153 154 156
144 145 147
141 142 144
147 148 150
143 144 146
142 143 145
154 155 157
158 159 161
160 161 163
160 161 163
157 158 160
152 153 155
147 148 150
144 145 147
144 145 147
143 144 148
146 147 151
149 150 154
131 132 134
149 150 152
140 141 143
166 167 169
155 157 156
140 142 141
102 104 101
98 100 97
141 143 140
151 153 150
147 149 144
141 143 138
92 94 89
125 127 126
139 141 140
135 137 136
98 100 99
107 109 108
134 136 135
159 161 160
147 149 148
155 157 156
155 157 156
151 153 152
146 148 147
145 147 146
147 149 148
145 147 146
141 143 142
157 170 161
137 150 143
127 138 132
136 147 143
148 157 156
149 157 159
148 153 157
150 153 158
163 164 168
112 112 114
69 69 69
52 51 47
43 40 35
41 38 29
47 43 32
51 47 36
62 50 34
62 50 34
68 56 42
74 65 50
76 66 54
68 60 49
60 54 42
56 52 41
55 52 43
54 51 44
50 49 44
50 51 45
49 51 46
48 50 47
46 48 45
41 46 42
39 41 40
35 37 34
30 30 28
26 25 21
26 23 18
28 23 17
31 26 20
37 30 22
46 39 31
46 41 35
39 34 28
34 31 26
50 49 45
82 82 80
100 102 99
101 103 102
106 107 109
115 116 118
127 128 130
133 134 136
133 134 136
130 131 133
129 130 132
129 130 132
131 132 134
131 132 134
132 133 135
136 137 139
140 141 143
143 144 146
143 144 146
141 142 144
141 142 144
142 143 145
143 144 146
145 146 148
150 151 153
153 154 156
146 147 149
135 136 138
131 132 134
122 123 125
133 134 136
131 132 134
133 134 136
137 138 140
127 128 130
136 137 139
141 143 142
141 143 142
157 158 160
153 154 156
146 147 149
148 149 151
153 154 156
143 144 146
140 141 143
154 155 157
152 153 155
153 154 156
154 155 157
157 158 160
159 160 162
161 162 164
160 161 163
159 160 162
151 152 156
161 162 166
148 149 153
143 144 146
147 148 150
127 128 130
154 155 157
141 143 142
142 144 143
173 175 172
150 152 149
138 140 137
134 136 133
101 103 98
109 111 106
149 151 146
124 126 125
150 152 151
161 163 162
141 143 142
141 143 142
154 156 155
152 154 153
129 131 130
152 154 153
158 160 159
160 162 161
152 154 153
141 143 142
138 140 139
144 146 145
151 153 152
140 151 145
152 161 156
158 167 162
148 157 154
134 140 140
129 133 134
135 139 140
146 147 149
95 95 97
55 53 54
40 39 35
49 46 41
53 49 40
65 61 49
72 69 54
58 55 40
73 61 47
71 59 45
70 61 46
72 62 50
71 63 50
67 59 48
62 55 45
57 53 42
50 47 38
48 48 40
49 48 43
48 49 43
47 49 44
45 47 42
42 44 41
39 41 38
36 38 37
30 32 29
25 25 23
26 25 21
30 27 22
32 27 21
36 31 25
41 34 26
46 39 31
47 42 36
47 42 36
52 49 44
70 69 65
94 94 92
107 109 106
107 109 108
113 114 116
116 117 119
120 121 123
123 124 126
126 127 129
130 131 133
137 138 140
142 143 145
134 135 137
134 135 137
134 135 137
138 139 141
143 144 146
148 149 151
151 152 154
152 153 155
145 146 148
145 146 148
141 142 144
138 139 141
138 139 141
139 140 142
131 132 134
122 123 125
152 153 155
133 134 136
132 133 135
126 127 129
130 131 133
141 142 144
137 138 140
148 149 151
134 136 135
135 137 136
154 155 157
153 154 156
149 150 152
153 154 156
160 161 163
149 150 152
144 145 147
157 158 160
159 160 162
155 156 158
152 153 155
151 152 154
152 153 155
152 153 155
151 152 154
149 150 152
150 151 155
164 165 169
139 140 144
156 157 159
140 141 143
132 133 135
144 145 147
141 143 142
98 100 99
75 77 74
85 87 84
121 123 120
118 120 117
126 128 123
150 152 147
122 124 119
134 136 135
150 152 151
160 162 161
164 166 165
162 164 163
164 166 165
152 154 153
139 141 140
150 152 151
153 155 154
155 157 156
154 156 155
150 152 151
148 150 149
152 154 153
158 160 159
157 163 159
142 148 144
119 125 123
112 116 115
136 140 139
162 164 163
145 147 146
110 110 110
40 39 37
47 43 40
67 64 57
71 67 58
55 51 39
64 58 44
73 67 51
58 53 34
74 65 50
71 61 49
67 57 45
67 59 46
72 64 53
72 66 54
64 60 49
57 53 44
49 46 37
49 49 41
51 50 45
50 51 45
48 49 44
43 45 40
39 41 38
37 39 36
36 38 37
27 29 26
24 24 22
27 26 22
31 28 23
31 26 20
34 29 23
42 35 27
46 39 31
44 39 33
56 51 45
78 75 70
94 93 89
100 100 98
105 107 104
113 115 114
128 129 131
128 129 131
128 129 131
129 130 132
130 131 133
134 135 137
140 141 143
144 145 147
150 151 153
145 146 148
141 142 144
139 140 142
141 142 144
144 145 147
147 148 150
148 149 151
142 143 145
141 142 144
138 139 141
135 136 138
138 139 141
145 146 148
145 146 148
140 141 143
142 143 145
133 134 136
146 147 149
147 148 150
150 151 153
151 152 154
135 136 138
139 140 142
134 136 135
135 137 136
149 150 152
153 154 156
149 150 152
151 152 154
159 160 162
154 155 157
150 151 153
159 160 162
162 163 165
158 159 161
154 155 157
150 151 153
148 149 151
146 147 149
144 145 147
143 144 146
151 152 156
157 158 162
136 137 141
159 160 162
137 138 140
137 138 140
130 131 133
138 140 139
84 86 85
140 142 139
151 153 150
151 153 150
143 145 142
109 111 106
117 119 114
153 155 150
141 143 142
142 144 143
137 139 138
150 152 151
145 147 146
154 156 155
154 156 155
165 167 166
162 164 163
153 155 154
146 148 147
150 152 151
155 157 156
152 154 153
146 148 147
143 145 144
164 166 163
156 158 155
125 127 124
85 87 86
68 68 66
72 72 70
68 67 65
53 52 48
60 57 52
64 59 53
62 58 47
50 44 32
44 38 22
62 57 38
78 71 52
73 66 47
83 75 62
82 74 61
80 72 61
79 71 60
80 74 62
77 70 60
63 59 48
48 45 36
51 48 41
52 52 44
56 55 50
55 56 50
50 51 46
43 45 40
39 41 36
36 38 35
34 36 35
26 28 25
24 24 22
29 28 24
30 27 22
27 22 16
30 25 19
41 34 26
47 40 32
43 38 32
59 54 48
88 85 80
105 104 100
105 105 103
108 110 107
118 120 119
121 122 124
124 125 127
130 131 133
135 136 138
138 139 141
140 141 143
139 140 142
139 140 142
145 146 148
141 142 144
137 138 140
136 137 139
140 141 143
144 145 147
148 149 151
149 150 152
144 145 147
144 145 147
140 141 143
137 138 140
141 142 144
150 151 153
154 155 157
153 154 156
128 129 131
122 123 125
139 140 142
144 145 147
147 148 150
147 148 150
130 131 133
133 134 136
142 144 143
143 145 144
151 152 154
158 159 161
150 151 153
142 143 145
148 149 151
149 150 152
147 148 150
151 152 154
151 152 154
151 152 154
152 153 155
151 152 154
148 149 151
146 147 149
145 146 148
144 145 147
141 142 146
127 128 132
130 131 135
135 136 138
130 131 133
126 127 129
112 113 115
124 126 125
128 130 129
133 135 132
146 148 145
164 166 163
146 148 145
137 139 134
155 157 152
140 142 137
138 140 137
152 154 151
157 159 156
174 176 173
150 152 149
143 145 142
122 124 121
124 126 123
153 155 152
147 149 146
144 146 143
146 148 145
143 145 142
138 140 137
138 140 137
143 145 142
119 119 117
82 82 80
43 43 41
35 34 32
51 50 48
64 63 59
59 56 51
47 44 37
59 55 46
57 53 42
50 44 32
53 47 31
73 66 48
78 71 52
65 59 37
57 51 29
81 75 63
84 78 66
84 78 66
78 71 61
71 67 56
67 63 54
56 52 43
42 39 30
49 49 41
54 53 48
58 57 52
56 57 51
50 51 46
42 44 39
36 38 33
33 35 30
29 31 30
23 25 22
25 25 23
32 31 27
33 30 25
29 24 18
36 31 25
51 44 36
57 50 42
52 47 41
56 51 45
74 71 66
95 94 90
110 110 108
116 118 115
117 119 118
119 120 122
122 123 125
127 128 130
132 133 135
136 137 139
137 138 140
135 136 138
133 134 136
131 132 134
131 132 134
132 133 135
137 138 140
144 145 147
149 150 152
152 153 155
153 154 156
147 148 150
147 148 150
144 145 147
139 140 142
141 142 144
147 148 150
150 151 153
148 149 151
148 149 151
133 134 136
139 140 142
138 139 141
146 147 149
153 154 156
142 143 145
149 150 152
135 136 138
135 136 138
158 159 161
165 166 168
152 153 155
134 135 137
136 137 139
141 142 144
140 141 143
141 142 144
140 141 143
144 145 147
147 148 150
148 149 151
144 145 147
140 141 143
137 138 140
136 137 139
140 141 145
112 113 117
140 141 145
129 130 132
149 150 152
138 139 141
129 130 132
141 143 142
148 150 149
149 151 148
131 133 130
143 145 142
154 156 153
138 140 135
123 125 120
102 104 99
137 139 136
159 161 158
161 163 160
170 172 169
141 143 140
146 148 145
135 137 134
144 146 143
118 120 117
130 132 129
144 146 143
144 146 143
128 130 127
122 124 121
143 145 142
170 172 169
159 157 158
118 117 115
88 84 83
82 78 77
73 69 66
54 51 46
48 43 37
57 53 44
58 51 41
62 56 44
56 50 36
62 55 39
72 65 47
53 46 27
38 32 10
54 48 26
58 51 41
64 60 49
65 61 50
57 53 42
51 47 38
51 48 39
51 48 39
48 45 38
47 47 39
52 51 46
56 57 51
55 56 50
48 49 44
39 40 35
32 34 29
29 31 26
22 24 23
19 21 18
25 25 23
36 35 31
38 35 30
36 31 25
46 41 35
65 58 50
70 63 55
63 58 52
54 49 43
56 53 48
80 79 75
112 112 110
121 123 120
112 114 113
143 144 146
139 140 142
135 136 138
132 133 135
130 131 133
129 130 132
128 129 131
127 128 130
132 133 135
133 134 136
137 138 140
142 143 145
147 148 150
149 150 152
147 148 150
145 146 148
142 143 145
144 145 147
144 145 147
142 143 145
145 146 148
151 152 154
153 154 156
151 152 154
150 151 153
132 133 135
135 136 138
136 137 139
146 147 149
154 155 157
138 139 141
140 141 143
142 143 145
142 143 145
139 140 142
133 134 136
103 104 106
105 106 108
131 132 134
148 149 151
138 139 141
147 148 150
149 150 152
164 165 167
162 163 165
137 138 140
125 126 128
137 138 140
152 153 155
154 155 157
150 151 155
152 153 157
153 154 158
154 155 157
157 158 160
156 157 159
145 146 148
132 134 133
121 123 122
115 117 114
105 107 104
113 115 112
135 137 134
141 143 138
135 137 132
139 141 136
146 148 145
79 81 78
157 159 156
155 157 154
157 159 156
123 125 122
130 132 129
134 136 133
103 105 102
98 100 97
97 99 96
108 110 107
121 123 120
122 124 121
107 109 106
91 93 90
142 138 137
138 134 133
117 113 112
48 43 40
57 52 48
65 60 54
59 55 46
65 58 48
51 45 33
52 46 32
61 55 39
49 42 24
41 34 16
53 46 27
68 61 42
93 86 67
67 63 54
89 86 77
96 93 84
75 72 63
56 53 46
54 51 44
51 51 43
44 44 36
54 53 48
52 51 46
49 50 44
51 52 46
51 52 47
45 46 41
33 34 29
23 24 19
24 26 25
26 28 25
28 28 26
29 28 24
32 29 24
40 35 29
52 47 41
63 56 48
65 58 50
62 57 51
50 45 39
45 42 37
31 30 26
99 99 97
130 132 129
130 132 131
131 132 134
128 129 131
131 132 134
142 143 145
148 149 151
142 143 145
132 133 135
126 127 129
140 141 143
140 141 143
146 147 149
126 127 129
151 152 154
142 143 145
137 138 140
151 152 154
158 159 161
155 156 158
150 151 153
138 139 141
133 134 136
148 149 151
153 154 156
137 138 140
156 157 159
130 131 133
134 135 137
148 149 151
141 142 144
141 142 144
150 151 153
146 147 149
148 149 151
148 149 151
143 144 146
120 121 123
103 104 106
83 84 86
118 119 121
120 121 123
136 137 139
135 136 138
146 147 149
151 152 154
148 149 151
140 141 143
143 144 146
154 155 157
157 158 160
152 153 155
161 162 166
163 164 168
162 163 167
156 157 159
155 156 158
159 160 162
163 164 166
162 164 163
147 149 148
143 145 142
124 126 123
103 105 102
90 92 89
74 76 71
71 73 68
85 87 82
128 130 125
116 118 113
154 156 151
132 134 129
106 108 103
144 146 141
152 154 149
165 167 162
149 151 146
149 151 146
120 122 117
76 78 73
64 66 61
82 84 79
86 88 83
69 71 66
49 43 43
57 51 51
51 46 43
47 42 38
74 69 63
53 49 40
61 57 46
66 60 48
71 65 51
71 65 51
57 51 35
47 41 25
58 52 36
82 76 60
98 91 75
92 85 69
97 94 87
96 93 86
80 77 70
53 53 45
40 40 32
44 44 36
48 48 40
46 45 40
51 50 45
47 48 42
45 46 40
46 47 41
46 47 41
41 42 37
31 32 27
23 24 19
22 24 23
23 25 22
26 26 24
30 29 25
37 34 29
45 40 34
54 49 43
61 54 46
64 57 49
64 59 53
47 42 36
42 39 34
39 38 34
63 63 61
131 133 130
130 132 131
134 135 137
137 138 140
129 130 132
110 111 113
103 104 106
120 121 123
142 143 145
155 156 158
143 144 146
137 138 140
139 140 142
139 140 142
164 165 167
143 144 146
140 141 143
133 134 136
153 154 156
138 139 141
130 131 133
137 138 140
142 143 145
136 137 139
137 138 140
148 149 151
126 127 129
150 151 153
167 168 170
155 156 158
143 144 146
152 153 155
155 156 158
136 137 139
139 140 144
143 144 148
150 151 153
141 142 144
115 116 118
135 136 138
117 118 120
152 153 155
147 148 150
152 153 155
151 152 154
153 154 156
153 154 156
148 149 151
137 138 140
120 121 123
104 105 107
95 96 98
82 83 87
103 104 108
124 125 129
130 131 133
124 125 127
115 116 118
107 108 110
101 103 102
127 129 128
122 124 121
106 108 105
99 101 98
98 100 97
81 83 78
61 63 58
58 60 55
69 71 66
104 106 101
145 147 142
121 123 118
104 106 101
147 149 144
147 149 144
159 161 156
136 138 133
105 107 102
79 81 76
78 80 75
84 86 81
74 76 71
52 54 49
35 37 32
36 31 28
43 38 35
34 29 25
59 54 48
92 88 79
58 54 43
74 70 58
66 62 50
45 42 27
81 78 63
72 66 52
66 60 46
65 59 47
80 74 62
120 114 102
112 106 94
113 112 107
91 90 85
62 61 56
43 42 37
40 39 34
45 44 39
49 48 43
49 50 44
47 48 42
44 45 39
40 41 35
39 40 34
39 40 34
35 36 30
28 29 23
22 23 17
22 24 23
24 26 23
27 27 25
32 31 27
38 35 30
45 40 34
51 46 40
57 50 42
62 55 47
63 58 52
45 40 34
43 40 35
43 42 38
25 25 23
117 119 116
129 131 130
102 103 105
129 130 132
144 145 147
136 137 139
132 133 135
143 144 146
148 149 151
142 143 145
146 147 149
147 148 150
146 147 149
148 149 151
139 140 142
104 105 107
143 144 146
144 145 147
152 153 155
154 155 157
140 141 143
135 136 138
144 145 147
130 131 133
114 115 117
122 123 125
117 118 120
129 130 132
135 136 138
135 136 138
130 131 133
117 118 120
112 113 115
122 123 125
132 133 137
141 142 146
136 137 139
118 119 121
150 151 153
132 133 135
146 147 149
124 125 127
151 152 154
129 130 132
149 150 152
156 157 159
163 164 166
153 154 156
117 118 120
75 76 78
53 54 56
51 52 54
41 42 46
53 54 58
61 62 66
57 58 60
50 51 53
50 51 53
53 54 56
56 58 57
49 51 50
48 50 47
45 47 44
57 59 56
77 79 76
73 75 70
56 58 53
52 54 49
70 72 67
99 101 96
156 158 153
140 142 137
161 163 158
139 141 136
127 129 124
136 138 133
125 127 122
75 77 72
50 52 47
74 76 71
93 95 90
75 77 72
54 56 51
53 55 50
47 42 39
64 59 55
100 95 91
126 121 115
143 139 130
95 91 80
67 63 51
40 37 22
70 67 52
99 95 83
65 61 49
57 53 42
50 46 37
63 58 52
136 131 125
147 142 136
87 88 83
64 65 60
45 46 40
45 46 40
50 51 45
49 50 44
47 48 42
48 49 43
48 49 43
44 45 39
39 40 34
35 36 30
33 34 28
29 30 24
24 25 19
21 22 16
26 28 27
29 31 28
32 32 30
32 31 27
33 30 25
37 32 26
46 41 35
56 49 41
62 55 47
54 49 43
48 43 37
49 46 41
37 36 32
13 13 11
81 83 80
125 127 126
104 105 107
110 111 113
112 113 115
114 115 117
125 126 128
142 143 145
146 147 149
141 142 144
141 142 144
144 145 147
141 142 144
150 151 153
128 129 131
87 88 90
150 151 153
150 151 153
140 141 143
148 149 151
135 136 138
137 138 140
146 147 149
109 110 112
71 72 74
82 83 85
109 110 112
118 119 121
126 127 129
150 151 153
164 165 167
131 132 134
96 97 99
101 102 104
100 101 105
113 114 118
147 148 150
154 155 157
151 152 154
177 178 180
129 130 132
152 153 155
144 145 147
148 149 151
116 117 119
114 115 117
114 115 117
107 108 110
80 81 83
48 49 51
37 38 40
44 45 47
50 51 55
54 55 59
52 53 57
45 46 48
41 42 44
43 44 46
46 47 49
46 48 47
44 46 45
51 53 50
48 50 47
45 47 44
48 50 47
46 48 43
53 55 50
74 76 71
116 119 112
112 115 108
114 117 110
100 103 96
130 133 126
118 121 114
121 124 117
151 154 147
126 129 122
118 121 114
104 107 100
88 91 84
76 79 72
66 69 62
56 59 52
48 51 44
26 21 17
27 22 18
107 102 96
112 108 99
100 98 86
64 62 49
38 36 23
65 63 48
120 118 105
110 108 95
59 57 45
81 78 71
100 97 92
92 88 85
116 112 111
91 87 86
51 53 48
37 39 34
34 36 31
46 48 43
55 56 51
49 50 45
43 44 39
45 46 41
48 49 44
44 45 39
38 39 33
33 34 28
29 30 24
26 27 21
22 23 17
20 21 15
25 27 26
31 33 30
34 34 32
30 29 25
26 23 18
32 27 21
47 42 36
64 57 49
64 57 49
45 40 34
53 48 42
54 51 46
25 24 20
26 26 24
38 40 37
112 114 113
123 124 126
108 109 111
101 102 104
110 111 113
123 124 126
131 132 134
141 142 144
151 152 154
144 145 147
136 137 139
128 129 131
153 154 156
154 155 157
118 119 121
154 155 157
124 125 127
125 126 128
128 129 131
128 129 131
152 153 155
164 165 167
109 110 112
63 64 66
81 82 84
134 135 137
146 147 149
124 125 127
102 103 105
122 123 125
145 146 148
148 149 151
152 153 155
135 136 141
145 146 151
146 147 149
133 134 136
151 152 154
127 128 130
140 141 143
124 125 127
153 154 156
148 149 151
129 130 132
107 108 110
85 86 88
77 78 80
72 73 75
64 65 67
60 61 63
62 63 65
44 45 49
49 50 54
52 53 57
50 51 53
49 50 52
47 48 50
39 40 42
30 32 31
40 42 41
42 44 41
35 37 34
33 35 32
36 38 35
30 32 27
29 31 26
42 44 39
26 29 22
61 64 57
62 65 58
107 110 103
120 123 116
146 149 142
109 112 105
115 118 111
131 134 127
113 116 109
95 98 91
85 88 81
70 73 66
50 53 46
36 39 32
33 36 29
48 45 38
24 21 14
108 105 96
88 86 74
61 59 46
51 49 36
67 65 50
154 152 137
138 139 125
110 110 98
70 70 62
98 97 92
118 117 115
92 90 91
69 67 72
26 24 29
45 47 44
39 41 38
41 43 40
50 52 47
53 55 50
48 50 45
46 48 43
50 51 46
44 45 40
42 43 38
37 38 32
32 33 27
27 28 22
24 25 19
24 23 18
23 22 17
