145 93
48 44 33
41 35 23
36 28 15
40 31 16
36 24 8
43 30 13
42 27 8
43 26 6
42 24 2
47 29 5
71 51 26
85 65 40
80 58 34
85 59 34
78 52 27
71 45 20
72 46 21
69 45 19
57 33 7
51 27 1
59 35 11
57 33 9
60 38 14
61 39 15
63 41 17
69 47 24
63 41 18
50 28 5
44 22 0
52 30 6
50 28 4
67 43 17
75 49 22
70 43 13
87 58 28
95 66 34
74 45 13
78 51 21
78 55 24
75 54 27
64 48 22
51 39 15
38 30 9
30 23 5
25 20 1
21 18 1
19 16 1
20 13 3
22 15 7
23 16 10
23 14 9
25 16 9
29 21 10
38 29 14
34 26 5
35 24 2
38 27 5
40 29 9
19 18 16
18 17 15
18 17 13
18 17 13
16 17 12
15 16 11
15 16 11
15 16 10
16 17 11
15 16 10
14 15 9
14 15 9
14 17 8
15 18 9
17 20 11
18 21 12
28 21 11
27 20 10
36 30 18
44 36 25
44 36 23
50 40 28
55 45 33
52 42 30
42 32 20
44 36 23
52 46 34
61 54 44
60 56 47
54 51 44
48 48 40
47 46 41
47 45 33
42 40 28
61 57 45
70 66 54
51 45 31
46 39 23
51 42 25
44 33 15
54 41 22
54 39 18
57 41 18
51 33 9
51 31 6
80 59 32
109 88 61
110 89 62
104 78 53
104 78 53
105 79 54
97 71 46
84 58 33
74 50 26
63 39 15
47 23 0
59 35 11
57 35 12
65 43 20
72 50 27
68 46 23
61 41 17
52 31 10
40 19 0
51 27 1
49 25 0
68 42 15
77 50 21
67 38 8
76 47 15
92 63 31
85 56 24
70 44 11
84 61 30
93 73 46
82 66 41
55 43 21
30 22 3
21 16 0
21 18 1
27 24 7
21 18 3
20 16 4
27 20 12
24 17 11
21 12 7
30 21 14
47 37 27
60 51 34
48 37 17
40 29 7
46 35 13
50 37 18
19 18 16
18 17 15
18 17 13
18 17 13
16 17 12
15 16 11
15 16 11
15 16 10
17 18 12
16 17 11
14 15 9
13 14 8
13 16 7
15 18 9
18 21 12
20 23 14
37 30 20
33 26 16
39 33 21
47 39 28
48 40 27
55 45 33
59 49 37
55 45 33
60 50 38
75 67 54
105 97 86
131 124 114
136 132 123
114 111 102
81 78 71
57 57 49
32 30 17
62 60 47
115 111 99
122 119 104
77 71 55
54 47 29
64 56 37
65 54 34
71 59 37
73 58 35
77 59 35
63 46 20
55 35 8
88 67 40
129 108 79
140 116 88
150 124 99
157 131 106
164 138 113
151 125 100
134 108 85
131 107 83
113 89 65
72 48 24
78 53 31
65 43 20
68 46 23
68 46 25
55 34 13
56 35 14
62 41 20
56 35 14
51 27 1
67 43 15
67 42 12
69 42 12
79 50 18
71 40 9
73 43 9
102 73 39
69 43 10
99 76 45
127 107 80
119 103 78
80 69 47
42 35 16
32 26 10
37 34 19
27 24 7
21 18 3
25 21 9
38 31 23
38 31 25
38 29 24
58 49 42
87 77 67
97 88 71
77 66 46
65 54 32
72 60 38
74 61 42
20 16 15
20 16 15
19 15 14
19 15 14
18 14 13
17 16 12
17 16 12
18 17 13
14 13 8
16 15 10
17 18 10
16 17 9
14 15 7
15 16 8
20 22 11
25 27 16
36 28 17
38 30 19
40 34 22
45 39 25
51 45 31
56 50 36
51 48 31
46 43 28
55 53 38
111 109 96
104 102 89
123 123 111
147 147 137
129 129 121
143 142 137
69 68 63
47 47 35
70 70 58
119 117 105
101 99 86
135 133 120
115 112 97
99 96 81
109 103 87
112 105 89
106 99 81
117 109 90
94 86 67
66 55 35
86 75 55
133 122 102
80 67 48
175 172 155
157 154 137
114 111 94
154 151 134
136 133 116
85 82 67
138 132 118
97 91 77
113 107 93
103 97 85
97 91 79
83 77 65
108 102 90
89 81 70
81 73 62
97 88 79
69 69 59
87 85 73
91 87 76
127 121 109
85 75 63
52 40 26
66 53 37
67 51 36
74 61 45
71 59 43
140 131 116
91 85 71
102 100 87
64 64 52
84 86 73
97 100 89
69 69 57
54 54 42
61 59 47
84 82 70
116 114 101
74 70 58
98 94 82
104 98 86
144 138 126
115 107 94
55 47 34
47 39 26
43 33 21
19 15 14
19 15 14
18 14 13
18 14 13
18 14 13
16 15 11
16 15 11
17 16 12
13 12 7
16 15 10
17 18 10
16 17 9
15 16 8
17 18 10
22 23 15
27 29 18
35 27 16
38 32 20
44 38 26
50 44 30
57 51 37
61 55 41
57 54 39
52 49 34
76 74 59
99 97 84
163 161 148
101 101 89
116 116 106
143 143 135
129 128 123
115 114 109
51 51 39
85 85 73
106 104 92
70 68 55
119 117 104
116 113 98
137 134 119
126 120 104
135 128 112
142 135 117
111 103 84
133 125 106
61 50 32
87 76 56
143 132 112
58 47 27
136 133 116
123 120 103
162 159 142
115 112 95
150 147 130
67 61 47
167 161 147
120 114 100
51 45 31
100 94 80
150 144 132
133 127 115
104 98 86
121 115 103
151 145 133
86 80 68
125 125 115
104 102 90
55 51 40
121 115 103
165 155 143
81 69 55
30 17 1
65 52 36
49 36 20
89 77 61
136 127 112
97 91 77
126 124 111
111 111 99
72 76 62
55 58 47
142 142 130
102 102 90
119 117 105
71 69 57
91 89 76
152 148 136
141 137 125
35 29 17
119 113 101
118 110 97
67 59 46
39 31 18
25 15 3
19 15 14
19 15 14
18 14 13
17 13 12
17 13 10
15 14 10
16 15 11
16 15 11
15 14 9
17 16 11
18 19 13
18 19 11
17 18 10
19 20 12
24 25 17
27 28 20
32 25 15
40 34 22
49 43 31
54 48 36
61 55 41
62 59 44
59 56 41
53 50 35
66 64 49
110 108 95
188 186 174
121 119 107
131 131 121
144 144 136
138 137 132
116 115 110
62 62 50
75 75 63
123 121 109
75 73 60
175 173 160
104 101 86
166 160 146
137 131 115
87 80 64
181 174 156
128 119 102
115 107 88
56 45 27
78 67 47
142 131 111
58 47 27
57 54 37
96 93 76
152 149 132
130 127 110
141 138 121
45 42 25
170 164 148
144 138 124
150 144 130
131 125 111
124 118 104
169 163 151
98 92 80
134 128 116
178 172 160
76 70 58
146 146 136
95 93 81
106 102 91
173 167 155
156 148 135
81 69 55
64 50 37
43 30 14
68 55 39
90 78 64
133 124 109
79 73 59
143 141 128
93 93 81
113 117 103
168 171 160
81 81 69
119 119 107
121 119 107
80 78 66
162 160 148
180 176 164
124 120 108
101 97 85
134 128 116
111 105 91
56 48 35
46 38 25
43 33 21
21 17 16
20 16 15
19 15 14
19 15 14
18 14 11
16 15 11
16 15 11
17 16 12
18 17 12
19 18 13
19 20 14
19 20 12
19 20 12
20 21 13
23 24 16
25 26 18
30 23 13
40 33 23
49 43 31
55 49 37
61 55 41
63 60 45
58 55 40
50 47 32
72 70 55
95 93 80
164 162 150
107 105 93
119 119 109
148 148 140
121 120 115
103 102 97
53 51 39
75 73 61
113 111 99
105 103 90
163 159 147
110 107 92
135 129 115
134 128 112
40 33 17
138 131 113
156 147 130
102 94 75
80 69 51
71 60 42
130 119 99
51 40 20
130 127 108
139 136 117
79 76 57
131 128 109
136 133 116
53 50 33
165 159 143
127 121 105
90 84 70
106 100 86
78 72 58
172 166 152
83 77 63
132 126 114
173 167 155
85 79 67
142 142 132
149 147 135
98 94 83
91 85 73
146 138 125
86 76 64
44 32 18
63 51 37
119 107 93
144 135 120
173 165 152
94 88 74
134 132 119
87 87 75
115 119 105
158 161 150
73 73 61
123 123 111
149 149 137
119 117 105
96 94 82
107 105 92
145 141 129
93 89 77
132 126 114
98 92 80
41 33 20
41 33 20
42 32 20
23 19 18
23 19 18
22 18 17
21 17 14
20 16 13
18 17 13
18 17 13
18 17 13
21 20 15
21 20 15
20 21 15
20 21 15
19 20 12
19 20 12
19 20 12
20 21 13
25 18 8
35 28 18
44 37 27
50 44 32
57 53 41
65 62 47
60 57 42
49 46 31
53 51 36
102 100 87
105 103 91
125 123 111
134 131 122
124 124 116
121 120 115
68 67 62
56 54 42
67 65 53
113 111 99
40 38 25
103 99 87
76 72 60
126 120 106
140 134 120
108 101 85
73 66 50
149 140 123
99 90 73
69 61 42
65 54 36
127 116 98
74 63 45
162 159 140
137 134 115
68 65 46
111 108 89
144 141 122
58 55 38
146 143 126
101 98 81
64 61 44
80 77 60
48 45 30
152 149 134
97 94 79
63 60 45
84 81 66
69 66 51
147 147 137
120 117 108
97 93 82
102 96 84
120 112 101
74 64 52
55 45 33
59 47 35
108 98 86
72 62 50
52 44 31
91 87 75
112 110 97
100 102 89
69 72 61
93 96 85
48 48 36
120 120 108
119 119 107
90 90 78
100 98 86
96 94 82
111 107 95
103 99 87
104 98 86
104 98 86
59 51 40
38 30 17
26 18 5
25 21 18
24 20 17
23 19 16
22 18 15
21 17 14
19 18 14
19 18 14
19 18 13
21 20 15
21 20 15
19 20 14
19 20 14
18 19 13
17 18 12
16 17 9
16 17 9
21 14 6
29 22 14
34 30 19
41 37 26
55 51 39
67 63 51
63 60 45
49 46 31
35 31 19
49 47 34
101 99 87
112 110 98
109 106 97
127 124 117
64 61 56
57 54 49
34 32 20
76 74 62
118 116 103
125 121 109
123 119 107
122 118 106
95 89 75
128 122 108
137 130 114
84 77 61
132 125 109
77 68 51
48 39 22
70 61 44
102 94 75
108 97 79
108 103 84
106 101 82
109 106 87
113 110 91
124 121 102
84 81 62
117 114 95
102 99 82
111 108 91
145 142 125
100 97 80
89 86 71
115 112 97
120 117 102
149 146 131
106 103 88
75 75 65
92 89 80
109 107 95
114 110 99
101 95 83
49 41 30
30 20 10
46 36 24
81 71 59
113 105 94
120 114 102
97 93 81
49 49 37
72 74 61
95 98 87
109 112 101
95 95 85
75 75 63
93 93 81
110 110 98
124 122 110
97 95 83
67 63 52
97 93 81
91 87 75
89 83 71
49 43 31
44 36 23
37 29 16
25 21 18
24 20 17
23 19 16
22 18 15
21 17 14
18 17 13
18 17 13
18 17 12
19 18 13
19 18 13
17 18 12
17 18 12
17 18 12
16 17 11
14 15 9
13 14 8
19 14 8
23 19 10
26 22 13
31 27 16
48 44 33
63 59 47
58 54 42
41 37 25
25 21 9
39 37 24
53 51 39
59 57 45
58 55 46
65 62 55
58 55 48
54 51 46
47 43 32
58 54 43
72 68 56
75 71 59
89 85 73
64 58 46
67 61 47
106 100 86
84 76 63
112 105 89
118 111 95
72 63 48
75 66 49
80 71 54
65 56 39
75 66 49
75 70 51
70 65 46
65 60 41
49 46 27
41 38 19
63 60 41
50 47 28
49 46 29
60 57 40
62 59 42
50 47 30
32 29 14
47 45 30
40 38 23
68 66 51
60 58 43
40 40 30
61 58 49
53 51 39
44 40 29
48 41 31
39 32 22
16 8 0
27 19 8
51 43 32
43 37 25
52 48 37
36 34 22
33 33 21
16 18 5
43 46 35
47 50 39
44 44 34
9 9 0
30 30 20
40 40 28
35 35 23
47 45 33
43 41 29
50 46 35
62 58 46
49 43 31
16 10 0
36 28 17
40 32 21
24 20 17
23 19 16
22 18 15
21 17 14
20 17 12
17 16 11
17 16 11
17 16 11
17 16 11
16 15 10
15 16 10
15 16 10
16 17 11
16 17 11
14 15 9
13 14 8
21 16 10
23 18 12
21 17 8
24 20 11
41 37 26
57 53 42
49 45 33
30 26 14
31 27 15
44 40 28
56 52 41
51 47 36
60 57 48
59 56 49
69 66 59
59 56 51
64 60 48
91 87 75
59 55 43
62 58 46
61 57 45
63 57 45
70 64 50
87 81 67
99 91 78
111 103 90
79 72 56
64 57 41
83 76 60
61 52 37
65 56 41
44 35 20
51 46 27
64 59 40
68 63 44
49 44 25
39 36 17
41 38 19
51 48 31
49 46 29
42 39 22
23 22 4
34 32 17
53 51 36
32 30 15
52 50 35
57 55 40
55 53 38
40 40 30
29 29 19
27 24 15
38 34 25
27 23 12
41 34 24
29 22 12
32 25 15
41 34 24
41 37 26
25 21 10
28 26 14
25 25 15
22 24 13
21 24 13
25 28 17
12 14 3
23 25 14
20 20 10
42 42 32
39 39 29
33 31 19
43 41 29
28 24 13
21 17 6
40 36 24
27 21 9
31 25 13
28 20 9
20 17 12
21 18 13
22 19 14
22 19 14
19 16 11
14 13 8
14 13 8
16 15 10
15 14 9
15 14 9
14 15 9
14 15 9
14 15 10
14 15 10
14 15 10
14 15 10
19 16 11
14 11 6
21 18 11
23 20 11
45 41 32
42 38 27
42 38 26
30 26 14
29 25 13
47 43 31
119 115 104
106 102 91
116 112 103
130 125 119
120 115 109
138 133 127
153 149 137
136 132 120
122 118 106
88 82 70
105 99 87
92 86 74
134 128 116
144 138 124
148 142 128
107 99 86
102 94 81
76 68 55
114 107 91
98 91 75
85 78 62
81 74 58
92 87 68
86 81 62
100 95 76
77 71 55
76 73 56
86 83 66
142 139 122
96 93 76
88 86 71
84 82 67
72 70 55
101 99 84
81 82 66
125 126 112
136 137 123
148 149 135
112 112 102
88 88 78
89 86 77
95 92 83
59 55 46
88 84 75
101 97 88
73 69 60
94 90 81
93 90 81
79 76 67
83 83 73
78 80 69
70 72 61
76 79 68
72 75 64
38 40 29
30 32 21
56 58 47
116 116 106
136 136 126
78 78 68
108 106 94
55 53 41
41 37 26
23 19 8
24 18 6
35 29 17
34 28 16
19 16 11
19 16 11
19 16 11
19 16 11
18 15 10
15 14 9
15 14 9
16 15 10
15 14 9
15 14 10
14 15 10
14 15 10
14 15 10
14 15 10
14 15 10
14 15 10
20 17 12
14 11 6
21 18 13
22 19 12
41 38 29
37 35 23
36 34 22
26 22 10
28 24 12
46 42 30
129 125 114
87 83 72
82 78 69
140 135 129
92 87 81
114 109 103
162 156 144
135 129 117
134 128 116
147 141 129
142 136 124
142 136 124
137 131 119
125 119 107
178 172 158
113 105 92
144 136 123
151 143 130
139 131 118
136 128 115
153 145 132
132 124 111
136 130 114
123 117 101
135 129 113
147 141 125
121 118 101
108 105 90
123 120 105
111 109 94
128 126 111
107 105 92
130 131 117
102 103 89
123 124 110
119 120 106
159 160 146
134 136 122
91 91 81
122 122 112
112 109 100
115 112 103
150 147 140
115 112 105
96 93 86
154 151 144
109 106 99
88 85 78
154 154 146
114 115 107
120 122 111
159 162 151
110 113 102
139 142 131
86 88 77
39 41 30
100 102 91
104 106 95
112 112 102
122 122 112
133 130 121
157 155 143
59 55 44
34 30 19
23 19 8
31 25 13
32 26 14
20 17 10
19 16 9
17 14 9
16 13 8
17 14 9
17 16 11
17 16 11
16 15 10
15 14 9
15 14 10
14 15 10
14 15 10
14 15 10
14 15 10
14 15 10
14 15 10
21 17 14
15 11 8
21 18 13
21 18 11
37 34 27
31 28 19
31 29 17
22 18 7
15 11 0
54 50 39
121 117 106
116 112 101
111 107 98
163 158 152
126 119 113
132 125 119
183 177 165
142 136 124
151 145 133
148 142 130
108 102 90
112 106 94
118 112 100
128 122 110
126 120 108
147 141 129
141 133 122
129 121 110
156 148 135
142 134 121
119 111 98
155 147 134
153 147 133
139 133 119
136 130 116
154 148 134
117 114 99
117 113 101
108 104 92
130 128 115
142 140 127
111 111 99
160 160 148
106 106 94
144 146 133
118 120 107
172 174 161
126 128 115
107 107 97
161 161 151
131 131 121
113 113 105
180 180 172
100 99 94
56 55 50
149 148 143
161 160 155
111 110 105
186 187 181
83 84 76
79 80 72
138 141 130
80 83 72
128 131 120
100 101 93
79 80 72
119 120 112
133 135 124
116 118 107
110 110 100
111 111 101
125 122 113
69 67 55
40 36 25
23 19 8
27 20 10
30 23 13
23 20 13
22 19 12
19 16 9
16 13 6
17 14 9
18 17 12
17 16 11
15 14 9
15 14 10
15 14 10
14 15 10
14 15 10
14 15 10
14 14 12
14 14 12
14 14 12
19 18 16
12 11 7
19 18 14
21 18 13
35 32 25
27 24 15
28 26 14
21 19 7
36 32 21
31 27 16
114 110 99
108 104 93
110 103 95
149 142 134
90 83 77
126 119 113
151 145 133
106 100 88
128 122 110
112 106 94
125 119 107
135 129 117
134 128 116
136 130 118
102 96 84
107 101 89
137 131 119
137 131 119
92 86 74
124 118 106
141 135 123
111 105 93
97 91 79
113 107 95
123 117 105
129 123 111
115 111 99
144 140 129
112 108 97
113 111 99
120 118 106
97 97 87
127 127 117
107 109 98
114 116 105
111 113 102
142 145 134
108 111 100
108 108 98
136 136 126
113 113 103
98 98 90
141 140 135
107 106 101
85 84 80
135 136 131
89 90 85
88 89 84
162 163 157
113 116 109
128 131 122
145 148 137
113 116 105
117 120 109
137 140 131
102 105 96
108 109 101
112 113 105
94 96 85
117 117 107
119 119 109
142 139 130
59 56 47
35 31 20
21 17 6
25 21 10
30 23 13
27 24 17
27 24 17
24 21 14
18 15 8
17 14 7
18 17 12
17 16 11
14 13 8
15 14 10
15 14 10
14 15 10
14 15 10
14 14 12
14 14 12
14 14 12
14 14 12
18 17 15
12 11 9
20 19 15
20 19 14
35 32 25
25 22 13
28 25 16
24 22 10
28 24 13
36 32 21
48 44 33
79 72 62
100 93 85
88 81 73
116 109 103
122 115 109
141 133 122
126 118 107
127 119 108
88 80 69
103 95 84
102 94 83
68 62 50
70 64 52
32 26 14
72 66 54
72 66 54
67 61 49
53 47 35
76 70 58
72 66 54
69 63 51
43 36 26
67 60 50
81 74 64
68 61 51
90 86 75
132 128 119
105 102 93
84 81 72
101 101 91
85 85 77
87 88 80
101 102 94
77 78 70
87 90 81
93 96 87
82 85 76
82 82 72
85 85 75
73 73 65
81 81 73
90 89 84
107 108 103
115 116 111
134 134 132
123 123 121
118 120 115
120 122 117
88 91 84
96 99 90
79 82 73
95 98 87
84 87 76
59 62 53
83 86 77
47 50 41
106 107 99
95 96 88
76 78 67
108 108 98
76 76 66
39 36 27
24 22 10
22 18 7
28 24 13
30 23 13
27 24 17
30 27 20
29 26 19
21 18 11
17 14 7
17 16 11
17 16 11
13 12 7
15 14 10
15 14 10
14 15 10
14 15 10
14 14 12
14 14 12
14 14 12
14 14 12
18 17 15
12 11 9
20 19 15
21 20 16
34 31 26
23 20 13
27 24 15
26 24 12
39 35 24
29 25 14
46 42 31
30 23 13
44 37 29
42 35 27
43 36 30
44 37 31
76 68 57
100 92 81
76 68 57
50 42 31
38 30 19
59 51 40
26 18 7
54 48 36
29 23 11
44 38 26
38 32 20
53 46 36
38 31 21
39 32 22
38 31 21
41 34 24
29 20 13
29 22 14
33 26 18
19 12 4
52 48 39
76 71 65
71 68 61
53 50 43
42 42 34
28 27 22
23 24 18
36 37 31
19 22 15
21 24 17
21 24 17
22 25 18
25 25 15
27 27 17
12 12 4
25 24 19
17 18 12
27 28 23
29 29 27
57 59 56
86 88 85
70 72 69
56 58 53
32 35 28
34 37 30
15 18 9
28 31 20
24 27 16
25 28 19
16 19 10
29 32 23
33 34 26
17 18 10
35 36 28
17 17 7
30 30 20
25 22 13
18 15 6
24 20 9
30 26 15
26 22 11
22 19 10
30 27 20
31 28 21
22 19 12
16 13 6
15 15 7
17 16 11
14 13 8
15 14 10
15 14 10
14 15 10
14 14 12
14 14 12
14 14 12
14 14 12
14 14 12
19 17 18
12 11 9
21 20 18
21 20 16
30 29 24
19 16 9
24 21 12
26 24 12
27 23 12
44 40 29
37 30 20
39 32 22
45 38 30
43 36 28
52 45 39
29 20 15
43 35 24
58 50 39
32 24 13
41 33 22
40 32 21
62 54 43
27 19 8
26 20 8
39 33 21
29 22 12
29 22 12
54 47 37
32 25 15
21 14 4
31 24 14
18 11 1
21 12 7
20 13 7
25 18 12
36 29 23
52 47 41
42 37 31
39 36 29
22 19 14
19 18 13
17 16 11
14 15 9
13 15 10
17 19 14
14 16 11
12 17 11
14 19 13
18 18 8
23 23 13
14 14 6
16 17 11
21 22 17
12 13 8
8 10 7
33 35 32
38 40 37
25 27 24
19 24 18
7 12 6
11 14 7
10 13 4
13 16 5
18 21 10
11 14 5
15 18 9
14 17 8
18 19 11
10 11 3
17 18 10
20 20 10
23 23 13
22 19 10
17 14 5
24 20 9
29 25 14
24 20 9
17 14 5
28 25 16
32 29 22
22 19 12
15 12 5
14 14 6
17 16 11
15 14 9
15 14 10
15 14 10
14 15 10
14 14 12
14 14 12
14 14 12
14 14 12
14 14 12
20 18 19
13 12 10
21 20 18
21 20 16
29 28 23
16 13 6
22 19 10
24 22 10
41 37 26
35 31 20
38 31 21
34 27 17
27 20 12
52 45 37
29 20 15
33 24 19
35 27 16
42 34 23
41 33 22
43 35 24
36 28 17
30 22 11
39 31 20
33 27 15
29 23 11
39 32 22
32 25 15
43 36 26
42 35 25
31 24 14
34 27 17
22 15 5
27 18 13
25 18 12
16 9 3
33 26 20
27 22 16
15 10 6
28 25 20
20 17 12
8 7 2
21 22 17
13 14 9
8 10 5
16 18 13
21 23 18
10 15 9
13 18 12
14 14 4
12 12 2
16 16 8
3 4 0
19 20 15
10 12 9
13 15 12
7 9 8
8 12 11
14 19 15
12 17 13
14 19 13
11 16 9
12 15 6
12 15 4
7 10 0
12 15 6
10 13 4
10 13 4
8 11 2
13 14 6
20 21 13
15 15 5
10 10 0
24 21 12
17 14 5
22 18 9
26 22 11
23 19 8
23 20 13
15 12 5
43 40 33
23 20 13
19 16 11
17 16 11
14 13 8
17 16 11
17 16 11
17 16 12
16 17 12
16 17 12
16 17 12
16 17 12
16 16 14
16 16 14
17 16 12
16 15 11
19 18 14
25 21 18
25 22 17
21 18 13
19 14 8
20 15 9
28 21 13
40 33 25
38 29 20
29 20 11
35 26 17
41 31 21
36 26 16
30 20 10
29 15 4
44 30 19
33 21 9
38 26 14
38 26 14
39 29 17
26 16 6
37 29 18
51 43 32
39 31 20
23 16 6
42 35 25
56 52 41
18 14 3
25 21 10
27 23 12
17 17 9
21 18 11
23 16 10
39 30 25
30 19 17
30 19 17
21 11 9
24 19 15
14 13 8
12 17 11
10 17 10
9 16 9
11 16 10
18 19 14
20 16 15
18 12 12
15 14 10
15 14 10
14 15 10
13 15 10
13 15 10
11 16 10
11 16 10
10 17 10
10 17 10
11 16 10
11 16 10
13 15 10
13 15 10
14 15 10
15 14 10
15 14 10
15 14 10
15 14 10
15 14 10
15 16 10
15 16 10
15 16 10
15 16 10
15 16 10
15 16 8
18 18 10
22 19 12
26 21 15
30 23 17
