98 130
71 98 53
104 133 85
134 163 115
134 160 112
126 150 102
128 150 103
134 143 100
137 146 103
133 142 95
139 147 98
131 140 87
136 145 90
167 176 119
168 178 118
156 168 106
142 153 93
163 177 116
179 194 135
148 163 106
117 134 79
107 124 70
90 108 56
107 128 89
150 171 132
164 185 144
138 156 116
117 135 93
122 141 96
137 156 110
148 168 119
128 148 97
110 128 78
81 99 47
86 105 50
116 135 79
118 137 81
111 131 72
123 143 84
150 164 139
146 160 135
165 159 125
156 150 116
171 166 134
177 174 143
231 232 201
141 144 115
138 143 113
149 155 127
157 166 137
85 94 65
96 105 76
109 118 89
175 182 151
123 130 99
160 165 135
188 193 161
173 168 139
133 128 99
99 95 66
102 101 71
85 86 55
62 65 34
75 81 47
74 80 46
75 79 46
115 115 81
152 149 116
163 154 123
161 148 116
167 150 120
181 162 132
191 170 141
205 174 130
194 165 123
188 160 121
185 161 125
180 161 128
170 155 126
160 148 122
155 148 122
135 129 105
127 121 97
140 134 110
166 159 133
176 166 139
178 167 139
185 171 144
188 174 145
206 185 158
212 192 165
222 205 175
221 210 178
204 198 162
204 202 164
193 195 156
172 177 137
136 141 101
112 114 77
135 132 99
172 163 134
164 150 124
184 164 140
202 177 157
146 119 100
105 114 83
141 150 119
185 192 161
196 203 170
209 215 181
204 208 173
177 178 144
187 187 151
190 187 152
136 131 99
128 122 90
148 139 110
186 174 148
186 171 148
156 141 120
197 182 161
144 159 130
149 162 134
143 149 123
88 88 62
91 89 64
147 143 116
110 111 80
129 136 103
108 124 87
105 128 86
118 147 101
138 170 123
139 168 120
120 148 100
112 138 90
121 145 97
129 144 101
134 150 105
129 142 96
131 145 96
125 137 87
133 146 92
162 173 117
156 167 111
172 183 125
160 174 115
161 174 118
162 177 122
144 161 106
120 137 83
111 129 77
114 132 80
139 160 119
205 226 185
202 223 182
148 166 124
130 149 104
125 144 99
112 131 85
114 134 85
125 143 93
123 141 89
132 151 96
148 167 111
151 168 113
136 154 96
128 146 88
136 154 94
150 164 138
150 164 138
142 137 105
165 162 129
164 163 132
172 173 142
185 188 159
166 172 144
152 161 134
165 175 150
131 144 118
75 88 62
69 82 56
59 72 44
94 107 79
84 95 65
121 132 100
128 139 107
155 157 133
132 134 110
91 93 69
89 91 67
86 89 62
64 68 41
63 66 39
61 64 35
62 65 36
79 79 51
97 96 66
110 106 77
122 117 88
135 128 100
142 135 107
143 136 107
168 146 109
168 148 113
174 156 120
180 164 130
179 164 133
171 157 128
163 152 124
160 153 125
136 129 103
127 121 97
138 132 108
145 141 116
144 140 115
163 159 134
179 175 150
168 164 139
203 183 156
211 194 166
222 207 176
195 184 152
197 189 153
193 189 151
202 200 161
183 184 144
185 186 146
135 135 97
117 114 79
165 160 128
186 177 148
208 196 172
240 225 202
191 176 155
137 148 116
178 189 157
203 213 179
195 205 171
202 209 175
180 188 151
152 158 120
186 190 153
171 173 136
151 151 115
128 128 94
124 121 88
172 167 137
185 180 151
141 135 109
145 138 112
125 147 111
139 159 124
147 161 128
118 125 94
124 127 96
164 165 134
141 144 113
124 134 99
124 140 103
125 150 108
131 160 116
125 157 110
109 141 94
100 127 82
109 135 88
126 149 103
109 130 87
113 135 89
118 137 92
137 154 109
137 153 106
137 151 100
157 169 119
150 163 110
130 143 90
135 148 94
132 146 93
134 151 97
139 157 105
123 141 91
112 132 81
128 148 97
145 166 123
171 192 149
164 185 142
135 157 111
125 144 99
116 135 89
115 135 86
131 149 99
135 153 101
143 162 107
163 180 126
164 181 126
140 158 100
123 138 81
119 134 75
115 130 71
138 151 123
151 164 136
140 139 108
154 155 123
138 141 110
123 128 98
121 127 101
118 128 103
82 94 70
71 85 62
86 101 78
72 90 66
67 85 61
65 83 57
61 77 50
65 81 52
63 80 48
53 68 37
91 103 81
97 107 83
65 75 51
57 65 42
64 72 49
60 65 43
60 64 41
53 57 34
64 68 45
63 67 42
61 65 40
63 67 42
70 76 48
78 84 56
76 85 56
72 81 52
87 81 49
101 95 63
126 120 88
151 145 113
165 156 125
162 156 124
161 155 123
163 156 127
153 148 119
132 128 101
133 131 106
139 139 115
127 131 108
136 141 119
159 164 144
162 170 149
204 189 160
217 203 174
227 214 182
182 171 139
188 178 143
182 174 137
201 196 156
193 190 149
190 186 148
188 186 147
142 139 104
142 139 106
181 178 147
218 214 187
234 230 203
192 188 163
167 181 148
194 208 175
204 218 183
198 210 174
195 207 169
146 158 120
110 121 81
163 174 132
144 152 111
146 153 112
118 124 86
101 105 70
145 149 116
165 169 136
125 128 97
109 110 79
118 146 106
145 170 131
145 162 126
135 147 111
111 117 83
94 98 65
127 133 99
129 139 104
126 142 105
117 142 100
111 140 96
109 140 96
120 151 107
136 163 120
138 163 121
133 156 114
130 157 114
126 151 109
132 155 111
159 181 135
154 173 127
136 153 108
148 164 117
148 162 113
101 115 66
122 136 87
127 143 94
140 156 107
158 176 128
141 161 112
119 141 92
132 154 107
108 130 84
91 113 67
97 119 73
106 128 81
100 119 73
110 130 81
134 154 103
142 160 110
161 179 127
151 168 114
136 153 98
116 131 76
105 120 63
115 130 73
116 131 74
97 112 53
121 134 104
151 164 134
88 92 59
79 84 52
96 101 71
59 68 39
67 77 52
41 55 30
44 59 38
56 74 52
42 61 41
49 71 50
47 69 46
68 91 65
57 80 52
65 85 57
51 72 41
58 79 48
49 71 50
66 88 67
48 67 47
43 58 37
52 64 44
57 66 47
65 73 52
57 62 42
60 65 45
62 70 47
64 74 50
60 74 49
54 72 46
52 72 44
52 75 46
54 79 49
67 73 47
69 75 49
79 83 56
94 97 68
110 111 79
127 127 93
149 146 113
166 163 130
171 171 137
136 137 106
127 132 102
139 148 121
127 139 117
111 126 105
125 142 124
153 171 155
199 188 160
219 208 178
224 213 181
183 173 138
189 179 143
182 172 136
201 192 153
205 197 158
190 185 145
208 204 166
167 165 127
144 145 111
167 171 138
164 169 139
150 156 128
147 156 127
168 183 150
183 198 165
198 214 178
205 221 184
199 214 175
136 151 110
98 113 70
160 175 132
159 172 129
147 160 117
115 128 85
109 121 81
141 151 114
149 159 124
128 138 103
117 127 92
119 155 109
143 174 130
129 154 112
140 156 117
121 131 94
64 70 34
101 109 72
99 111 73
92 110 70
111 136 96
128 156 115
132 163 121
144 172 131
156 183 142
150 175 135
134 156 117
144 175 133
140 168 127
138 165 124
155 180 138
144 165 122
125 144 99
139 156 112
138 154 109
123 136 92
132 148 103
128 144 99
131 148 103
145 164 118
135 157 110
124 147 101
138 161 115
115 137 90
94 116 69
104 126 79
114 136 87
108 128 79
128 148 97
147 165 115
126 144 92
99 116 64
98 115 61
82 97 42
60 75 20
58 73 16
72 85 29
76 89 33
70 83 27
104 115 83
148 159 127
112 117 85
70 77 46
69 78 49
46 56 29
63 77 52
54 69 46
45 64 44
54 75 56
51 74 54
61 84 64
47 72 50
44 70 45
50 74 48
52 77 48
47 72 42
65 90 60
47 79 56
56 85 63
47 72 51
51 72 53
54 71 53
56 69 51
72 81 64
63 72 55
52 61 42
56 68 48
62 77 56
62 84 61
59 85 58
54 87 58
59 96 65
64 103 72
76 95 73
67 85 61
61 75 50
62 73 43
71 78 45
88 92 57
113 115 78
132 134 97
162 164 127
150 154 121
131 140 109
124 137 111
121 139 117
107 130 110
100 127 110
111 139 124
166 159 130
191 182 151
192 183 150
168 158 123
177 164 129
172 160 122
180 166 129
190 178 138
192 183 144
185 180 142
165 163 125
148 152 115
158 165 131
130 141 109
89 104 73
108 125 93
155 172 138
166 183 149
189 206 170
201 217 180
189 205 166
132 149 107
106 123 79
169 186 142
160 177 133
137 154 110
107 124 80
110 127 85
128 145 103
133 149 110
126 142 105
112 128 91
111 151 101
129 165 117
131 158 113
140 158 116
150 162 122
96 104 67
91 99 62
67 79 41
73 91 51
117 142 102
149 177 136
138 169 127
124 152 111
126 152 113
127 149 111
116 138 100
77 109 68
93 125 84
100 131 90
112 139 98
111 134 92
119 140 99
147 164 122
140 155 114
135 150 107
133 148 105
120 137 93
114 133 88
119 141 95
118 141 97
117 143 98
129 155 110
150 172 123
142 164 115
138 160 111
134 156 107
130 150 99
126 146 95
114 132 80
94 112 60
77 94 40
86 103 49
82 97 42
79 94 39
87 100 46
76 89 33
69 82 26
87 100 44
95 106 72
142 153 119
92 99 66
82 91 60
78 89 59
76 89 63
51 65 40
71 89 67
37 59 38
52 75 55
44 69 50
66 91 70
53 81 59
17 45 22
51 77 50
54 80 51
59 86 55
64 91 60
53 91 68
46 81 59
39 71 50
57 82 63
56 74 58
50 64 47
66 77 61
60 71 55
49 60 43
44 57 39
40 59 39
44 70 45
48 81 54
50 89 60
51 94 64
52 99 67
57 82 61
58 82 60
64 84 59
71 87 58
75 86 54
73 81 44
73 77 40
76 81 41
137 141 104
164 172 135
142 153 121
100 116 89
105 127 104
117 144 125
92 125 108
64 98 84
123 118 88
148 142 110
149 140 109
139 129 94
150 137 102
147 133 96
141 127 88
154 140 101
170 158 120
162 157 117
159 157 119
127 131 94
141 151 116
157 172 139
109 128 96
90 111 78
154 171 137
162 179 145
184 201 165
184 202 164
162 180 140
113 131 89
99 118 73
160 179 134
147 166 120
132 151 105
111 130 85
113 132 87
127 145 103
144 162 122
144 162 122
111 129 91
98 138 86
129 166 115
154 183 137
132 153 110
143 158 117
108 119 79
83 93 56
68 80 42
86 104 64
118 143 103
131 159 118
105 136 94
91 119 79
100 126 87
104 126 88
91 111 74
53 88 48
89 124 84
104 135 94
104 132 92
102 127 87
126 147 108
153 171 131
131 147 108
141 156 115
144 159 118
147 164 122
152 170 128
152 173 130
146 169 125
137 163 118
133 160 115
148 170 121
147 169 120
126 149 97
121 144 92
128 148 97
92 112 61
57 75 23
66 84 32
102 119 65
84 101 47
58 73 18
73 88 33
107 120 66
87 100 44
64 77 21
86 99 43
100 111 77
145 156 122
74 91 72
99 116 97
69 86 67
65 82 63
56 73 54
68 85 66
62 79 60
51 68 49
57 74 55
63 80 61
56 73 54
47 64 45
50 67 48
51 68 49
59 76 57
75 92 73
53 78 57
43 68 47
56 79 59
48 69 50
55 74 55
49 66 48
67 84 66
62 76 59
51 65 48
57 74 56
46 63 45
49 68 49
51 72 53
54 77 57
70 95 74
65 90 69
58 81 63
52 75 57
58 79 60
64 83 63
61 79 57
68 83 60
76 90 65
72 85 59
79 92 66
98 111 85
117 130 104
120 134 109
100 114 89
108 123 100
80 95 72
79 97 75
90 101 84
111 124 106
112 131 109
101 125 101
99 125 98
92 118 89
82 107 77
83 102 72
96 107 77
109 114 84
119 122 91
127 131 98
142 148 112
196 206 169
159 176 134
111 129 87
162 173 130
161 174 130
184 201 157
184 203 158
155 176 133
129 150 107
130 146 107
172 184 146
166 172 138
154 155 124
128 129 98
120 123 94
140 149 118
146 161 130
127 151 117
114 140 105
110 125 94
139 154 121
145 163 125
148 170 124
138 162 114
117 143 95
100 127 82
66 94 54
64 91 58
74 100 73
106 132 107
92 116 94
100 124 98
128 151 122
98 122 88
87 109 71
53 89 53
56 90 55
76 110 73
87 119 82
91 121 83
122 150 110
142 169 128
128 151 109
145 166 123
169 186 142
167 183 138
162 175 129
171 183 135
157 166 119
125 135 85
115 123 74
137 152 95
132 147 92
131 145 92
136 153 101
97 113 64
49 65 20
53 68 25
58 75 33
113 129 90
70 88 48
35 53 13
72 90 50
110 128 86
107 128 85
102 124 78
87 109 63
86 106 71
107 127 92
57 74 55
83 100 81
56 73 54
55 72 53
49 66 47
64 81 62
61 78 59
51 68 49
60 77 58
66 83 64
58 75 56
48 65 46
49 66 47
49 66 47
56 73 54
72 89 70
53 78 57
43 68 47
56 79 59
48 69 50
55 74 55
49 66 48
67 84 66
62 76 59
52 66 49
58 75 57
46 63 45
49 68 49
51 72 53
53 76 56
69 94 73
64 89 68
58 81 63
52 75 57
58 79 60
64 83 63
61 79 57
68 83 60
76 90 65
72 85 59
72 85 59
81 94 68
99 112 86
113 127 102
104 118 93
113 128 105
81 96 73
79 97 75
81 92 75
104 117 99
108 127 105
101 125 101
102 128 101
97 123 94
88 113 83
90 109 79
88 99 69
97 102 72
102 105 74
110 114 81
133 139 103
202 212 175
181 198 156
144 162 120
163 174 131
159 172 128
182 199 155
182 201 156
156 177 134
132 153 110
132 148 109
171 183 145
163 169 135
151 152 121
124 125 94
117 120 91
138 147 116
147 162 131
130 154 120
118 144 109
120 135 104
143 158 125
143 161 123
148 170 124
145 169 121
128 154 106
108 135 90
68 96 56
57 84 51
66 92 65
97 123 98
81 105 83
90 114 88
119 142 113
90 114 80
80 102 64
61 97 61
71 105 70
95 129 92
104 136 99
99 129 91
125 153 113
148 175 134
139 162 120
140 161 118
159 176 132
154 170 125
150 163 117
156 168 120
133 142 95
99 109 59
92 100 51
144 159 102
140 155 100
140 154 101
147 164 112
108 124 75
61 77 32
67 82 39
73 90 48
88 104 65
62 80 40
46 64 24
90 108 68
121 139 97
105 126 83
92 114 68
73 95 49
47 67 32
68 88 53
