130 98
82 84 83
82 84 83
37 53 17
38 54 18
38 54 18
38 54 18
42 58 22
48 64 28
48 64 28
42 58 22
54 70 34
54 70 34
56 72 36
60 76 40
60 76 40
55 71 35
44 60 24
36 52 16
38 49 19
44 55 25
52 63 33
57 68 38
63 72 43
68 77 48
74 83 54
82 88 60
74 80 52
84 90 62
89 93 66
82 86 59
76 80 53
79 83 56
83 87 60
84 87 60
99 102 81
94 97 76
82 86 63
72 76 51
85 89 62
84 89 59
79 84 52
109 114 82
109 114 82
74 79 47
77 82 52
91 95 68
81 85 60
87 91 66
98 102 79
82 85 64
62 67 35
74 79 47
69 74 42
57 62 32
61 66 36
65 70 40
64 68 41
67 71 44
66 70 43
62 66 41
63 67 42
73 77 54
89 93 70
99 103 80
101 105 82
98 102 79
97 94 87
94 91 84
93 90 83
96 96 88
102 101 96
104 103 98
100 99 95
93 93 91
91 91 89
93 95 94
95 97 96
96 97 99
94 95 97
90 94 97
91 95 98
92 96 99
84 85 89
83 84 88
84 85 89
86 87 91
88 89 93
88 89 93
86 87 91
84 85 89
83 84 88
83 84 88
84 85 89
85 86 90
85 86 90
86 87 91
87 88 92
87 88 92
86 88 87
86 88 87
37 53 17
38 54 18
40 56 20
41 57 21
41 57 21
43 59 23
47 63 27
50 66 30
50 66 30
47 63 27
44 60 24
44 60 24
48 64 28
51 67 31
54 70 34
55 71 35
53 64 34
63 74 44
70 81 51
68 79 49
60 69 40
57 66 37
63 72 43
74 80 52
73 79 51
74 80 52
75 79 52
73 77 50
69 73 46
68 72 45
68 72 45
71 74 47
95 99 76
91 95 72
86 90 65
79 83 56
75 79 52
75 80 50
77 82 52
80 85 53
115 120 88
69 74 44
71 76 46
82 86 59
86 90 65
82 86 63
118 122 99
80 84 61
62 68 34
53 59 25
65 70 38
64 69 37
62 67 35
68 73 41
56 61 29
44 49 19
44 49 19
63 68 38
73 78 48
66 70 43
64 68 41
77 81 54
89 93 66
93 97 70
88 86 74
90 88 76
93 90 81
94 94 84
95 95 87
94 94 86
90 89 84
87 88 83
88 88 86
89 91 88
91 93 92
92 93 95
93 94 96
90 94 97
89 93 96
88 92 95
88 89 93
88 89 93
87 88 92
86 87 91
86 87 91
86 87 91
87 88 92
87 88 92
89 90 94
88 89 93
87 88 92
85 86 90
83 84 88
82 83 87
81 82 86
80 81 85
85 87 86
85 87 86
37 53 17
39 55 19
40 56 20
40 56 20
38 54 18
38 54 18
39 55 19
40 56 20
39 55 19
38 54 18
38 54 18
41 57 21
45 61 25
48 64 28
49 65 29
49 65 29
58 69 39
52 63 33
45 56 26
44 55 25
48 57 28
52 61 32
54 63 34
55 61 33
61 67 39
65 71 43
71 75 48
73 77 50
73 77 50
73 77 50
73 77 50
75 78 51
83 86 59
86 89 62
88 91 64
83 86 57
75 78 49
71 74 45
73 76 47
78 81 52
119 122 93
86 89 60
74 77 50
84 87 60
88 90 66
89 91 67
111 113 91
83 85 63
76 80 47
84 88 55
77 81 48
69 73 40
69 73 40
72 76 43
72 75 44
63 66 35
56 59 28
65 68 37
69 72 41
68 71 40
75 78 47
85 88 59
81 84 55
69 72 43
87 85 72
84 82 69
83 81 68
85 85 73
90 90 78
92 92 82
89 89 81
84 85 79
90 91 86
89 91 86
90 92 89
90 92 91
90 91 93
86 90 91
85 89 90
84 88 91
89 90 94
88 89 93
87 88 92
86 87 91
85 86 90
84 85 89
85 86 90
85 86 90
84 85 89
86 87 91
87 88 92
87 88 92
87 88 92
84 85 89
81 82 86
80 81 85
75 79 80
75 79 80
31 47 11
34 50 14
36 52 16
36 52 16
34 50 14
32 48 12
32 48 12
33 49 13
32 48 12
33 49 13
35 51 15
40 56 20
45 61 25
48 64 28
47 63 27
46 62 26
60 71 39
51 62 30
41 52 20
37 48 16
42 51 20
48 57 26
52 61 30
54 61 30
45 52 21
51 58 27
59 64 34
64 69 39
66 71 41
66 71 41
65 70 40
66 69 40
66 69 38
74 77 46
81 84 53
79 82 51
69 72 41
63 66 35
64 67 36
69 72 43
108 111 82
100 103 74
73 76 49
85 88 61
90 93 66
100 102 78
106 108 84
92 94 70
59 63 30
101 105 72
85 89 56
82 86 53
93 97 64
90 94 61
101 105 72
91 95 62
86 90 57
84 88 55
75 79 46
66 70 37
69 73 40
81 85 52
83 87 54
76 80 47
93 92 74
86 85 67
80 78 63
80 81 65
86 87 73
91 91 79
89 89 77
85 87 76
87 88 80
86 89 82
86 88 83
86 88 85
86 88 87
83 87 86
83 87 88
83 87 88
89 90 92
88 89 91
86 87 89
84 85 87
83 84 86
83 84 86
83 84 86
83 84 86
81 82 84
84 85 87
87 88 90
90 91 93
89 90 92
86 87 89
82 83 85
79 80 82
75 79 80
75 79 80
30 46 10
34 50 14
39 55 19
41 57 21
41 57 21
39 55 19
39 55 19
40 56 20
39 55 19
39 55 19
40 56 20
43 59 23
47 63 27
50 66 30
50 66 30
49 65 29
52 63 29
55 66 32
56 67 33
51 62 28
45 55 21
46 56 22
56 66 32
67 74 41
62 69 36
66 73 40
73 78 46
76 81 49
76 81 49
75 80 48
75 80 48
76 79 48
65 69 34
71 75 42
78 82 49
77 81 48
72 76 43
67 70 39
66 69 38
68 71 40
93 96 67
109 112 83
71 74 45
81 84 57
84 87 60
97 100 73
84 87 60
76 79 52
27 31 0
101 105 72
88 92 59
96 100 67
114 118 85
99 103 70
109 113 80
91 95 62
91 95 62
95 99 66
91 95 62
77 81 48
67 71 38
72 76 43
82 86 53
88 92 59
89 88 67
85 84 63
80 79 59
76 78 57
77 78 60
81 82 66
83 84 70
83 85 72
81 83 72
80 83 74
81 84 77
81 83 78
82 84 81
81 86 82
82 86 85
83 87 86
85 87 86
84 86 85
83 85 84
82 84 83
82 84 83
82 84 83
83 85 84
83 85 84
83 85 84
85 87 86
87 89 88
88 90 89
87 89 88
84 86 85
80 82 81
78 80 79
78 82 83
78 82 83
41 57 21
45 61 25
49 65 29
52 68 32
52 68 32
51 67 31
51 67 31
51 67 31
51 67 31
48 64 28
45 61 25
45 61 25
47 63 27
50 66 30
51 67 31
51 67 31
45 56 22
51 62 28
58 69 35
59 70 36
56 66 32
55 65 31
59 69 35
66 73 40
70 77 44
72 79 46
75 80 48
76 81 49
75 80 48
75 80 48
77 82 50
79 82 51
81 85 48
81 85 48
81 85 48
82 86 51
83 87 52
82 86 53
80 84 51
78 81 50
84 87 56
115 118 89
77 80 51
76 79 50
77 80 51
85 88 59
61 64 35
49 52 23
28 32 0
104 108 75
93 97 64
101 105 72
115 119 86
92 96 63
94 98 65
71 75 42
71 75 42
83 87 54
93 97 62
92 96 61
86 90 55
79 83 48
75 79 44
73 77 42
73 73 47
77 77 51
78 78 54
72 74 52
66 68 46
66 68 47
72 73 55
78 81 64
78 80 67
78 81 70
78 81 72
79 82 75
80 82 77
78 83 77
79 84 80
79 84 80
80 82 81
80 82 81
80 82 81
80 82 81
80 82 81
82 84 83
83 85 84
84 86 85
87 89 88
86 88 87
85 87 86
84 86 85
82 84 83
80 82 81
78 80 79
78 80 79
73 79 79
73 79 79
45 61 25
48 64 28
51 67 31
52 68 32
51 67 31
50 66 30
50 66 30
51 67 31
57 73 37
52 68 32
47 63 27
45 61 25
46 62 26
48 64 28
49 65 29
49 65 29
52 64 28
48 60 24
48 60 24
57 69 33
68 78 43
72 82 47
64 74 39
58 65 31
59 66 32
61 68 34
64 70 36
65 71 37
65 71 37
67 73 39
71 77 43
74 78 45
90 92 52
86 88 48
83 85 46
84 86 47
88 90 53
89 90 56
86 87 55
82 83 51
78 79 48
114 115 84
89 89 61
79 79 51
86 86 58
93 94 63
78 79 48
57 58 27
54 55 24
102 103 72
94 95 64
97 98 66
106 107 75
95 96 64
96 97 65
79 80 48
82 83 51
78 79 47
78 79 45
85 86 52
95 96 62
97 98 64
89 90 56
80 81 47
71 71 43
80 80 52
87 87 59
81 84 57
70 72 48
64 66 44
68 70 49
74 77 58
76 79 62
76 80 66
78 81 70
80 83 74
80 83 76
76 81 74
75 80 74
73 78 72
78 80 77
78 80 77
78 80 77
78 80 77
79 81 78
80 82 79
81 83 80
82 84 81
85 87 84
84 86 83
83 85 82
81 83 80
79 81 78
78 80 77
77 79 76
77 79 76
70 75 78
70 75 78
42 58 22
44 60 24
46 62 26
47 63 27
46 62 26
47 63 27
49 65 29
51 67 31
55 71 35
52 68 32
48 64 28
47 63 27
47 63 27
48 64 28
47 63 27
46 62 26
56 68 30
50 62 24
46 58 20
52 64 26
64 74 37
69 79 42
65 75 38
59 67 30
65 73 36
69 77 40
74 80 44
76 82 46
77 83 47
78 84 48
80 86 50
83 87 52
82 85 42
81 84 41
81 83 43
82 84 45
83 85 48
83 85 48
80 81 47
78 79 47
74 75 44
106 107 76
96 97 66
76 77 46
91 92 61
98 99 68
101 102 71
69 70 39
64 65 34
75 76 45
76 77 46
76 77 46
84 85 54
92 93 61
96 97 65
89 90 58
92 93 61
79 80 48
68 69 35
71 72 38
85 86 52
98 99 65
104 105 71
105 106 72
88 89 58
97 98 67
104 105 74
96 99 70
82 85 58
68 70 46
62 64 42
61 64 43
67 70 53
69 73 58
75 79 65
79 82 71
82 85 76
80 85 78
78 83 76
76 81 74
80 82 77
79 81 76
78 80 75
77 79 74
77 79 74
77 79 74
77 79 74
78 80 75
77 79 74
78 80 75
79 81 76
80 82 77
80 82 77
79 81 76
77 79 74
76 78 73
71 76 79
71 76 79
41 57 21
43 59 23
46 62 26
48 64 28
50 66 30
53 69 33
57 73 37
60 76 40
52 68 32
51 67 31
50 66 30
50 66 30
51 67 31
50 66 30
47 63 27
44 60 24
49 61 23
50 62 24
49 61 23
47 59 21
46 56 19
50 60 23
57 67 30
65 73 36
63 71 34
68 76 39
75 81 45
78 84 48
78 84 48
76 82 46
75 81 45
76 80 45
77 80 35
81 84 41
85 88 45
85 87 47
82 84 45
79 81 44
78 79 45
78 79 47
79 80 48
103 104 73
100 101 70
66 67 36
81 82 51
84 85 54
97 98 66
56 57 25
58 59 28
46 47 16
55 56 25
54 55 24
59 60 29
77 78 47
76 77 45
72 73 41
72 73 41
71 72 40
73 74 40
76 77 43
80 81 47
87 88 54
99 100 66
110 111 77
105 106 74
110 111 79
113 114 83
103 106 75
86 89 60
65 68 41
49 51 29
40 43 22
56 59 40
61 65 48
70 74 60
79 82 71
85 88 79
85 91 81
85 90 83
84 89 82
83 85 80
82 84 79
79 81 76
77 79 74
75 77 72
74 76 71
74 76 71
73 75 70
70 72 67
73 75 70
77 79 74
81 83 78
82 84 79
81 83 78
78 80 75
76 78 73
67 72 75
67 72 75
38 53 20
48 63 30
56 72 36
55 71 34
53 69 30
54 71 29
54 71 29
52 69 25
48 65 21
58 75 33
43 60 18
50 66 27
59 75 38
50 66 30
50 65 32
45 60 27
43 64 25
43 64 25
34 55 16
51 69 31
55 73 35
46 64 26
52 70 32
47 63 26
53 69 32
53 67 31
61 75 39
48 62 26
60 74 38
54 66 30
65 77 41
59 71 35
45 63 25
68 84 48
65 76 42
74 81 48
88 91 60
88 87 57
93 87 61
87 77 52
97 87 62
104 93 71
104 93 71
74 66 43
69 64 42
76 74 51
100 100 76
52 52 28
54 63 32
63 72 41
59 69 35
76 83 49
70 78 41
87 93 55
75 81 43
73 78 38
92 94 55
93 95 58
89 89 53
82 82 48
83 80 49
89 85 56
92 86 60
89 83 57
77 74 41
91 87 58
99 97 74
122 121 103
97 98 84
79 81 68
49 53 38
45 53 30
49 58 29
54 64 29
70 81 39
76 87 44
72 80 39
80 86 48
96 102 68
100 105 73
80 84 67
103 107 90
82 86 71
90 94 80
78 81 72
78 81 74
73 75 70
75 77 74
72 74 73
71 73 72
70 72 71
70 72 71
70 72 71
72 74 71
74 76 73
76 78 75
72 74 73
72 74 73
41 56 23
49 64 31
56 72 36
54 70 33
52 68 29
53 70 28
54 71 29
52 69 25
46 63 19
56 73 31
41 58 16
47 63 24
57 73 36
47 63 27
48 63 30
43 58 25
44 65 26
44 65 26
34 55 16
51 69 31
56 74 36
45 63 25
51 69 31
46 62 25
52 68 31
47 61 25
56 70 34
48 62 26
60 74 38
50 62 26
61 73 37
60 72 36
45 63 25
66 82 46
56 67 33
57 64 31
64 67 36
67 66 36
88 82 56
96 86 61
118 108 83
121 110 88
117 106 84
85 77 54
79 74 52
84 82 59
104 104 80
53 53 29
40 49 18
57 66 35
60 70 36
77 84 50
68 76 39
85 91 53
80 86 48
86 91 51
86 88 49
90 92 55
90 90 54
88 88 54
95 92 61
103 99 70
103 97 71
95 89 63
87 84 51
84 80 51
70 68 45
80 79 61
62 63 49
64 66 53
58 62 47
70 78 55
56 65 36
59 69 34
75 86 44
81 92 49
75 83 42
78 84 46
87 93 59
85 90 58
76 80 63
100 104 87
79 83 68
88 92 78
76 79 70
76 79 72
72 74 69
74 76 73
72 74 73
71 73 72
70 72 71
70 72 71
70 72 71
72 74 71
74 76 73
76 78 75
72 74 73
72 74 73
