98 130
21 20 28
15 16 20
21 26 19
41 51 26
49 61 21
44 58 9
25 38 18
12 21 4
7 9 0
17 13 2
26 15 9
25 11 8
25 11 10
27 17 16
14 8 8
12 12 10
14 16 15
18 18 18
20 18 19
24 15 18
26 14 18
27 12 17
27 21 21
24 19 16
20 15 12
19 14 11
21 16 13
22 17 14
22 17 13
21 16 12
13 8 4
30 25 19
40 35 29
35 30 24
30 26 17
31 27 18
27 23 14
19 15 6
27 19 17
26 18 16
101 73 59
79 53 36
67 47 23
65 51 22
57 52 14
48 51 6
45 55 2
39 57 0
50 72 8
48 75 8
31 60 0
64 95 27
35 66 0
44 74 10
23 52 0
37 65 4
38 69 12
24 53 0
23 51 3
22 47 7
56 77 44
32 49 17
22 39 5
20 36 0
39 56 11
65 83 31
52 72 13
55 76 17
49 70 11
27 51 0
41 66 11
42 66 14
33 50 0
64 81 27
58 75 23
99 115 66
46 62 17
37 52 9
32 47 6
12 26 0
35 49 13
32 46 11
45 59 24
12 26 0
31 45 9
9 23 0
41 56 17
65 80 41
54 91 21
54 91 21
51 89 16
47 85 10
50 88 11
57 95 18
60 99 20
59 98 17
56 95 14
49 88 7
55 94 13
50 89 10
57 96 17
43 81 4
47 85 8
45 83 6
45 85 0
48 86 1
54 89 7
54 86 10
71 101 29
79 104 38
64 86 22
70 90 29
177 195 133
179 198 134
143 163 94
126 147 72
124 147 67
146 170 86
110 136 47
114 140 49
131 151 92
119 137 77
60 76 13
54 68 6
57 68 8
71 79 28
49 54 14
18 20 0
19 16 7
22 20 21
18 16 21
10 10 12
18 19 11
35 40 20
41 48 17
32 42 5
3 14 0
2 10 0
4 6 0
9 4 0
18 7 3
24 10 9
25 14 12
24 16 14
13 9 6
16 16 14
22 24 21
26 26 24
27 23 22
26 17 18
28 13 16
29 13 16
23 17 17
23 17 17
20 14 14
17 12 9
13 8 5
11 6 3
12 7 4
14 9 5
11 6 2
20 15 11
27 22 16
28 23 17
32 27 21
37 32 26
31 27 18
19 15 6
22 17 14
22 17 14
96 63 54
57 29 17
74 51 33
108 92 66
86 77 44
54 55 13
60 70 18
72 90 32
52 74 12
47 73 8
38 67 1
64 93 29
53 82 18
43 71 10
23 51 0
42 67 10
29 63 3
19 50 0
17 45 0
23 48 8
29 51 15
30 49 17
27 44 10
17 33 0
31 48 4
54 72 22
36 55 0
50 71 14
51 72 15
29 52 0
65 88 36
87 111 63
42 56 5
54 68 19
137 150 104
92 105 61
35 48 5
26 38 0
34 46 8
48 60 24
34 45 11
107 118 84
181 192 158
102 114 78
157 169 133
52 64 26
43 55 17
98 110 72
56 93 24
54 91 21
49 86 16
47 85 10
53 91 14
61 100 21
62 101 20
57 96 13
59 98 15
55 94 11
57 96 13
54 93 12
52 91 12
43 82 3
47 85 8
51 89 12
48 89 0
39 79 0
56 94 9
53 88 8
71 101 29
88 115 48
57 79 17
52 72 13
123 143 84
145 163 103
155 174 110
70 92 20
61 84 6
68 93 10
85 111 24
119 145 56
122 141 77
126 142 80
57 71 12
41 51 0
51 59 12
64 68 31
43 43 17
29 26 9
27 23 14
27 22 19
20 14 14
10 6 3
14 11 4
23 24 10
21 24 3
11 15 0
0 6 0
6 12 2
11 11 3
8 3 0
12 2 0
22 11 9
24 14 12
20 12 9
15 14 10
20 22 17
28 30 25
29 30 25
26 22 21
25 15 16
27 12 15
32 13 17
19 13 13
21 15 15
21 15 15
16 10 10
9 4 1
6 1 0
10 5 2
14 9 6
16 11 7
18 13 9
16 11 7
15 10 4
21 16 10
29 24 18
29 24 18
22 17 11
19 15 12
20 16 13
75 40 36
49 16 9
83 55 43
125 107 85
107 96 66
76 74 35
56 64 15
26 41 0
51 72 13
43 69 6
50 79 15
52 80 19
71 99 40
36 61 4
29 54 0
40 63 11
24 59 0
18 52 0
18 48 0
24 51 8
12 37 0
27 47 12
30 47 13
20 38 0
21 38 0
45 63 13
42 61 6
53 74 18
50 70 17
39 62 10
69 91 44
81 104 58
53 65 19
42 53 10
110 121 79
42 53 11
2 12 0
16 26 0
40 50 15
62 72 38
166 176 142
130 140 106
120 130 95
48 58 23
178 188 151
132 143 103
68 79 39
73 84 42
57 92 26
54 89 21
49 85 15
48 84 12
56 93 16
64 101 23
64 101 21
57 95 12
59 97 12
59 97 12
56 94 11
58 96 13
49 86 6
47 84 6
49 86 9
58 95 18
51 92 0
39 80 0
59 97 10
56 91 11
73 103 31
96 122 57
60 84 24
41 62 6
69 88 33
103 122 66
136 156 95
79 100 33
88 110 37
91 116 35
83 108 24
91 117 30
118 135 65
124 139 74
49 59 6
25 32 0
33 36 5
46 45 25
32 28 16
38 31 23
34 27 19
34 25 18
27 20 12
20 13 3
19 15 4
23 19 8
16 13 4
4 1 0
0 4 0
8 13 6
14 13 8
9 4 0
11 1 0
21 10 8
23 13 11
15 10 6
18 17 12
21 24 17
22 27 20
20 22 17
17 13 10
17 7 6
22 6 9
28 9 13
19 15 14
22 18 17
24 20 19
20 16 15
13 9 8
11 7 4
16 12 9
22 18 15
18 15 10
19 16 11
18 15 10
15 12 7
16 13 6
19 16 9
22 19 12
22 19 12
21 20 15
23 22 17
77 37 38
137 99 96
200 170 160
170 147 131
75 61 34
41 39 1
62 70 23
63 77 24
47 68 11
42 66 6
54 79 21
38 63 5
74 99 44
30 53 1
30 52 3
39 59 10
25 62 0
22 56 0
23 53 0
23 50 5
13 38 0
21 43 7
26 46 11
23 41 3
36 53 9
63 81 33
89 107 55
70 90 37
44 64 13
51 73 26
54 75 32
35 56 15
77 85 44
62 70 31
38 46 7
16 24 0
0 6 0
35 42 9
65 72 39
62 69 36
152 159 126
114 121 88
146 153 119
128 136 99
145 153 114
139 147 108
71 79 38
83 91 50
55 90 24
54 89 23
50 85 17
50 86 14
56 92 18
65 102 24
64 101 21
58 96 13
56 94 9
57 95 10
50 88 3
56 94 11
44 81 1
47 84 6
45 82 5
56 93 16
49 93 0
43 84 0
56 95 6
61 96 14
76 108 35
99 125 60
74 98 40
37 57 4
112 130 78
128 147 92
97 117 58
70 90 27
62 85 13
97 121 43
82 107 24
95 123 38
118 134 59
115 127 61
37 45 0
16 20 0
22 21 3
30 25 19
24 16 14
36 26 25
37 26 20
38 28 18
35 26 11
31 24 8
32 24 13
32 25 19
27 18 19
18 9 14
0 6 0
9 11 6
12 11 7
9 4 0
12 2 0
20 9 7
22 13 8
16 11 5
21 22 14
21 24 15
19 24 17
17 20 13
16 13 8
18 8 7
24 8 9
31 11 13
15 11 12
19 15 16
21 17 16
18 14 13
14 10 9
13 9 8
19 15 12
25 21 18
16 12 9
21 18 13
26 23 18
27 24 19
23 20 13
21 18 11
20 17 10
20 17 10
18 19 13
19 20 14
93 51 55
97 57 58
98 65 60
72 49 35
46 32 6
59 55 20
65 71 27
34 48 0
46 65 10
50 74 16
48 73 16
29 54 0
61 84 32
32 54 5
29 48 2
41 60 15
29 66 0
23 59 0
21 54 0
16 45 0
23 48 8
20 42 6
25 45 10
25 43 5
45 62 18
47 65 17
102 120 70
77 97 46
38 58 9
68 90 44
75 96 55
67 88 49
80 86 48
99 105 69
102 108 72
64 70 36
26 31 0
39 44 12
75 80 50
110 115 85
117 122 90
86 91 59
153 159 125
167 173 137
152 158 120
151 158 117
64 71 29
86 93 51
53 88 24
54 89 23
52 87 19
51 87 17
56 92 18
64 101 23
64 101 21
60 98 13
54 92 7
55 93 8
44 82 0
55 93 10
39 76 0
47 84 6
39 76 0
49 86 9
46 91 0
49 91 0
51 90 0
65 100 18
77 109 36
97 123 60
90 113 57
36 56 5
85 103 55
127 145 95
107 126 71
99 119 58
70 93 25
70 94 18
74 99 18
102 130 46
118 132 53
96 109 40
22 30 0
16 19 0
23 18 12
30 21 26
22 10 20
30 18 22
36 23 17
37 25 9
37 26 6
33 25 4
33 24 9
34 24 22
33 22 30
30 18 32
10 15 11
12 14 9
11 10 6
14 6 3
16 6 4
20 9 5
19 12 6
16 13 6
21 22 14
17 23 13
15 21 11
16 19 10
19 16 11
24 14 12
30 14 15
34 14 16
12 8 9
14 10 11
15 11 10
14 10 9
12 8 7
13 9 8
17 13 10
21 17 14
17 13 10
19 16 11
23 20 15
26 23 18
26 23 18
24 21 14
24 21 14
26 23 16
13 16 7
13 16 7
75 30 37
62 21 25
61 26 22
55 29 16
38 22 0
38 33 1
54 59 18
61 73 25
47 66 11
59 82 26
41 66 9
28 53 0
47 70 18
41 60 14
28 47 2
47 64 22
30 67 0
20 56 0
17 50 0
9 38 0
33 58 18
23 45 7
26 46 9
28 46 8
73 90 48
31 49 1
92 110 60
72 92 41
23 43 0
58 80 34
82 103 62
113 133 96
83 89 53
80 86 50
157 163 129
69 74 42
63 68 36
53 58 28
47 52 22
96 101 71
91 96 66
69 74 42
134 140 106
127 133 97
168 174 136
142 149 108
42 49 7
89 96 52
52 87 23
54 89 25
54 89 21
52 88 18
56 92 18
63 100 22
64 101 21
61 99 14
56 94 9
56 94 9
42 80 0
55 93 10
38 75 0
47 84 6
36 73 0
44 81 4
43 88 0
53 95 0
47 86 0
67 102 20
78 110 37
94 120 57
100 123 67
37 57 6
72 90 42
56 74 24
12 31 0
14 34 0
76 99 31
73 97 23
95 122 43
84 112 28
113 128 47
81 92 24
12 18 0
21 20 0
30 24 24
36 26 37
27 13 28
27 14 21
32 19 13
33 22 4
32 22 0
29 18 0
25 16 1
28 17 15
30 18 28
31 18 36
22 27 23
18 20 17
14 13 9
19 11 9
20 10 8
19 10 5
18 11 5
16 13 4
12 14 3
8 14 2
7 13 3
11 14 5
18 15 10
24 14 12
28 12 12
31 11 13
17 13 14
17 13 14
17 13 14
16 12 11
15 11 10
17 13 12
20 16 15
22 18 15
21 17 14
16 13 8
13 10 5
15 12 7
20 17 12
25 22 15
30 27 20
35 32 25
16 19 10
14 17 8
40 23 16
41 22 16
44 23 20
48 22 21
48 23 19
49 27 16
51 36 15
53 48 16
56 64 17
42 59 4
50 74 14
29 55 0
44 69 14
35 54 8
29 45 6
41 55 20
31 60 4
27 54 0
24 51 0
27 51 0
28 50 1
28 47 1
31 48 4
39 51 11
52 62 25
42 48 14
102 105 74
109 109 81
81 79 54
99 95 70
100 95 73
101 95 73
128 121 105
108 106 85
114 119 89
69 84 43
76 98 49
32 59 4
48 75 20
98 121 69
111 128 83
67 79 39
152 160 123
153 161 124
177 190 147
116 132 85
45 65 12
76 101 44
56 86 32
57 88 31
53 84 25
61 93 30
55 88 19
54 88 14
73 107 30
64 99 19
56 91 9
51 86 4
54 89 9
54 88 11
44 78 2
45 79 5
50 83 12
46 79 10
54 87 16
57 89 16
47 78 0
59 88 8
92 119 40
92 114 42
104 122 62
43 56 12
50 59 28
22 30 7
9 17 0
5 14 0
42 55 9
90 106 43
92 113 34
89 112 22
121 125 90
20 23 0
25 24 3
18 14 3
22 14 12
31 20 24
36 23 30
31 16 21
28 13 16
40 26 23
36 23 17
26 13 5
29 18 12
31 22 17
25 15 13
23 13 12
30 14 15
29 15 15
32 18 18
32 20 20
26 18 16
15 10 7
11 7 4
12 8 5
11 10 6
13 12 8
17 13 10
19 15 12
21 16 13
20 15 12
21 13 11
21 13 11
7 9 6
15 15 13
14 13 11
15 9 9
20 10 11
15 3 3
20 4 5
36 20 21
43 27 27
30 14 14
31 20 18
28 19 14
9 4 0
14 14 6
27 28 20
16 19 10
16 17 12
16 17 12
41 24 17
41 22 16
42 21 18
47 21 20
49 24 20
51 29 18
52 37 16
50 45 13
58 66 19
41 58 3
48 72 12
28 54 0
45 70 15
37 56 10
29 45 6
39 53 18
31 60 4
27 54 0
24 51 0
27 51 0
28 50 1
28 47 1
31 48 4
39 51 11
49 59 22
66 72 38
109 112 81
112 112 84
115 113 88
119 115 90
103 98 76
140 134 112
139 132 116
151 149 128
109 114 84
103 118 77
58 80 31
86 113 58
54 81 26
102 125 73
111 128 83
86 98 58
146 154 117
141 149 112
170 183 140
101 117 70
37 57 4
64 89 32
56 86 32
57 88 31
52 83 24
61 93 30
55 88 19
54 88 14
73 107 30
64 99 19
58 93 11
51 86 4
54 89 9
52 86 9
42 76 0
44 78 4
51 84 13
48 81 12
54 87 16
57 89 16
47 78 0
59 88 8
92 119 40
92 114 42
104 122 62
43 56 12
45 54 23
23 31 8
15 23 0
9 18 0
38 51 5
84 100 37
90 111 32
94 117 27
106 110 75
15 18 0
28 27 6
21 17 6
17 9 7
21 10 14
28 15 22
26 11 16
28 13 16
40 26 23
36 23 17
26 13 5
29 18 12
31 22 17
25 15 13
23 13 12
30 14 15
29 15 15
32 18 18
32 20 20
26 18 16
16 11 8
11 7 4
13 9 6
11 10 6
13 12 8
17 13 10
19 15 12
21 16 13
20 15 12
21 13 11
20 12 10
6 8 5
14 14 12
14 13 11
17 11 11
25 15 16
24 12 12
32 16 17
50 34 35
48 32 32
33 17 17
32 21 19
29 20 15
10 5 0
16 16 8
30 31 23
20 23 14
16 17 12
16 17 12
