111 130
215 206 163
244 230 201
156 141 110
89 75 36
114 102 52
96 85 29
76 88 42
100 101 61
145 130 101
183 158 138
205 178 167
220 207 199
223 226 219
206 221 214
115 132 126
109 118 115
114 110 109
130 119 117
142 133 124
142 145 128
132 152 125
124 158 125
139 138 107
135 139 106
128 135 101
124 140 104
130 154 122
133 163 137
138 172 156
149 185 185
136 169 184
79 108 138
65 88 130
82 98 149
78 85 140
81 82 138
91 88 143
84 77 131
71 93 134
71 93 134
46 1 8
42 0 6
37 0 5
31 0 2
25 0 1
20 0 3
16 0 5
12 1 5
7 1 3
3 2 0
15 17 14
44 49 43
73 78 71
92 100 89
108 116 103
121 129 116
121 136 93
140 155 112
150 162 122
151 163 125
157 169 133
156 170 135
162 177 144
179 194 161
200 214 181
197 204 171
200 195 165
205 184 155
196 154 129
179 118 97
178 103 84
189 106 88
223 81 69
200 109 114
235 214 223
241 255 247
197 202 161
186 135 92
196 90 77
200 79 96
212 129 137
240 219 192
219 247 196
184 220 184
217 229 227
193 172 179
150 108 84
143 93 34
108 58 35
86 18 7
77 0 0
50 0 0
63 34 36
131 126 123
168 158 156
166 145 140
208 189 174
210 207 172
217 219 170
233 205 155
198 123 81
207 97 62
208 94 57
202 99 58
159 167 126
188 189 149
200 185 144
224 186 147
182 122 85
169 87 49
176 78 39
183 75 37
181 69 31
174 68 29
168 76 37
158 83 43
147 92 51
154 117 73
164 141 97
161 146 103
172 149 107
156 136 86
175 158 102
209 197 139
224 212 170
254 240 227
226 213 220
111 101 100
154 149 117
169 170 104
180 181 111
244 239 199
204 191 182
113 99 90
117 108 67
86 82 8
81 91 39
81 80 34
105 90 57
146 119 98
173 146 135
188 175 167
191 193 188
180 195 192
100 116 115
99 107 109
112 106 108
132 116 117
138 123 118
129 126 111
121 133 109
121 146 114
140 137 102
139 141 104
135 141 105
131 143 107
131 150 118
137 163 138
145 175 163
154 185 190
115 147 168
71 101 139
62 90 138
76 98 156
68 88 149
70 86 148
78 92 153
73 85 145
69 100 147
69 100 147
44 3 9
41 2 7
35 0 5
29 0 3
23 0 3
19 0 4
15 0 4
11 0 6
4 0 2
8 6 7
11 11 11
17 19 16
43 48 42
84 89 82
106 113 105
107 115 104
95 136 94
113 151 112
123 161 124
126 161 128
131 166 134
143 178 148
160 195 165
179 210 179
176 199 170
190 201 171
190 183 155
177 147 121
171 116 95
185 107 87
203 106 89
212 105 89
210 87 79
196 116 117
224 199 202
213 221 200
167 163 116
161 112 69
180 87 79
194 92 114
220 153 170
237 224 207
219 245 200
196 224 186
204 207 198
167 139 138
127 81 57
134 81 27
89 38 17
73 5 0
72 0 0
53 0 0
51 22 27
117 108 113
166 155 159
158 136 138
205 187 177
212 211 181
215 221 175
235 213 164
201 132 90
203 101 63
206 103 62
195 102 58
160 167 133
191 191 155
205 189 155
229 191 155
188 126 89
172 88 51
182 80 42
190 77 37
187 71 30
175 63 23
176 77 36
169 86 44
147 84 41
152 107 65
169 138 94
164 139 98
174 158 106
166 148 108
171 152 119
202 185 142
205 191 144
236 221 190
254 239 236
171 155 165
111 105 83
164 167 98
173 178 94
205 205 155
238 230 228
170 158 168
95 88 59
96 94 19
88 101 45
83 85 36
100 88 50
128 106 82
149 127 114
156 145 139
140 146 144
109 127 127
105 123 127
110 117 123
120 113 120
132 113 117
138 118 117
133 125 112
123 131 108
116 135 105
136 137 103
137 141 106
141 148 114
136 150 115
133 152 124
145 168 148
157 184 177
155 183 194
94 124 150
66 95 137
61 91 145
69 97 160
63 91 156
63 88 154
69 94 158
68 92 154
69 90 147
69 90 147
40 4 8
37 2 8
32 0 5
27 0 3
21 0 2
17 0 3
14 0 5
11 0 6
8 2 6
13 8 12
9 9 11
6 8 7
22 27 23
58 63 57
86 93 86
96 103 95
83 130 98
92 139 107
106 151 122
114 157 130
125 165 141
148 186 163
170 205 183
179 211 188
179 203 179
176 186 161
165 158 132
163 133 107
177 123 97
197 119 96
204 108 86
199 93 71
191 111 104
184 125 119
197 169 155
174 163 131
146 129 83
160 121 82
178 116 105
183 121 136
224 183 199
225 216 209
227 240 212
219 230 200
181 175 153
151 120 102
129 79 52
121 64 21
75 27 7
70 3 0
72 0 0
59 0 9
48 18 28
99 89 98
159 146 156
157 134 142
204 185 179
216 216 190
213 220 178
237 219 173
201 139 98
196 104 65
204 111 68
188 106 58
162 168 140
193 192 162
210 191 159
232 193 160
189 126 91
175 90 53
185 81 42
195 79 38
193 74 32
180 65 21
183 77 35
175 86 44
152 81 39
152 99 57
170 128 86
167 134 93
165 156 97
175 161 124
166 148 126
188 168 141
203 184 142
222 204 164
255 236 221
233 215 215
119 111 92
136 137 79
182 189 111
180 185 131
229 225 214
208 202 206
84 79 57
102 101 44
77 97 36
84 93 40
101 96 56
119 103 78
138 122 109
151 148 143
129 141 141
82 106 110
115 138 146
120 130 140
119 113 125
120 103 113
135 115 117
147 137 128
137 142 122
116 132 105
128 137 106
131 140 109
141 154 124
143 159 130
141 161 136
158 181 165
167 192 189
150 176 189
80 107 137
66 93 138
64 90 147
67 95 158
64 93 159
63 93 157
65 95 157
66 96 158
76 85 150
76 85 150
36 4 9
34 2 7
30 0 5
24 0 4
19 0 4
16 0 5
14 0 6
11 0 8
19 12 19
5 0 6
0 0 2
11 12 14
19 21 20
23 28 24
49 54 50
80 87 80
78 117 96
86 123 105
106 138 123
120 151 136
133 159 148
162 185 175
182 203 194
178 198 186
170 184 167
155 163 142
160 154 128
181 160 131
190 149 117
180 121 87
184 110 75
201 118 84
168 140 136
168 139 121
182 149 114
161 128 83
149 117 76
167 140 111
169 147 134
167 151 152
220 209 217
220 213 220
238 233 229
232 224 203
162 143 110
143 109 71
132 79 47
105 39 15
66 19 1
76 9 3
75 0 4
66 4 19
50 19 34
79 68 82
144 130 145
162 136 149
205 185 184
219 221 199
210 221 181
237 224 179
200 145 104
191 108 68
205 121 75
184 113 61
164 169 146
197 193 168
212 192 165
234 193 163
189 126 93
175 90 53
187 83 44
199 82 39
197 76 33
188 69 26
183 74 31
176 81 37
158 81 37
154 92 51
163 114 73
169 126 84
157 152 97
172 162 126
164 147 127
175 152 134
203 179 151
222 198 164
242 221 190
252 234 210
208 197 169
116 113 70
157 162 108
171 178 127
203 207 174
230 229 209
125 122 105
86 84 61
65 91 28
77 94 39
96 97 57
106 99 73
125 117 106
147 151 150
136 155 159
95 125 133
74 104 115
102 120 134
130 129 145
136 122 135
134 117 123
133 124 117
127 134 116
122 138 112
121 139 115
122 140 116
140 160 135
147 169 146
148 171 153
170 193 183
171 195 197
133 159 176
72 96 130
71 95 143
68 93 150
68 93 157
68 96 159
67 95 158
66 95 155
66 97 154
77 88 152
77 88 152
33 2 7
30 1 5
26 0 4
22 0 3
18 0 4
17 0 6
14 0 8
12 1 9
19 12 19
5 0 6
3 1 6
15 15 17
16 18 17
10 14 13
25 30 26
50 55 51
73 94 87
82 101 95
110 125 122
129 139 140
137 142 145
164 168 171
182 186 187
168 174 170
150 156 146
148 153 133
164 163 135
185 175 140
180 158 117
162 128 83
172 128 79
202 152 103
140 161 156
153 149 120
184 149 95
181 128 74
168 124 87
162 145 125
144 157 140
146 170 156
211 223 223
231 222 241
244 221 239
227 200 189
148 121 74
135 100 44
115 61 25
80 10 2
55 9 0
77 12 8
72 0 5
68 5 22
50 19 35
57 44 62
121 106 125
161 134 151
208 188 190
224 227 208
211 223 185
240 229 184
203 152 109
189 112 70
206 129 83
182 119 65
166 169 150
199 194 172
213 193 169
233 192 164
188 125 92
174 88 53
188 84 45
202 85 42
202 79 35
199 78 33
185 74 29
173 76 31
168 85 41
158 91 49
157 102 61
172 123 83
151 148 103
165 157 118
175 159 133
164 141 127
177 149 138
213 185 163
231 208 166
246 228 178
255 251 211
164 158 134
131 131 107
153 158 117
178 187 130
221 229 178
197 198 182
99 93 107
66 101 35
74 99 42
93 101 60
105 105 79
117 117 107
136 148 148
138 165 172
117 155 166
56 92 106
74 97 115
108 111 130
135 124 140
133 120 129
117 112 108
112 121 104
121 139 117
117 142 123
115 140 121
137 162 143
150 177 160
154 180 167
177 202 198
166 191 196
112 134 155
72 95 129
77 99 148
74 95 152
70 92 152
73 97 159
73 97 157
67 94 149
68 95 148
71 96 153
71 96 153
31 2 6
29 0 4
25 0 3
20 0 3
18 0 4
15 0 6
15 0 9
13 2 10
9 2 10
14 9 16
14 12 17
10 9 14
10 11 13
16 20 19
22 26 25
21 26 22
64 72 74
79 83 86
113 112 118
132 127 134
133 125 136
158 148 159
173 166 173
156 152 153
158 159 151
156 159 142
155 158 129
158 156 118
163 155 108
169 153 101
172 150 92
174 145 87
118 169 164
140 154 118
191 156 92
206 142 81
184 134 101
150 141 126
116 151 131
128 176 152
199 226 221
242 232 255
244 211 240
213 178 172
139 108 54
128 91 23
93 37 0
63 0 0
45 2 0
75 12 7
67 0 2
65 2 21
47 16 34
39 26 44
105 88 107
157 130 147
211 190 195
228 231 212
210 224 188
241 232 189
202 155 113
187 114 71
208 136 88
183 123 69
167 170 151
199 194 174
213 193 169
232 190 165
187 124 93
173 87 52
188 85 44
204 87 44
206 83 39
208 87 42
187 75 29
173 75 30
176 92 48
161 92 50
156 97 57
176 123 83
148 146 107
159 154 112
191 178 144
157 133 121
142 110 111
198 166 153
227 204 154
241 224 154
241 229 179
243 233 221
142 138 135
136 142 106
154 166 92
188 199 130
248 251 234
149 141 180
72 111 46
74 103 45
94 109 66
117 121 96
126 129 120
134 150 150
143 173 181
139 181 193
105 144 161
57 84 103
44 50 72
89 80 99
128 116 126
125 121 118
112 123 107
116 135 113
113 144 129
109 140 125
132 163 147
152 180 166
158 185 176
180 206 203
162 186 196
95 117 140
74 94 131
82 103 150
77 96 152
70 90 149
77 99 157
77 99 156
68 93 147
68 94 145
67 104 157
67 104 157
21 11 12
16 5 9
11 0 6
9 0 7
11 3 14
16 8 21
16 10 24
16 9 27
9 5 22
12 7 27
16 11 31
18 13 33
19 14 34
22 15 33
24 17 35
27 20 38
45 27 39
71 64 71
91 101 100
89 116 107
81 124 105
91 139 115
112 156 131
131 163 139
141 156 135
153 154 136
162 155 139
161 155 139
152 155 136
138 156 132
128 158 130
121 160 129
147 159 137
146 159 139
144 157 139
140 154 141
137 150 141
133 148 145
136 148 148
137 148 152
207 214 220
232 237 241
232 231 236
180 176 177
112 104 101
62 51 45
36 21 14
22 5 0
22 0 5
44 21 29
18 0 4
26 11 14
21 11 12
21 16 13
54 53 48
132 133 125
205 207 194
222 223 207
233 230 211
228 222 200
182 172 147
160 144 118
184 167 137
149 130 100
173 178 174
190 187 180
222 204 192
219 181 162
181 120 92
174 90 54
193 90 47
198 82 33
207 83 32
208 82 32
201 80 33
191 80 37
180 81 42
171 85 50
168 91 61
169 95 68
122 150 101
143 158 115
184 175 142
191 156 136
138 83 76
182 118 118
231 173 172
255 223 218
236 220 207
237 242 220
109 128 98
119 139 104
156 166 129
162 156 120
251 228 194
232 199 166
98 113 84
95 109 83
94 109 88
115 131 118
101 118 112
135 153 155
151 170 177
149 167 179
152 170 184
86 102 117
27 41 54
17 27 37
44 51 59
90 95 98
118 122 121
118 120 117
99 128 97
120 149 121
129 156 137
147 173 164
170 194 198
180 201 218
141 160 190
59 76 119
55 71 123
60 74 135
68 81 149
73 85 157
75 87 163
75 87 163
75 86 165
76 87 166
63 92 160
64 93 161
13 2 6
11 2 7
11 1 9
11 4 12
14 6 17
15 9 23
13 9 24
13 9 26
9 4 24
12 9 28
16 13 32
18 15 34
18 15 34
19 14 34
21 17 34
22 18 35
27 11 22
44 37 45
64 73 72
77 100 92
78 115 98
85 129 106
105 145 121
127 157 133
133 148 127
144 149 129
153 150 133
154 153 133
147 155 132
138 156 132
129 159 131
125 162 131
140 152 128
140 154 131
141 154 136
139 153 138
138 151 142
134 149 144
135 147 147
135 146 148
141 150 155
212 217 221
242 243 247
174 170 171
71 63 61
17 6 2
15 2 0
26 12 3
21 0 4
36 13 21
17 0 4
22 7 12
20 10 11
17 13 12
39 38 34
137 138 132
214 216 205
224 225 211
239 238 220
230 223 204
184 174 149
170 156 130
184 167 139
160 140 113
181 184 177
200 193 183
223 204 189
211 173 152
176 115 86
175 93 56
194 93 49
197 82 35
207 85 34
208 84 33
203 83 33
193 81 35
183 82 40
176 86 49
175 92 58
176 97 66
129 151 102
151 160 117
180 167 135
195 160 140
139 89 78
150 92 88
181 130 127
193 158 152
175 161 148
148 153 131
85 101 72
108 125 91
138 148 111
149 145 108
210 190 155
230 201 169
189 202 172
103 117 91
117 132 111
110 127 111
135 152 144
110 128 128
127 146 152
148 166 178
138 154 169
48 64 79
0 3 17
0 7 17
11 18 26
26 31 34
65 66 68
103 105 104
103 129 102
118 143 121
123 147 131
124 147 141
156 177 182
171 190 207
106 123 151
23 38 77
27 41 88
31 44 99
39 51 111
46 57 119
52 63 127
58 69 133
65 76 140
70 81 145
61 85 147
62 86 148
6 0 4
9 0 7
12 5 13
15 9 19
16 10 24
13 9 24
12 9 26
11 10 28
9 7 28
13 11 32
17 15 36
19 17 38
18 16 37
17 16 34
16 15 33
16 15 33
15 3 13
22 17 24
38 43 46
57 74 68
70 96 83
81 112 94
100 129 107
119 143 121
125 143 119
136 145 124
146 151 129
148 156 133
146 158 134
141 161 134
135 164 134
132 165 134
135 149 124
136 150 127
137 150 130
136 150 135
135 148 138
132 147 142
131 143 143
130 141 143
113 123 125
172 177 181
187 188 192
117 115 116
37 29 27
7 0 0
10 0 0
14 0 0
21 0 5
28 9 13
19 2 8
20 8 12
23 14 15
17 13 12
20 21 16
144 147 140
219 222 213
222 224 211
245 243 228
228 223 204
181 173 152
179 167 145
177 163 137
171 155 130
194 192 179
213 204 189
225 204 185
203 163 138
172 113 81
178 99 60
194 97 54
193 83 34
207 90 37
209 87 36
205 85 33
195 83 35
188 83 36
184 87 44
183 94 54
185 100 61
136 143 99
158 156 117
172 156 123
203 171 148
154 110 97
122 75 67
137 97 89
129 101 90
131 119 103
90 95 72
90 105 76
101 116 83
117 125 88
143 141 103
170 156 121
205 182 148
229 243 210
151 164 136
104 118 95
130 144 127
135 151 141
127 143 142
124 141 148
136 153 163
71 85 98
3 16 32
0 1 16
0 6 17
0 4 13
0 0 5
10 11 13
49 49 49
77 100 82
100 123 107
127 148 139
131 151 149
175 194 201
178 195 211
68 84 109
0 2 33
0 8 45
0 10 52
1 14 58
5 18 62
12 25 69
21 34 76
31 44 86
37 50 92
42 60 110
43 61 111
6 0 9
11 5 15
17 11 23
17 13 27
14 11 28
11 10 28
10 11 31
11 13 34
10 12 35
11 16 38
15 20 42
16 21 41
16 18 39
13 16 35
12 15 34
11 14 33
20 12 23
23 18 25
26 27 31
36 42 40
56 67 59
80 96 83
99 116 98
108 126 104
119 134 111
125 141 115
133 149 122
139 155 128
139 159 131
138 161 132
136 163 132
135 164 133
137 151 125
135 149 124
133 148 127
131 145 128
129 145 132
127 142 135
127 139 137
125 137 137
132 142 144
129 134 138
99 100 104
47 45 48
15 9 9
12 4 2
15 4 0
10 0 0
26 10 13
25 9 12
24 12 16
23 14 17
26 22 23
18 18 18
8 10 7
141 146 140
215 220 213
218 221 212
242 244 231
222 220 205
174 169 150
180 172 153
167 154 135
179 167 145
203 198 178
225 213 191
225 203 179
195 158 129
174 120 84
183 109 70
192 103 59
187 85 37
204 94 43
207 92 38
204 89 35
199 85 33
192 84 35
190 88 39
192 94 47
195 99 51
142 130 90
162 146 110
169 146 114
213 183 157
175 140 121
113 80 65
125 97 83
109 92 76
115 110 90
92 96 71
111 122 92
100 111 77
98 106 69
141 141 105
158 150 113
168 155 120
198 209 177
201 214 184
117 129 105
133 146 128
126 139 129
147 162 159
143 157 160
83 96 105
3 15 27
0 1 16
0 1 14
2 8 20
0 2 11
0 0 5
0 0 2
0 0 0
31 46 39
52 67 62
98 112 112
110 124 127
156 169 178
148 160 176
29 40 60
0 0 25
0 0 27
0 0 27
0 0 27
0 0 25
0 1 21
0 4 22
0 10 26
3 15 29
12 22 58
13 23 59
16 9 25
18 14 29
20 17 34
18 17 35
12 13 33
10 12 33
9 15 37
12 18 42
10 18 41
13 21 44
16 24 47
16 24 47
14 20 42
11 18 37
10 15 35
10 15 35
26 23 32
29 26 33
23 18 24
19 13 15
40 35 32
80 77 70
102 104 91
100 109 90
109 124 101
111 134 105
118 145 112
125 152 119
129 156 123
131 156 124
133 157 125
134 158 126
136 152 125
132 148 121
128 143 120
126 141 122
125 141 128
126 142 132
127 139 135
126 138 138
139 149 151
98 103 107
45 49 52
16 16 18
7 3 4
7 1 1
16 8 6
26 16 14
28 16 18
24 12 14
27 18 21
26 20 22
26 24 25
20 22 21
2 6 5
118 124 122
207 213 209
218 223 217
239 242 233
222 222 212
170 166 154
178 172 158
162 153 138
189 180 163
209 202 176
231 217 190
223 202 173
194 159 127
182 134 98
190 126 88
190 113 69
184 93 48
197 99 50
202 96 44
201 94 40
200 90 37
195 88 34
194 89 34
197 93 38
200 96 43
150 120 84
166 136 102
170 141 111
210 183 154
185 161 137
111 93 69
121 109 87
112 106 84
113 113 89
101 105 80
102 108 80
100 107 74
95 101 67
120 124 87
149 151 112
143 144 104
167 178 144
201 212 180
191 201 176
119 131 111
140 152 140
142 153 149
117 128 130
15 25 34
0 3 14
0 2 15
0 3 15
0 0 11
0 0 9
6 5 11
9 8 13
1 0 2
0 9 10
0 9 11
29 38 43
33 42 49
65 73 84
58 66 79
0 0 16
1 8 24
0 2 18
0 4 17
0 6 15
0 4 9
0 3 4
0 4 0
0 4 0
0 4 0
0 0 19
0 0 19
23 20 41
23 20 41
21 19 41
16 18 41
12 16 41
10 17 43
11 21 48
12 24 50
11 25 51
12 26 52
15 27 53
14 26 50
11 22 44
11 19 42
11 19 40
12 18 40
24 24 32
27 22 29
19 8 16
15 0 2
33 11 14
70 50 49
94 81 73
94 92 77
104 118 93
103 130 99
110 144 109
117 155 118
124 158 121
132 159 124
137 158 125
141 158 126
132 151 123
128 147 119
124 142 118
124 141 122
127 144 128
128 144 134
129 141 137
126 138 136
120 130 131
66 71 75
18 21 26
12 13 17
18 16 19
15 11 12
15 9 11
22 16 16
25 16 17
22 16 18
22 18 19
25 23 24
17 18 20
17 21 22
3 9 9
75 84 83
195 204 201
226 232 228
234 239 233
228 231 224
170 170 160
172 170 158
163 159 147
201 195 183
213 206 177
229 218 188
215 199 166
191 165 132
190 152 116
194 144 107
187 125 84
184 111 68
189 107 60
195 105 55
199 103 52
200 99 45
198 94 39
198 93 36
198 93 36
200 95 37
166 117 87
168 124 95
173 138 108
196 171 141
183 169 140
112 107 77
108 111 82
106 110 83
124 130 104
111 117 89
93 97 70
112 117 87
108 114 80
94 102 65
121 132 92
127 138 98
147 157 122
165 174 143
216 226 199
154 163 142
140 151 137
139 148 143
37 45 47
0 6 14
4 11 21
0 0 12
0 0 12
3 3 15
1 0 8
1 0 6
4 2 7
1 0 2
0 0 7
0 0 9
0 2 11
0 0 11
7 9 21
0 2 15
0 0 12
9 11 23
0 0 9
0 0 5
0 4 3
1 6 0
0 5 0
0 5 0
0 6 0
0 7 0
0 0 7
0 0 7
25 22 49
21 21 47
18 19 47
14 20 46
15 22 50
13 24 52
11 25 54
10 25 54
13 30 58
14 31 59
14 30 56
12 26 52
11 23 47
10 20 45
14 22 45
16 24 47
23 23 31
16 9 17
18 0 9
29 0 8
42 5 13
59 20 25
75 47 44
87 75 63
97 105 82
94 121 90
101 139 102
109 151 113
120 158 119
129 159 123
139 158 126
143 158 127
135 154 126
131 149 123
129 147 125
129 146 127
131 147 134
128 144 134
123 135 131
118 128 127
72 82 83
31 39 42
3 6 11
12 13 18
28 27 32
27 25 30
17 15 18
16 11 15
20 16 17
24 22 23
17 17 17
25 26 28
9 13 14
13 21 23
8 16 18
30 40 41
183 193 194
232 241 240
226 235 232
235 240 236
171 173 168
162 163 155
166 166 158
207 204 195
217 213 184
224 219 189
205 194 164
185 168 138
193 168 137
193 158 126
183 139 104
186 132 94
179 116 75
188 115 72
195 114 67
197 111 60
196 105 52
196 99 44
196 97 38
196 96 37
177 116 88
166 112 84
176 137 106
182 159 127
184 178 144
121 128 94
99 113 78
97 112 79
123 134 104
123 129 101
112 116 89
122 127 97
120 127 94
95 106 72
98 116 78
112 133 94
124 134 100
141 150 119
174 183 156
200 208 187
149 155 143
101 108 101
0 2 2
10 13 20
3 6 15
0 0 11
0 0 11
13 11 22
8 7 15
1 0 5
3 0 4
3 0 4
0 0 7
1 0 10
6 4 15
5 3 14
2 0 11
0 0 9
0 0 9
2 1 9
0 0 4
0 0 0
0 1 0
0 2 0
0 2 0
0 3 0
1 5 0
2 6 0
3 0 0
3 0 0
20 21 51
15 18 49
13 18 48
14 20 52
16 27 59
15 30 61
12 28 61
7 26 58
14 33 65
14 33 63
14 31 59
11 27 53
11 23 49
11 21 46
16 23 49
20 26 50
27 24 33
11 0 9
19 0 6
49 7 21
58 6 19
49 0 7
59 19 20
83 60 52
86 87 69
82 105 76
87 124 90
98 140 102
110 148 111
121 151 117
131 150 120
137 150 122
140 160 135
137 156 134
135 154 134
135 153 137
134 150 137
126 142 132
115 127 123
105 115 116
16 26 28
11 19 22
10 15 21
14 17 24
17 20 25
19 20 25
22 23 28
28 27 33
18 18 18
27 29 28
16 17 19
26 30 31
5 10 13
14 22 25
16 26 28
3 14 16
172 183 185
235 245 246
220 229 228
237 243 241
169 174 170
154 156 151
167 170 163
207 208 202
216 219 192
217 220 193
192 192 166
176 172 145
188 178 151
185 170 141
174 151 120
184 151 120
167 124 90
175 125 88
184 125 83
189 121 76
190 114 65
189 106 54
188 101 47
189 100 44
183 113 88
162 102 76
177 136 106
175 155 120
189 189 151
136 151 112
100 121 82
95 117 81
96 111 80
123 134 104
134 140 112
118 124 96
119 130 100
114 131 97
94 118 82
105 133 95
113 122 91
137 146 117
142 150 126
201 208 190
184 190 178
26 28 23
4 5 7
2 3 8
4 4 12
0 0 9
2 0 11
3 0 11
1 0 7
3 0 7
12 7 13
6 1 7
3 0 5
6 1 8
3 0 7
3 0 7
3 0 7
3 0 7
14 8 18
3 0 5
3 0 4
3 0 0
4 0 0
3 0 0
3 0 0
3 1 0
3 1 0
5 4 0
1 0 0
1 0 0
22 25 60
19 23 58
15 21 57
12 22 57
11 25 60
10 29 62
10 30 65
10 30 63
15 35 68
12 31 63
11 28 58
12 26 55
16 25 54
19 24 53
18 22 49
18 20 45
13 3 12
27 7 19
42 8 22
56 5 22
60 0 15
60 0 11
56 5 10
48 17 14
70 63 47
79 93 70
86 117 86
85 122 89
96 131 99
123 149 120
140 158 132
143 155 131
143 164 145
138 159 140
144 162 146
134 152 140
124 140 130
135 150 145
100 112 110
20 30 31
10 20 22
12 19 25
14 21 27
19 23 32
22 26 35
22 27 33
20 25 31
18 21 28
16 20 21
17 21 22
17 22 25
15 23 25
15 23 26
13 23 25
11 22 26
11 22 26
70 81 83
180 191 193
243 253 254
245 254 253
140 149 146
151 157 153
172 177 171
214 219 212
211 223 201
217 229 207
169 178 157
158 166 145
172 177 155
163 165 143
168 164 139
163 151 125
163 143 116
158 129 97
165 127 91
183 135 97
189 132 89
180 116 72
179 108 62
186 114 66
169 98 76
178 118 92
154 113 83
157 139 103
191 191 153
161 177 138
105 127 88
97 121 85
102 121 89
117 130 102
131 141 114
135 145 118
127 141 115
116 137 106
105 135 101
101 135 100
115 124 97
99 107 83
143 151 130
166 170 155
205 208 199
97 99 94
16 16 18
0 0 5
2 1 9
3 0 11
2 0 10
2 0 8
2 0 6
1 0 5
1 0 4
1 0 4
4 0 2
4 0 2
4 0 4
4 0 4
4 0 5
4 0 5
4 0 5
4 0 5
4 0 5
4 0 4
4 0 2
4 0 0
4 0 0
4 0 0
4 0 0
4 0 0
0 1 0
0 1 0
26 31 69
23 28 66
17 26 65
15 27 65
15 30 69
13 33 70
12 34 71
11 33 70
17 37 72
13 32 65
11 26 59
17 26 57
24 29 59
28 27 58
24 19 49
18 12 40
23 3 15
34 6 20
50 7 24
61 4 23
65 0 16
65 0 12
62 2 12
54 12 14
55 35 28
66 69 52
82 100 78
91 117 92
101 129 104
121 145 121
136 153 134
142 155 137
133 155 142
137 157 146
131 151 140
128 145 137
128 143 138
102 117 114
51 63 63
10 20 22
17 26 31
17 24 32
18 25 33
20 27 35
22 29 39
21 28 38
17 24 34
14 21 29
14 22 24
14 22 24
15 23 25
15 23 26
14 23 28
13 22 27
11 22 26
10 21 25
0 5 9
64 75 77
152 162 163
218 228 227
164 173 170
145 154 149
154 164 156
200 210 201
207 225 209
207 225 209
160 178 162
149 167 151
161 178 160
154 168 151
156 168 148
154 159 137
153 153 129
150 140 113
155 138 108
175 149 116
187 151 115
184 140 103
182 134 94
188 136 96
178 116 91
179 125 99
152 115 86
148 129 96
176 174 136
164 176 138
120 141 102
103 125 89
96 117 84
108 127 97
123 139 112
132 148 122
129 149 124
121 147 120
115 145 117
110 145 115
139 148 129
139 148 129
112 118 104
129 135 123
174 177 170
216 216 214
41 41 43
1 0 5
3 0 9
3 0 9
2 0 8
2 0 8
2 0 6
1 0 4
1 0 4
1 0 2
4 0 0
4 0 0
4 0 0
4 0 0
4 0 2
4 0 4
4 0 5
4 0 7
4 0 7
4 0 7
4 0 9
4 0 9
4 0 9
4 0 7
4 0 7
4 0 7
0 1 0
0 1 0
30 37 79
27 34 76
21 33 73
19 32 74
17 35 75
18 37 77
16 38 77
15 37 74
18 38 73
16 32 66
17 27 62
24 29 61
36 32 65
36 29 60
30 17 47
20 5 36
38 4 20
47 6 22
59 8 25
66 5 23
68 0 18
66 0 15
64 0 14
57 8 14
39 8 6
52 37 30
75 75 63
96 109 92
111 128 112
123 141 125
134 150 137
141 157 144
141 163 160
151 171 169
139 159 157
137 155 155
134 150 150
74 88 91
18 29 33
20 29 36
23 32 39
22 31 40
22 31 40
22 31 40
22 31 40
19 29 38
15 25 34
11 21 30
13 23 25
14 24 26
14 24 26
14 23 28
14 23 28
13 22 27
12 21 28
10 21 25
9 20 24
12 22 24
68 78 77
132 143 139
128 139 133
126 137 129
173 185 175
227 239 227
205 228 218
193 219 208
153 179 168
143 169 156
151 178 163
144 171 154
148 171 153
148 167 147
143 158 135
138 146 122
143 143 117
160 153 125
175 160 131
176 155 124
174 147 117
175 146 116
184 137 109
176 135 105
153 122 91
140 121 88
154 148 114
167 171 136
145 159 124
116 133 99
104 125 94
109 132 103
119 143 117
128 152 128
130 155 133
123 152 130
114 146 123
109 141 118
106 117 103
133 143 132
118 125 117
125 130 124
155 157 156
174 174 176
163 161 166
20 17 24
5 0 9
5 0 9
2 0 8
2 0 6
2 0 5
0 0 4
0 0 2
0 0 2
4 0 0
4 0 0
4 0 0
4 0 0
4 0 0
4 0 2
4 0 4
4 0 7
4 0 9
4 0 11
4 0 12
4 0 12
4 0 14
4 0 14
4 0 16
4 0 16
0 1 0
0 1 0
34 41 85
30 39 82
24 35 80
20 35 78
18 37 79
16 38 79
16 38 77
17 36 76
17 35 73
20 33 68
26 32 68
34 33 67
41 31 65
41 24 58
34 13 46
29 4 36
54 5 24
59 8 25
66 9 28
70 7 26
70 3 21
68 0 17
65 1 15
61 3 15
42 0 4
47 15 18
69 49 50
96 91 87
117 122 116
127 140 133
134 151 145
140 159 153
137 158 163
144 165 170
140 159 165
128 145 152
98 113 120
37 50 58
5 15 24
21 30 39
25 33 44
24 32 43
22 30 41
21 31 41
21 31 41
17 30 39
12 26 35
9 23 32
14 23 28
14 23 28
14 23 28
14 23 30
14 23 30
12 21 28
11 20 27
10 19 24
21 31 33
16 26 27
69 79 78
102 113 107
120 132 122
137 149 137
193 205 191
210 222 208
204 231 226
182 209 202
148 178 170
140 170 160
143 175 160
141 172 156
141 173 152
145 173 151
139 165 140
134 154 129
133 147 122
144 152 128
157 159 135
161 159 134
157 151 127
152 144 121
176 147 115
167 141 108
