130 98
126 139 121
121 134 116
47 51 50
46 50 49
47 49 46
44 46 43
41 43 38
38 40 35
35 40 33
35 40 33
31 39 28
41 53 39
77 91 76
101 120 101
47 70 50
53 78 56
109 137 114
55 85 61
73 106 77
81 114 85
68 101 72
89 119 93
68 96 73
23 48 27
41 62 45
50 68 54
36 49 39
46 57 49
57 66 61
35 41 39
43 47 48
24 25 27
43 42 47
58 57 62
42 35 43
45 38 45
38 31 38
31 22 25
86 76 77
53 41 41
38 27 25
57 43 40
48 37 33
88 77 73
43 34 29
87 79 76
72 67 63
88 84 81
71 67 64
65 64 62
139 131 129
93 85 82
84 77 71
90 83 75
95 88 78
114 108 96
45 42 25
58 55 36
83 80 61
75 72 53
62 61 41
92 91 71
90 89 69
66 65 47
88 87 69
82 80 65
94 91 60
102 99 68
97 93 64
120 115 86
159 153 127
175 169 143
104 98 74
122 116 92
118 114 87
125 124 96
118 119 88
136 142 108
135 143 106
185 196 156
130 143 100
135 148 104
130 150 113
115 132 96
150 166 130
144 158 123
140 151 117
159 166 135
145 150 120
131 134 105
140 143 116
149 149 123
123 126 99
128 130 106
126 128 104
137 141 116
167 171 146
147 151 126
110 119 102
138 147 130
24 28 27
31 35 34
51 53 50
45 47 44
67 69 64
46 48 43
44 49 42
43 48 41
35 43 32
49 61 47
56 70 55
57 76 57
40 63 43
43 68 46
76 104 81
78 108 84
60 93 64
99 132 103
84 114 88
42 70 45
8 33 11
46 69 49
56 77 60
50 68 54
55 68 58
17 28 20
52 58 54
47 51 50
40 42 41
100 100 102
109 109 111
72 72 74
106 101 107
89 83 87
68 62 66
79 70 73
90 80 81
60 48 48
43 29 28
68 54 51
71 56 53
69 55 52
73 59 56
76 65 63
74 64 62
70 60 59
71 62 63
77 68 69
149 134 137
144 132 132
142 131 129
84 73 69
81 71 62
76 68 57
84 77 61
96 91 72
94 89 69
119 117 96
87 85 64
68 67 46
110 109 88
112 111 91
85 84 64
99 98 78
92 92 58
87 87 53
84 81 50
97 93 64
88 83 54
121 115 89
112 106 80
81 75 49
126 120 94
131 130 100
165 166 134
138 142 107
149 157 118
115 126 84
135 148 104
129 145 100
147 175 135
128 156 116
125 150 111
135 157 119
134 151 115
163 177 144
128 137 106
133 138 108
132 132 106
119 117 92
132 128 103
131 126 104
149 144 122
130 125 103
140 135 113
141 136 114
148 150 136
142 144 130
68 72 71
67 71 70
58 63 59
43 48 44
56 58 53
49 51 46
46 51 44
47 52 45
61 69 58
47 59 45
38 52 37
40 59 40
23 44 25
26 51 29
63 91 68
66 94 71
78 106 81
68 96 71
40 68 45
43 68 46
32 55 35
47 68 49
40 58 42
44 58 45
55 67 57
52 62 53
73 80 73
86 91 87
75 77 74
95 95 95
110 108 109
68 66 67
93 89 90
82 78 79
66 60 60
72 64 62
80 70 68
58 47 43
48 35 29
70 55 50
76 61 56
86 71 66
93 78 73
88 74 71
78 64 63
74 62 62
84 72 72
94 84 83
102 86 87
99 83 84
102 88 87
76 62 59
80 67 59
77 67 55
69 60 45
79 72 54
133 128 108
170 165 143
149 147 124
119 117 94
133 133 109
132 132 108
105 104 83
102 101 80
135 136 102
115 116 82
107 106 75
124 121 90
100 95 66
112 107 78
122 115 89
131 124 98
131 126 97
135 131 102
167 168 136
166 172 136
179 187 146
138 151 107
128 144 99
112 130 82
108 145 102
99 134 92
131 162 121
117 143 104
144 166 130
151 166 133
147 158 126
146 150 123
147 147 121
142 138 113
143 137 115
161 153 132
165 154 134
159 148 128
147 134 117
146 133 116
138 134 122
134 130 118
56 62 60
64 70 68
51 57 53
51 56 52
56 61 55
64 69 63
49 54 47
44 49 42
56 64 53
41 52 38
45 59 44
60 77 59
40 59 40
44 68 46
94 119 97
101 126 104
84 107 87
60 83 63
37 58 39
61 82 63
67 85 69
76 93 77
62 76 63
65 77 65
49 59 48
70 77 69
66 71 64
83 85 80
68 69 64
52 51 47
73 72 70
47 46 44
71 70 66
69 65 62
60 55 51
63 56 50
74 65 58
70 60 51
69 56 48
84 70 61
113 96 88
103 86 78
88 71 64
84 66 62
97 82 79
109 95 92
100 86 85
81 67 66
68 52 53
70 54 54
77 62 59
85 72 66
98 85 76
116 104 90
97 88 71
110 103 84
131 125 103
171 167 142
174 170 145
143 141 116
138 136 111
145 145 119
136 136 112
124 124 100
142 146 111
130 134 99
126 127 95
144 143 112
120 116 87
123 118 89
125 118 92
138 131 105
142 137 108
136 132 103
148 149 117
161 167 131
174 185 143
155 171 126
143 160 115
133 153 104
112 149 108
114 149 109
139 171 132
114 142 104
135 157 121
147 162 131
161 172 142
163 167 140
135 135 111
136 131 109
127 119 98
156 145 127
144 133 115
152 139 122
130 117 100
134 121 104
121 115 103
120 114 102
24 35 31
46 57 53
41 50 45
54 63 58
57 64 57
76 83 76
55 60 53
50 55 48
50 58 47
19 30 16
16 28 14
49 63 46
60 77 59
80 99 79
97 119 98
56 80 58
43 59 46
58 72 59
50 64 51
53 67 54
44 56 44
66 76 65
56 66 55
52 60 49
67 73 63
81 84 75
67 68 62
68 69 63
62 61 56
50 49 44
72 69 64
81 78 73
73 74 66
70 70 60
62 59 50
62 58 47
76 70 58
89 79 67
92 80 68
93 79 66
90 74 61
108 91 81
113 96 86
98 81 73
90 73 66
97 82 77
106 91 88
107 92 89
113 98 95
117 102 99
106 91 86
103 90 81
98 86 74
119 110 93
90 82 63
96 90 68
103 97 73
129 125 98
147 143 116
135 134 106
124 123 95
137 135 110
146 146 120
139 139 113
129 137 100
134 140 104
124 128 95
133 134 102
126 122 93
145 139 113
131 125 99
118 112 86
142 136 110
141 140 110
139 143 110
145 153 116
149 161 121
155 172 128
151 173 126
147 171 123
102 132 96
119 149 113
115 141 106
116 137 104
106 123 91
141 154 124
134 143 116
134 138 113
127 127 103
130 128 107
128 123 103
140 133 114
128 121 103
133 126 108
131 124 106
145 138 120
127 121 109
128 122 110
37 49 45
57 69 65
48 59 53
55 66 60
50 60 52
70 77 70
56 63 55
61 68 60
66 74 63
58 66 53
53 64 50
61 74 57
54 68 51
64 81 62
76 95 75
36 55 35
24 31 24
55 62 54
55 62 54
46 51 44
21 26 19
41 46 39
37 40 33
32 35 26
54 55 47
50 50 42
55 55 47
48 45 36
58 55 46
67 64 55
66 63 54
101 97 88
93 97 82
84 86 72
74 75 59
73 71 56
86 80 64
104 97 79
108 97 79
95 82 65
100 84 68
94 78 63
85 67 53
86 68 56
108 91 81
130 113 105
118 101 94
91 74 67
84 71 63
104 91 83
102 89 80
96 84 72
93 84 67
131 123 104
111 103 80
114 108 82
109 103 77
112 108 79
132 128 99
140 136 107
124 123 95
120 119 91
128 127 99
125 123 98
133 143 106
137 144 110
117 123 89
120 123 92
119 118 90
140 136 109
130 124 98
129 123 97
126 122 95
151 150 120
161 165 132
151 161 124
141 156 115
147 166 121
142 166 118
131 157 109
92 111 79
115 132 100
106 121 92
120 133 105
117 127 100
145 151 125
128 132 109
107 109 87
113 115 93
123 122 102
138 140 119
124 126 105
119 120 102
105 108 89
127 130 111
143 146 127
145 143 130
145 143 130
41 58 52
56 71 66
53 68 61
59 72 65
57 68 60
56 66 58
46 53 45
53 60 52
41 49 38
48 56 43
35 46 32
30 41 25
21 34 17
21 36 17
34 51 32
20 37 18
43 43 41
51 51 49
48 48 46
62 62 60
48 47 43
55 54 50
50 49 44
60 59 54
75 72 65
68 65 56
90 87 78
82 78 67
93 89 78
104 100 89
79 75 63
102 98 86
93 101 80
82 87 67
78 81 60
81 83 61
93 91 70
117 111 89
125 117 94
111 99 77
91 76 55
111 96 77
122 105 89
112 94 80
98 80 68
96 79 69
104 87 77
109 92 84
101 91 81
120 110 98
126 117 102
112 103 86
111 103 84
129 123 99
108 102 76
107 102 73
124 119 90
118 115 84
133 130 99
148 144 115
135 131 102
115 114 86
109 108 80
108 107 79
128 140 104
127 139 103
117 124 91
137 142 110
128 128 100
119 115 90
106 102 77
136 130 106
118 114 87
144 144 116
163 168 136
144 154 119
135 151 112
133 156 112
143 169 122
137 165 116
131 135 110
130 132 108
122 124 100
108 110 88
135 134 113
131 130 109
145 144 124
114 116 95
102 104 83
113 116 97
137 145 124
114 123 102
109 123 100
84 99 78
104 122 100
114 132 110
139 141 127
139 141 127
42 61 55
42 59 53
44 59 52
44 59 52
58 69 61
38 48 40
32 39 31
38 45 37
63 71 60
44 52 39
10 18 5
36 47 31
80 91 75
70 83 65
43 58 39
20 35 16
51 45 47
45 39 41
41 35 37
69 63 65
62 56 56
67 62 59
65 60 56
87 82 78
79 74 68
79 75 66
87 83 72
85 81 70
84 80 68
83 79 67
71 68 53
65 62 47
84 92 68
72 80 56
79 84 61
89 91 67
93 93 67
115 111 84
132 125 99
123 113 88
122 110 86
122 107 86
119 102 82
117 100 84
115 97 83
113 97 84
110 94 81
108 91 81
105 98 82
107 100 84
128 121 103
128 121 102
149 143 121
151 145 119
142 137 108
153 150 119
119 116 85
120 117 86
125 122 91
131 128 97
128 124 95
118 114 85
114 110 83
117 113 86
120 134 98
123 134 100
112 122 88
138 143 113
133 136 107
117 115 90
95 91 66
122 118 93
122 118 93
120 120 92
136 141 109
116 128 92
125 143 103
111 134 90
139 167 119
149 178 130
148 137 119
142 134 115
126 118 99
109 101 82
124 115 98
109 102 84
138 133 114
120 119 99
122 125 106
126 134 113
130 144 121
118 136 114
109 131 108
100 126 101
102 132 106
103 136 109
119 126 110
122 129 113
70 89 83
43 62 56
30 47 39
16 31 24
37 50 41
15 26 18
25 35 26
40 47 39
39 47 36
56 64 51
57 65 52
94 102 87
107 118 102
48 61 43
20 33 15
39 52 34
60 51 56
64 55 60
60 51 56
76 67 70
61 52 53
70 61 62
73 65 63
94 86 83
91 84 78
100 93 85
83 76 66
88 82 70
79 73 59
74 68 54
95 89 75
73 67 51
87 97 70
76 85 58
88 94 68
94 98 71
86 86 58
100 96 69
119 112 84
115 105 78
109 97 71
120 105 82
131 114 94
131 114 96
120 103 87
116 98 84
130 114 101
151 135 122
138 131 115
113 106 88
129 122 103
130 124 102
157 151 127
134 128 102
128 124 95
151 148 117
113 110 79
123 120 87
116 113 82
106 103 72
110 106 77
118 114 85
124 120 93
133 129 102
132 148 112
134 148 113
102 112 78
107 114 83
120 123 96
136 134 109
114 110 85
120 116 91
123 121 96
99 99 71
115 122 89
104 116 80
127 145 105
88 114 69
116 145 97
129 161 112
129 112 96
155 138 122
137 120 104
162 146 131
137 124 108
132 120 104
133 126 108
128 127 109
136 139 120
131 140 121
107 122 101
109 133 109
94 122 97
109 143 118
98 134 108
98 137 110
115 126 109
121 132 115
53 65 51
39 49 38
42 49 42
34 36 35
37 37 39
46 47 49
34 40 36
37 51 38
22 44 21
59 86 55
99 129 93
56 84 46
112 133 100
48 62 37
54 61 43
61 63 49
53 53 43
69 66 57
65 63 51
81 77 65
74 68 54
75 68 52
63 54 37
81 73 54
90 82 63
69 61 42
76 69 50
78 73 54
84 81 62
101 100 82
94 93 75
86 87 71
101 98 83
109 103 87
111 99 85
113 95 81
117 98 84
111 89 75
105 88 70
113 102 80
128 127 99
98 105 72
111 125 89
138 156 116
139 157 115
151 168 126
155 168 125
126 137 95
133 112 93
127 115 91
139 139 111
125 142 106
110 141 100
107 144 100
105 141 97
130 157 116
124 138 102
101 102 71
111 101 76
115 100 79
111 98 79
117 109 90
117 114 95
128 130 109
128 144 105
119 134 95
102 108 74
123 122 94
129 121 98
136 125 105
123 111 95
138 131 115
134 133 115
141 144 127
125 132 114
105 113 92
111 116 96
126 129 110
135 134 114
141 138 119
137 130 114
132 125 109
152 146 130
129 123 107
131 128 111
123 120 103
120 119 101
123 122 104
138 139 121
126 129 110
133 136 117
114 119 99
114 119 99
107 115 94
127 135 114
122 130 109
114 131 112
113 130 111
49 61 47
35 45 34
36 43 36
28 30 29
31 31 33
40 41 43
30 36 32
33 47 34
40 62 39
82 109 78
99 129 93
84 112 74
115 136 103
74 88 63
49 56 38
56 58 44
68 68 58
81 78 69
74 72 60
88 84 72
81 75 61
84 77 61
76 67 50
96 88 69
95 87 68
81 73 54
93 86 67
93 88 69
92 89 70
106 105 87
104 103 85
102 103 87
106 103 88
111 105 89
109 97 83
109 91 77
112 93 79
109 87 73
107 90 72
117 106 84
129 128 100
106 113 80
122 136 100
144 162 122
136 154 112
141 158 116
146 159 116
122 133 91
133 112 93
127 115 91
139 139 111
125 142 106
110 141 100
107 144 100
105 141 97
130 157 116
124 138 102
101 102 71
110 100 75
115 100 79
111 98 79
117 109 90
117 114 95
129 131 110
124 140 101
116 131 92
99 105 71
120 119 91
127 119 96
134 123 103
122 110 94
137 130 114
128 127 109
138 141 124
126 133 115
109 117 96
116 121 101
128 131 112
135 134 114
138 135 116
136 129 113
129 122 106
145 139 123
121 115 99
125 122 105
121 118 101
123 122 104
128 127 109
133 134 116
122 125 106
132 135 116
115 120 100
113 118 98
101 109 88
117 125 104
110 118 97
103 120 101
103 120 101
