177 240
116 126 115
105 116 102
111 119 104
122 130 115
118 126 113
123 130 122
108 119 102
86 94 83
79 81 80
157 155 160
142 140 143
149 149 139
123 127 104
108 115 82
99 102 81
49 53 38
114 122 107
117 129 107
113 128 95
123 140 106
90 103 83
111 122 114
130 140 129
116 125 120
146 158 136
94 107 79
112 122 111
127 137 126
132 144 124
132 141 136
130 137 129
132 139 131
75 83 72
102 110 97
93 104 88
110 123 103
99 114 91
81 96 73
94 108 93
119 135 109
94 109 86
66 80 67
109 123 110
108 124 98
100 116 89
106 121 102
109 108 103
84 86 75
76 85 66
98 112 89
104 122 100
123 139 128
108 123 120
104 118 121
94 103 98
88 95 88
76 81 74
40 42 39
18 17 23
27 25 36
60 60 70
100 100 108
98 97 111
99 99 111
121 121 129
127 126 131
139 137 142
104 99 105
112 111 117
121 121 129
113 112 117
92 90 95
101 99 102
81 79 80
99 98 96
79 78 76
29 29 29
38 40 39
3 8 12
18 23 27
22 27 31
20 25 29
40 45 51
63 66 73
47 50 57
17 20 27
6 7 9
8 10 9
12 14 11
23 25 20
30 32 27
38 40 37
25 26 28
29 30 34
63 65 64
124 126 123
110 111 106
102 103 97
84 85 80
72 72 70
78 79 81
84 85 90
123 125 122
138 140 139
153 155 154
97 99 98
145 146 148
77 78 80
75 76 80
104 105 109
132 134 121
104 104 94
141 140 136
116 115 120
112 116 125
88 92 101
89 93 96
143 144 139
168 164 155
182 180 157
200 197 182
178 173 167
172 170 155
105 106 98
76 77 82
117 121 122
116 116 106
144 146 133
149 151 138
177 178 173
133 132 137
165 163 164
139 137 125
191 191 167
161 162 154
128 129 123
139 139 137
85 86 88
155 155 157
169 167 168
147 146 142
137 134 129
155 153 130
174 175 143
108 109 95
100 98 109
39 40 42
71 76 56
117 120 99
125 128 109
125 128 117
97 99 98
78 80 69
149 151 137
170 170 168
111 114 107
81 87 73
79 83 82
69 81 77
122 128 152
66 76 65
98 105 89
93 94 99
77 78 83
94 95 97
120 128 105
132 141 122
164 170 158
158 161 144
245 247 210
198 198 170
132 135 92
163 166 135
154 155 150
56 56 64
69 72 65
72 77 57
41 45 28
33 35 32
53 53 61
55 56 61
64 65 67
64 70 66
41 47 47
51 55 58
71 75 76
38 40 37
42 45 38
53 56 49
60 61 56
81 81 81
65 65 67
91 90 95
68 65 74
87 86 94
76 75 83
64 64 72
82 85 92
62 62 64
40 41 43
78 80 79
72 74 73
71 73 72
78 82 83
44 48 51
60 63 68
51 54 61
87 90 99
59 62 71
50 52 64
116 118 130
82 85 94
59 62 71
48 51 58
68 68 68
37 38 42
20 23 28
57 60 67
73 76 83
88 91 96
71 72 76
93 93 93
75 80 76
66 68 67
62 61 66
56 60 63
64 73 72
73 83 75
95 98 87
156 157 143
143 150 119
118 127 96
118 131 101
122 137 106
125 142 110
125 141 112
126 141 112
114 128 102
101 111 103
147 156 153
119 125 125
132 138 136
129 136 129
110 115 108
127 132 126
132 137 133
78 93 70
121 133 111
78 86 65
131 134 117
147 147 135
116 117 109
95 98 91
101 106 102
132 136 122
82 87 80
105 115 106
122 135 117
129 146 114
138 155 119
103 118 95
114 126 116
141 146 149
138 142 154
123 130 122
125 134 117
107 112 116
133 138 141
118 125 118
141 145 156
125 132 124
95 102 94
95 103 92
86 94 79
114 123 106
66 78 58
95 109 86
89 105 79
126 139 121
98 112 86
68 82 59
110 122 112
126 138 128
101 115 90
87 102 73
108 122 99
60 78 64
98 120 97
95 118 92
97 118 103
99 113 116
93 97 108
105 101 102
84 75 66
47 45 50
19 15 16
35 31 30
56 52 53
43 40 49
57 56 70
91 94 111
107 113 129
94 90 104
130 129 137
182 181 186
135 134 132
146 141 138
126 121 118
108 104 103
111 111 111
107 107 109
120 120 122
111 109 110
95 94 92
85 81 80
93 92 90
56 56 54
10 10 10
23 28 34
25 30 36
27 30 37
25 28 35
26 29 38
33 36 45
45 45 55
61 61 71
33 34 38
15 16 18
10 12 9
38 40 35
49 51 46
22 24 19
38 40 39
46 46 48
54 56 55
92 94 91
72 73 68
50 51 45
87 88 83
124 124 122
86 87 89
74 75 80
62 64 61
115 117 114
88 90 89
70 71 73
82 83 85
100 101 105
180 181 185
131 132 137
149 152 133
84 85 71
68 67 63
112 112 120
102 105 120
114 120 134
123 128 134
108 109 111
104 101 84
162 156 158
150 146 135
100 99 71
118 116 104
79 79 81
97 98 102
182 185 192
138 135 146
65 66 60
109 112 91
148 151 132
139 140 135
132 130 133
88 84 81
132 130 115
131 129 143
106 107 112
101 104 97
146 150 135
126 131 111
119 121 108
135 134 130
76 71 75
118 113 94
109 106 89
140 139 147
42 44 59
78 84 80
35 39 42
14 14 22
62 63 49
97 100 91
42 41 46
133 132 128
158 157 152
50 48 59
49 49 59
102 105 112
132 135 154
94 110 107
157 166 195
102 112 113
154 158 167
152 153 174
101 103 102
192 192 202
13 12 30
112 116 102
201 203 190
223 220 215
182 177 158
140 128 148
48 41 35
150 147 140
162 162 154
90 91 83
53 54 48
30 30 28
65 65 63
40 40 38
50 50 48
62 63 58
53 54 49
59 66 58
44 45 39
38 33 30
47 38 43
51 46 53
68 66 71
63 63 61
66 66 58
52 53 45
45 45 45
75 75 83
85 85 93
82 84 83
53 58 51
66 71 65
83 87 86
35 43 46
57 63 77
77 81 82
57 60 53
87 88 93
98 99 101
85 88 81
94 94 102
63 65 78
69 69 79
65 64 72
75 76 80
71 77 77
78 84 82
65 66 68
78 73 77
83 85 72
53 56 49
48 51 56
85 89 101
73 76 91
85 88 95
75 77 72
34 38 24
25 28 33
38 43 49
83 89 85
74 83 62
93 106 80
127 139 117
93 108 79
83 100 55
91 106 85
118 131 105
101 105 88
110 116 90
121 132 90
109 118 101
145 152 145
134 144 107
122 134 122
147 158 162
129 140 146
132 145 135
120 132 120
137 145 148
170 174 186
138 143 149
124 131 123
148 157 126
71 76 54
76 77 72
83 86 77
107 113 113
122 132 133
158 174 147
146 158 122
105 112 94
83 85 82
157 160 151
123 132 103
150 162 126
125 139 116
117 130 123
128 141 124
94 106 94
101 108 101
96 103 96
98 108 99
118 132 117
101 119 105
102 122 110
131 136 130
102 112 103
107 121 108
82 96 79
103 116 99
65 73 58
62 73 57
104 115 101
90 105 100
36 56 31
107 127 100
115 132 124
57 71 72
75 89 76
97 108 91
98 106 95
109 129 102
88 105 95
84 99 94
70 84 71
97 109 97
84 90 88
72 74 69
22 25 6
16 17 22
56 59 66
90 97 103
108 115 121
71 78 84
132 133 138
98 96 101
134 128 132
113 112 118
136 135 140
135 130 134
133 129 130
123 117 117
115 111 110
109 105 106
109 107 108
115 112 105
130 127 120
108 105 98
90 89 84
73 73 71
133 133 135
92 93 98
18 18 26
26 26 38
21 21 31
24 24 34
25 25 33
33 34 39
20 24 27
31 35 38
28 32 33
64 67 72
52 53 57
14 16 15
19 19 17
44 45 40
31 30 26
40 39 35
31 27 26
50 50 50
40 40 38
40 40 38
44 44 42
73 74 69
67 68 63
114 115 109
122 123 117
85 87 84
104 108 109
59 64 68
40 47 55
110 115 119
180 182 179
153 153 143
130 128 113
150 147 140
123 119 118
88 86 89
125 123 124
144 145 139
144 145 139
134 134 134
77 76 82
89 91 88
88 90 87
67 69 68
105 107 106
120 121 123
96 96 98
152 151 156
97 96 101
71 73 88
99 102 111
71 75 78
108 110 107
114 116 111
142 144 141
126 127 131
88 89 94
95 97 86
237 239 226
164 164 154
132 129 120
199 196 191
152 151 149
96 96 96
81 82 86
65 69 70
140 146 146
145 151 151
80 85 88
111 114 121
94 94 106
150 148 162
110 106 123
88 95 111
118 124 138
119 125 137
109 116 124
97 102 108
85 90 93
142 146 147
135 139 138
166 170 153
137 135 159
94 95 97
230 237 204
254 255 246
178 183 179
168 175 167
82 88 104
159 166 150
174 179 175
125 130 110
124 128 114
143 142 158
29 31 18
181 187 149
235 235 233
35 36 40
50 53 46
38 42 27
31 34 25
23 24 29
35 35 45
60 62 61
37 41 26
40 44 47
45 45 45
46 42 39
49 45 42
43 43 43
50 51 55
76 76 78
71 69 70
63 66 57
47 49 48
59 59 67
85 85 93
65 66 68
51 53 48
89 91 88
78 79 81
78 85 95
94 99 103
90 94 97
75 76 78
78 80 77
62 64 63
87 88 92
90 91 93
78 81 90
72 72 80
96 95 100
92 94 93
68 74 72
72 78 74
45 47 46
75 71 72
101 101 101
71 71 81
58 57 73
94 97 102
50 56 44
81 85 70
51 52 47
57 55 66
80 83 66
92 93 85
75 78 69
112 116 99
92 98 86
92 98 98
127 133 129
84 93 76
75 78 71
113 114 98
111 110 92
129 133 106
118 128 94
154 164 163
167 173 199
180 188 199
134 150 114
142 154 144
158 167 176
164 175 177
139 151 139
102 115 97
145 156 140
102 110 97
124 134 123
109 120 88
89 97 74
100 103 94
61 64 55
133 139 139
168 176 178
101 115 92
95 108 80
106 115 98
71 76 69
126 129 118
144 152 129
146 156 129
124 137 117
101 115 102
98 112 86
90 103 83
120 128 117
123 129 125
116 122 120
127 137 136
147 161 164
148 163 170
131 136 132
109 118 113
92 105 95
87 101 88
84 95 81
82 90 75
79 87 74
87 98 84
71 86 67
114 131 97
117 137 100
67 84 66
65 81 70
71 86 63
69 84 51
89 104 75
108 124 98
87 102 79
99 112 95
83 93 85
75 81 77
38 40 35
12 13 7
21 20 16
35 36 38
49 50 54
100 103 108
59 62 67
115 116 121
140 139 144
133 131 134
139 135 136
135 134 140
128 127 132
127 125 128
118 114 115
122 118 117
117 113 112
116 112 113
109 107 108
118 114 115
98 94 95
94 90 89
85 84 80
82 81 77
115 115 113
68 68 68
51 53 52
0 0 4
12 13 17
22 23 27
28 29 34
20 23 30
28 31 38
31 34 43
27 30 39
23 26 33
39 42 47
51 52 54
19 21 20
11 11 9
36 37 32
61 60 56
52 51 49
32 32 30
46 46 44
52 52 50
26 26 24
34 34 32
58 58 56
58 58 56
50 51 46
50 51 46
79 79 77
95 96 98
133 137 138
190 192 191
136 137 132
134 131 122
94 90 78
103 99 96
98 94 91
81 80 76
127 126 122
143 144 139
121 121 119
85 87 86
83 84 86
133 134 136
110 111 113
104 105 109
135 136 140
90 91 95
88 87 92
100 99 104
112 111 116
134 139 135
169 174 170
166 171 165
75 80 76
161 163 162
117 118 123
92 92 104
144 143 159
72 72 62
210 210 200
166 163 154
168 165 158
146 145 140
103 103 101
43 44 46
43 47 50
120 120 122
180 181 183
112 114 111
107 110 103
83 85 74
110 111 95
157 156 136
121 119 98
242 247 250
144 149 152
163 168 171
118 123 126
133 138 141
163 168 171
111 117 117
146 150 151
151 153 152
160 162 159
191 190 198
99 98 93
123 126 97
210 212 201
197 195 206
173 176 169
161 164 157
171 171 179
144 147 136
251 250 255
184 176 225
34 31 52
158 160 139
169 167 168
56 59 50
32 34 33
62 63 68
60 61 65
59 61 56
63 66 57
34 36 31
38 39 41
53 53 65
72 71 77
76 75 73
75 77 72
69 73 72
43 48 51
62 63 68
63 60 67
64 66 61
70 72 71
56 57 62
68 69 74
81 82 84
83 85 84
85 87 86
84 84 86
64 70 82
86 93 86
73 77 80
96 96 104
69 70 62
82 82 80
83 83 95
75 77 74
69 73 76
65 66 70
96 96 98
65 67 66
73 79 75
79 85 81
50 52 49
95 91 90
76 76 88
48 49 54
74 76 75
48 49 51
48 47 52
77 77 77
74 74 64
112 111 93
105 103 90
96 92 89
90 89 87
98 97 92
121 122 117
111 112 117
112 117 113
118 126 105
137 135 112
132 126 102
136 129 113
155 154 136
147 155 132
163 176 169
179 192 200
187 199 195
151 164 121
82 94 70
96 107 103
124 134 133
138 152 129
84 101 57
90 106 67
109 121 99
103 117 100
105 120 89
64 74 49
61 67 53
110 116 104
132 138 136
103 111 113
114 127 110
128 141 124
119 130 114
92 100 85
132 138 124
123 130 114
107 116 99
99 112 94
113 128 109
110 122 110
137 148 140
133 139 139
128 134 134
132 138 136
118 127 122
110 120 119
99 111 111
111 115 116
96 105 102
83 96 89
87 99 89
74 84 73
106 112 100
70 78 65
81 92 78
98 108 84
108 122 89
80 95 66
65 79 62
58 74 61
57 75 49
75 95 58
87 108 69
89 101 77
118 129 99
50 57 39
33 34 36
16 15 20
0 2 0
14 14 6
24 21 30
27 27 25
40 40 38
54 52 53
95 90 94
136 131 135
123 118 122
150 148 149
93 93 93
142 141 147
137 136 141
110 108 111
138 134 135
145 141 142
147 143 144
123 121 122
108 106 107
101 95 105
99 94 101
94 89 93
85 84 82
80 79 75
79 80 74
69 70 62
79 80 72
14 16 11
13 15 12
18 20 19
13 17 20
24 27 34
24 27 36
25 27 40
28 31 46
31 34 43
36 39 46
41 45 48
44 45 47
22 24 23
4 4 2
32 32 30
41 41 39
29 29 27
51 51 49
22 22 20
58 58 56
33 33 33
27 27 27
34 34 34
13 13 13
54 53 49
87 86 82
81 82 77
125 127 122
140 141 135
136 135 130
106 101 95
67 60 52
61 56 60
85 82 77
68 68 56
65 65 55
128 128 126
157 156 161
124 126 125
84 86 81
102 103 108
98 99 104
123 124 129
123 124 129
164 165 170
176 175 180
106 105 110
152 151 156
130 137 130
68 73 67
78 83 79
111 115 116
112 116 119
114 115 120
172 173 178
176 177 182
186 182 173
135 131 122
100 97 90
92 89 84
72 72 70
73 74 76
179 183 186
158 163 167
184 183 181
196 195 193
95 94 92
60 59 54
121 121 109
70 69 48
91 90 60
148 145 110
233 239 229
142 147 140
35 40 34
159 164 160
149 153 152
119 125 125
176 181 184
170 175 178
180 183 192
207 210 201
121 119 130
53 48 55
44 45 14
201 198 183
177 170 178
196 194 171
255 251 255
223 230 189
242 247 215
220 219 215
230 232 211
204 203 201
158 153 175
99 101 80
50 51 56
42 44 43
65 68 61
63 65 60
29 30 34
61 62 67
53 55 54
53 56 47
71 70 78
76 74 79
85 85 87
59 63 64
57 65 68
63 70 76
60 64 67
77 75 78
52 54 51
59 61 60
43 44 48
70 71 75
80 79 84
72 72 74
86 86 88
76 76 78
87 92 98
64 69 65
63 64 68
90 91 96
83 84 79
82 82 82
79 79 87
90 92 91
76 80 83
80 81 85
87 86 91
61 62 64
73 79 77
60 66 62
89 91 88
81 77 74
58 61 50
88 90 89
52 51 59
32 31 36
81 80 75
116 114 99
108 106 91
94 90 78
91 89 77
93 89 90
108 106 109
111 112 107
134 136 133
113 117 118
95 103 92
115 126 96
118 115 98
156 150 138
158 151 143
134 132 120
150 158 135
129 141 117
149 163 138
113 127 94
121 129 106
110 121 91
111 124 98
115 128 111
124 138 112
105 124 79
77 92 59
120 132 122
133 150 131
104 120 93
122 136 110
68 77 58
101 109 96
123 129 125
139 145 143
138 148 140
143 155 151
154 166 152
120 132 112
128 135 119
122 127 120
123 130 123
155 166 150
138 152 127
131 142 134
120 129 126
93 99 99
94 100 100
87 94 87
78 85 77
82 92 83
111 121 113
113 117 120
82 91 90
85 96 92
101 112 106
64 71 63
80 86 76
68 76 63
52 65 48
99 103 89
96 102 88
45 52 44
59 70 66
69 81 77
76 94 78
72 95 67
63 87 55
66 78 58
100 109 92
35 38 31
66 65 71
30 30 32
22 23 17
14 15 10
15 15 23
23 24 18
18 14 11
40 35 32
76 66 67
119 110 111
118 112 112
146 144 145
131 133 132
137 136 142
118 117 122
121 119 124
131 129 132
125 123 124
104 102 103
122 120 121
98 96 97
104 99 106
104 99 105
90 85 89
76 72 73
80 79 75
77 76 71
81 81 73
71 71 63
57 59 54
0 1 0
4 6 5
6 10 11
21 24 29
14 17 24
33 36 45
23 27 38
25 28 37
30 33 40
19 22 27
43 47 50
52 53 55
20 22 21
23 25 22
31 33 30
42 42 40
29 29 27
12 12 10
12 12 12
15 15 15
45 45 47
52 52 54
0 0 2
11 11 11
24 24 22
51 53 48
56 59 52
136 139 132
131 132 127
72 71 69
66 62 61
64 61 68
33 33 25
83 85 64
37 38 24
111 111 111
109 108 116
85 86 88
109 115 105
121 122 127
112 113 118
109 110 114
134 135 139
149 150 152
150 150 152
74 74 74
64 64 64
79 84 88
68 71 76
36 39 46
108 111 116
124 128 129
147 149 144
233 236 225
151 155 140
203 196 188
86 81 75
78 75 70
152 151 147
93 93 93
198 202 205
203 208 212
119 126 132
118 118 108
88 87 83
92 92 94
103 102 108
72 69 76
69 67 70
154 150 147
118 113 107
129 132 125
112 115 108
64 66 61
186 191 187
149 154 150
97 101 100
194 200 200
156 162 162
142 149 155
108 112 123
9 12 19
29 29 27
94 91 84
191 187 175
194 189 170
233 228 208
222 223 209
184 187 158
211 215 180
176 179 152
126 127 109
81 79 64
129 129 105
170 171 137
23 23 31
27 29 28
35 38 31
37 39 36
31 32 36
90 90 98
66 67 69
39 41 36
40 40 32
70 67 62
51 49 50
51 51 59
32 36 47
53 60 68
101 105 104
66 67 59
70 72 71
67 67 67
71 71 71
74 74 76
87 86 91
85 84 89
78 78 80
82 82 82
84 88 87
97 100 107
93 95 94
84 85 80
67 66 72
71 70 75
82 84 81
85 85 93
92 95 100
100 101 106
103 102 108
65 66 71
79 84 87
69 75 73
61 63 58
74 71 66
52 55 48
42 45 38
65 67 56
107 109 88
95 95 67
109 109 85
91 88 79
81 74 81
114 119 89
87 90 73
86 89 78
115 121 107
76 83 75
94 102 104
96 106 98
70 84 59
109 107 118
177 174 183
173 169 166
129 130 114
136 145 118
75 86 54
88 97 70
84 86 75
118 121 114
129 138 109
96 108 72
135 146 129
148 159 153
135 147 135
112 125 108
146 157 149
126 143 125
116 131 112
131 145 122
100 112 90
81 89 76
150 157 149
126 133 126
118 124 124
113 124 126
103 115 105
126 135 116
115 122 106
166 171 165
117 123 119
83 94 78
93 107 81
73 88 57
76 88 64
97 108 92
98 106 95
108 115 107
88 94 90
63 72 71
97 104 110
105 111 111
107 117 116
78 90 86
98 109 103
92 99 91
51 59 48
78 89 73
52 66 49
62 65 54
75 80 74
49 55 55
69 80 74
98 111 101
95 113 97
65 89 63
49 76 43
50 64 47
26 34 37
73 75 88
58 57 62
1 2 0
32 32 30
6 7 9
18 22 21
30 29 24
63 60 55
62 54 51
22 12 11
90 80 79
110 104 104
116 115 113
182 182 180
131 130 135
109 108 113
126 125 130
105 104 109
130 128 131
114 112 115
104 102 103
113 109 110
111 107 106
85 81 80
88 84 83
70 66 67
80 76 75
84 83 81
73 72 70
65 64 62
74 75 77
38 39 41
1 2 4
13 14 16
11 12 14
21 25 26
10 14 15
22 26 27
29 32 39
28 31 38
30 33 38
31 34 39
42 43 47
38 39 41
11 13 12
10 12 11
23 23 21
15 15 13
11 11 9
24 24 24
6 6 6
28 28 30
60 60 62
99 99 101
31 34 39
52 56 59
89 93 92
74 79 75
55 60 56
58 62 61
72 73 75
104 105 109
62 61 69
40 39 34
157 158 140
111 112 98
115 113 114
89 88 96
131 135 136
111 119 108
99 100 102
144 145 147
167 169 168
129 131 130
112 114 111
139 140 135
88 89 83
169 170 164
82 86 89
78 82 85
140 143 148
114 115 119
119 121 120
191 194 187
195 199 184
91 96 76
114 107 101
128 123 117
71 67 64
100 100 98
162 164 163
214 218 221
198 203 206
163 168 172
61 64 55
125 127 124
117 120 125
106 108 121
116 117 135
156 155 171
73 71 84
106 105 113
102 103 107
54 55 59
129 130 134
189 193 194
127 131 130
132 136 135
152 158 156
110 116 112
162 175 181
93 99 121
29 34 37
139 142 135
179 177 188
199 196 189
134 135 104
155 153 140
215 214 196
226 218 242
93 89 86
111 111 85
113 108 114
73 71 59
144 146 107
226 222 221
15 20 16
30 34 37
54 57 64
53 57 60
51 56 52
47 52 48
27 31 34
63 65 77
67 66 46
91 88 71
93 86 78
75 69 71
68 67 75
75 78 83
57 62 58
69 72 61
51 49 50
45 44 40
76 77 72
98 98 96
90 90 92
74 73 78
87 88 90
112 114 113
79 84 77
67 67 77
88 88 86
88 89 81
90 88 99
125 124 129
74 77 70
87 87 97
133 136 141
102 103 108
112 111 119
102 102 110
83 88 91
97 103 99
66 69 60
78 75 66
52 55 46
81 85 68
98 102 79
86 88 66
89 87 74
101 98 91
119 119 109
116 117 103
114 124 99
86 94 79
86 94 79
98 110 88
79 90 73
124 136 126
125 138 120
113 129 93
93 102 81
132 138 124
119 123 106
140 148 127
95 104 85
120 131 97
111 118 85
135 132 127
126 129 120
116 124 100
105 115 90
124 133 132
121 127 149
150 157 176
129 140 136
71 85 62
74 88 75
118 129 123
93 106 88
89 101 77
52 60 47
152 160 149
96 102 92
87 90 95
104 112 115
132 139 132
136 142 128
88 91 80
111 114 107
80 85 78
72 83 66
98 112 86
97 110 82
88 100 78
92 103 87
110 121 107
97 108 94
64 75 61
141 151 142
113 124 116
87 98 92
83 96 89
77 92 85
92 105 96
94 104 95
59 67 54
93 106 89
54 71 52
41 51 27
61 69 58
70 80 71
90 104 81
117 137 102
84 105 72
57 83 44
76 105 59
71 88 70
73 82 91
83 84 104
39 37 40
38 38 28
75 74 72
22 23 27
0 2 0
19 18 16
60 59 55
45 41 38
49 44 41
46 41 38
73 69 68
111 107 106
133 131 132
118 117 122
115 114 119
91 90 96
101 100 105
132 131 136
116 116 118
111 109 110
97 93 92
98 95 90
81 77 74
78 74 73
74 70 71
77 73 74
78 74 75
74 70 71
63 59 60
71 70 76
71 70 75
36 35 40
5 5 7
11 11 11
6 8 5
10 12 7
18 20 15
25 26 30
21 22 26
24 25 30
28 29 34
26 27 31
38 39 43
31 32 34
15 17 16
12 12 10
11 11 9
17 17 15
26 26 24
49 49 49
80 80 80
70 70 70
123 123 123
102 107 111
126 131 135
134 139 142
34 40 40
42 48 48
72 78 78
78 83 86
103 107 110
101 100 106
152 153 148
156 156 144
152 152 140
117 116 114
5 6 10
113 117 120
116 122 120
87 89 88
149 151 148
142 144 141
111 113 108
111 113 108
105 106 100
37 38 32
105 106 98
70 74 60
132 135 126
126 129 122
83 83 81
114 114 114
90 90 88
185 185 183
120 121 116
147 144 137
173 172 167
131 132 127
86 88 85
133 135 134
144 148 149
129 133 134
63 67 68
81 85 84
101 107 107
115 120 124
98 105 111
94 101 107
162 167 170
129 134 130
102 107 101
136 138 150
148 151 160
119 122 129
119 122 127
102 106 109
139 145 143
142 148 146
141 147 143
182 191 206
129 138 143
180 189 184
202 206 205
195 194 199
144 145 137
184 185 167
254 254 242
197 191 203
230 225 232
177 170 186
107 103 104
99 102 71
169 170 152
237 234 245
230 228 231
24 26 38
67 71 70
50 56 42
52 57 50
64 67 76
42 43 61
100 103 112
146 150 149
135 134 113
79 75 50
102 91 69
118 106 90
85 78 70
71 72 67
66 68 67
65 69 68
54 50 51
115 112 107
79 79 69
69 68 63
89 89 91
103 104 108
102 103 105
50 55 51
39 41 36
72 74 73
65 65 63
78 78 78
84 83 88
77 76 81
108 109 111
85 86 91
88 92 93
87 88 92
53 52 57
93 94 98
98 104 102
94 102 91
102 106 89
98 97 77
90 97 64
89 91 80
103 100 109
90 87 96
93 93 85
129 131 110
99 102 81
87 91 76
102 110 95
121 128 120
117 125 112
115 125 100
112 125 99
109 120 103
114 126 102
115 130 91
101 115 64
38 48 14
69 78 51
120 129 112
117 129 117
112 128 91
123 136 90
147 151 136
122 127 120
139 144 137
123 130 123
77 85 87
97 104 122
119 124 146
92 101 100
98 111 83
88 97 94
91 98 104
94 104 93
90 100 76
59 67 54
76 84 69
129 136 120
129 132 137
124 130 130
105 110 106
100 102 97
63 64 56
72 75 64
129 135 121
114 126 106
118 132 109
91 102 86
64 74 63
111 121 112
122 134 122
110 123 106
69 84 63
71 86 65
69 84 65
82 96 83
75 91 80
78 96 84
71 85 72
85 97 85
72 83 67
53 68 49
61 83 60
58 74 47
48 60 46
82 94 80
106 124 86
76 98 49
69 92 48
78 105 62
77 107 57
83 101 79
61 70 67
58 56 67
31 24 31
79 72 64
50 46 35
101 100 96
33 32 38
6 6 8
22 22 22
19 19 17
37 39 36
50 51 46
64 63 61
74 70 71
103 97 99
130 129 134
75 74 79
139 140 145
109 110 115
88 89 93
103 103 105
105 103 104
92 88 87
90 86 85
87 83 82
59 55 56
72 68 69
78 74 75
71 67 66
68 64 61
54 50 47
69 67 70
75 73 76
43 41 42
54 52 53
1 0 0
12 12 10
18 18 16
14 14 12
19 19 19
33 33 33
25 25 27
28 27 32
22 21 26
39 38 43
48 49 53
21 22 24
