240 180
115 139 163
135 161 186
130 157 184
116 143 170
111 97 86
114 99 76
61 67 67
147 117 91
170 145 105
161 137 101
163 138 108
174 151 110
176 145 116
192 171 128
138 122 97
107 128 155
112 153 185
127 154 173
125 150 180
110 125 146
70 94 120
89 115 142
111 138 167
121 150 180
118 147 177
112 141 171
110 139 169
114 141 170
117 147 171
117 147 171
117 147 171
116 146 170
115 145 171
115 145 171
116 146 172
117 147 173
119 146 175
119 146 175
120 147 176
120 147 176
120 147 176
119 146 175
119 146 175
118 145 174
116 146 174
115 145 173
115 145 173
114 144 172
114 144 172
114 144 172
115 145 173
115 145 173
115 145 173
115 145 173
115 145 173
114 143 173
116 143 173
115 142 172
115 141 174
114 140 173
114 144 172
116 146 174
117 147 175
117 144 173
114 139 169
106 131 161
100 123 154
95 118 149
98 120 144
105 127 151
114 136 160
122 144 168
123 147 173
123 147 173
123 147 173
122 146 172
119 146 173
120 147 174
120 147 174
119 146 173
117 144 171
117 144 171
118 145 172
119 146 173
121 148 177
120 147 176
118 145 174
116 143 172
117 142 172
116 141 171
117 140 171
116 139 170
119 142 173
118 142 170
117 141 169
116 140 168
115 139 167
115 139 167
115 139 167
115 139 167
114 139 169
113 138 168
112 137 167
111 136 166
107 132 163
108 133 164
107 132 163
107 132 163
106 131 162
106 131 162
108 133 164
109 134 165
107 136 166
110 137 167
112 137 168
113 138 168
113 136 167
112 137 167
113 138 168
112 139 166
111 141 169
114 141 168
117 143 170
119 143 171
122 143 172
123 144 171
122 146 172
122 146 172
123 145 169
121 147 172
123 150 177
113 139 166
125 151 176
119 143 167
111 139 163
109 139 165
111 134 165
120 150 178
108 138 166
121 145 169
83 95 111
84 106 120
128 156 180
119 148 178
119 147 171
119 147 171
121 147 172
122 146 172
122 146 172
120 146 171
118 144 169
116 144 168
117 145 169
118 146 170
118 146 170
119 147 171
119 147 171
120 148 172
121 149 173
121 149 173
123 149 174
119 143 169
122 146 172
130 154 180
129 153 177
123 145 169
123 145 169
131 153 177
126 151 173
126 151 173
128 153 175
127 149 173
127 149 173
136 158 182
134 156 180
118 139 166
71 92 113
95 115 139
123 145 168
136 160 184
134 158 184
125 151 176
121 148 175
122 149 176
107 91 78
120 106 80
65 69 68
145 115 89
173 148 108
164 140 104
161 135 108
172 150 109
178 148 120
182 163 121
135 117 93
122 139 167
119 155 189
91 116 136
76 103 133
91 109 131
120 146 173
123 149 176
122 149 178
116 145 175
111 140 170
112 141 171
121 148 177
129 156 185
121 149 173
121 149 173
121 149 173
120 148 172
119 146 173
119 146 173
119 146 173
120 147 174
119 146 175
119 146 175
119 146 175
119 146 175
119 146 175
119 146 175
118 145 174
118 145 174
117 147 175
117 147 175
116 146 174
115 145 173
115 145 173
114 144 172
114 144 172
114 144 172
115 145 173
114 144 172
114 144 172
113 142 172
115 142 172
115 142 172
115 142 172
115 141 174
109 140 168
111 141 169
112 142 170
115 142 171
116 143 172
117 142 172
116 141 171
117 140 171
113 137 163
109 133 159
103 127 153
99 123 149
101 125 151
109 133 159
120 144 170
127 151 177
124 150 177
120 146 173
117 143 170
118 144 171
121 147 174
122 148 175
121 147 174
119 145 172
115 142 171
115 142 171
117 142 172
119 144 174
120 145 175
120 145 175
119 144 174
117 142 172
115 140 170
115 140 170
115 140 170
115 140 170
115 140 170
116 139 170
116 139 170
116 140 168
113 140 169
113 140 169
111 138 167
110 137 166
108 135 165
108 135 165
107 134 164
106 133 163
105 132 162
107 134 164
110 137 167
112 139 169
113 140 169
113 140 169
114 139 169
114 139 169
115 138 169
115 139 167
115 141 168
116 142 169
114 141 168
117 143 170
120 144 172
121 145 171
124 145 172
125 146 173
126 147 174
127 148 175
129 149 176
126 146 171
127 144 170
132 150 174
133 151 175
118 140 164
130 154 182
124 151 180
125 144 186
108 137 153
134 157 175
110 138 149
79 68 72
112 145 150
115 151 183
117 137 172
118 146 170
120 146 171
121 147 172
123 147 173
123 147 173
121 147 172
119 145 170
116 144 168
118 145 172
118 145 172
117 144 171
117 144 171
117 144 171
117 144 171
118 145 172
118 145 172
118 145 172
123 151 175
124 150 175
118 144 169
120 146 171
129 155 178
131 155 179
124 148 172
122 153 174
123 151 173
119 147 169
127 151 175
133 154 181
112 132 159
90 107 135
87 104 132
125 151 176
125 151 176
124 150 175
120 146 171
116 142 169
115 142 169
119 146 173
123 150 177
115 97 83
111 95 69
61 65 64
147 117 91
165 141 103
159 136 102
163 139 113
166 144 105
176 151 121
203 184 142
159 139 115
96 110 139
69 102 137
88 113 135
120 149 181
128 150 173
116 143 170
117 144 173
117 147 175
117 146 176
117 146 176
120 147 176
122 148 175
123 149 174
124 150 175
124 150 175
124 150 175
124 150 175
122 148 175
121 147 174
121 147 174
121 147 174
119 146 175
119 146 175
118 145 174
118 145 174
118 145 174
118 145 174
118 145 174
118 145 174
119 146 175
119 146 175
119 146 175
118 145 174
118 145 174
117 144 173
116 143 172
116 143 172
115 145 173
114 144 172
113 143 171
112 142 170
114 141 171
114 141 171
115 142 172
116 143 173
112 143 171
112 143 171
112 142 170
112 142 170
115 142 171
117 144 173
119 144 174
120 145 175
123 150 179
122 149 178
120 147 174
118 144 171
113 139 164
109 133 159
103 127 153
99 123 147
109 133 159
117 141 167
125 149 175
127 151 177
124 148 174
120 144 170
120 144 170
122 146 172
121 147 174
120 146 173
117 143 170
116 142 169
115 141 168
115 141 168
114 140 167
113 140 167
115 142 171
115 142 171
115 142 171
115 142 171
116 141 171
115 140 170
115 138 169
115 138 169
112 139 168
112 139 168
111 138 167
110 137 166
110 137 166
110 137 166
109 136 165
108 135 164
108 135 164
110 137 166
112 139 168
113 140 169
114 139 169
115 140 170
116 141 171
117 141 169
117 141 169
118 142 170
119 143 171
120 144 172
121 145 171
122 146 172
123 147 173
126 147 174
126 148 172
126 148 172
127 149 173
128 150 174
123 144 171
133 151 175
131 146 167
138 151 170
133 149 172
131 151 176
128 152 180
118 142 170
132 146 183
132 164 179
111 134 148
77 87 99
112 102 111
126 159 168
106 146 172
120 138 174
119 145 170
119 145 170
120 144 170
121 145 171
121 145 171
120 146 171
119 147 171
119 147 171
118 145 174
117 144 173
116 143 172
115 142 171
115 142 171
115 142 171
116 143 172
116 143 172
117 147 173
118 145 172
119 146 173
121 149 173
119 147 171
115 143 167
117 143 168
121 147 172
118 146 170
123 151 175
131 157 182
113 139 164
81 105 131
83 107 135
112 136 164
129 150 179
116 146 174
113 143 171
112 142 170
114 144 172
120 147 176
121 148 177
118 145 174
114 141 170
109 90 75
118 101 75
59 63 62
144 114 90
175 151 115
161 138 106
161 137 113
189 167 130
173 150 119
166 149 106
106 84 61
86 95 126
122 152 188
131 153 176
116 146 180
117 143 166
116 146 174
116 146 174
115 145 173
116 145 175
119 146 175
119 146 173
119 145 170
117 143 168
123 149 174
124 150 175
125 151 176
124 150 175
123 149 176
122 148 175
122 148 175
122 148 175
120 147 176
119 146 175
118 145 174
118 145 174
118 145 174
118 145 174
118 145 174
119 146 175
118 145 174
118 145 174
119 146 175
119 146 175
119 146 175
118 145 174
118 145 174
117 144 173
114 144 172
113 143 171
113 143 171
112 142 170
114 141 170
115 142 171
116 143 172
116 143 172
114 145 174
115 144 174
115 144 174
114 143 173
114 143 173
115 142 172
114 141 171
114 141 171
109 140 169
112 141 171
115 145 173
121 148 175
126 152 179
126 152 177
124 148 174
122 146 170
113 134 161
107 128 155
102 123 150
105 126 153
114 135 162
123 144 171
126 147 174
125 146 173
120 144 172
119 143 171
118 142 170
116 142 169
117 143 170
117 143 170
117 144 171
116 143 170
112 142 170
112 142 170
112 142 170
114 141 170
113 140 169
114 139 170
113 138 169
114 137 169
111 141 169
110 140 168
109 139 167
108 138 166
112 138 165
111 137 164
111 137 164
111 137 164
111 137 164
112 138 165
113 139 166
113 139 166
114 138 166
116 140 168
118 142 170
119 143 171
120 144 172
121 145 171
124 145 172
125 146 173
126 148 172
126 148 172
127 149 173
127 149 173
127 147 172
127 147 171
128 148 172
129 149 173
125 149 173
129 147 167
143 156 173
137 153 169
138 156 178
127 149 172
124 145 166
147 165 185
135 146 168
94 126 147
127 155 167
77 63 86
97 104 132
133 159 182
112 148 164
123 142 175
121 145 171
121 145 171
122 146 172
122 146 172
122 146 172
121 147 172
120 148 172
120 148 172
117 144 173
116 143 172
115 142 171
115 142 171
114 141 170
115 142 171
115 142 171
116 143 172
115 145 173
114 144 170
114 144 170
114 144 170
114 141 168
113 140 167
120 148 172
129 157 181
129 150 177
114 135 162
82 106 134
77 103 130
107 134 161
122 152 178
113 144 172
107 138 166
110 141 170
112 143 172
112 143 172
110 139 169
107 137 165
107 137 165
111 141 169
115 145 173
118 97 80
119 102 74
67 71 70
143 115 91
163 140 106
167 144 113
164 139 117
148 126 89
121 98 67
146 129 86
145 123 99
126 135 164
120 149 183
118 140 163
119 152 185
119 147 171
120 150 178
119 149 177
117 147 175
119 146 175
119 146 175
120 146 173
120 146 171
119 145 168
121 147 172
122 148 173
123 149 174
123 149 174
122 148 175
122 148 175
122 148 175
122 148 175
121 148 175
120 147 174
119 146 173
119 146 173
119 146 173
119 146 173
119 146 173
120 147 174
118 145 174
119 146 175
119 146 175
119 146 175
119 146 175
119 146 175
118 145 174
118 145 174
113 143 171
113 143 171
113 143 171
114 144 172
116 143 172
117 144 173
117 144 173
117 144 173
113 143 171
114 144 172
115 145 173
116 146 174
118 145 174
118 145 174
118 145 174
118 145 174
121 152 181
118 149 178
115 145 173
115 142 169
117 144 171
121 147 172
124 148 174
126 150 174
130 151 178
130 151 178
126 147 174
117 138 165
106 127 154
102 123 150
106 127 154
112 133 160
118 139 168
117 141 169
119 143 171
120 144 172
120 146 173
118 144 171
116 142 169
113 140 167
111 141 167
111 141 167
113 140 169
113 140 169
112 139 168
113 138 169
113 138 169
113 138 169
113 143 171
112 142 170
111 141 169
110 140 168
115 139 167
115 139 167
115 139 167
115 139 167
116 140 168
117 141 169
116 140 168
116 140 168
115 139 167
116 140 168
118 142 170
120 144 170
122 146 172
125 146 173
126 147 174
128 148 175
132 149 175
133 150 176
131 151 175
130 150 174
130 150 174
129 149 173
132 150 172
133 151 173
132 157 179
135 154 171
140 156 169
138 155 171
135 157 178
131 152 173
155 168 184
119 123 132
116 128 142
118 146 168
140 166 179
98 82 109
124 146 183
131 152 183
122 150 162
129 146 172
123 147 171
126 148 172
128 150 174
129 151 175
126 150 174
123 149 172
120 148 170
118 146 168
117 144 173
117 144 173
116 143 172
115 142 171
115 142 171
115 142 171
116 143 172
116 143 172
112 142 170
115 145 173
113 143 171
110 140 168
118 145 172
124 151 178
117 144 171
102 129 156
81 100 130
83 102 132
104 128 156
124 149 179
115 145 173
104 138 165
107 143 169
106 143 170
111 142 171
109 140 169
107 138 167
109 140 169
113 144 173
116 145 175
115 144 174
113 142 172
115 94 77
116 99 73
61 67 67
153 125 103
176 153 121
138 115 84
120 96 72
142 118 82
178 153 122
192 173 130
155 134 107
114 126 152
126 157 188
119 144 164
108 141 174
118 146 170
111 141 167
114 144 170
119 146 175
122 149 178
124 149 179
122 149 176
120 148 172
119 147 171
120 146 171
121 147 172
122 148 173
122 148 173
121 147 174
121 147 174
121 147 174
122 148 175
121 148 175
121 148 175
121 148 175
120 147 174
120 147 174
120 147 174
120 147 174
120 147 174
120 147 176
120 147 176
120 147 176
119 146 175
118 145 174
118 145 174
117 144 173
117 144 173
113 143 171
113 143 171
114 144 172
115 145 173
118 145 174
118 145 172
118 145 172
118 145 172
120 147 176
119 146 175
118 145 174
118 145 174
118 145 174
118 145 174
119 146 175
120 147 176
114 144 172
115 145 173
119 146 173
121 148 175
124 150 175
123 149 174
121 147 172
120 146 169
123 147 173
121 145 171
122 146 172
125 149 175
129 153 179
127 151 177
118 142 168
111 135 161
102 126 154
103 127 155
104 128 156
108 132 160
113 137 165
117 141 169
120 146 173
122 148 175
119 145 170
118 144 169
118 144 171
117 143 170
116 141 171
114 139 169
113 138 168
113 138 169
113 140 169
113 140 169
112 139 168
111 138 167
118 139 168
118 139 168
118 139 168
119 140 169
121 142 171
122 143 172
121 142 171
121 142 171
119 140 169
120 141 168
119 143 169
120 144 170
121 145 171
124 146 170
127 147 172
130 147 173
134 150 175
134 150 175
134 152 176
132 152 176
132 153 174
134 152 174
135 153 175
137 153 176
131 153 174
146 163 179
141 155 168
135 152 168
134 155 176
152 169 187
138 141 148
51 41 39
138 156 176
147 166 183
139 155 170
122 129 148
141 161 188
128 152 180
139 161 184
136 151 172
127 149 173
128 150 174
129 151 175
130 152 176
127 151 175
124 150 173
120 148 170
118 146 168
118 145 174
118 145 174
117 144 173
117 144 173
116 143 172
116 143 172
116 143 172
116 143 172
112 141 171
107 137 165
111 141 169
122 149 178
118 145 174
99 126 153
83 110 137
79 106 133
109 134 164
124 149 179
124 151 180
114 141 170
112 141 171
113 144 173
108 142 170
108 142 170
110 140 168
112 141 171
113 142 172
114 143 173
111 142 171
109 140 169
106 137 166
105 136 165
117 98 83
127 111 85
65 71 71
117 90 69
122 99 67
134 111 80
167 141 118
190 164 127
173 144 114
177 156 111
150 131 101
110 125 146
116 151 179
124 150 167
126 157 188
123 147 171
124 155 176
124 152 176
123 149 176
121 146 176
120 145 175
120 147 174
119 149 175
119 151 174
120 148 172
121 149 173
121 149 173
120 148 172
120 147 174
120 147 174
120 147 174
121 148 175
121 148 175
121 148 175
121 148 175
121 148 175
121 148 175
121 148 175
120 147 174
120 147 174
118 148 176
118 148 176
117 147 175
116 146 174
116 146 174
115 145 173
115 145 173
115 145 173
114 144 172
114 144 172
115 145 173
116 146 174
119 146 173
120 147 174
120 147 174
121 148 175
126 152 179
125 151 178
123 149 176
121 147 174
120 146 173
119 145 172
119 145 172
119 145 172
123 149 174
123 149 174
124 150 175
124 150 175
123 149 174
121 147 172
121 147 172
121 147 172
117 143 170
120 146 173
121 147 174
119 145 172
116 142 169
116 142 169
119 145 172
122 148 175
123 149 174
120 144 170
115 139 165
110 134 160
106 130 156
104 128 154
103 127 153
103 127 153
116 138 162
116 140 164
117 141 167
118 142 168
117 143 170
116 142 169
114 141 170
113 140 169
112 139 168
112 139 168
111 138 167
110 137 166
118 138 165
118 138 165
117 137 164
119 139 166
121 141 168
122 142 169
122 142 169
122 142 169
123 143 170
122 143 170
120 144 170
119 143 169
119 143 167
123 145 169
126 146 171
129 146 172
132 146 172
132 148 173
132 150 172
130 151 172
131 152 173
134 152 174
137 154 174
138 155 175
138 156 176
137 150 166
145 157 171
150 165 184
137 157 181
137 150 167
64 58 62
123 100 92
152 176 204
145 158 167
133 139 153
126 160 170
147 159 171
133 162 180
125 144 176
140 151 169
128 150 174
128 150 174
127 149 173
127 149 173
126 148 172
123 149 172
122 150 172
122 150 172
119 146 173
119 146 173
119 146 173
118 145 172
117 144 171
116 143 170
116 143 170
115 142 169
107 136 166
119 148 178
120 147 176
99 126 155
76 103 132
77 104 133
103 129 156
127 153 180
115 146 174
108 139 167
107 138 166
112 141 171
113 142 172
111 140 170
112 139 169
111 138 168
109 139 167
110 140 168
110 140 168
108 138 166
107 138 167
110 141 170
115 146 175
120 151 180
116 97 82
102 86 61
33 41 43
127 100 79
172 149 117
169 146 115
162 134 110
168 140 103
178 147 116
181 160 113
150 131 99
107 124 144
118 155 181
118 146 160
116 147 178
127 149 173
119 147 169
119 147 169
121 147 172
122 148 175
122 147 177
121 148 177
118 150 175
117 149 174
120 150 174
120 150 174
120 150 174
119 149 173
118 148 174
118 148 174
118 148 174
119 149 175
120 147 174
121 148 175
121 148 175
121 148 175
121 148 175
121 148 175
120 147 174
120 147 174
117 147 175
117 147 175
116 146 174
116 146 174
115 145 173
116 146 174
116 146 174
117 147 175
116 146 174
115 145 173
115 145 173
116 146 174
119 146 173
120 147 174
122 149 176
123 151 175
123 147 173
124 148 174
125 149 175
126 150 176
126 150 176
126 150 176
125 149 175
124 150 175
123 147 171
123 149 172
123 149 172
121 147 170
120 146 171
120 146 171
121 147 172
123 149 174
122 149 176
120 147 174
118 145 172
118 145 172
118 145 172
118 145 172
118 145 172
117 144 171
117 143 168
119 145 170
122 148 173
125 149 175
124 148 174
122 143 170
117 138 165
113 134 161
100 120 144
104 124 148
109 131 155
113 137 163
116 142 167
118 144 171
117 144 171
117 144 173
116 141 171
115 140 170
115 140 170
114 139 169
120 140 165
121 141 166
121 141 166
121 141 168
119 140 167
118 139 166
118 139 168
117 141 169
125 146 177
125 146 177
124 145 174
120 144 172
117 143 170
116 144 168
117 145 169
118 146 170
124 144 169
125 145 169
132 150 174
131 149 171
131 149 171
135 152 172
136 153 173
140 157 175
139 156 174
142 159 175
149 166 182
134 150 166
120 132 148
139 146 162
41 44 61
135 134 152
149 168 183
133 152 167
125 144 161
144 163 180
131 149 169
135 156 175
131 152 173
132 153 174
127 152 174
128 150 174
127 149 173
126 148 172
123 147 173
122 146 172
120 146 171
119 147 171
122 146 174
121 147 174
120 146 173
120 147 174
117 147 173
113 143 169
114 146 171
121 153 178
137 158 185
106 127 154
76 100 126
80 106 133
108 135 162
127 157 183
121 153 178
106 137 165
113 140 169
112 142 170
112 143 171
112 143 171
108 142 169
107 138 166
107 137 165
107 137 165
104 140 172
110 144 172
106 137 165
105 136 164
113 144 172
122 153 181
116 142 165
88 109 128
82 63 46
106 91 72
67 65 66
150 127 95
174 140 113
156 136 103
166 135 106
176 150 117
172 145 116
183 159 121
155 131 97
108 120 134
118 152 190
114 141 168
110 146 172
117 143 168
119 146 175
119 146 173
120 147 174
121 148 175
121 148 175
