98 130
114 124 115
117 127 118
108 118 110
95 105 97
108 118 110
100 110 102
110 115 109
111 116 110
101 106 99
98 103 96
106 111 104
106 112 102
103 109 99
110 116 104
106 112 100
112 118 104
111 117 103
102 109 93
101 108 92
107 114 98
106 113 95
98 105 87
111 115 101
111 114 103
110 113 102
105 108 97
98 101 90
91 97 85
89 95 85
90 96 86
105 113 102
100 107 99
84 91 83
74 84 75
78 88 80
72 82 74
61 71 63
63 73 65
66 76 75
66 76 75
139 149 141
143 153 144
139 149 140
136 146 137
139 149 138
135 145 134
127 138 124
128 139 123
121 132 115
83 94 77
54 66 46
88 100 78
94 106 84
96 108 84
95 107 83
126 138 114
117 122 102
174 178 161
131 138 122
119 125 111
79 87 74
96 106 95
118 130 120
129 141 131
109 120 112
76 87 79
82 92 84
48 55 47
76 82 72
80 86 76
125 128 117
106 109 98
73 78 71
67 72 65
52 57 50
77 83 73
94 100 90
112 118 108
124 130 120
127 133 121
127 133 121
152 158 144
125 131 117
105 111 97
89 95 81
90 97 81
119 126 110
103 110 94
111 115 101
94 98 84
128 132 118
124 128 114
141 145 131
137 141 127
140 144 130
135 139 125
123 127 113
126 130 116
114 118 104
121 125 111
123 127 113
121 125 111
140 144 130
142 146 132
118 121 112
113 116 107
117 120 111
104 107 98
59 62 51
80 83 72
113 116 105
116 118 105
94 96 83
75 77 64
92 94 80
111 113 99
126 128 114
112 114 100
110 113 96
98 101 84
89 100 84
105 116 102
83 94 80
88 99 85
84 95 81
111 122 108
94 104 93
94 104 93
104 114 103
124 134 125
122 132 123
117 127 118
102 112 104
92 102 94
108 118 110
110 120 112
117 122 116
101 106 100
84 89 83
89 94 87
102 107 100
99 105 95
99 105 95
116 122 110
110 116 104
116 122 108
110 116 102
98 105 89
99 106 90
110 117 99
108 115 97
95 102 84
111 115 101
110 113 102
107 110 99
101 104 93
94 97 86
86 92 80
83 89 79
83 89 79
96 104 93
78 85 77
59 66 58
65 75 66
86 96 88
84 94 86
69 79 71
66 76 68
60 71 67
60 71 67
137 147 138
138 148 139
127 137 128
134 144 135
155 165 154
139 149 138
105 116 102
97 108 94
99 110 94
83 94 78
41 52 35
117 128 111
89 100 83
124 136 116
104 116 96
124 136 116
96 99 80
157 161 144
130 134 117
130 137 121
66 74 59
98 108 97
85 97 87
62 74 64
45 56 48
36 47 39
81 91 82
47 54 46
54 60 50
73 76 65
127 130 119
82 84 73
151 156 149
132 137 130
93 98 91
99 105 95
98 104 94
78 84 74
103 109 99
105 111 99
102 108 96
129 135 121
114 120 106
121 127 113
121 127 113
110 117 101
112 119 103
74 81 65
138 142 128
120 124 110
125 129 115
150 154 140
134 138 124
145 149 135
119 123 109
125 129 115
106 110 96
130 134 120
120 124 110
107 111 97
106 110 96
121 125 111
142 146 132
129 133 119
102 103 95
139 140 132
112 114 103
96 98 87
87 89 78
98 100 89
97 99 86
143 145 132
119 121 108
88 90 76
91 93 79
111 113 99
117 119 105
110 113 96
124 127 110
138 141 124
90 101 85
95 106 92
81 92 78
93 104 90
99 110 96
107 118 104
87 97 86
87 97 86
101 111 100
116 126 117
118 128 119
110 120 111
96 106 98
91 101 93
101 111 103
106 116 108
109 114 110
101 106 102
90 95 89
96 101 95
107 112 105
99 104 97
92 98 88
102 108 96
117 123 111
114 120 106
108 115 99
102 109 93
105 112 94
111 118 100
107 115 94
99 107 86
101 105 91
100 103 92
96 99 88
90 93 82
83 86 75
75 81 69
71 77 67
69 75 65
84 92 81
69 76 68
57 64 56
71 81 72
95 105 97
90 100 92
74 84 76
72 82 74
73 84 78
73 84 78
124 134 123
131 141 130
125 135 124
130 140 129
143 153 142
121 131 120
88 98 87
83 93 82
87 98 84
86 97 83
52 63 49
125 136 122
101 112 98
123 134 120
102 113 97
102 113 97
71 74 55
107 110 91
94 98 81
129 136 120
57 65 50
78 89 75
63 73 62
71 83 73
37 49 39
74 84 75
57 67 58
96 104 93
82 88 78
114 117 106
93 95 84
130 132 119
116 121 114
113 118 111
95 100 93
112 118 108
106 112 102
80 86 76
114 120 110
131 137 125
125 131 119
121 127 113
124 130 116
118 124 110
107 113 99
102 109 93
99 106 90
111 118 102
166 170 156
129 133 119
112 116 102
127 131 117
114 118 104
135 139 125
121 125 111
135 139 125
105 109 95
122 126 112
111 115 101
102 106 92
98 102 88
104 108 94
126 130 116
121 125 111
130 130 120
108 108 98
111 111 101
134 134 124
98 100 89
123 125 112
142 144 131
141 143 130
134 136 122
113 115 101
107 109 95
118 120 106
108 111 94
109 112 95
119 122 105
130 133 116
95 106 90
75 86 72
76 87 73
80 91 77
85 96 82
51 62 48
72 82 71
118 128 117
94 104 93
101 111 102
108 118 109
101 111 102
94 104 96
96 106 98
95 105 97
98 108 100
95 100 96
104 109 105
102 107 103
102 107 101
109 114 108
105 110 103
94 100 90
94 100 88
110 116 104
105 111 97
109 116 100
120 127 109
124 131 113
114 122 101
101 109 88
96 104 83
95 99 85
93 96 85
88 91 80
83 86 75
78 81 70
71 77 65
66 72 62
64 70 60
80 88 77
81 88 80
79 86 78
87 97 88
98 108 100
85 95 87
70 80 72
72 82 74
56 67 59
56 67 59
119 127 116
134 142 131
138 146 135
127 135 124
113 121 110
97 105 94
91 99 88
100 108 97
84 92 81
90 98 87
79 87 76
100 108 97
110 117 109
80 87 79
92 99 91
77 84 76
65 68 49
71 74 55
40 44 27
80 87 71
61 69 54
115 123 110
64 74 63
29 39 30
60 70 61
67 77 68
59 66 58
76 84 73
74 80 70
110 113 102
107 109 96
107 109 96
108 113 106
119 124 117
123 128 121
141 147 137
111 117 107
79 85 75
82 88 78
103 109 97
127 133 121
96 102 88
119 125 111
116 122 108
108 114 100
96 103 87
62 69 53
87 94 78
137 141 127
94 98 84
104 108 94
95 99 85
116 120 106
115 119 105
122 126 112
123 127 113
109 113 99
106 110 96
94 98 84
105 109 95
99 103 89
83 87 73
100 104 90
112 116 102
95 95 85
121 121 111
113 113 103
112 112 102
112 112 102
99 99 87
93 93 81
133 135 122
106 108 94
107 109 95
112 114 100
127 130 113
109 112 95
111 114 97
102 106 89
97 101 84
93 104 88
96 107 93
100 111 97
69 80 66
84 95 81
74 85 71
99 109 98
112 122 111
109 119 108
107 117 108
116 126 117
104 114 105
99 109 101
103 113 105
89 99 91
90 100 92
88 93 89
100 105 101
100 105 101
99 104 98
108 113 107
109 114 107
101 107 97
101 107 95
104 110 98
98 104 90
97 104 88
102 109 91
105 112 94
103 111 90
100 108 87
100 108 87
97 101 87
94 97 86
90 93 82
86 89 78
84 87 76
79 85 73
75 81 71
71 77 67
61 69 58
78 85 77
86 93 85
87 97 88
90 100 92
79 89 81
69 79 71
72 82 74
83 95 85
83 95 85
124 132 121
133 141 130
136 144 133
116 124 113
87 95 84
83 91 80
93 100 92
93 100 92
81 88 80
110 117 109
105 112 105
94 101 94
110 117 110
53 60 53
82 89 82
76 83 76
70 73 54
125 128 109
120 124 107
116 123 107
78 86 71
129 137 124
95 105 94
76 86 77
91 101 92
58 68 59
102 109 101
62 70 59
86 92 80
92 95 84
140 142 129
70 72 59
88 93 86
98 103 96
112 117 110
135 141 131
100 106 96
94 100 90
75 81 71
107 113 101
131 137 125
85 91 77
85 91 77
74 80 66
71 77 63
75 82 66
63 70 54
99 106 90
120 124 110
94 98 84
118 122 108
105 109 95
113 117 103
97 101 87
90 94 80
80 84 70
95 99 85
103 107 93
94 98 84
96 100 86
91 95 81
82 86 72
93 97 83
88 92 78
89 86 77
78 78 68
99 99 89
107 107 97
110 110 98
114 114 102
122 122 110
99 100 86
121 123 109
113 115 101
99 102 85
107 110 93
87 90 73
105 109 92
111 115 98
118 122 105
87 98 82
115 126 112
115 126 112
90 101 87
102 113 99
119 130 116
115 125 114
97 107 96
112 122 111
106 116 107
118 128 119
102 112 103
97 107 99
104 114 106
87 97 89
90 100 92
89 93 92
88 93 89
86 91 87
98 103 99
113 118 112
108 113 106
99 105 95
105 111 99
97 103 91
101 107 93
90 97 81
72 79 61
74 82 61
96 104 83
108 116 95
105 113 90
97 101 87
94 97 86
91 94 83
90 93 82
90 93 82
87 93 81
84 90 80
80 86 76
49 57 46
72 79 71
80 87 79
76 86 77
82 92 84
83 93 85
75 85 77
72 82 74
74 86 76
74 86 76
129 137 124
122 130 117
120 128 117
99 107 96
73 81 70
79 87 76
84 91 83
61 68 60
82 89 81
141 148 141
124 131 124
123 130 123
112 118 114
64 70 66
83 89 85
98 104 100
118 121 100
129 132 113
106 110 93
112 119 103
97 103 89
129 137 124
96 106 95
103 113 104
92 102 93
82 92 83
101 108 100
88 94 84
123 129 117
85 88 77
89 91 78
85 87 74
103 108 101
96 101 94
95 100 93
104 110 100
60 66 56
76 82 72
45 51 41
84 90 78
91 97 85
99 105 91
133 139 125
139 145 131
121 127 113
101 108 92
97 104 88
128 135 119
108 112 98
104 108 94
112 116 102
123 127 113
98 102 88
114 118 104
94 98 84
99 103 89
101 105 91
141 145 131
134 138 124
108 112 98
104 108 94
124 128 114
130 134 120
89 93 79
70 67 58
96 93 84
120 117 108
98 98 88
114 114 102
106 106 94
107 107 95
90 91 77
107 109 95
98 100 86
87 90 73
103 106 89
78 81 64
88 92 75
84 88 71
90 95 75
84 95 79
92 103 89
94 105 91
124 135 121
101 112 98
84 95 81
79 89 78
125 135 124
86 96 85
81 91 82
100 110 101
87 97 88
87 97 89
102 112 104
90 100 92
102 112 104
91 95 94
77 81 80
75 80 76
102 107 103
123 128 122
106 111 104
90 96 86
101 107 95
80 86 74
106 112 98
103 110 94
73 80 62
74 82 61
108 116 95
118 126 103
97 105 82
95 99 85
91 94 83
89 92 81
89 92 81
91 94 83
89 95 83
87 93 83
83 89 79
63 71 60
85 92 84
85 92 84
74 84 75
82 92 84
89 99 91
78 88 80
67 77 69
54 66 56
54 66 56
122 138 128
116 132 122
90 106 96
88 101 92
71 84 74
87 99 89
83 95 85
89 99 88
83 91 80
116 124 113
94 100 88
92 98 86
61 64 53
76 79 68
108 110 99
93 95 82
111 121 110
128 136 125
113 121 110
96 102 92
112 115 106
82 83 75
86 86 78
83 83 75
106 106 98
47 47 39
40 41 33
133 136 127
105 111 101
144 152 141
96 104 93
84 94 83
84 94 83
119 127 116
94 102 89
54 60 46
56 60 45
51 54 37
58 59 43
100 101 83
89 90 72
96 97 81
116 119 102
124 128 113
109 115 101
103 111 98
114 122 111
118 128 117
109 110 102
109 110 102
94 96 85
92 93 79
87 85 70
97 96 76
123 122 101
114 113 92
101 100 79
114 116 95
125 128 111
124 128 114
114 120 110
109 116 109
105 114 109
103 112 109
114 117 108
98 100 89
96 93 78
128 121 103
115 107 88
117 109 90
108 101 83
112 110 97
96 101 94
95 106 102
82 94 92
76 88 86
61 72 68
65 72 65
96 98 87
93 93 81
59 65 55
73 79 69
90 96 86
118 124 114
126 134 123
95 102 94
123 130 122
102 112 103
92 102 94
111 121 113
95 106 98
89 100 94
90 101 95
85 96 90
90 101 95
83 96 89
79 94 87
76 89 82
82 93 87
113 122 117
111 117 113
91 96 90
101 103 98
98 99 94
99 100 94
101 102 96
105 106 100
97 100 91
76 82 72
109 115 105
99 107 96
98 106 95
97 101 87
98 104 90
85 91 79
91 99 88
88 98 89
73 84 76
68 81 72
51 64 57
58 71 64
73 86 77
68 79 71
72 82 73
74 82 71
72 78 66
78 84 70
65 69 55
47 53 43
48 54 44
87 103 93
93 109 99
70 86 76
64 77 68
67 80 70
112 124 114
112 124 114
102 112 101
122 130 119
108 116 105
44 50 38
52 58 46
66 69 58
106 109 98
117 119 108
69 71 58
114 124 113
132 140 129
120 128 117
105 111 101
124 127 118
98 99 91
104 104 96
102 102 94
91 91 83
31 31 23
34 35 27
121 124 115
104 110 100
131 139 128
87 95 84
69 79 68
95 105 94
126 134 123
115 123 110
89 95 81
92 96 81
97 100 83
111 112 96
143 144 126
90 91 73
88 89 73
100 103 86
108 112 97
99 105 91
99 107 94
108 116 105
109 119 108
95 96 88
108 109 101
116 118 107
131 132 118
121 119 104
105 104 84
106 105 84
85 84 63
96 95 74
109 111 90
120 123 106
119 123 109
110 116 106
104 111 104
100 109 104
98 107 104
101 104 95
79 81 70
73 70 55
110 103 85
108 100 81
116 108 89
107 100 82
106 104 91
87 92 85
87 98 94
77 89 87
74 86 84
63 74 70
70 77 70
103 105 94
102 102 90
96 102 92
97 103 93
94 100 90
105 111 101
106 114 103
77 84 76
113 120 112
98 108 99
92 102 94
111 121 113
95 106 98
89 100 94
90 101 95
85 96 90
90 101 95
83 96 89
80 95 88
77 90 83
82 93 87
113 122 117
111 117 113
91 96 90
100 102 97
97 98 93
98 99 93
102 103 97
106 107 101
97 100 91
75 81 71
109 115 105
100 108 97
97 105 94
97 101 87
98 104 90
85 91 79
91 99 88
88 98 89
73 84 76
68 81 72
51 64 57
47 60 53
62 75 66
57 68 60
61 71 62
63 71 60
61 67 55
67 73 59
54 58 44
39 45 35
39 45 35
