98 130
154 141 122
137 122 99
140 124 98
152 135 105
144 125 92
127 107 72
131 110 81
167 146 119
175 155 130
198 182 157
161 146 123
141 129 107
127 119 100
106 99 81
115 109 93
105 99 85
101 95 83
153 147 135
189 183 171
160 151 142
145 136 127
160 151 142
156 138 118
139 121 101
131 113 93
135 117 97
130 112 90
115 99 76
114 98 75
125 109 86
152 138 112
122 108 82
111 97 71
149 137 111
149 138 110
125 114 86
132 121 93
118 107 79
137 121 96
136 120 95
73 76 85
76 77 82
80 78 79
93 86 78
90 78 62
113 97 72
154 133 102
144 120 82
153 126 83
157 128 84
161 132 90
169 140 100
146 116 78
152 123 89
160 133 103
173 146 116
168 144 106
160 136 100
167 144 112
152 128 100
141 119 96
150 129 112
163 144 130
141 122 115
125 108 101
152 139 133
126 115 109
123 114 107
84 75 68
49 42 32
115 111 99
87 83 71
126 121 118
127 120 114
108 95 86
130 112 98
134 111 93
115 90 70
104 81 63
109 92 76
70 58 46
69 62 54
46 46 38
28 27 22
30 30 22
36 32 23
31 25 13
30 22 9
41 38 23
33 30 15
30 27 12
35 29 15
32 26 14
30 24 12
48 42 30
73 64 55
80 71 62
100 90 81
93 82 76
82 71 65
78 67 61
85 72 66
91 78 72
74 60 57
101 89 75
88 76 62
89 75 62
101 87 74
104 91 75
94 81 65
92 76 60
95 80 61
102 87 68
83 66 46
69 53 30
92 76 53
123 105 81
106 88 64
139 121 97
171 154 128
169 149 112
161 141 106
147 131 98
157 142 113
155 143 119
158 147 127
146 137 120
143 136 120
118 110 97
143 134 119
146 134 118
127 114 95
118 102 77
114 97 69
116 95 64
122 101 70
98 78 53
152 132 108
121 103 79
113 98 75
147 135 113
172 161 141
144 137 118
121 116 97
96 90 74
69 66 51
88 84 72
146 140 128
181 174 164
152 145 135
116 107 100
134 125 118
135 117 95
135 117 95
136 118 96
132 114 92
121 105 82
114 98 75
118 102 79
126 111 88
127 112 89
157 142 119
154 142 118
131 119 95
113 101 77
127 115 91
139 129 104
103 93 68
108 93 72
105 90 69
69 69 79
75 74 80
80 76 77
95 88 80
99 87 71
118 102 77
153 133 100
147 123 85
150 122 82
115 86 44
105 76 34
143 115 76
157 128 94
166 139 109
164 139 109
168 142 115
133 112 85
136 115 88
163 143 118
143 123 99
138 120 98
140 121 104
154 137 121
116 100 87
116 102 91
125 111 102
116 103 94
110 100 91
106 96 87
81 72 63
129 120 111
102 93 84
131 126 122
144 135 130
121 107 98
126 107 92
125 102 84
149 124 104
122 100 79
93 76 60
76 64 52
70 63 55
43 42 37
23 24 18
29 28 23
36 33 24
33 27 15
31 23 10
30 27 12
26 23 8
29 26 11
37 31 17
35 29 17
33 27 15
45 39 27
64 55 46
70 61 52
103 93 84
95 84 78
92 81 75
76 65 59
70 57 51
102 89 83
102 88 85
90 78 66
83 71 59
78 66 54
85 71 58
89 75 62
76 63 47
65 52 36
71 55 39
110 95 76
90 75 54
79 62 42
55 39 16
103 87 64
87 71 46
144 126 102
157 139 115
172 152 115
165 145 110
148 132 99
169 153 127
154 142 120
157 148 131
146 138 125
158 152 140
125 118 108
135 127 116
122 112 100
103 90 73
99 82 62
104 86 62
117 96 69
132 111 82
136 116 92
184 164 140
146 128 104
102 86 63
120 108 84
149 138 116
159 151 130
182 175 156
172 165 147
154 149 130
168 161 145
161 153 140
160 152 141
151 141 131
107 97 87
107 94 86
127 109 85
152 134 110
169 153 128
162 146 121
146 130 105
143 127 104
151 136 113
159 144 121
136 121 98
145 133 109
142 130 108
123 111 89
98 86 64
95 84 62
115 104 82
124 113 91
122 109 90
118 105 86
69 67 78
82 79 86
88 84 85
112 103 96
126 113 97
141 125 100
170 150 117
169 145 107
127 102 61
138 111 68
154 126 86
138 112 75
136 110 77
147 122 92
173 149 123
169 147 123
106 87 70
127 108 91
164 145 128
148 131 113
152 135 117
151 134 116
157 142 123
120 105 86
106 93 76
88 75 59
111 97 84
107 95 83
120 107 98
105 92 84
114 103 97
121 110 104
119 111 108
135 126 119
117 103 92
93 74 59
76 53 35
128 103 83
129 107 86
115 98 82
80 68 56
69 65 56
39 38 33
18 19 14
24 25 19
36 33 24
33 29 18
33 27 15
27 24 9
25 22 7
28 25 10
36 30 16
37 31 19
38 32 20
49 43 31
65 56 47
75 66 57
98 88 79
96 85 79
109 98 92
91 80 74
63 50 44
84 71 65
89 75 72
116 104 92
93 81 69
89 77 65
121 109 97
131 117 104
93 79 66
85 72 56
128 115 98
92 76 60
104 89 70
70 55 34
67 50 30
79 63 40
110 94 71
138 122 99
149 133 108
161 138 104
166 146 113
169 150 120
193 177 152
165 152 133
147 138 123
122 115 105
133 126 118
125 118 112
137 130 122
132 122 112
126 112 99
141 124 106
156 135 114
158 136 112
161 137 111
169 147 123
157 135 111
127 107 82
98 80 56
116 100 75
137 123 97
155 143 119
180 170 145
177 166 144
171 160 140
181 170 150
145 132 115
122 109 93
131 115 100
109 91 79
105 87 75
106 90 64
132 116 90
150 134 108
147 131 105
140 124 99
138 124 98
133 118 95
124 109 86
129 117 95
124 112 90
110 97 78
91 78 59
94 83 63
109 98 80
112 101 83
114 103 85
99 88 70
95 84 66
76 73 84
90 87 94
93 87 89
115 106 99
132 119 103
139 122 96
158 138 105
159 135 97
173 148 107
143 119 75
131 106 66
124 98 63
141 116 85
142 118 92
134 112 89
100 79 58
89 72 64
125 108 100
153 136 126
147 131 116
156 140 124
159 144 125
157 142 121
138 126 102
111 99 77
86 74 52
117 104 87
118 104 91
118 104 95
104 89 82
93 78 75
131 116 113
129 121 118
108 97 91
95 81 70
81 62 47
79 54 34
118 93 71
124 102 81
123 106 90
77 65 53
66 62 53
38 37 32
16 17 12
22 23 17
34 31 24
33 29 18
35 29 17
32 29 14
28 25 10
27 24 9
31 25 11
34 28 16
41 35 23
56 50 38
72 63 54
83 74 65
74 64 55
66 55 49
82 71 65
81 70 64
61 48 42
64 51 45
68 54 51
74 61 52
79 66 57
79 67 55
95 83 71
111 99 87
95 81 68
93 80 64
128 115 99
77 61 45
91 76 57
89 74 55
80 63 43
119 102 82
127 111 88
162 146 123
158 142 119
148 125 91
155 135 102
166 146 119
176 160 137
150 139 121
126 118 107
114 107 99
124 119 115
99 94 90
109 101 98
105 96 89
108 95 86
127 109 95
138 117 98
133 111 88
133 109 85
193 167 142
137 113 87
122 98 72
124 103 76
170 150 123
185 168 140
174 159 130
163 148 119
151 136 107
146 130 104
164 148 123
160 142 120
148 127 106
156 133 115
163 140 122
172 146 131
142 127 98
146 131 102
147 132 103
148 132 106
157 141 115
157 143 117
133 119 93
102 87 64
99 87 65
124 111 92
122 109 90
82 71 53
97 85 69
140 128 112
129 117 101
111 99 83
123 114 99
120 111 96
82 79 90
97 92 99
93 84 85
110 99 93
128 112 96
127 110 84
141 121 88
144 121 80
167 142 101
147 122 81
135 110 70
146 122 86
121 98 67
108 86 62
89 68 47
82 63 46
64 48 48
124 109 106
149 134 127
161 147 136
169 156 140
162 150 128
127 115 91
123 111 85
108 96 70
92 77 54
92 77 56
108 92 77
107 90 80
100 83 76
91 73 71
126 108 108
121 114 108
119 108 102
123 106 96
67 45 31
78 53 33
141 116 94
135 113 92
76 59 43
69 57 45
62 58 49
38 37 32
18 19 14
24 25 19
32 32 24
32 28 17
33 27 15
30 27 12
28 25 10
27 24 9
31 25 11
34 28 16
40 34 22
53 47 35
65 56 47
69 60 51
50 40 31
49 38 32
53 42 36
62 51 45
69 56 50
60 47 41
67 53 50
79 66 57
115 102 93
107 94 85
83 71 59
95 83 71
99 87 73
87 73 60
89 76 60
74 61 44
64 48 32
93 78 59
74 59 38
150 133 113
106 89 69
161 145 122
157 141 118
135 112 78
135 114 83
144 124 97
133 118 95
123 111 95
103 95 84
108 103 97
118 113 110
121 115 115
120 115 112
120 111 106
130 117 109
138 122 109
131 110 93
129 107 86
148 123 101
152 122 94
151 124 95
171 144 115
141 116 86
158 135 103
151 131 98
142 122 89
151 132 99
151 132 100
144 123 92
150 129 100
171 147 119
165 139 114
163 135 113
181 150 129
172 141 120
156 141 110
148 133 102
137 122 91
135 120 91
145 131 104
147 133 106
124 110 84
93 81 57
119 107 85
109 96 77
114 103 85
116 104 88
133 121 105
131 119 105
110 98 84
138 126 114
98 90 77
96 88 75
85 79 91
100 93 101
94 85 86
112 102 93
135 119 103
137 120 94
152 132 99
160 137 96
162 137 96
169 144 103
138 115 74
150 126 92
119 98 69
157 137 113
109 91 71
67 48 31
100 85 88
153 139 139
142 128 125
143 130 121
146 134 118
149 137 115
120 108 82
143 132 104
163 152 122
147 133 106
94 79 56
115 99 83
111 94 84
101 83 79
89 69 70
95 75 77
136 129 123
107 97 88
127 110 100
84 63 46
79 54 34
92 67 45
98 76 55
82 65 49
62 50 38
59 55 46
40 39 34
22 23 18
26 27 21
32 32 24
30 26 15
31 25 13
19 16 1
22 19 4
27 24 9
34 28 14
37 31 19
39 33 21
44 38 26
50 41 32
43 34 25
44 34 25
71 60 54
66 55 49
69 58 52
82 69 63
59 46 40
62 48 45
78 68 58
101 88 79
91 78 69
86 73 64
104 92 80
91 79 65
74 60 47
91 78 62
96 83 66
80 64 48
77 62 43
105 90 71
140 123 103
111 94 74
139 123 100
167 151 128
149 126 94
149 128 97
164 144 119
144 129 108
143 131 115
114 105 96
117 112 108
112 108 107
100 96 95
101 95 95
118 108 106
145 132 124
147 131 118
118 96 82
115 92 74
151 126 106
108 77 48
146 117 87
167 138 108
112 85 55
145 121 87
155 131 97
143 120 86
160 137 103
145 122 88
145 122 88
140 115 84
165 138 108
171 141 113
178 146 121
201 167 142
164 129 107
165 150 117
160 145 114
151 136 105
144 129 100
144 130 101
145 131 104
138 124 98
126 114 90
133 121 99
123 110 91
111 100 82
92 80 64
131 119 105
159 147 135
117 105 93
103 93 81
114 106 93
112 104 91
92 85 77
91 84 74
87 77 65
107 94 77
137 121 98
133 113 86
130 109 78
157 134 102
144 120 86
146 123 91
141 120 91
121 101 76
131 115 92
143 127 111
110 97 81
93 81 67
78 64 53
113 103 93
149 142 134
114 114 106
96 97 91
132 133 127
112 112 102
110 107 92
137 126 108
162 147 126
175 159 136
112 95 75
69 53 37
100 90 80
70 63 57
97 94 89
128 111 85
129 113 88
96 81 60
125 112 95
100 88 74
78 70 59
56 49 41
71 66 62
63 60 55
62 59 54
58 55 50
18 15 8
38 34 23
35 31 19
30 24 10
41 35 21
24 25 11
30 28 15
20 18 5
32 28 17
41 34 24
41 32 25
53 42 36
45 34 30
41 30 28
58 47 45
63 53 52
63 55 53
69 63 63
69 65 64
66 62 63
68 66 67
111 94 86
118 101 91
125 111 98
103 90 74
92 81 63
57 45 29
67 58 43
92 82 73
84 71 65
79 65 62
75 60 55
99 82 74
101 82 67
137 117 92
148 129 96
155 135 98
166 146 111
189 169 136
144 127 97
123 107 82
135 122 103
91 82 65
109 101 90
110 103 93
131 124 114
147 138 129
120 110 98
159 146 130
148 131 113
146 128 104
120 99 72
120 99 70
105 80 60
100 75 53
149 125 99
150 127 95
155 132 98
157 137 100
167 147 114
158 137 108
148 128 104
147 126 109
160 138 124
153 134 119
155 137 117
165 147 123
154 137 109
157 141 108
173 152 133
158 138 114
171 151 124
156 140 107
142 126 92
159 143 109
153 136 106
133 117 94
136 119 103
106 89 81
73 55 51
94 76 72
118 101 94
117 103 92
123 110 94
113 100 81
117 99 85
110 92 78
91 84 76
95 88 78
91 81 69
105 92 75
134 118 95
135 115 88
132 111 80
154 131 99
144 120 86
152 129 97
150 129 100
122 102 77
117 101 78
117 101 85
79 66 50
63 51 37
62 48 37
79 69 59
126 119 111
100 100 92
96 97 91
109 110 104
97 97 87
107 104 89
135 124 106
158 143 122
173 157 134
115 98 78
76 60 44
111 101 91
85 78 72
108 105 100
115 98 72
116 100 75
119 104 83
135 122 105
141 129 115
86 78 67
73 66 58
68 63 59
67 64 59
64 61 56
57 54 49
14 11 4
33 29 18
33 29 17
32 26 12
45 39 25
29 30 16
35 33 20
25 23 10
37 33 22
46 39 29
46 37 30
57 46 40
49 38 34
50 39 37
61 50 48
56 46 45
50 42 40
57 51 51
66 62 61
74 70 71
85 83 84
84 67 59
106 89 79
113 99 86
76 63 47
69 58 40
54 42 26
71 62 47
84 74 65
80 67 61
74 60 57
70 55 50
94 77 69
96 77 62
132 112 87
143 124 91
150 130 93
131 111 76
148 128 95
125 108 78
113 97 72
143 130 111
111 102 85
106 98 87
102 95 85
115 108 98
121 112 103
141 131 119
119 106 90
155 138 120
96 78 54
110 89 62
85 64 35
104 79 59
99 74 52
149 125 99
152 129 97
157 134 100
158 138 101
167 147 114
157 136 107
155 135 111
146 125 108
156 134 120
151 132 117
153 135 115
161 143 119
154 137 109
164 148 115
164 143 124
148 128 104
161 141 114
147 131 98
134 118 84
151 135 101
145 128 98
126 110 87
144 127 111
113 96 88
77 59 55
95 77 73
116 99 92
113 99 88
116 103 87
105 92 73
107 89 75
100 82 68
