180 240
8 11 0
49 52 35
90 93 62
36 37 5
34 34 6
34 40 6
32 37 7
35 39 14
30 34 9
26 31 1
26 31 1
98 101 80
138 140 126
146 149 128
118 119 113
25 28 19
37 43 17
21 27 0
106 108 97
183 182 180
202 199 190
195 196 180
163 150 167
89 102 23
76 104 66
103 98 60
197 202 76
156 166 15
63 69 5
31 53 6
44 54 2
36 42 4
32 47 8
31 48 4
38 44 10
47 46 16
31 32 0
37 43 7
39 45 9
43 47 12
44 48 15
44 47 18
49 54 24
58 64 30
62 68 30
79 72 44
142 151 70
56 65 8
27 26 0
37 37 11
23 33 8
30 43 17
32 38 0
40 47 0
46 56 31
26 34 0
97 89 87
171 165 167
160 164 167
184 186 173
190 174 184
183 179 176
181 177 174
182 178 175
183 180 175
187 183 180
198 194 193
204 200 201
200 196 197
207 206 204
209 208 206
217 216 214
253 252 250
248 248 246
207 208 203
168 169 161
116 117 109
124 123 119
133 132 128
154 153 148
198 197 192
199 198 194
182 181 179
167 165 166
160 158 161
170 173 164
200 198 199
199 195 192
193 190 175
157 153 141
143 139 138
144 144 146
132 135 128
129 125 122
144 146 145
138 144 144
116 122 122
218 218 216
255 254 251
122 113 114
8 0 4
26 25 23
16 14 15
21 19 24
38 32 42
37 30 46
35 27 48
92 82 107
141 131 158
45 44 62
10 7 26
54 49 69
20 16 33
9 5 19
25 24 32
36 37 41
40 42 41
31 41 40
25 29 32
6 4 5
38 31 21
52 47 27
27 26 8
86 90 91
124 129 148
178 177 182
127 126 131
104 107 112
108 112 121
109 113 122
109 113 122
108 112 121
105 109 118
102 105 110
101 106 112
94 103 110
84 94 103
79 92 100
89 99 108
97 104 112
97 102 108
154 158 159
227 228 223
197 194 187
195 191 180
216 212 203
197 197 195
96 101 105
90 99 108
113 117 116
123 127 128
86 92 92
102 108 108
112 116 115
126 130 129
145 147 144
155 157 154
150 155 161
139 146 154
146 155 162
144 154 163
139 152 160
143 156 164
138 151 159
136 149 155
151 156 162
157 162 168
158 165 171
152 161 166
150 159 164
155 163 166
158 163 167
156 161 165
32 40 16
38 41 24
38 41 22
43 48 16
49 58 29
40 43 34
32 30 31
46 41 37
32 40 43
83 87 73
129 131 117
141 141 143
122 123 127
124 132 121
189 195 181
202 204 201
139 153 140
77 86 91
39 41 56
78 68 76
224 208 193
176 169 143
205 213 198
159 180 181
36 38 37
37 39 36
38 40 35
38 40 35
37 39 34
38 40 35
39 41 38
40 42 41
41 43 42
68 69 71
43 43 45
45 45 45
30 29 27
53 49 50
40 35 42
51 45 59
16 15 21
4 3 8
19 19 19
42 43 38
36 37 31
43 44 39
34 34 32
47 47 47
48 51 60
36 38 25
52 51 20
94 103 24
95 106 37
64 75 35
36 52 0
54 68 19
38 44 42
40 47 40
34 41 34
54 59 52
49 52 41
51 51 49
42 40 45
29 25 24
114 135 68
135 141 93
41 30 10
108 96 70
122 122 58
112 122 59
74 81 48
25 30 8
35 39 25
31 35 18
32 37 14
38 45 12
39 45 11
43 49 15
31 36 6
78 82 55
134 142 121
51 55 58
24 32 8
31 41 7
10 14 0
87 87 77
172 169 164
193 190 175
186 185 190
194 194 168
91 88 55
132 129 84
204 219 76
113 134 0
33 49 0
35 57 0
35 46 4
35 46 6
37 45 8
37 44 10
37 44 11
36 43 12
37 42 12
37 42 10
41 46 14
34 39 7
43 49 13
48 54 16
51 57 19
52 58 20
50 56 18
68 74 36
117 124 56
54 61 7
25 31 0
34 40 12
30 39 10
28 35 2
33 40 9
32 36 11
42 44 7
42 48 2
28 31 0
116 116 116
157 155 168
166 164 165
185 182 177
182 177 181
180 171 172
178 169 172
184 178 182
185 181 178
195 193 181
200 197 188
192 186 186
200 192 203
198 204 202
227 231 230
246 248 247
231 231 231
235 234 232
245 242 237
242 239 232
199 195 186
193 188 182
201 198 193
196 195 191
179 179 179
159 159 159
153 153 153
150 149 147
184 183 181
216 215 211
217 216 211
200 197 192
193 190 183
176 173 166
134 133 128
144 144 142
129 131 128
121 123 118
143 145 142
141 145 144
126 127 129
146 147 149
242 240 243
255 254 255
38 32 34
12 12 4
14 12 15
25 19 33
29 22 38
48 45 54
93 90 97
86 84 95
10 9 23
36 27 48
46 39 57
17 11 25
5 2 11
21 20 25
21 20 25
22 23 27
34 35 40
40 40 42
34 34 34
24 26 23
17 20 13
23 26 17
19 21 18
141 141 151
135 133 154
152 153 158
137 138 142
107 108 112
115 116 118
108 112 113
104 109 112
110 115 119
88 95 101
98 101 106
84 89 95
89 96 102
84 93 100
81 90 97
85 94 101
69 78 83
114 121 127
226 221 217
191 186 182
178 173 169
201 196 193
216 214 215
131 134 139
113 120 128
122 132 142
122 130 141
125 134 143
128 137 144
132 141 148
140 149 158
156 163 173
173 178 184
183 187 190
177 181 190
159 166 176
145 155 165
141 153 165
141 155 168
143 155 169
143 155 167
140 152 164
154 160 172
148 154 166
130 138 149
122 130 141
131 139 150
135 145 155
134 144 154
136 146 156
31 36 13
37 40 23
29 32 11
49 54 22
60 66 38
55 58 49
33 33 35
43 42 40
38 43 46
45 48 37
74 76 63
134 135 137
131 134 139
116 123 115
137 143 129
147 148 143
99 115 131
29 33 34
42 36 12
208 200 164
224 223 193
180 186 172
123 131 134
31 34 49
35 37 36
38 40 37
40 42 37
39 41 36
37 39 34
37 39 34
38 40 37
40 42 41
14 16 15
36 37 39
45 46 48
45 45 45
40 39 35
32 31 29
39 34 41
68 62 76
39 40 45
11 12 16
24 26 25
42 44 39
35 37 32
35 37 32
34 36 33
46 48 47
42 45 50
30 31 25
55 57 20
90 100 14
71 82 16
43 54 14
30 46 0
46 59 16
46 48 43
35 37 32
44 45 50
49 53 52
48 52 38
44 43 48
32 31 29
119 124 83
136 152 90
33 36 5
40 37 0
159 160 92
71 77 17
28 37 0
71 81 46
21 27 1
29 34 11
31 37 9
30 37 3
29 37 0
41 48 7
35 41 3
33 39 5
25 30 0
84 86 75
36 42 4
23 29 3
27 35 0
29 36 5
7 8 0
136 140 117
165 165 155
174 170 167
151 146 140
168 174 104
181 203 14
85 95 6
33 36 15
35 47 0
33 47 12
33 44 4
34 45 5
37 44 10
37 44 11
37 44 11
37 44 13
37 42 10
36 41 9
36 41 9
49 55 21
44 50 14
45 51 13
48 54 16
53 59 21
71 77 39
75 81 43
54 60 12
32 37 0
29 33 6
36 42 16
33 42 11
38 45 11
40 47 14
33 38 8
41 45 8
40 45 4
39 43 16
138 138 138
160 158 169
173 171 172
184 180 177
180 174 178
175 166 167
183 177 177
175 171 170
198 194 191
195 191 188
196 192 189
187 181 183
196 190 194
217 217 209
231 230 225
229 228 224
230 229 225
209 208 206
206 205 201
191 192 187
188 189 183
185 182 177
160 159 154
143 144 139
145 145 143
148 148 146
149 149 147
163 162 158
198 197 193
182 181 177
192 191 187
157 154 149
175 172 167
210 207 202
122 121 117
138 138 136
141 143 140
132 134 129
130 132 129
133 137 136
141 145 146
119 120 122
160 160 162
254 252 255
198 194 195
1 0 0
2 0 5
62 56 70
74 67 85
67 63 77
45 42 51
0 0 9
26 25 39
40 34 48
17 11 23
2 0 6
11 9 14
10 10 12
14 13 18
25 26 31
17 17 25
43 43 45
56 56 58
32 33 35
10 12 9
32 34 29
46 48 45
123 124 129
140 140 152
200 201 205
159 160 164
95 96 98
106 107 109
112 116 117
105 110 113
112 117 121
113 118 124
98 102 103
99 103 106
107 112 116
115 120 124
101 106 110
90 95 99
85 89 92
196 200 203
205 200 196
164 159 155
191 187 184
206 205 203
167 167 169
148 153 159
155 164 173
142 152 164
137 146 155
129 138 145
130 141 145
141 152 158
150 160 170
156 164 175
160 167 175
162 167 171
145 152 160
128 135 145
114 124 134
118 130 142
134 146 160
144 156 170
150 162 174
155 167 179
162 170 181
161 169 180
150 158 169
142 152 162
149 159 169
157 167 179
156 168 180
159 171 183
30 35 12
41 45 28
37 40 19
47 52 20
79 83 56
79 82 75
44 45 49
43 47 48
48 49 51
42 43 35
54 55 47
125 129 132
129 134 138
120 127 120
121 124 113
128 125 118
85 96 92
67 70 51
168 163 133
161 157 130
78 79 71
29 34 38
24 29 33
47 49 48
45 45 45
48 48 46
50 50 48
50 51 46
47 48 43
45 45 43
46 46 44
49 49 49
42 47 43
24 26 25
13 14 16
9 11 10
33 34 29
39 39 37
43 41 46
64 61 70
43 44 49
58 59 63
21 23 22
39 41 38
36 38 33
38 40 37
37 39 38
50 52 51
45 49 48
33 33 35
67 70 25
92 103 9
57 67 7
36 47 7
39 55 0
50 59 28
43 42 24
46 41 48
48 47 45
52 53 47
49 48 62
26 28 23
112 120 73
132 141 88
33 40 9
20 24 0
118 124 64
70 80 9
37 49 3
43 53 26
32 43 13
35 40 18
31 38 5
36 43 9
28 36 0
45 53 16
30 36 0
39 44 12
34 38 11
29 33 10
24 24 0
31 33 9
29 32 11
30 35 15
28 35 2
23 30 0
56 60 45
139 140 134
140 131 134
141 143 94
147 168 13
51 62 0
44 50 16
27 35 0
41 47 21
35 40 20
36 44 7
35 43 6
35 42 8
35 42 9
35 42 11
37 42 10
38 43 11
38 43 11
41 47 11
47 53 17
45 51 13
48 54 16
51 57 19
65 71 33
74 80 42
44 50 14
28 30 6
28 32 9
34 37 16
37 43 17
35 42 9
38 46 9
40 48 11
36 42 8
44 48 11
32 36 1
60 63 42
156 156 156
158 157 165
175 173 174
178 174 171
174 168 170
177 171 171
186 182 179
193 190 185
181 180 178
195 193 198
184 179 185
186 180 182
179 174 170
204 196 185
205 196 187
189 182 174
174 169 165
166 165 161
167 167 165
152 152 150
152 154 151
145 144 140
150 151 146
152 153 148
152 152 150
151 152 147
155 156 151
167 166 161
167 166 161
157 156 152
161 160 156
137 136 131
145 142 137
215 214 210
150 149 145
132 132 130
130 132 129
127 129 124
135 137 132
142 144 141
124 128 127
131 135 136
133 134 136
161 162 164
255 255 255
102 102 102
38 35 44
93 89 106
43 35 56
19 15 30
15 11 25
49 47 58
24 24 36
8 8 10
0 0 2
0 0 0
14 14 14
14 14 16
14 13 19
23 21 32
17 15 28
15 16 21
46 46 54
69 67 78
43 42 48
18 18 20
183 183 183
199 199 201
166 165 171
166 166 168
182 183 185
98 99 101
112 116 117
109 113 114
110 115 118
109 114 117
107 112 116
116 120 121
113 117 118
107 111 114
109 113 116
114 118 121
77 78 80
155 155 155
218 216 217
168 165 160
160 159 155
195 194 192
168 169 171
113 116 121
143 150 160
162 170 183
156 165 180
131 140 149
108 117 124
104 115 119
121 134 142
137 149 161
144 156 168
148 158 167
144 155 159
126 133 143
122 131 140
124 134 144
144 156 168
172 184 198
181 193 207
180 192 206
184 196 210
188 198 208
193 203 213
188 198 210
178 190 202
181 193 205
187 199 213
188 200 214
188 200 214
31 36 13
35 39 22
42 45 24
38 42 9
105 108 81
99 100 94
46 49 54
48 56 59
53 53 53
55 56 51
59 60 55
111 115 116
113 121 123
119 125 123
123 124 116
130 127 118
130 128 90
163 167 144
105 111 107
34 37 46
55 52 61
48 43 47
55 57 52
40 52 42
47 47 47
48 48 48
50 50 48
51 51 49
50 50 48
47 47 45
47 47 47
48 48 48
45 50 46
44 48 47
38 42 43
28 30 29
18 20 15
28 30 27
21 21 23
46 45 51
52 53 57
48 49 51
43 45 44
20 22 19
53 55 52
51 53 50
41 43 42
55 57 56
42 47 41
35 33 44
66 70 20
80 94 0
50 60 8
36 47 7
45 59 0
53 58 36
54 47 28
78 71 61
53 51 36
49 47 50
27 25 39
117 125 88
130 143 73
44 51 18
21 18 9
80 88 28
68 80 16
35 46 14
19 33 7
32 45 15
40 49 28
23 29 15
32 39 8
28 35 4
47 54 23
41 48 17
34 38 13
29 32 11
25 28 11
32 34 21
34 37 18
29 33 10
30 33 22
24 24 32
25 29 2
22 27 0
17 15 20
115 117 77
130 124 98
98 102 26
39 44 3
36 48 0
27 38 6
38 45 29
22 29 0
37 42 1
36 43 9
35 42 9
33 40 9
32 39 8
33 38 8
36 41 9
39 44 12
41 47 13
46 52 14
41 47 9
48 54 16
50 57 16
63 69 31
73 79 43
45 51 15
20 26 0
38 41 24
35 38 19
35 39 14
37 44 11
39 47 10
35 43 4
35 41 5
39 45 11
47 51 14
23 28 0
91 93 80
158 158 160
159 156 163
173 171 174
173 169 168
171 165 165
179 175 174
178 175 170
185 185 177
193 191 192
193 187 197
182 174 185
167 162 159
181 175 163
226 218 207
233 224 215
212 205 197
144 139 135
139 136 131
136 132 129
139 135 132
137 133 130
144 145 140
161 162 157
154 155 150
145 146 141
141 142 137
166 165 160
183 183 175
166 166 158
164 163 159
166 165 161
156 155 151
111 110 106
145 144 140
139 139 137
133 133 131
136 136 136
130 131 126
127 129 124
137 139 136
139 143 142
135 139 140
129 133 134
136 140 143
175 179 182
220 219 225
80 76 90
47 42 62
40 32 55
68 60 81
48 44 59
41 39 50
15 14 22
0 1 0
3 5 2
11 11 9
16 16 16
18 17 22
23 20 31
27 23 40
26 21 43
31 31 43
47 46 62
40 37 58
60 57 74
49 47 58
214 213 218
239 239 241
225 224 229
232 232 234
179 179 181
99 100 102
110 114 115
101 107 107
104 109 112
112 117 120
119 124 127
116 124 126
115 123 125
108 113 116
101 106 110
93 97 100
111 111 113
223 221 222
186 182 183
144 143 138
177 178 173
185 187 186
128 133 137
99 106 114
122 130 141
145 154 169
156 165 182
150 157 167
123 132 139
116 127 133
133 146 154
150 164 177
164 177 193
172 186 197
170 185 192
167 177 186
176 186 196
179 189 199
184 196 208
195 207 221
188 200 214
173 185 199
171 183 197
174 188 199
181 195 206
181 195 206
176 188 202
176 188 202
179 191 205
177 189 205
172 184 200
39 42 21
31 35 18
40 44 21
46 47 13
139 135 106
136 131 127
56 59 66
59 70 72
64 66 65
56 56 56
57 57 55
102 104 99
116 122 118
114 120 118
115 116 111
123 121 109
123 116 97
67 68 63
35 41 53
57 64 74
49 51 46
64 64 54
53 55 54
52 58 72
55 56 58
53 54 56
53 55 54
55 57 56
56 58 57
54 56 55
52 53 55
51 52 54
49 54 50
56 60 61
58 62 63
57 61 62
44 49 45
56 61 57
34 35 37
44 45 50
46 47 51
26 27 29
27 28 30
49 51 50
53 55 54
50 52 51
53 55 54
50 51 53
38 44 34
39 37 51
63 70 18
67 80 0
46 55 10
35 45 8
43 55 5
55 60 40
94 88 66
91 91 41
57 54 37
28 25 36
122 127 95
135 146 86
38 46 9
11 16 0
68 69 29
85 97 25
28 43 0
26 39 22
21 35 12
33 48 9
45 54 23
33 41 20
39 46 12
41 48 14
48 55 22
31 37 9
37 41 16
38 41 20
35 38 21
36 38 24
24 32 19
25 35 11
21 29 8
28 33 13
21 19 24
24 20 8
82 85 16
91 88 37
101 92 77
65 64 34
34 41 0
32 43 9
26 38 14
28 40 0
34 39 9
35 36 2
34 41 10
33 40 9
32 38 10
33 37 10
34 39 9
37 42 10
39 45 11
41 47 13
41 47 9
48 54 16
53 59 21
55 61 23
70 76 40
56 62 28
24 29 0
33 38 8
34 39 17
32 38 10
33 39 5
40 47 6
45 52 11
39 45 7
35 41 7
41 47 13
44 50 12
25 28 7
124 125 120
151 151 153
165 163 166
172 167 171
173 167 167
174 166 164
175 171 168
190 187 182
194 193 188
201 197 198
183 178 182
188 179 180
222 213 204
255 252 233
243 240 235
212 209 204
180 179 175
176 175 171
160 157 152
158 153 149
149 140 135
153 144 137
144 144 142
142 141 139
153 152 148
212 211 207
235 234 229
235 234 229
223 222 217
213 212 207
205 204 200
208 207 203
197 196 194
125 125 123
123 123 123
124 124 124
135 135 135
129 129 129
125 126 121
135 137 132
133 135 132
131 133 130
137 141 140
136 140 141
133 138 141
158 163 166
138 136 149
23 21 35
36 31 51
50 42 66
63 55 79
50 45 65
33 30 41
7 6 11
7 9 8
0 2 1
5 7 6
10 10 12
11 10 18
31 27 42
47 42 64
46 40 66
37 35 56
43 41 65
27 23 50
16 12 35
138 135 152
157 154 163
135 132 139
185 182 189
225 223 226
111 111 113
94 98 99
100 105 108
99 104 107
105 110 113
120 125 128
122 126 129
116 127 131
125 136 140
131 140 145
113 122 127
85 90 94
186 187 191
204 204 206
157 155 156
152 151 147
178 180 177
162 167 170
146 153 161
120 130 140
109 119 131
135 144 159
142 151 166
148 157 166
133 142 149
125 138 144
133 147 156
142 158 173
155 171 187
163 179 192
163 180 188
155 168 177
167 180 189
164 174 184
151 163 175
152 164 176
152 164 178
153 165 181
160 173 189
159 175 188
165 181 194
172 186 199
172 186 199
173 187 200
177 189 203
175 187 201
167 179 193
34 37 18
37 41 24
39 43 18
59 59 21
150 141 112
182 171 165
90 91 96
54 68 69
67 73 73
61 62 66
65 61 58
98 96 83
122 124 111
117 119 116
116 118 115
123 125 112
108 112 113
65 64 70
79 73 85
69 70 75
67 78 72
68 83 76
73 78 82
82 78 93
73 76 81
68 72 75
66 70 73
69 73 74
71 75 76
69 73 76
65 69 72
64 67 72
58 64 62
58 64 64
63 68 72
59 64 67
56 62 60
61 67 65
58 64 64
71 76 80
26 30 31
6 10 11
60 64 65
45 49 50
55 59 60
43 47 48
44 48 49
54 58 59
40 46 36
48 46 59
66 73 22
58 71 0
42 50 9
32 42 7
45 53 14
63 67 42
102 101 53
97 99 50
34 33 12
125 127 105
144 153 98
37 44 0
21 23 10
43 46 27
98 107 18
36 45 0
33 47 11
30 46 10
20 30 6
13 20 0
16 24 0
10 16 0
20 27 0
30 37 4
10 17 0
19 25 0
17 21 0
11 15 0
12 16 0
9 13 0
21 32 0
28 37 18
24 33 2
25 31 5
26 27 13
79 86 9
111 119 8
89 81 44
95 88 72
32 31 1
26 32 0
31 39 26
22 36 0
30 39 8
37 40 21
37 35 20
30 36 10
31 37 11
34 38 13
36 40 13
37 41 14
38 43 11
40 44 11
41 45 10
44 50 12
46 52 14
54 60 22
70 76 40
56 62 28
32 37 5
35 39 12
32 36 11
27 36 5
35 43 6
39 46 4
40 47 5
41 47 9
40 46 12
40 45 13
43 49 15
32 38 0
45 47 33
143 142 147
145 144 149
170 168 169
169 164 168
171 165 167
172 164 161
183 180 175
194 190 189
193 189 190
200 194 194
176 172 163
148 141 125
178 170 149
178 167 147
83 83 81
75 77 74
80 82 81
122 124 121
217 216 214
232 227 223
220 211 206
192 181 175
179 175 176
187 183 182
178 172 172
189 184 181
212 208 205
244 240 237
254 253 249
255 255 253
255 255 251
246 245 243
238 238 238
127 129 128
125 127 126
132 134 133
136 136 136
136 136 136
132 134 129
126 128 123
143 144 139
129 129 127
127 129 128
142 143 145
141 144 149
144 149 153
61 60 76
27 24 41
37 32 52
29 24 47
59 50 77
36 31 53
28 25 34
4 4 4
3 4 6
0 0 2
0 1 0
0 1 3
10 9 15
20 18 31
33 30 47
57 52 74
59 57 78
52 50 74
65 61 86
57 54 75
168 164 179
222 219 228
147 144 151
126 120 130
144 142 145
127 127 129
93 97 100
99 104 108
94 102 105
109 114 118
125 128 133
123 127 130
129 140 146
127 138 144
128 139 145
99 108 115
151 156 162
215 219 222
167 167 169
143 141 142
167 166 162
165 167 166
134 139 143
166 176 185
141 153 165
105 117 129
113 123 135
115 123 136
115 123 134
114 124 133
109 122 130
108 122 133
113 129 144
124 140 156
135 151 166
144 158 169
149 163 174
161 173 185
156 168 180
144 154 166
138 150 162
143 155 169
152 165 181
163 176 193
167 183 198
169 185 200
176 189 205
178 192 205
179 191 205
185 195 207
184 194 206
176 186 198
26 29 10
34 41 25
36 40 15
75 71 33
145 130 99
194 177 169
128 126 129
49 64 61
62 72 73
70 71 76
76 71 68
100 95 75
119 116 97
117 118 113
118 122 121
132 140 127
107 118 112
73 77 76
93 92 97
78 78 88
76 84 95
71 84 92
77 85 88
81 81 81
80 85 91
75 80 86
72 77 81
75 80 84
75 80 84
72 77 81
69 74 80
69 74 80
70 76 76
65 70 73
65 70 76
59 64 68
61 67 67
54 60 58
56 61 64
57 62 66
23 27 28
50 54 55
60 64 65
58 62 63
51 55 56
49 53 54
49 53 54
58 62 63
46 51 44
48 46 57
62 68 24
49 59 0
33 43 6
30 40 5
50 56 30
68 71 40
84 91 24
60 64 27
121 127 83
140 149 92
35 41 5
28 31 14
32 36 11
53 56 29
56 64 0
15 21 0
24 35 19
15 25 0
34 36 23
103 99 96
104 104 94
111 114 105
118 121 110
114 117 106
115 118 109
116 119 112
123 124 118
91 92 86
106 107 99
91 93 82
29 32 13
6 10 0
14 17 0
31 33 19
75 89 2
86 99 0
50 52 5
59 61 12
68 68 32
24 25 0
26 27 21
28 37 6
28 34 22
31 41 6
20 26 0
25 26 18
31 35 12
32 36 13
33 37 14
35 39 14
37 41 14
40 43 12
41 45 12
42 46 11
49 55 17
47 53 15
56 62 26
63 69 33
37 42 10
26 30 3
41 45 22
24 27 6
33 42 11
41 49 12
43 50 8
39 46 5
37 41 8
38 43 13
42 47 15
44 52 15
22 28 0
83 84 76
147 145 156
145 144 149
169 168 166
165 160 164
169 163 165
170 163 157
181 177 168
192 186 190
193 185 196
203 198 195
116 110 88
88 82 46
105 94 64
144 129 108
141 140 136
102 102 100
35 37 36
54 58 59
56 60 61
111 112 114
155 153 154
179 175 176
181 172 175
183 174 175
174 164 165
153 145 143
165 156 157
158 154 153
168 166 167
198 198 200
211 210 206
214 213 211
242 242 242
143 144 146
126 127 129
133 134 136
125 125 125
130 130 130
132 134 129
132 134 129
136 137 132
138 137 133
134 132 133
132 132 134
152 153 158
117 120 127
12 10 31
46 43 62
43 38 58
43 38 61
47 38 67
42 34 57
27 24 31
2 1 0
3 4 6
9 11 10
7 9 6
1 3 0
8 10 9
5 4 9
2 1 9
31 29 40
43 42 58
48 47 65
34 31 48
25 23 36
194 191 198
209 207 210
203 198 204
147 141 151
122 120 125
178 177 182
103 106 111
130 135 141
146 153 159
145 150 156
141 144 149
151 152 157
129 136 142
120 127 133
99 106 112
110 115 119
215 219 222
202 202 204
164 163 161
146 142 139
172 171 169
140 141 143
109 116 122
141 151 161
131 143 155
110 122 134
106 114 125
99 106 116
110 118 131
123 133 143
126 139 148
129 143 156
140 153 170
149 162 179
159 172 188
176 188 200
178 192 203
181 195 206
183 195 207
183 193 205
179 189 201
175 187 201
177 190 206
181 194 211
177 193 209
171 187 203
174 187 203
174 186 200
168 180 192
170 180 190
173 182 191
169 178 187
39 42 25
30 37 21
39 43 16
98 93 53
153 137 104
179 161 151
154 150 151
66 78 76
66 80 81
74 77 84
85 77 74
115 108 82
127 123 98
118 117 112
114 120 120
139 149 138
124 130 120
69 80 74
80 94 94
81 90 95
81 81 89
78 77 85
76 81 87
75 89 92
79 86 94
74 81 89
72 79 85
73 80 86
72 79 85
67 74 80
65 72 80
66 73 81
70 76 76
77 82 86
77 82 88
70 77 83
66 74 76
63 72 71
65 73 75
60 68 71
65 69 68
61 65 66
57 61 62
62 66 67
59 63 64
62 66 67
61 65 66
55 59 60
58 63 57
48 49 54
61 66 25
49 57 6
35 45 10
39 49 15
65 70 50
76 80 43
38 47 0
123 133 73
149 160 94
38 48 0
27 30 11
39 40 34
7 9 0
37 40 0
33 32 11
82 87 65
141 147 145
156 156 166
191 184 191
204 191 209
188 178 212
147 145 166
171 170 188
154 153 171
152 150 171
143 141 162
141 138 157
161 158 175
178 176 189
168 166 177
170 160 169
131 123 138
41 39 26
64 76 0
77 91 3
39 47 10
26 33 0
38 47 0
44 44 16
24 23 18
29 33 10
29 36 2
25 32 1
26 29 22
30 34 17
32 40 1
34 37 16
33 37 14
32 36 13
32 36 11
34 38 11
39 42 11
43 47 12
46 50 13
44 50 12
64 70 32
62 68 32
32 38 4
29 34 4
34 38 13
26 29 8
41 44 25
36 45 18
34 44 10
39 45 7
42 46 11
39 42 13
39 42 15
42 48 14
44 52 11
22 28 0
117 120 113
145 144 158
150 149 154
166 165 161
163 158 162
171 165 169
171 164 158
188 184 175
196 189 196
214 206 221
160 152 150
83 78 46
113 107 59
119 107 69
131 114 94
150 145 139
252 249 244
169 171 168
44 50 50
68 76 79
63 68 74
67 72 78
92 95 104
141 130 134
168 156 160
173 161 163
126 116 117
156 147 148
156 150 152
147 145 148
145 144 149
157 153 150
165 164 162
183 183 183
150 151 153
122 126 129
125 126 128
139 139 139
128 128 128
132 134 129
124 126 121
141 142 137
130 129 125
137 136 134
137 135 138
143 142 148
146 146 154
62 60 81
28 25 44
56 51 71
52 47 70
51 42 71
39 31 54
25 22 29
1 1 0
8 10 9
0 2 0
9 11 6
6 9 2
2 4 0
12 14 11
13 15 14
8 9 11
23 23 35
24 24 36
14 12 23
59 58 63
210 209 207
191 187 186
204 199 203
188 183 190
